,content,,,,,,
2009,Âü½ÅÇßÀ½.¤» ´Ü¼øÈ÷ ³î·¡Å°´Â °øÆ÷¿µÈ­°¡ ¾Æ´Ñ....±×¾È¿¡ ½ºÅä¸®µÎ ÅºÅºÇÏ±¸......¤¾,,,,,,
2010,°ü¶÷Áö¿Á,,,,,,
2011,³­ ³ª¸§´ë·Î Àç¹ÌÀÖ¾ú°í ÁÁ¾Ò´Ù. ´Ü 106ºÐÀÌ ³ªÇÑÅÙ ³Ê¹« Âª¾Ò´Ù.,,,,,,
2012,°Á °øÆ÷¿µÈ­Ä¡°ï º¼¸¸ÇÑ ±×·± ¿µÈ­¶ö±î??±×·¡µµ ¹è¿ìµé ¿¬±â ÇÏ³­ Â¯ÀÎµí¤»,,,,,,
2013,¼ÖÁ÷È÷¼Ò¹®µè°íÀç¹Ì¾ø´ÂÁÙ¾Ë¾Ñ´Âµ¥Ã³À½ºÎÅÍ³¡±îÁö¹«¼·°íÀç¹Õ°Ô”f¾î¿ä!,,,,,,
2014,¡é¹ÏÀ¸¼¼¿ä ¾È¹Ï°í ”f´Ù°¡ ³¶ÆÐº» ÀÏìÑ,,,,,,
2015,¹æ±Ý ½Ã»çÈ¸ °¬´Ù¿Ô´Âµ¥.. Àå³­ÇÏ³Ä.. ³ªÁß¿¡ TV·Î ÇØµµ º¸Áö¸¶¶ó,,,,,,
2016,ÆòÁ¡¿¡¼ÓÁö¸¿½Ã´Ù....ÁøÂ¥·ÎÃæ°íÇÔ,,,,,,
2017,Ä³Àë>¤Ð<4¸íÀÌ¼­°«´Âµ¥ ´Ù ¾ÆÁÖ¾ó±¼°¡¸®°í³¯¸®³´À½ ¼Ò¸®Áú¸£°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»>,,,,,,
2018,ºÐÀ§±â°¡ ÃÖ°í´Ù...¾î¼³ÇÂ ±Í½Å ¾È³ª¿Í¼­ ÁÁ¾ÒÀ½,,,,,,
2019,ÀÏ´Ü ¸ö ²©ÀÌ´Â ±Í½Å ¾È ³ª¿Í¼­ ÁÁ¾Ò°í ¿µÈ­ºÐÀ§±âµµ ±¦Âú¾ÒÀ½ ^^,,,,,,
2020,ÇÑ±¹ °øÆ÷¿µÈ­¿¡ ´ëÇÑ ºÒ½ÅÀ» ´Ü¹Ú¿¡ ±úÁÖ´Â ¿µÈ­!,,,,,,
2021,¹è¿ìµéÀÇ ¿¬±â°¡ µ¸º¸ÀÎ ¿µÈ­..Á¾±³¿Í ½ÇÁ¾À» ´Ù·é ¹Ì½ºÅÍ¸® °øÆ÷¹°..,,,,,,
2022,ÃÖ±Ù ÇÑ±¹ °øÆ÷¿µÈ­Áß¿¡ °¡Àå º¼¸¸ÇÏ°í Âü½ÅÇÏ´Ù,,,,,,
2023,¸î³â°£ ¶³¾îÁø ¿ì¸®³ª¶ó °øÆ÷ÀÇ À§»óÀ» ³ô¿©ÁÙ ¿µÈ­ÀÌ´Ù... ±Í½ÅÀº ³ª¿ÀÁö¾Ê´Â °øÆ÷,,,,,,
2024,¤»¤»¤»¤»¾Ë¹Ù»ýµé ³Ê¹« Æ¼³­´Ù ¤Ñ ¤Ñ..... ¿°º´ ¾Þ°£Ä¡Á» È«º¸ÇØ¶ó ¿µÈ­,,,,,,
2025,¿À´Ã º¸°í ¿Ô´Âµ¥ Àç¹Ì¾ø°í ³­ÇØÇÔ. ÆòÁ¡¿¡ ¼ÓÁö ¸»ÀÚ ¤Ñ¤Ñ,,,,,,
2026,¿À·£¸¸¿¡ º¼¸¸ÇÑ °øÆ÷¿µÈ­¿´´Ù´Â.,,,,,,
2027,Àº°æ´Ô ½Åµé¸° ¿¬±â ÃÖ°í.,,,,,,
2028,³²»ó¹Ì º¸´ÂÀç¹Ì°¡ ½ò½òÇÏ³× ¤»¤»,,,,,,
2029,È£·¯ Àß ¾Èº¸´Âµ¥...Àç¹Õ³×¿ä...³¡³ª°í Â¥Áõ³ª´Â È£·¯¾Æ´Ï¾î¼­ ÁÁ¾Æ¿ä,,,,,,
2030,"ÀÌ°Å º¸¸é À¯Çà¾î ""½Åµé·È³ª¿ä?""....ÇØ¿î´ëº¼±î¸»±î ÇÏ´Ù°¡ ºÒ½ÅÁö¿Á¼±ÅÃÇßÀ½......",,,,,,
2031,±äÀå°¨µµ ÁÁ¾Ò°í,,,,,,
2032,ºÒ½Åº¸´Ù ´õ ¹«¼­¿î°ÍÀº ¾î¸®¼®°í ¹Ì·ÃÇÑ ¹ÏÀ½ÀÌ´Ù  ±äÀå°¨ÀÌ °íÁ¶µÇ¾î ½Ã°£À» ÀØ¾ú´Ù,,,,,,
2033,ÆòÁ¡¿¡³¬¿³À½ º¸Áö¸¶¼À,,,,,,
2034,ÀÌ ¿µÈ­ ºÒ½ÅÇÏ¸é Áö¿Á°£´Ù....,,,,,,
2035,º°¹Ý°³ ¸ðÀÚ¸£´Â ¿µÈ­ÀÓ,,,,,,
2036,º°·Î. ±ºµ¥±ºµ¥ Á»Áö·çÇÑµí,,,,,,
2037,º¸´Â³»³» ½Ã°£°¡´Â ÁÙ ¸ô¶ú°í ±äÀå°¨µµ ¤¾¤§¤§Çß¾î¿ä,,,,,,
2038,mumcci//¾Æ³ª ¿µÈ­ º¸±âÀü¿¡ Àç¹Õ³ª ÆòÁ¡º¸°íÀÖ´Âµ¥ ... ±×·¯°í½Í³Ä ¾Æ¿À¤Ñ¤Ñ,,,,,,
2039,ÀÜÀÎÇÑ Àå¸é ¾øÀÌ ¹«¼­¿î¿µÈ­,,,,,,
2040,ÁÖ¿¬º¸´ÜÁ¶¿¬´öºÐ¿¡¿µÈ­°¡´õºû³­µíÇÑ..µÞºÎºÐ¾à°£Çã¹«ÇßÁö¸¸°úÀåµÈ°øÆ÷µµ¾Æ´Ï¾ú±¸good,,,,,,
2041,¿µÈ­°ü¿¡ »ç¶÷¾ø¾î¼­ Á» ¹«¼·´õ¶ó. ³²»ó¹Ì Á¹ ÀÌ»Ú±¸ °ø°¨°¡´Â ¿¬Ãâ,,,,,,
2042,2%ºÎÁ·..,,,,,,
2043,½Ã»çÈ¸º¸°í ¿Ô½À´Ï´Ù. °°ÀºÁ¾±³ÀÌÁö¸¸ ÀÌ°Ç ¾Æ´Ï´Ù ½Í¾ú°í ¾ÈÅ¸±õ°í ¹«¼­¿ü½À´Ï´Ù.,,,,,,
2044,À½.. ±×³ÉÀú³É º¼¸¸ÇÑ ¿µÈ­...,,,,,,
2045,±×·°Àú·° ¾à°£ Áö·çÇÑºÎºÐ »©¸é ³ª¸§ Å³¸µÅ¸ÀÓ¿ëÀ¸·Ð ³ª»ÚÁø ¾ÊÀ½.,,,,,,
2046,ÁøÂ¥ ±¦ÂúÀº ¿µÈ­. ¿ì¸®³ª¶ó Á¾±³ÀÇ ¹®Á¦Á¡À» Àû³ª¶óÇÏ°Ô º¸¿©ÁØ´Ù.¤Ð,,,,,,
2047,´ë¹ÚÀÌ´Ù ^^,,,,,,
2048,Âü½ÅÇÑ ¼ÒÀç,,,,,,
2049,ºÒ½ÅÁö¿Á! ¿Ã ¿©¸§ ÇÑ¹øÂëÀº ²À ºÁ¾ßÇÒ ¿µÈ­´Ù!,,,,,,
2050,¹«¼ÓÀÎ¿¡°Ô ´À²¼´ø ¼¶¶àÇÔ,,,,,,
2051,¾ËÆ÷ÀÎÆ® ÀÌÈÄ Ã³À½ ¸¶À½¿¡ µç °øÆ÷¿µÈ­!!!!!!!!!!,,,,,,
2052,¿©°í±«´ã5 º¸´Ù Á¶±Ý ´õ ±¦ÂúÀºµí...,,,,,,
2053,½Ã»çÈ¸¿¡¼­ º¸°í ¿Ô½À´Ï´ÙÆø·ÂÀûÀ¸·Î ¹«¼·±âº¸´Ü½É¸®ÀûÀ¸·Î Àº¹ÐÇÏ°Ô¹«¼·³×¿ä,,,,,,
2054,ºÐÀ§±âµµÃÖ°í ¿¬±âµµÃÖ°í ÀÌÁ¦±îÁö ÇÑ±¹°øÆ÷¿µÈ­Áß¿¡ Á¦ÀÏ¹«¼­¿îµí,,,,,,
2055,¹¹°¡ ÀÖ´ÂµíÇÏ´Ù°¡ ¾ø´Âµíµµ ÇÏ´Ù°¡..±×°Íµµ ¾Æ´Ï¸é..¿ÏÀüÈ÷ »õµÆ¾î~ÀÌ°Íµµ ¾Æ´Ñ°¡~!!,,,,,,
2056,³¡ÀÌ Á» ÂòÂòÇÏ±äÇßÁö¸¸,,,,,,
2057,±Í½ÅÀÌ ºê·¹ÀÌÅ©´í½º¸¦ Ãß´Â°Íº¸´Ü ½ºÅä¸®¿¡ ¸ôÀÔÇÏ°ÔµÇ´Â ½É¸®Àû ¹Ì½ºÅÍ¸®°øÆ÷!,,,,,,
2058,ÀÜÀÎÇÏÁö ¾ÊÀ¸¸é¼­ ¹«¼­¿ü´Ù,,,,,,
2059,ÇãÁ¢ÇÑ°øÆ÷¿µÈ­º¸´Ù Àç¹Õ¾úÀ½±»±»,,,,,,
2060,Àç¹Õ¾ú½À´Ï´Ù^^ ÇÑ±¹Àû °øÆ÷¸¦ º¸¿©ÁØ ¿µÈ­¿´½À´Ï´Ù¤¾,,,,,,
2061,Àç¹Õ¾î¿ä~!¾îÁ¦¼­¿ï±ØÀå ¹«´ëÀÎ»ç¿Í¼­ ³Ê¹«ÁÁ¾Ò´Ù´Â ¤»¤»»ó¹Ì¾¾¿¬±âÃÖ°í!,,,,,,
2062,Áö·çÇÏ´ÜºÐµéÀº ´ëÃ¼ ¾îµð°¡Áö·çÇÑ°ÇÁö?? º¸´Â³»³» ¼û¸·È÷¸ç ºÃ¾î¿ä~!¿¬±âµµÃÖ°í!,,,,,,
2063,¾îÁ¦ ½Ã»çÈ¸ °¬´Ù¿Ô¾î¿ä~ ¿µÈ­ Àç¹Õ±â¸¸ÇÑµ¥??^^°øÆ÷´Ù¿î°øÆ÷!!,,,,,,
2064,¿µÈ­ µÎ¹ø ºÃ½À´Ï´Ù,,,,,,
2065,Å©°Ô¹«¼·Áöµµ¾Ê°í,,,,,,
2066,ÀÏ»óÀûÀÎ °ø°£ÀÌ¶ó ´õ ¹«¼·°í,,,,,,
2067,¹«¼·Áö ¾Ê´Ù.. Æ´Æ´È÷ Áö·çÇÏ´Ù..,,,,,,
2068,µµ´ëÃ¼ ¾îµð¼­ ¹«¼­¿ö ÇØ¾ßµÉ±î,,,,,,
2069,¿À·£¸¸ÀÇ ½Ã»çÈ¸. »ý»ýÇÏ°í »ì¾ÆÀÖ´Â ½ºÅä¸®,,,,,,
2070,°£¸¸¿¡ ±ØÀå¿¡¼­ ³¡±îÁö ±äÀå°¨°ú ¸ôÀÔ°¨À» ´À³¥¼öÀÖ¾ú´Ù...¿¬±â ¸¾¿¡µé¾ú´Ù.,,,,,,
2071,¹«¼·±äÇßÁö¸¸ ±âºÐ³ª»ÚÁö¾ÊÀº ½É¸®ÀûÀÎ °øÆ÷¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,
2072,°£¸¸¿¡ ³ª¿Â ¿ÀÄÃÆ® ¿µÈ­ÀÇ ¼öÀÛ!,,,,,,
2073,7Á¡ ¿µÈ­·Î »ý°¢µÈ´Ù.,,,,,,
2074,¿µÈ­¸¦º¸±äºÃ´Âµ¥ ¹»º»°ÇÁöÀßÀº¸ô°Ù°í Àç¹Ì¾øÁöµµÀÖÁöµµ¾ÊÀº¿µÈ­,,,,,,
2075,Á¶±Ý ¹«¼·±ä ÇÏÁö¸¸ ±¸¼ºÀÌ ÇãÁ¢ÇÏ°í °ü°´µé¿¡°Ô ¼³¸íÇÏ´Â ºÎºÐÀÌ Àû¾î¼­ ÀÌÇØ°¡ Àß..,,,,,,
2076,Â¥ÀÓ»õÀÖ´Â ½Ã³ª¸®¿À¿Í ½Å¼±ÇÑ ¼ÒÀçÀÇ °øÆ÷¿µÈ­. °­Ãß~~,,,,,,
2077,Àç¹Ì¾÷¼º ¤Ñ¤Ñ,,,,,,
2078,Á¤¸» Àç¹Õ¾î¿ä °­Ãß,,,,,,
2079,ÀåÈ­È«·Ã ÀÌÈÄ ÃÖ°íÀÇ °øÆ÷!¹«Ã¤»ö °øÆ÷°¡ ´õ ±äÀå°¨À» ÀÚ¾Æ³»´Âµí.¿¬±â ¿ÏÀü¤¾¤§¤§,,,,,,
2080,´Ù¸®¿Í ¼Õ¹Ù´Ú¿¡ Áã°¡ ³µ´Ù. ³¡³¯ ¶§±îÁö ¼ÕÀ» ÇÇÁö ¸øÇÒ Á¤µµ·Î ±äÀåÇÏ°Ô ¸¸µç ¿µÈ­,,,,,,
2081,³²»ó¹Ì¿Í ±èº¸¿¬ÀÇ ¿­¿¬Àº ÁÁ¾ÒÀ¸³ª ¹«´õÀ§¸¦ ½Ï °¡¼ÅÁÙ °øÆ÷¿µÈ­´Â ¾Æ´Ñµí...,,,,,,
2082,¿ï³ª¶ó °øÆ÷¿µÈ­Ä¡°ï ±¥¾ÈÀº°Í°°¾Æ¿ä. ¹è¿ì¿¬±â°¡.ÁÁ¾ÒÀ½.. ³ª´Â.±×·¨´Ù°í.¤»,,,,,,
2083,¿ÏÀü ¹«¼·°í Àç¹Õ½À´Ï´Ù..º¼¸¸ÇØ¿ä!!!¤»ÃßÃµ!!!!,,,,,,
2084,Àß ¸¸µé¾îÁø À£¸ÞÀÌµå °øÆ÷¿µÈ­. ½ÉÀº°æÀÇ ´«ºû¿¬±â,,,,,,
2085,¿µÈ­ Á¤¸» Á¾±³¸¦ Áß¸³ÀûÀÎ ½Ã¼±À¸·Î Àß ±×·Á³½ ÀÛÇ°ÀÔ´Ï´Ù.Àû±Ø ÃßÃµÇÕ´Ï´Ù.^^,,,,,,
2086,½Ã»çÈ¸·Î ºÃ´Âµ¥,,,,,,
2087,ÀÌ ¿µÈ­°¡ Àç¹Ì¾ø´Ù°í ÇÏ´Â »ç¶÷Àº Á¦´ë·Î ¿µÈ­¸¦ º¼ ÁÙ ¸ð¸£´Â °ÅÁö. ¼öÀÛÀÔ´Ï´Ù.,,,,,,
2088,¿µÈ­¸¦ Á¦´ë·Î º¸°í ÀÌ¾ß±æ ÇÏ´Â °ÇÁö ¸ð¸£°Î´Âµð,,,,,,
2089,Àû´çÈ÷ ¹«¼·°í Àû´çÇÑ ³»¿ë¿¡ Àû´çÇÑ Â¥Áõ°ú ±×¸®°í Á» ±äµíÇÑ ·¯´×Å¸ÀÓ,,,,,,
2090,Àý¶§ º¸Áö ¸¶¼¼¿ä. ½Ã»çÈ¸ º¸°í ¿Ô´Âµ¥ Á¤¸» Àç¹Ì¾ø´õ±º¿ä. ¹Ø¿¡±Û ´Ù ¾Ë¹Ù»ýµé;;;,,,,,,
2091,¾Ë¹ÙÂ¾´Ù¤Ñ¤Ñ¾²·¹±â¿µÈ­ ¶ÙÃÄ³ª¿À°í½Í¾ú´Ù ÁøÂ¥Àç¹Ì¾ø´Ù,,,,,,
2092,µÎ½Ã°£Â¥¸® °¡À§¿¡ ´­¸° ±âºÐÀÌ µå´Â ¿µÈ­. °£¸¸¿¡ ¸¸³­ Àß ¸¸µç °øÆ÷.,,,,,,
2093,³»°¡ °øÆ÷¿µÈ­¸¦ ½ÉÇÏ°Ô ¸øºÁ¼­ ±×·±°¡ ¹«¼­¿üÀ½ ¤Ì¤Ì,,,,,,
2094,¿ø·¡ °øÆ÷¿µÈ­ ¸øº¸´Âµ¥,,,,,,
2095,½Ã»ç·Î ºÃ½À´Ï´Ù~ ½Åµé¸° ÀÚ¸Å ³²»ó¹Ì º¸¸é¼­ ¿µÈ­ ÀåÈ­È«·ÃÀÌ »ý°¢³µ´Ù´Â,,,,,,
2096,º¸´Ï±î Á¾±³¶ûÀº ¹«°üÇÑ ³»¿ëÀÌ³×¿ä~ ½Åµé¸°¼Ò³à ¼ÒÁøÀÇ Ç¥Á¤ÀÌ ¾ÆÁ÷µµ¤¾¤§¤§,,,,,,
2097,³Ê´ÔµéÀº ÀÌ°Ô ±âµ¶±³±î´Â¿µÈ­·Î º¸ÀÌ³ª¿ä ¤Ñ¤Ñ; Á¤¸» °³µ¶µé Á¦¹ß Àú¸®´Âµí,,,,,,
2098,¹è¿ìµéÀÇ º¯½ÅÀÌ ÁÁ¾Ò´Ù. Æ¯È÷ ³²»ó¹Ì.,,,,,,
2099,»ö´Ù¸¥ ¼ÒÀç¿Í »ö´Ù¸¥ °øÆ÷. »ö´Þ¶ó¼­ ÁÁ¾ÒÀ½,,,,,,
2100,Àç¹Ô´Âµ¥¿ä.. ¿Ü»ó¿Ü·Î ³²»ó¹Ì º¸·¯°£°Çµ¥ ½ºÅä¸®µµ Èì.. Á» ±×·¸Áö¸¸ Àç¹Ô³×¿ä,,,,,,
2101,½Ã»çÈ¸¼­ ºÃ´Âµ¥,,,,,,
2102,Àç¹Õ´Ù..¤¾¤¾ ¹è¿ìÁÁ°í ½ºÅä¸® ÁÁ¾Æ,,,,,,
2103,¹è¿ìµé Á¤¸» ÀûÀýÇÏ´Ù ÀÌ°Å ¹ºÁö¾È´Ù ÁøÂ¥ Àç¹ÌÀÖ´Ù,,,,,,
2104,¹è¿ìµéÀÌ ¾Æ±õ´Ù. ÀÌ°Ô ¹¹³Ä ÁøÂ¥ Àç¹Ì¾øÀ½,,,,,,
2105,ÇÔ·®¹Ì´Þ~ ¹ÏÀ» ¼ö ¾øÀ»¸¸Å­ Áö·çÇÏ°Ô ´Þ¸®´Â ¹Ì½ºÅ×¸®~,,,,,,
2106,ºÒ½ÅÁö¿Á ±è¹äÃµ±¹,,,,,,
2107,½Ãµµ´Â ÁÁ¾Ò°í .³²»ó¹Ì´©´Ôµµ ÁÁ¾Ò°í...³ª»ÛÁø ¾Ê¾ÒÁö¸¸....¸Õ°¡.....¼ö°íÇÏ¼Ì½À´Ï´Ù.,,,,,,
2108,¿µÈ­ °³ºÀµµ ¾ÈÇß´Âµ¥ 10Á¡,,,,,,
2109,±è¹äÃµ±¹!±è¹äÃµ±¹!±è¹äÃµ±¹!±è¹äÃµ±¹!±è¹äÃµ±¹!±è¹äÃµ±¹!±è¹äÃµ±¹!±è¹äÃµ±¹!,,,,,,
2110,......¹è¿ì°¡¹®Á¦°¡¾Æ´Ï¶ó ÀÛÇ°¼ºÁ¦·Î ¿µÈ­°¡Àü°³µµÁ¦´ë·Î¾ÈµÇ°í Á¦¸Ú´ë·Î...,,,,,,
2111,Á¦¸ñÇÏ°í ³»¿ëÀÌ ¾È¸Â¾Æ ÀÌ°Ô ¿ì¸®³ª¶ó Àâ¹«´çµé ±î´Â°ÅÁö °³½Å±³±î´Â°Å³Ä ÀÎ°£ÀûÀ¸·Î,,,,,,
2112,ÁøÂ¥ Á¸³ª ºñÇö½ÇÀûÀÌ´Ù ³»¿ë ±¤½Åµµ¶óµµ Àú·²²¨°°³Ä?,,,,,,
2113,Æ¯Á¤ Á¾±³ºñÇÏ°¡ ¾Æ´Ñ ÀÌ±âÀûÀÎ ¿å½ÉÀ¸·Î ÀÎÇÑ Àß ¸øµÈ ¹ÏÀ½¿¡ ÀÏÄ§À» °¡ÇÏ´Â ¿µÈ­~,,,,,,
2114,³²»ó¹Ì ¶§¹®¿¡ 10Á¡..»ó¹Ì¾ß ÇÏ¾ÇÇÏ¾Ç,,,,,,
2115,³» »ý°¢¿£ ¾ÈÆ¼ °³½Å±³(±âµ¶±³)µéÀ» ÇâÇÑ °íµµÀÇ ¸¶ÄÉÆÃ Àü·«À¸·Î ¹Û¿¡ ¾Èº¸ÀÓ,,,,,,
2116,¿µÈ­ ¼ÒÀç¿Í ¹ß»ó ÀÚÃ¼ºÎÅÍ ¸¾¿¡ ¾È µç´Ù.,,,,,,
2117,½Ã»çÈ¸ º¸°í ¾´ ÆòÀÎµ¥ ¿Ö Áö¿î°ÇÁö? Á¾±³ÀÇ ±¤½ÅÀÇ ¹«¼­¿òÀ» ¸ð¼ºÀ» ¹ö¹«·Á¼­ Ç¥Çö.,,,,,,
2118,Åä¼Ó½Å¾Ó(¹«¼Ó)°ú ±âµ¶±³ ¸Í½Å»çÀÌ ¹ú¾îÁö´Â »ç¿å°ú ¿Ö°îµÈ ¸ðÁ¤ÀÌ ¼¶¶àÇÑ °øÆ÷¸¦ ÁÜ,,,,,,
2119,Àü¹ÝÀûÀ¸·Î ¾îµÓ°í À½»êÇÑ Â÷°¡¿î ºÐÀ§±â¸¦ ¾ÆÆÄÆ® ¶ó´Â Çö´ëÀû °ø°£¿¡ Àß ´ã¾Æ ³ÂÀ¸¸ç ½Å¾Ó.¹Ì½ÅÀ» ÅëÇÑ Á¤¼­Àû °øÆ÷¸¦ Àß ÀÚ¾Æ³ÂÀ½. ³ª¸§ ÇÑ±¹ °øÆ÷ ¿µÈ­Áß »ó´çÈ÷ ±¦ÂúÀº ¿µÈ­¶ó »ý°¢ ÇÔ,,,,,,
2120,Âü½ÅÇÑ ¼ÒÀç,,,,,,
2121,ÀÎ°£Àº ³ª¾àÇÏ¸é¼­ ÀÌ±âÀûÀÌ±¸³ª. ±×·¯´Ï ±âÀûÀÌ¶óµµ °¥±¸ÇÒ ¼ö¹Û¿¡...,,,,,,
2122,¹«¼­¿î Àå¸éÀÌ °ÅÀÇ ¾ø´Âµ¥ ¹«¼­¿î ¿µÈ­,,,,,,
2123,º¸°í½ÍÀºµ¥ ¹«¼­¿ö¼­ ¸øº¸°Ú³× ¤Ð¤Ð,,,,,,
2124,ÀÌ°Å ÇÑ¹ø ´õ °³ºÀÇÏ¸é ÁÁ°Ú´Ù ¿µÈ­°ü¿¡¼­ º¸°Ô...,,,,,,
2125,ÀÌ°É ÀÌÁ¦»ç º¸´Ù´Ï... ¾à°£ ³²»ó¹ÌÀÇ ¿¬±â°¡ ¾Æ½±Áö¸¸ ¿¬ÃâÀÌ¶û ½ºÅä¸® ´ë¹ÚÀÌ³×... ¤¾¤§¤§,,,,,,
2126,³¡³»ÁØ´ÙÈïÇà½ÇÆÐÇÑ°Ô ¾Æ½±,,,,,,
2127,ÈÄ¹ÝºÎ Á¶±Ý¸¸ ´õ ´Ùµë¾úÀ¸¸é °î¼º °ËÀº»çÁ¦±Þ ÀÛÇ°ÀÎµ¥ ¾Æ½±´Ù. ÈÄ¹ÝºÎ¿¡ Á» ÃÄÁö³×,,,,,,
2128,¼ÖÁ÷È÷ ´ë¹Ú ÀÛÇ°ÀÌÁö... ¹¯È÷´Â°Ô ¾Æ±õ´Ù..,,,,,,
2129,¼û°ÜÁø ¼öÀÛÀÎ ºÒ½ÅÁö¿Á,,,,,,
2130,´ëÇÑ¹Î±¹ÀÇ °øÆ÷¿µÈ­ ¼öÀÛÀÔ´Ï´Ù..  ÀÌÁ¦¾ß ºÃ´Âµ¥ Á¤¸» ¿Ö ±×³É Áö³ªÄ£°ÇÁö..  ¾Æ¸¶ sns ¸¹ÀÌ ¹ß´ÞÇÑ Áö±Ý °³ºÀÇßÀ¸¸é ¾Æ¸¶ ÀÔ¼Ò¹® ¸¹ÀÌ ³µÀ»ÅÙµ¥¿ä.. ²Àº¸¼¼¿ä,,,,,,
2131,±â´ë¾øÀÌ ºÃ´Âµ¥ ¼öÀÛÀÌ³×¿ä ¿ÏÀü ÂÌ±êÇÏ°í ¹«¼­¿ö¿ä,,,,,,
2132,¿Ïº®ÇÑ ¿µÈ­´Ù. º¸´Â ³»³» Áö·çÇÔÀ» ¸ø´À³¢°í ¸ôÀÔ°¨ÀÌ ³Ê¹«ÁÁÀ½. ±ØÁß ¿¬±â´Â ¹è¿ì ÀüºÎ´Ù ¸»ÇÒÇÊ¿äµµ ¾øÀ½. ³Ê¹« Àç¹Õ°Ôº½  ÁøÂ¥ ÃÖ°í!´ÙÀÌ·± ·ùÀÇ ¿µÈ­ ³Ê¹« ÁÁ¾ÆÇÏ´Âµ¥,,,,,,
2133,¿Ö ÀÌ°É ÀÌÁ¦¾ß ºÃ´Â°¡ ÁøÂ¥ ¹«¼·³×,,,,,,
2134,ÀØÇôÁö±ä ¾Æ±õ´Ù. Ä³¸¯ÅÍ ÇÏ³ªÇÏ³ª°¡ ¿À·¡ ±â¾ï¿¡ ³²À»µí,,,,,,
2135,Æ¯Á¤ Á¾±³ÀÎµéÀÌ º°Á¡Å×·¯¸¸ ¾ÈÇß¾îµµ ÀÌ°Ç ÃÖ¼Ò8.8ÀÌ»óÀÛÇ°ÀÌ´Ù,,,,,,
2136,¿µÈ­º¸´Â³»³»ÇØ¼®ÀÌ ¾î·Á¿î³»¿ëÀÌ¸¹¾Æ¼­³×ÀÌ¹ö¿¡¼­ °á¸»º¸¸é¼­ ºÃÀ½.¹ÝÀüÀÌÀÖ´Â°Íµµ¾Æ´Ï°í ±×³É ÀÌ»óÇÑ¿µÈ­ÀÓÀÌ»óÇÏ´Ù ÀÌ»óÇÏ´Ù ³¡³ª´Â¿µÈ­..Àú´Â º°·Î¿´½À´Ï´Ù,,,,,,
2137,Àç¹ÕÀ½Àç¹ÕÀ½Àç¹ÕÀ½¤¾¤¾,,,,,,
2138,±º´ë ¿¬OO°£¿¡ º¸°í ÇÑµ¿¾È ºÒÄ§¹øµµ ¹«¼­¿öÇÏ¸é¼­ ¼¹¾î¿ä,,,,,,
2139,ÀÌ¿µÈ­ ³ª¸§ ¸íÀÛÀÎµ¥ ÀÌ°Åº¸°í ²Þ¿¡ ±Í½Åº»±â¾ïÀÌ,,,,,,
2140,ÀÌ¾ß±â¸¦ Èï¹Ì·Ó°Ô ¼¯¾î ³õ¾Æ¼­ Ãß¸®ÇÏ´Â ¸ÀÀº ÀÖÁö¸¸ ±ÞÇÑ Àü°³·Î ÀÎÇÑ ¿¬ÃâÀÇ ¹ÌÈíÀÌ ¾Æ½±´Ù.,,,,,,
2141,¿äÁò¿¡´Â ÀÌ·± °øÆ÷¿µÈ­°¡ ¾ø´Ù...,,,,,,
2142,ÇÑ±¹ ¿µÈ­Ä¡°í ±¦ÂúÀº °øÆ÷¿µÈ­.,,,,,,
2143,Çæ; ÀÌ°Ô ¿Ö ÆòÁ¡ 8Á¡ÀÌ ¾È µÇ³Ä.¿Í ¿µÈ­ Àü°³¶û ÄÁÅÙÃ÷ º¸°í ¼Ò¸§ µ¸¾Ò´Ù.,,,,,,
2144,ÇÑ±¹ °øÆ÷¿µÈ­ Áß¿¡¼­ ÀåÈ­È«·Ã ¿©°í±«´ã2 ´ÙÀ½À¸·Î ³­ ºÒ½ÅÁö¿ÁÀ» ²Å°Ú´Ù. ¾ðÁ¦ ´Ù½Ã ºÁµµ ¸íÀÛ.,,,,,,
2145,¼Ò¼³·Î ½è¾îµµ Á¤¸» Àß µÇ¾úÀ» °Í °°´Ù. ¹è¿ì ¿¬±â¶û ¿¬Ãâ °°Àº ºÎºÐÀ» »©°í °¢º» ÀÚÃ¼¸¸À¸·Îµµ ÀÌ¹Ì Èá¸¢ÇÏ´Ù°í »ý°¢ÇÔ.,,,,,,
2146,ÇÑ±¹¿µÈ­ Áß¿¡ À¯ÀÏÇÏ°Ô ²÷¾îºÃ´Ù,,,,,,
2147,¤©¤·ÇÑ±¹¿µÈ­°øÆ÷Å¾3À§¿¡µå´ÂÀÛÇ°ÀÓ ¹º°¡ÀüÇüÀûÀÌ¸é¼­³î·¡Å°´Â¿µÈ­º¸´Ü ºÐÀ§±â°¡ÂóÂóÇÏ°íÀ½»êÇÏ¸é¼­ ÀÎ°£ÀÇ³»¸éÀ» ³Ê¹«¼Ò¸§µ¸°ÔÇ¥ÇöÇÔ ¹è¿ìµé¿¬±â·Âµµ ´Ù Àå³­¾Æ´Ï¾ú°í,,,,,,
2148,º°´Ù¸¥ ÀåÄ¡ ¾øÀÌ ´À²¸Á³´ø À¸½º½ºÇÑ ºÐÀ§±â°¡ ¸Å¿ì ½Å¼±ÇßÀ½,,,,,,
