,content,,,,,,,
2758,ÃæºÐÈ÷ ±äÀå°¨ ÀÖ°í Â¥¤¿¸´ÇßÀ½. ¹ú½á 2³âÀü ¿µÈ­...,,,,,,,
2759,ÂÌ±êÇÏ³×¿ä¤Ð¤Ð¤Ð º¸´Â³»³» ¸ôÀÔÇÏ¸çºÃ´Âµ¥ °á¸»ÀÌ ¹º°¡ Çã¹«ÇÏ¸é¼­µµ º¹ÀâÇÑµ¥ Àç¹Õ±äÇØ¿ä¤¾¤¾,,,,,,,
2760,½º¸±ÀÌ ¾ÆÁÖ ¤§¤§¤§... ¿©¸§¿¡ °¡º±°Ô º¸±â ÁÁ¾Ò¾î¿ä,,,,,,,
2761,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Àû´çÇÑ ¿µÈ­,,,,,,,
2762,±×·°Àú·°ÇÏÁö¸¸ ´Ù¼Ò Áö·çÇÔÀÌ ´À²¸Áø´Ù,,,,,,,
2763,»ó»ó °¡´ÉÇÑ ¿µ¿ª ¾È¿¡¼­ ¹«³­È÷ ÁøÇàµÇ´Â °¨Àº ÀÖ´Ù. °á¸»µµ ¸î°¡Áö ÇØ¼®À» °¨¾ÈÇÏ´õ¶óµµ ¹Ì¸® ±â´ëÇÒ Á¤µµ´Â ¾Æ´Ï¶ó È«º¸ ¹®±¸°¡ ¹«»ö. ±×·¡µµ µ¶Æ¯ÇÑ ¼ÒÀçÀÎ¸¸Å­ Áñ±æ¸¸Çß´Ù.,,,,,,,
2764,»ó¾î ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ¾ú¾î¿ä! ¹ÝÀü »·ÇÑ µí ¼Ò¸§µ¸¾Æ¿ä¤»¤»¤»,,,,,,,
2765,¾ðÁ¦ºÎÅÍ È¯°¢ÀÏ±î. °è¼Ó ÄÉÀÌÁö·Î °¡¶õ ¸»µµ ¸ø ¹Ï°Ú´Ù.,,,,,,,
2766,¾îÁ¦¹ã¿¡ °áÁ¦ÇÏ°íºÃ´Âµ¥ ¿­¸°°á¸»ÀÌ ³Ê¹«ÁÁ³×¿ä »ý°¢ÇÒ½Ã°£µµÁÖ´Â ÁÁÀº¿µÈ­,,,,,,,
2767,ÁøÂ¥ÁøÂ¥ÁøÂ¥ÁøÂ¥ÁøÂ¥ÁøÂ¥ÁøÂ¥ÁøÂ¥ÁøÂ¥ Àç¹ÌÀÖ¾î¿ä.¢¾,,,,,,,
2768,½ºÅä¸®´Â »·ÇÏÁö¸¸ ¿¬ÃâÁ¡¼ö ³ô°Ô µå¸³´Ï´Ù °°ÀÌ ºüÁ®ÀÖ´Â ±ØµµÀÇ °øÆ÷ ¼Ò¸§ µ¸¾ÒÀ½,,,,,,,
2769,µ·µµ ¾ÈµéÀÌ°í ¾ÆÀÌµð¾î·Î ½ÂºÎº» ¿µÈ­ ²Ë Ã¤¿öÁø 90ºÐ ¾ÖÃÊ¿¡ ÄÉÀÌÁö°¡ ºóÆ´ÀÌ ¸¹°í ³Ê¹« Çã¼úÇÏ´Ù´Â °Å »©¸é ±²ÀåÈ÷ ±äÀå°¨ÀÖ°Ô Àß ¸¸µé¾îÁø ¾ÆÀÌµð¾îÇü ¿µÈ­ ¸ôÀÔ°¨ÀÌ ÁÁ´Ù,,,,,,,
2770,³Ê¹« ³Ê¹« ½º¸±³ÑÄ¡°í .. ¸ÚÁø ¿µÈ­ÀÔ´Ï´Ù »ó¾îÀÔ¿¡ µé¾î°£ ¿©ÀÎÀÌ ¶ÙÃÄ ³ª¿À´Â°Å º¸°í °¨µ¿¹Þ¾Ò¾î¿ä .. ²À º¸¼¼¿ä^^~,,,,,,,
2771,Àç¹Õ±ä Àç¹Õ¾ú´Âµ¥ ¾ð´Ï ÁøÂ¥ Â¡Â¡´ë´Â°Å Â¥Áõ³ª µðÁö´ÂÁÙ.. ±×¸®°í ¹«ÀüÇÏ´Â »ó´ë¹æ ³²ÀÚ³ð žÍÄÉ Â÷ºÐÇØ ·Îº¿ÀÌ³Ä; ¾îÂîº¸¸é ´Ïµé Àß¸øÀ¸·Î ÀÚ¸Å°¡ »ç°í ´çÇÑ°Çµ¥.. ¿¬ÃâÀÌ Á» Çã¼úÇß´ø µí.,,,,,,,
2772,°­·ÂÃßÃµÇÕ´Ï´Ù ÇÑ¹øÀº  ºÁ¾ßÇÒ ¿µÈ­,,,,,,,
2773,Á¤¸» ½º¸± ³ÑÄ¡°Ô Àç¹Õ°Ô º¸¾Ò°í ¿¹»ó¹ÛÀÇ °á¸»µµ ÁÁ¾Ò´Ù,,,,,,,
2774,¸¶Áö¸· Àß ±¸Á¶‰ç°ÚÁö.... È¯°¢¾Æ´Ñ°¡? ¿­¸° °á¸»¾Æ´Ñ°¡jQuery22403788420997817603_1531979566611 È£µé°© Á».... ÀÛÀÛÇØ¿ä Ã³À½ºÎÅÍ È¯°¢ ¾Æ´Ñ°¡??? ±×·± »ý°¢ÇÏ¸é ÁÁ³ª....,,,,,,,
2775,±×·±´ë·Î Àç¹ÕÀ½. ¾µµ¥¾øÀÌ À§ÇèÇÑ ½ºÆ÷Ã÷´Â ÇÏÁö¸»ÀÚ,,,,,,,
2776,ÁýÁßÇÏ±â ÀÌÅä·Ï Èûµç ÄÉÀÌÁöÅõ¾î¿Í °øÆ÷°¨,,,,,,,
2777,Ã³À½¿£ Àç¹Ì¾ø´Ù°¡¿µÈ­Áß¹ÝºÎ·Îµé¾î°¡¼­ºÎÅÍ´Â½º¸±ÀÖÀ½!ÁÒ½ºÇÏ°í´Âºñ±³ÇÏÁö¸»°Í!¿¾³¯¿µÈ­ÁÒ½º°¡´õÀç¹ÌÀÖÀ½!,,,,,,,
2778,1.¾ÖÃÊ¿¡ ÀÏ¹ÝÀÎÀº ¼ö½É 10M¹ØÀ¸·Î ³»·Á°¡±âµµ Èûµé´Ù.(¼ö¾ÐÀ¸·Î ÀÎÇÑ Àá¼öº´¶§¹®)2.ÇØ±ºÆ¯¼öºÎ´ë ÈÆ·ÃÁ¶Â÷µµ ¾îÁö°£ÇØ¼± 50M ³»¿Ü´Ù.°í·Î 47M´Â ½ÃÀÛºÎÅÍ°¡ Áú¼ÒÁßµ¶ÀÌ¾ú¾î¾ß ¸»ÀÌ µÈ´Ù.3. Áú¼Ò°úÀÚ¸ÔÀ¸¸é À§ÇèÇÏ´Ù....,,,,,,,
2779,¹æ±Ý ¾¾Áöºñ¿¡¼­ ÇØ¼­ Àßº½ ¸Çµð¹«¾î³ª¿À³×,,,,,,,
2780,´ä´äÇÑ ´À³¦ÀÌ ÀÖÁö¸¸ ±¦Âú´øµ¥ ¿À¶ô¿µÈ­·Î´Â ÃæºÐÇÑµí,,,,,,,
2781,º¸´Â ³»³» ½ÉÀåÀÌ ÂÌ±êÇÔ¤§¤§,,,,,,,
2782,Àü °øÆ÷¹° ¸ø º¸´Âµ¥...³Ñ Àç¹Õ°Ô ºÃ¾î¿ä...ÀÚ¸ÅµéÀÇ Á×À½ÀÇ°øÆ÷µµ ±×·¸°í¸¶Áö¸· °á¸»ÀÌ ³Ê¹« ³î·¨°í ½½ÇÁ°í¤Ì,,,,,,,
2783,±×·¡µµ ¹¹´Ï¹¹´ÏÇØµµ Á¶½º°¡ Â¯ÀÎµí ¸Çµð¹«¾î ¶«½ÃºÃ´Ù,,,,,,,
2784,Àç¹Ì´Â ÀÕ´Âµ¥ ¾îÂ°20ºÐÀÌ ³Ê¹« ±ä°Í°°Àº °¨Àº ÀÖ³×¿ä,,,,,,,
2785,¹ø¿ª°¡°¡ Àü¹®°¡ Á¶¾ðÀ» ÇÑ¹øµµ ¾È¹ÞÀº Æ¼°¡³ª³× »ê¼Ò°¡ ¾Æ´Ï¶ó ´ÙÀÌºù¿¡ ¾²´Â ±âÃ¼´Â °ø±âÀÔ´Ï´Ù.»ê¼Ò¸¦ 47¹ÌÅÍ¿¡¼­ È£ÈíÇÏ¸é »ê¼ÒÁßµ¶À¸·Î »ç¸ÁÇÕ´Ï´Ù. Áú¼Ò¶§¹®¿¡ ¹®Á¦»ý±â´Â °Íµµ °ø±â¿¡ Áú¼Ò°¡ 78ÆÛ¼¾Æ® ÇÔÀ¯µÇÀÖ¾î¼­ ±×·¸...,,,,,,,
2786,±â´ë¸¸Å­ ½º¸±°ú °øÆ÷´Â ¾ø´Â,,,,,,,
2787,»·ÇÑ³»¿ëÀÇ ¿µÈ­..½Ã½ÃÇß´Ù..³¡ÀÌ ³Ê¹« Çã¹«ÇÏ°Ô ³¡³ª¼­ ÆòÁ¡ÁÙ¶ó°í ¹ÝÀü°á¸»ÀÌ¶ó±æ·¡ ¹¹°¡¹ÝÀüjQuery22404043774476807116_1524969251771³»¿ëº¸°í Çã°Æ..4Á¡ÀÎµ¥ ¹ÝÀüÀÌ 8Á¡ÀÌ´Ù!!,,,,,,,
2788,¿µÈ­ º¸°í ³ª¼­ ÆòÁ¡ ÀÐ´Âµ¥ ³Ê¹« ¼Ò¸§ÀÌ¾ß¤Ì¤Ì ´Ùµé ¿ÖÄÉ »ó»ó·ÂÀÌ ÁÁÀ¸½ÃÁö,,,,,,,
2789,³¡ÀÎ ÁÙ ¾Ë¾ÒÁö¸¸.. ³¡ÀÌ ¾Æ´Ï´Ù. ±¸Á¶´ë¿ø¿¡°Ô ±¸Á¶µÈ °É±î? ¾Æ´Ï¸é..,,,,,,,
2790,¸Çµð¹«¾î ÁÁ¾ÆÇÏ´Â °¡¼øµ¥ ÆòÁ¡ ¹Ï°í º»´Ù ¡°È¥ÀÚ Á×À»¼ö ¾øÁö¡± ¿´´Ù¸é º¹¼öÇÒÅ×´Ù¤»¤»¤»,,,,,,,
2791,Áý¿¡¼­ ºÃ´Âµ¥ ¹«¼­¿ö¼­ Á×´ÂÁÙ ¤»¤» ¤Ð ¿©·¯ºÐ À§ÇèÇÑ ÁþÀº ÇÏÁö ¸¿½Ã´Ù..,,,,,,,
2792,º¸´Âµ¿¾È ±äÀåÇÏ¸é¼­ ºÃ½À´Ï´Ù.  ÅºÅº ºòÀë,,,,,,,
2793,ÀÌÁ¤µµ¸é »ó´çÈ÷ Àß¸¸µç ÇØ»ó ½º¸±·¯¹°ÀÌ¶ó°í º»´Ù Ã³À½ºÎÅÍ ³¡±îÁö ¹°¼Ó¿¡ ÀÖ´Â°ÍÃ³·³ ¼û¸·È÷°Ô ¸ôÀÔÇÏ¸é¼­ º¼¼ö ÀÖ¾ú°í ¸¶Áö¸· ¹ÝÀüµµ ÁÁ¾Ò´Ù ÃÖ±Ù º¸±âÈûµç ¼öÀÛÀÌ¶ó »ý°¢ÇÑ´Ù ¸¶Áö¸·À¸·Î Àü¹ÝºÎ¸¦ »«  Áß¹ÝÈÄ¹Ý ºÎÅÍ½ÃÀÛµÇ´Â ...,,,,,,,
2794,¼Ò¸§µ¸´Â Àå¸é¿¡¼­ ³¡³Â¾î¾ß ÇßÀ½...¿£µùÀÌ ¾Æ½¬¿ïµû¸§,,,,,,,
2795,°á¸»ÀÌ ³Ê¹« Àç¹ÌÀÖ¾î¿ä ±×¸®°í ³Ê¹« Á¶¸¶Á¶¸¶Çß´Âµ¥ ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä^~^,,,,,,,
2796,ÁÒ½º¿µÈ­¶ó´õ´Ï º°·Î ¾Èº¸ÀÌ´õ¶ó..°á¸»ÀÌ ¹ÌÃÆ´Ù´õ´Ï ÁøÂ¥ ¹ÌÃÆ´õ¶ó,,,,,,,
2797,ÄÉÀÌÆ®³â ³ª´ë±â³ª ÇÏ°í °³Áø»ó,,,,,,,
2798,½º¸±°ú ±äÀå°¨Àº ÀÖÀ¸³ª.. ±×°É·Î ³¡.,,,,,,,
2799,º¼¸¸ÇÏ´Ù. 10ÀÚ ÀÌ»ó ¾²¶ó³×.,,,,,,,
2800,½º¸±¸¸Á¡ÀÎ ¿µÈ­ÀÔ´Ï´Ù. Æ¯È÷ Àü ´Ù¸¥ºÐµéÀÌ¶û ´Ù¸£°Ô »ý°¢ÇÏ´Â ºÎºÐÀÌ ¸¶Áö¸· ±¸Á¶´ë ¸ð½ÀÀÌ È¯°¢ÀÌ°í ±× ÀÌÀ¯´Â ½ÅÈ£Åº ¶§¹®ÀÔ´Ï´Ù½ÅÈ£Åº Ã¬±ä°Ç ÄÉÀÌÆ®...,,,,,,,
2801,Ã³À½ºÎÅÍ ÄÉÀÌÁö ¶³¾îÁö°í Á×Àº°ÉÁöµµ,,,,,,,
2802,¸¶Áö¸·¿¡ ¹ÝÀü¿¡ ¼Ò¸§µ¸¾Ò´Ù. º¼¸¸ÇÑ »ó¾î¿µÈ­´Ù. ±Ùµ¥ ¸®»ç°¡ Á×¾úÀ¸¸é ´õ ±â¾ï¿¡ ³²À» °øÆ÷¿µÈ­°¡ µÉ »·Çß´Ù.,,,,,,,
2803,Àç¹Õ°ÔºÃ½À´Ï´Ù...¤Ì¤Ì¤Ì ´Ùµé Á×¾ú´ÂÁö »ì¾Ò´ÂÁö ¾Ë ¼ö´Â ¾øÁö¸¸...º¸´Â³»³» Á¦°¡ ±× »óÈ²¿¡ ÀÖ´Â ±âºÐÀÌ µé¾ú³×¿ä....,,,,,,,
2804,²Ï Àç¹Õ¾ú¾î¿ä ±Ùµ¥ º¸Æ®¼Ò¸®´Â ´ëÃ¼¹¹¿´´ø°ÅÁÒ.. º¸Æ® ¶°³­ÁÙ ¾Ë¾Ò´Âµ¥ ¾È¶°³ª¼­ ³î¶÷,,,,,,,
2805,º°±â´ë¾øÀÌ º¸´Ù°¡ »ý°¢º¸´Ù ´ë´ÜÇÑ Ä÷¸®Æ¼¿¡ ³î¶ú´Ù. ÁÒ½º¸¦ ±â´ëÇÏ°í º¸´Â »ç¶÷ÇÑÅ×´Â º°·ÎÀÏÁöµµ.. ±×·¡µµ Àç³­¿µÈ­¶ó »ý°¢ÇÏ°í º¸¸é ¸ôÀÔ°¨ ÀÖ´Ù.,,,,,,,
2806,°á±¹ ¿µÈ­ ¾îµð¼­ºÎÅÍ°¡ È¯°¢ÀÎÁö´Â °ü°´ÀÇ ¸ò,,,,,,,
2807,Ç¥¸éÀûÀ¸·Î ºÃÀ»¶© »ó¾î ¿µÈ­Áö¸¸...º¸¸é º¼¼ö·Ï ¸àÅ» ³ª°¨..,,,,,,,
2808,ÀÌ ¿µÈ­ º¸´Â³»³» ¼ûÀÌ ¸·È÷°í ¼ö¾Ð¿¡ ´­¸®´Â µí  ´ä´äÇßÁö¸¸ Áú¼Ò Áßµ¶ÀÇ ¹«¼­¿òÀ» ¸ö¼Ò ´À³¢´Â ¿µÈ­¿´´Ù,,,,,,,
2809,»·ÇÑ Å¬¸®¼¼ÀÌ±ä ÇÏÁö¸¸ Àç¹ÌÀÖ°Ô ºÃ¿À.,,,,,,,
2810,Àç¹Õ³×¿ä Èï¹ÌÁøÁøÇÑ ½ºÅä¸®¿¡ ¹ÝÀü±îÁö.,,,,,,,
2811,ÀÌÁ¨ °úÀÚºÀÁö¿¡ Áú¼Ò Á» ÀÛÀÛ ³Ö¾î¶ó ³ª Áú¼ÒÁßµ¶ µÉ±îºÁ ³Ê¹« ¹«¼·´Ù,,,,,,,
2812,Áú¼Ò ¹Ø¹ä ¾Æ´Ï¿´À¸¸é °á¸»ÀÌ ÃÖ°í ¿´À» ÅÙµ¥ 50% Á¤µµ ¿¹»óÀ» ÇØ¼­ ¾Æ½±³×.. ±×·¸´Ù°í Áú¼Ò ¹Ø¹äÀÌ ¾ø¾úÀ¸¸é °á¸»ÀÌ »ý¶× ¸Â¾ÒÀ» Å×°í,,,,,,,
2813,³»°¡ °¡Àå ½È¾îÇÏ´Â ÇÏÁö¸»¶ó´Â°É °íÁýºÎ·Á ÇØ¼­  1Á¡.,,,,,,,
2814,µÞÅë¼ö¸¦ ¾öÃ» ½ê°Ô ¸Â¾ÆºÒ¾ú³×.,,,,,,,
2815,¿£µù »ì¾Æ ¿Ã¶ó°£°Å ¸ÂÀ»±î? °Íµµ È¯°¢¾Æ´Ô?,,,,,,,
2816,Æ¯º°ÇÒ°Í ¾ø°í °³¿¬¼ºÀÌ³ª Â¥ÀÓ»õ°¡ ½â ÈÇ¸¢ÇÑÆíÀº ¾Æ´ÏÁö¸¸ ½É¸®Àû ±äÀå°¨Á¶¼ºÀÌ³ª ÈÄ¹ÝÀÇ °á¸»Àº ³ª¸§ ±¦ÂúÀºÆí,,,,,,,
2817,ÃÊ¹Ý¿¡ ¾Ïµ¢¾î¸®¶§¹®¿¡ ±×¸¸º¸°í½ÍÀº Ãæµ¿ ¾öÃ» ´À²¼´Ù,,,,,,,
2818,¤»¤»¤»¤»º´¸À ¿µÈ­¤»¤»¤»,,,,,,,
2819,±¦ÂúÀº ¿µÈ­±º..º¼¸¸ÇÑ ¿µÈ­¾ß,,,,,,,
2820,¾Æ¿ì ¼û¸·Çô....,,,,,,,
2821,¹ÝÀü ÀÖ´Ù°í ÇØ¼­ »ó¾î´Â ·Îº¸Æ®°í ÀüºÎ ¼î ÇÏ´Â °Å ¾Æ´Ñ°¡±îÁö »ý°¢ÇØºÃ´Ù. ¤»,,,,,,,
2822,º¸´Â ³»°¡ ´Ù ¼û¸·Èû  ½º¸±·¯ ÀûÀÎ ¿ä¼Ò´Â ÃæºÐÈ÷ ÀÖ°í ±¦ÂúÀº °Å °°À½,,,,,,,
2823,°á±¹ ±×·³ ¾îÂîµÈ°ÅÁö.,,,,,,,
2824,»ó¾î¶§¹®¿¡ º¸±ä Çß´Âµ¥.. ±×´Ú ½º¸±°¨Àº ¾ø°í ³ª¸§ ¹ÝÀü¿¡ ³î¶÷¤»¤»,,,,,,,
2825,È£ºÒÈ£°ÚÁö¸¸ Áß¹ÝºÎÅÍ ¿ÏÀü ¸ôÀÔÇØ¼­ ºÃÀ½.. °Ô´Ù°¡ ¹ÝÀü¿µÈ­¶ó´Â °ÍÀ» ¾Ë°í º»ÅÍ¶ó ¹ÝÀüÃ£´Â Àç¹Ìµµ ÀÖ¾ú´Âµ¥ »ý°¢Çß´ø ¹ÝÀü Å¸ÀÌ¹Ö°ú ¿ÏÀü ¾î±ß³ª¼­ ³ª¸§ ¼Ò¿À¸§ÀÌ¾ú´ø ¿µÈ­ ÃßÃµ.Ãß°¡·Î,,,,,,,
2826,¿ÏÀü ¹ÝÀü ¿µÈ­!! ¹üÀÎÀº »ó¾îÀÓ.,,,,,,,
2827,ÁøÂ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º» ¿µÈ­...¹ÝÀü ÁøÂ¥ ¿ÀÁ³´Ù ¤Ð¤ÐÃÊ°­Ãß!!,,,,,,,
2828,´ä´äÇØ Á×´ÂÁÙ... ³»»ê¼Ò°¡ ¾ø¾îÁö´ÂÁÙ ¾Ë¾Ò´Ù...,,,,,,,
2829,³»¿ëÀº Àë³ª³ª ¿©ÁÖÀÇ Â¡Â¡°Å¸²ÀÌ µµÀúÈ÷ ÂüÀ» ¼ö°¡¾øÀ½,,,,,,,
2830,¹Ù´ÙÆÇ ±×·¡ºñÆ¼... ÀÎÁÙ ¾Ë¾Ò´Âµ¥¤»¤»¤»¤» ¿©ÁÖ ¾Ï°É¸®´Âµ¥ º¸´Â³»³» ½ÉÀå ÂÌ±êÇÑ Àç¹Ì°¡ ¾Ð±Ç,,,,,,,
2831,Àú´Â °³ÀÎÀûÀ¸·Î ÄÉÀÌÁö ²ø¾î¿Ã¸®´Ù°¡ 2¹øÂ° ²÷¾îÁ³À» ¶§ºÎÅÍ ¸¶Áö¸· ±îÁö È¯°¢ÀÌ¶ó »ý°¢Çß´Âµ¥¿ä ¿µÈ­ °¨µ¶ ÀÎÅÍºä¿¡´Â 2°¡Áö¸¦ Âï¾ú´Ù³×¿ä ±¸Á¶´ë¿¡ »ì¾Æ ³²´Â°Å¿Í ±×´ë·Î Á×´Â°Å,,,,,,,
2832,³ª¸§ ±äÀå°¨ÀÖ°Ôº» ÀÛÇ°    º¼¸¸ÇÏ´Ù,,,,,,,
2833,±íÀº¹Ù´Ù¸¦ ¹«¼­¿öÇÏ°í ¼ö¿µµµ ¸øÇÏ°í »ó¾îµµ ¹«¼­¿öÇÏ°í ÆÐ¼Ò°øÆ÷Áõ±îÁö ÀÖ´Â ³ª¿¡°Ô´Â Á¤¸» µµ¸Á°¥°÷ ¾ø´Â ¿µÈ­¿´´Ù. ¹ÝÀü±îÁö ÀÖÀ» ÁÙÀÌ¾ß,,,,,,,
2834,»ó¾î ³ª¿À´Â ¿µÈ­Ä¡°í ±ÂÀÌ´Ù,,,,,,,
2835,°¨µ¶ÀÌ Á¶ÇÏ³×½º¸é ³²¾Æ°ø µµ½Ã´Â Á¶ÇÏ³×½º¹ö±×³Ä?,,,,,,,
2836,»ó¾î ´«±ò ÈÄº­ÆÈ ¶§ ´ëÃæ ¿¹»óÀ» ÇÑ ¿£µù. ±×·¡µµ °£¸¸¿¡ ½Ã¿ø½Ã¿øÇÑ ½º¸±·¯¸¦ º» µí.,,,,,,,
2837,½Å¼±ÇÏ´Ù. Å³¸µÅ¸ÀÓ¿ë,,,,,,,
2838,¹°¼Ó¿¡¼­ »ó¾îÇÑÅ× ÇÑÀÔ¿¡¸ÔÈ÷¸é  °íÅë¸ð¸£°í Á×³ª¿ä?,,,,,,,
2839,Â¯ÀÌ´Ù ¤»¤»¤» ³¡ÀÌ 0.5¸¸Å­ Çã¹«ÇØ¼­ 9 ¤¾¤¾¤¾¤¾,,,,,,,
2840,¿­¸° °á¸»·Î »ý°¢ÇÏ¸é ¼Ò¸§,,,,,,,
2841,ÀëÀÖ´Ù º¼¸¸ÇÏ´Ù 10ÀÚ,,,,,,,
2842,ÀÌ°Å ºÒÈ£ÀÎ»ç¶÷Àº »ó¾î¸¸ ±â´ÙÇÏ°íºÁ¼­±×·³³­ È£,,,,,,,
2843,±×·¸°Ô ÁÁÁöµµ ³ª»ÚÁöµµ ¾Ê¾Ò´ø ÀÛÇ°.°³ÀÎÀûÀ¸·Î ¹ÝÀüÀº ¿µÈ­¸¦ Æò¼Ò¿¡ Áñ°Üº¸½Ã´Â ºÐµéÀº ÃæºÐÈ÷¿¹»ó ÇÒ ¼ö ÀÖÀ»¸¸ÇÑ ¼öÁØ»ý°¢ÇÏ°Ô ¸¸µå´Â ¿­¸°°á¸»ÀÌ ¾Æ´Ñ ´Ù¼Ò ÂóÂóÇÑ ¿©¿îÀ» ³²±â´Â°Ô Á» ¾Æ½¬¿ò.,,,,,,,
2844,°á¸»¹ÌÃÆ´Ù±æ·¡ °è¼Ó ¹ÝÀü»ý°¢ÇÏ¸çºÃ´Âµ¥ ÁÖÀÎ°øÀÌ ¹ÌÃÆ´Ü°Å¿´³Ä? ½Ã½ÃÇÏ´Ù,,,,,,,
2845,¿©Æ° ³»½ºÆ¿Àº ¾Æ´Ï°í...,,,,,,,
2846,ÀÌ°Åº¸´Ù°¡ 10ºÐÁ¤µµ Á¹¾Ò´Ù,,,,,,,
2847,Â¥Áõ³­´Ù..³»½Ã°£µ¹·Á³ö,,,,,,,
2848,±×³É ³ëÀë  ±â´ëÇÏ°í º¸Áö¸¶¼¼¿ä ¤¾¤¾,,,,,,,
2849,´Ü¼øÇÏ°í ³Ê¹«±ä ±ä¹Ú°¨Àº ³ªµµ ¸ð¸£°Ô Áö·çÇÔÀ¸·Î ¹Ù²î°í...,,,,,,,
2850,À½...º¸¸é¼­  »ó¾îÃ¼Çè ´©°¡ °øÂ¥·Î ½ÃÄÑÁØ´ÙÇØµµ ¾ÈÇØ¾ß°Ú´Ù,,,,,,,
2851,¹ÝÂë ¸Ô´Ù ³²Àº Å³¸µÅ¸ÀÓ¿ë,,,,,,,
2852,º¸´Â »ç¶÷ÀÌ ´õ ¼û¸·Çô Á×À» °Í °°Àº °í±¸¸¶¹°....Á¨Àå..,,,,,,,
2853,»ó¾î´Â º°·Î¾È¹«¼­¿ò.. Ä¥Èæ°°Àº ¾îµÒ°ú Áú¼Ò µÎ°¡Áö°¡ °øÆ÷¿´À½,,,,,,,
2854,¸¶Áö¸· ¹ÝÀü ¾î´ÀÁ¤µµ ¿¹»óÀº ÇÏ¿´À¸³ª ±×·¡µµ ±ÂÀÌ¾úÀ½ ¤»,,,,,,,
2855,¸Çµð ¹«¾î ³ªÀÌµé¾ú³×....,,,,,,,
2856,³ª»ÚÁö´Â ¾ÊÀºµ¥ ¹º°¡°¡ ºÎÁ·ÇÏ´Ù ¤»,,,,,,,
2857,»ê¼Ò°¡ ºÎÁ·ÇÔ¿¡µµ ¸» ¸¹Àº °Å ¿©ÀÚµéÀÇ »ý¹°ÇÐÀû º»´ÉÀÎ°¡,,,,,,,
2858,Ã³À½¿¡ º¸Æ®¼Ò¸®³ª°íºÎÅÍ ´Ù È¯°¢ÀÌ¿¡¿ä.  º¸Æ® ¹Ù·Î ´ÙÀ½ Àå¸é . Àú ºÒºû ¹¹ÇÏ´Â°ÅÁö ¿Ö ¿ì¸®ÂÊÀ¸·Î ¾È¿ÀÁö..  ÀÌ Àå¸é »ý°¢ÇØº¸¼¼¿©,,,,,,,
2859,¿¹»ÛÁÖÀÎ°øÀÌ ¸ÕÀú Á×¾î¹ö¸®³×,,,,,,,
2860,»ý°¢º¸´Ù ¤Ð¤Ð±×Ä¡¸¸ ¿µÈ­º¸´Â µ¿¾È ±äÀå°¨Àº ³ÑÃÆ´Ù,,,,,,,
2861,¿µÈ­°¡ ³¡³­ ÈÄ..³­ Áö·Á¼­ ÀÇÀÚ¿¡¼­ ÀÏ¾î³¯ ¼ö ¾ø¾ú´Ù..³» µî°ú ¾ûµ¢ÀÌ´Â ¶¡À¸·Î Èï°ÇÇØÁ® ÀÖ¾ú´Ù..,,,,,,,
2862,»ó¾î¿Í ½ÉÇØ°øÆ÷°¡ ÁÖ´Â ¾Ð¹ÚÀº ºó¾àÇß°í ¹«¾ùº¸´Ù ¹è À§¿¡ ÀÖ´Â Å×ÀÏ·¯ÀÇ ¸ñ¼Ò¸®°¡ ÀÌ¿ôÁý ¾ÆÀú¾¾°°¾Æ¼­ Çö½Ç¼º Á¦·Î. ÀÌµµÀúµµ ¾Æ´Ï¶ó¸é µö ºí·ç ¾¾¸¦ ´Ù½Ã °¨»óÇØ º¸´Â °Íµµ ÁÁÀº ¹æ¹ý.,,,,,,,
2863,´Ù °³°³ÀÎÀû ÃëÇâ °¥¸®´Â ¿µÈ­¶ó º»ÀÎÀÌ ”fÀ»¶§ Ã¹ºÎºÐ Á¶±Ý º¸´Ù°¡ ¹º°¡ 3·ù ¿µÈ­°°Àº ´À³¦ ¹Þ¾Ò´Ù°¡ Á» Âü¾Æº¸ÀÚ Çß´õ´Ï¸¸ µµÀúÈ÷ ÀÌ»óÇØ¼­ ±×³É ¾Èº¸°í ¸»¾Ò¾î ÀÏ´Ü ¸Ó¸®½ºÅ¸ÀÏ µîµî º¸¾ÒÀ»¶§ ¿¾³¯ 90³â´ë ÃÊÁß¹Ý ½ºÅ¸ÀÏ...,,,,,,,
2864,¿Ö ¿©ÀÚµéÀÌ ¹°¼Ó¿¡¼­ 47¹ÌÅÍ±îÁö ³»·Á°¡¼­ °í»ýÇØ¾ßÇÏ´ÂÁö ¸ð¸£°Ú³×¿ä¤Ð¤Ð ³²ÀÚ°¡ µé¾î°¬À¸¸é ÇÏ´Âµ¥ Á»±×ºÎºÐÀÌ ºÒ¸¸ÀÔ´Ï´Ù!,,,,,,,
2865,±×³É ±×·¨¾î¿ä...»·ÇÑ°á¸»ÀÌ¿´±¸¿ä..,,,,,,,
2866,À½.. º¸´Â ³»³» ´ä´äÇß½À´Ï´Ù.. ±×·¡µÎ ÇÑ¹øÁ¤µµ´Â º¼¸¸ÇØ¿ä,,,,,,,
2867,È¯»ó¼Ó¿¡¼­ »ó¾î¶û Àßµµ ½Î¿î´Ù...,,,,,,,
