,content
5204,¸¶´©¶ó ¹ö¸®°í ¾Ö¶û »ì¸é ´õ ÁÁÀº°Å¾Æ´Ô??
5205,¼ÒÀ§ Æò·Ð°¡¶ó´Â°ÍµéÀº ¾î¶²±âÁØÀ¸·Î ÆòÁ¡À» ¶§·Á¸Å±â´ÂÁö´Â ¸ð¸£Áö¸¸ ÇÑ¸¶µð·Î Áö¼¼°è¿¡ °®Çô °³ÁÖÁ¢ ¶°´Â ÀÎ°£µéÃ³·³ ¹Û¿¡ ¾Èº¸ÀÎ´Ù.
5206,1Á¡ ÁÖ±âµµ ¾Æ±î¿î ¿µÈ­. ´Ù½Å ÀÌ·±¿µÈ­ ¾Èº¸°í ½Í´Ù.
5207,¹«¼·Áöµµ ¾Ê°í ¹ÝÀüµµ ±×´Ú.. ±×³É Â¥Áõ¸¸ ³ª°Ô ÇÏ´Â ¿µÈ­
5208,Àç¹Ì¾øÀ½¤Ñ¤Ñ
5209,ÀÔ¾çÀ» ÁÖÁ¦·ÎÇÑ µûµíÇÑ °¡Á·¿µÈ­³×¿ä. ¿À·£¸¸¿¡ ¿Â±â´À³¢°í ±Û³²±è´Ï´Ù
5210,°Á ÅäÇÒ°Å°°ÀÌ Â¥Áõ³ª´Â ¿µÈ­¾Ï°É¸®°í ½ÍÀº»ç¶÷µéÀÌ º¸±â ÁÁÀº ¿µÈ­
5211,ÀÚ¶óÁö ¸øÇÑ ½ÅÃ¼·Î ³²ÀÚ¶û °Å½Ã±â¸¦ ¸øÇØ ÄÄÇÃ·º½º·Î ¶Ê¶Ê ¹¶Ä£ ¼ÒÀÎÁõ ¹ÌÄ£³â ÀÌ¾ß±â¤Ì¤Ì °³Â¥Áõ¸Ó¸®°ËÀº Áü½ÂÀº µéÀÌ´Â°Ô ¾Æ³Ä
5212,ÆòÁ¡º¸´Ù ¾²·ºÀÎ ´ä´äÇÔ°ú ÂóÂóÇÔ °ø°¨¾ÈµÇ´Â ¿µÈ­
5213,¤¶¹ß¾Ï..°í±¸¸¶ ¹é°³ ¿µÈ­..ÀÌ·±½ºÅä¸®·Î ÆòÁ¡8Á¡ ÀÌ»óÀÌ¶ó´Â°Ô ÀÌ»óÇÏ³×~~¤»
5214,Ãµ»ç´Â ¾ø¾ú´Ù. ³¯ ¼ÓÀÌ´Ù´Ï...
5215,ÀÌ ¿µÈ­ÀÇ ¹ÝÀüÀº ¿¡½º´õ°¡ ¾ÆÀÌ°¡ ¾Æ´Ñ Èñ±Íº´¿¡ °É¸° ¾î¸¥ÀÌ¾ú´Ù´Â °Í¤»¤»¤»
5216,Àü°³µµ ¹ÝÀüµµ ¸ðµÎ ±â½Ã°¨ÀÌ µå´Â ÀÌÀ¯´Â ¹»±î.
5217,³»¿ë ´ëÃæ ¾Ë°í ºÃ´Âµ¥µµ ¼Ò¸§°ú ´ß»ìÀÌ µ¸À» Á¤µµ·Î ¹ÌÄ£ ¿µÈ­
5218,Áß°£±îÁö´Â ³²Æí ¶§¹®¿¡ ´ä´äÀÌ ÅÍÁö°í ±×·³...±Ùµ¥ '±×' ÀüÈ­ ÀÌÈÄ·Î´Â °Á °³¹«¼­¿ò ¤©¤· ¹ÝÀü ´ë¹Ú..
5219,¿ì¿ïÁõÀ» ¾Î´Â ¾î¸Ó´Ï. ºÎÁ¤ÇÑ ¾Æ¹öÁö. °úº¸È£ ¹Þ´Â µþ. Æø·ÂÀûÀÎ ¾Æµé. ÀÌ ¸ðµç ±Õ¿­À» ¹ú¸®°í ÇìÁý´Â ÀÌ¹æÀÎ. Á¶¼÷ÇÏ°í ÃëÇâÀÌ ³²´Ù¸¥ ¾ÆÀÌ¿¡ ´ëÇÑ °øÆ÷.
5220,ÃÖ°íÀÇ ¿µÈ­ ÃßÃµÇÕ´Ï´Ù~~~
5221,bbnnbbnbbnbbn
5222,ÀÌ¿µÈ­º¸°í »õÄ«¸Ä°Ô ¿°»öÇØºÃ´Ù°¡ ¸ÁÇß¾î¿ä±î¸¸¸Ó¸® ÇÏ¾áÇÇºÎ°¡ ÀÎ»óÀûÀÎ ¿©ÁÖÀÎ°ø
5223,¿µÈ­ÀÚÃ¼´Â ¾ÆÁÖ Àç¹Õ½À´Ï´Ù.±Ùµ¥ ´ë³õ°í ¾Æºü´Â ¹ÎÁÖ´ç ¾ö¸¶´Â °øÈ­´çÀ» »óÂ¡ÇÏ´Â µíÇØ¼­ ÂóÂóÇÑ ¸ÀÀÌ ³ª³×¿ä
5224,º»°Ý ¼Ò¾Æ ¼º¾Ö ±ÙÄ£ »ó°£ ´À³¦ÀÇ ¿µÈ­ÀÌ´Ù. ±«¹° ¼Ò³à¸¦ ÀÔ¾çÇÑ °ÍÀÌ ¸ðµç ¹®Á¦ÀÇ ½ÃÀÛÀÏ±î.
5225,Çà¹è¾ß »ýÀÏ ÃàÇÏÇØ!!!
5226,"¿À´Ã ÄÉÀÌºí¼­ ´Ù½Ãº¸´Ï ÀÌ°Å ""¿ä¶÷À» Èçµå´Â ¼Õ "" ±×´ë·ÎÀÎµí ÇÏ´Ù ..¿À¸¶ÁêÀÎ°¡??"
5227,¾Õ¿¡°¡ Á» Áö·çÇØ¿ä...
5228,¿¡½º´õ ¸Ó¸®Å©±â cgÃ³¸®ÇÑ°Ç°¡? ¸Ó¸®°¡ ¾î±ú¶û¶È°°Àºµ¥ ¤§¤§
5229,À½.. ´ñ±Ûº¸°í ÆòÁ¡µµ ³ô°í °â»ç°â»ç ºÃ´Âµ¥¤Ì¤Ì Á¶¿Ë³ª °³¹ÝÀüÀº ¿À¹ÙÆòÀÎµí.. ±×³É.. °¡º±°Ô Å³¸µ¿ë..;;Á¤µµ¶ö±î.. -31¼¼ ¿©
5230,ÀÌ°Å º¼¸¸ÇÔ Ãµ»ç°¡ ¹üÀÎ
5231,¼ÓÅÍÁ® OOOÁÙ;;; ³²Æí»öÄû º®Ã¢È£¿¡ È®ÀÎ»ç»ì ¾ÈÇÏ´Â ¸¶´­±îÁö ¾î¿ì ¹ß¾Ï;;
5232,¾Æ.. ³²Æí.. ³²Æí¾Æ!!!! ¤Ñ¤Ñ*
5233,º¸´Â ³»³» ´ä´äÇÏ°í ¹ß¾Ï... ³»ÀÎ»ý¿¡¼­ ÀÔ¾çÀº ÀÌÁ¦ ¾øÀ»µí.... Á»´õ º¹¼öÇßÀ¸¸é Çß´Âµ¥ ³Ê¹« Çã¹«ÇÏ°Ô ³¡³­°Í°°¾Æ ¾Æ½¬¿ò
5234,¿©ÁÖÀÎ°ø Áö±Ý 20»ìÀÌ µÇ¾ú´ä´Ï´Ù ¸¹ÀÌ ÀÌ»µ º°Ú³×¿ä
5235,Èï¹Ì·Ó°Ô ºÃ½À´Ï´Ù ±â¾ï¿¡ ³²´Â °øÆ÷¿µÈ­ Áß ÇÏ³ª°¡ µÉ °Å °°³×¿ä
5236,´ä´äÇØ OO ³²Æí Á×À»¶§ ¿ÀÈ÷·Á ÅëÄè
5237,7Á¡ Á¤µµ°¡ µü Àû´çÇÔ... .
5238,µÎ¹øºÁµµ Àç¹Õ´Ù. °á¸»À» ¾Ë°íµµ ¼Ò¸§ÀÌ ³¢Ä£´Ù
5239,»çÁö°¡ Âõ±â°í ³»Àå³ª¿À°í ±Í½Å³ª¿À°í ±×·± ¿µÈ­´Â Àß º¸°Ú´Âµ¥ Áø½É ¹ÌÀú¸® ´ÙÀ½À¸·Î ¹«¼·°Ô º» ¿µÈ­..¹è¿ìµé ¿¬±â°¡ Áø½É ¹ÌÃÆÀ½ 3¹øºÃÁö¸¸ ¿©ÀüÈ÷ °¨Åº½º·´°í¿©ÀüÈ÷ ³²ÆíÀº Á×»§ÃÄ¹ö¸®°í½ÍÀ½
5240,Èï¹ÌÁøÁøÇÔ ¸¶Áö¸· ¹ÝÀüµµ ³ª¸§ ±¦Âú
5241,Èï¹ÌÁøÁø 3¹øÀÌ³ª º» ¿µÈ­!
5242,¸ôÀÔ°¨ ÃÖ°í¼öÁØÀÌ´Ù. ²À º¸¼¼¿ä
5243,»ç¼ÒÇÑ°É °øÆ÷·Î ¸¸µé¾îÁÖ´Â Ä«¸Þ¶ó¾Þ±Û°ú À½¾Ç
5244,¸ôÀÔÀÌ Àå³­ÀÌ ¾Æ´Ï´Ù.¹ÝÀüµµ ´ë´ÜÇß°í
5245,Àç¹ÌÀÖ¾úÀ½ ¹«¼­¿ò by ÃæºÏ°í
5246,Á¦¹ý ±¦ÂúÀº °øÆ÷¿µÈ­.
5247,¿¡½ºÅÍ ¾Ö´ÄÀºÀÌ¿¡½ºÅÍ ¾Ö´ÄÀºÀÌ¿¡½ºÅÍ ¾Ö´ÄÀºÀÌ¿¡½ºÅÍ ¾Ö´ÄÀºÀÌ
5248,¾Æ  ÁøÂ¥  ¹«¼·°Ô  ºÃ³×¿ä.. ¤¾¤§¤§.. ¤Ð¤Ð
5249,Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù... ¸ôÀÔµµ°¡ ÀýÁ¤ÀÌ´õ±º¿ä... ¹è¿ìµé ¿¬±â·Â¿¡ ¹Ú¼ö!
5250,ÇÇÅ°Ä³½ºÆ®ÀÎ°¡ ¾îµð¼­ ÁÙ°Å¸® ºÃ±ä Çß´Âµ¥ ´Ù½Ã º¸´Ï±î Ãæ°ÝÀÌ¾úÀ½ ¾ç½É ÀÖÀ¸¸é ÀÌ³Ñµé¾Æ ½ºÆ÷Á» ÇÏÁö ¸¶ ¤Ñ¤Ñ
5251,ÀÌ°Å °íµîÇÐ±³¶§ º»°Çµ¥ ÁøÂ¥ ²ÜÀë! ±×¸®°í ¸Æ½º ±Í¿©¿ò ¤Ð¤Ð
5252,¿Í¿ì Àç¹Õ¾î¿ä..¹ÝÀüµµ ¿¹¼úÀÌ±¸¿ä..
5253,ÀÌ ¿µÈ­°¡ ½ÇÈ­¶ó´Â°Ô ´õ Å« Ãæ°ÝÀÌ´Ù. ½ÇÁ¦ ÀÖ¾ú´ø ÀÏÀ» ¿µÈ­·Î ¸¸µé¾ú´Ù´Âµ¥
5254,¤·¤© ¿ª´ë±Þ ½º¸±·¯ ¿µÈ­¿´´Ù ¹ÝÀü °³Â¿¾î
5255,½Å¼±ÇÏ´Ù...±Ùµ¥ ³²ÆíÀÌ¶û....ÀÔ¾çÇÏ´Â ºÎ¸ðÀÇ ¸¶À½À» Ã¶ÀúÈ÷ Áþ¹âÀº ¿µÈ­...º¸´Â³»³½ ±×ºÎºÐ¶§¹®¿¡ Â¥Áõ ÀÌºüÀÌ..
5256,¿¡ÀÌ ¼³¸¶ Çß´ø°Ô ¹ÝÀüÀÌ¶ó¼­ ´çÈ²ÇÏ´Â ¿µÈ­
5257,°øÆ÷ ¿µÈ­°¡ ¾Æ´Ï¶ó º»°Ý ¿ïÈ­Åë ½Ã¹Ä·¹ÀÌ¼Ç ÇÁ·Î±×·¥ÀÌ ¾Æ´ÒÁö Ä¼¾Ç Æ¡
5258,±×³É ¼Ò¸§µ¸´Â´Ù ¾î¸°¾Ö°¡ ºñÁ¤»óÀûÀ¸·Î ¼º¼÷ÇÑ°ÍÀ»º¸°í ¼ÖÁ÷È÷ ¿¹ÃøÀºÇß´Ù ¿¹ÃøÀÌ°¡´ÉÇß´Âµ¥µµ º¸°í³­ÈÄ ¾ÆÁ÷µµ ¼Ò¸§µ¸´Â´Ù ±×Ç¥Á¤¶§¹®¿¡
5259,¿À¸à Female ¹öÀü. ÆÛ¸¸(+1)
5260,»ç¼ÒÇÑ°Í±îÁö Ä¡¹ÐÇÏ°Ô ÁØºñÇÑ ¿µÈ­... ½Ã°£ÀÌ Èå¸¦¼ö·Ï ´õ ¸ôÀÔµÇ´Â ½ºÅä¸®.. ¶î»§ÇÑ ¾ÆºüÀÇ °á¸»¿¡ ¼ø°£ ±× °á¸»ÀÌ ÈÄ·ÃÇÒ ¼ö°¡!! ÀÌ°Å 2Æí ¾È³ª¿À´Â°¡¿ä?.. ´Ù½Ã »ì¾Æ³ª±æ Àº±Ù ±â´ëÇÏ°í ½Í³×¿ä..
5261,¾Æ...ÀÌ°Å º¸¸é ¸ÇÅ» ³ª°£´Ù...¾Ö¸¦ °®´Ù°¡ ±«¹°À» ¸¸µé¾î³ù³×!
5262,¾Æ ÁøÂ¥ ÆòÁ¡º¸°í ”f´Âµ¥ ¾î¶»°Ô ±×ÆòÁ¡ÀÌ ³ª¿Ó´ÂÁö ½Å±âÇÏ°í º¸´Â³»³» ´ä´äÇØ¼­ ½ºÆ®·¹½º ÅÍÁý´Ï´Ù±×³É »çÀÌÄÚÆÐ½º ¿µÈ­³×¿ä ¹ÝÀüµµ ±×´ÚÀÔ´Ï´Ù ¾Æ´Ï Áø½É ±×ÆòÁ¡ÀÌ ¾î¶»°Ô ³ª¿ÓÁö Á¹ È²´çÇÏ³×
5263,È¥ÀÚ Áý¿¡¼­ºÃ´Âµ¥ º°·Î ¹«¼·Áø¾ÊÀ½ ½º¸±·¯·Î¼­µµ ±×´ÚÂÌ¸®Áø ¾Ê°í. ¹Ì¸® ½ºÆ÷´çÇØ¼­ ´õ Àç¹Ì¾ø¾ú³ª. ³×ÀÌ¹ö¿¡ ½ºÆ÷¾²´Â ÀâÁ¾»õ³¢µé ¿¡½º´õ ¸ÁÄ¡ºô·Á¼­ Ã³Á×ÀÌ°í½Í³×
5264,Àû´çÈ÷ È¥ÀÚºÒ²ô°í º¼¸¸ÇÔ¢¾
5265,¿¡½º´õ ÄÝ¸ÇÀÇ ½Ã°£Àº ¸ØÃçÀÖ´Ù
5266,ÁøÂ¥ ÁÁÀº ¿µÈ­ ÇÏÁö¸¸ ÀÌ°¨µ¶  ÃÖ±Ù¿µÈ­  ³í½ºÅÓÀº ÃÖ¾Ç
5267,¾ÆÀÌ ÀÔ¾çÇß´Âµ¥ ¾Ç¸¶¾ºÀÎ ¾ÆÀÌ¿´´Ù´Â ±×·± »·ÇÑ ½ºÅä¸®ÀÏ±îºÁ ¾ÈºÃ´Âµ¥ ÁøÂ¥ ÃÖ°í´Ù. Àú¿©ÀÚ¾Ö ÁøÂ¥ ¾Ö°¡ ¸Â³ª½ÍÀ» Á¤µµ·Î ¿¬±â·ÂÀÌ ÃÖ°í. ¸Æ½º´Â ¿Ö±×·¸°Ô ±Í¿±³Ä¤»¤» ¸¶Áö¸·¿¡ »ì·Á´Þ¶ó´Â ¿¡½º´õ¸¦ ¹ß·Î Á×ÅÊÀÌ ±ò¶§ ¼ÓÀÌ ´Ù...
5268,ÁøºÎÇÑ ÇÃ·ÔÀ» °¡Á®¿Í ²Ï³ª Àç¹ÌÀÖ°Ô ²Ù¸ì´Ù. ¾Æ¿ª¿¬±â°¡ ½Åµé¸°µí ÇÏ´Ù. °³ÀÎÀûÀ¸·Î Æ²´Ï»©´Â Àå¸éÀÌ ´ë¹Ú
5269,³­ ±Í½Å¿µÈ­ ÀÎÁÙ ¾Ë¾Ò³×
5270,¿ª½Ã ÀÌÁ¤µ· µÇ¾î¾ß.º¼¸À ³ªÁö!!!
5271,°³¹«¼·´Ù ¹ÝÀüÁö¸°´Ù
5272,º»°Ç ¿¾³¯ÀÌÁö¸¸ ¿ì¿¬È÷ Àü¹®°¡ÆòÁ¡ÀÌ ³·Àº°Å º¸°í Æò ¿Ã¸². ÀÌ°Å ÁøÂ¥ ´ë¹ÚÀÔ´Ï´Ù.
5273,À¸.. ¹«¼Å¶ó
5274,±Â
5275,¿Í ¹«¼·´Ù..¤§¤§¤§
5276,¾î·Áº¸ÀÌ°í½ÍÀº ¿å¸ÁÀÌÅ©¸é È­¸¦ºÎ¸¥´Ù´Â ³ªÀÌ°ª¸øÇÏ´Â ¿©ÀÚµé¿¡°Ô Ãæ°íÇØÁÖ´Â ¿µÈ­ ±×¸®°í ´«Ä¡¾ø´Â ³²ÀÚ¸¸³ª¸é Æò»ý°í»ýÇÑ´Ù´Â ±³ÈÆµµÁØ´Ù
5277,¿¡½ºÆÛ.ÀÌ Á»ºñ°°Àº³â...°µÀûÀ¸·Ð ¸¶Áö¸·¿¡ ¿¡½ºÆÛ¸¸ »ì¾Æ³²¾Æ¼­ ´Ù¸¥°¡Á¤¿¡ ÀÔ¾çµÇ´Â°É·Î ³ª¿À°í ¿¡½ºÆÛ´Â ¾¾ÀÍ¿ô´Â°É·Î ³ª¿ÓÀ½ ÁÁ¾Ñ°Ú´Ü¤µ»ý±Ø¿¡ 9Àá!¤»
5278,±âÀÚ
5279,¾ö¸¶´Â À§´ëÇÏ´ÙÀÎ°¡ ¼ÖÁ÷È÷ ´Ù¸¥ ´ëÀÛµé¿¡ ºñÇØ ¶³¾îÁü
5280,¼ºÀÎ³²ÀÚ°¡ ¾î¸°¿©ÀÚ ÆÈÈû ÇÏ³ª ¸øÀÌ±â°í Ä®¿¡ Âñ·Á Á×´Â ÇÑ½ÉÇÑ¿µÈ­ ¤»¤»¤»¤»¤»¤» ÁøÂ¥ÇÑ½É ...Áö¾Æ³»³ª ÀÇ½ÉÇÏ°í.... ·çÀúÀÇ¿µÈ­´Ù¤»
5281,¹ÝÀü°³Â¿.....»ç½Ç Ä¡°ú¾È°¥·Á´Â°ÅºÎÅÍ ´ëÃæ ´«Ä¡´ÂÃ«´Âµ¥ÁøÂ¥Àß¸¸µç°Å°°´Ù ²¿¸¶¾Ö¿¬±â³Ê¹«ÀßÇØ¤Ð¤Ð
5282,ÈÄ¹Ý ¹ÝÀü
5283,¾Ã³ëÀë.... ÀÌ°Å ÆòÁ¡¿Ã·ÁÁØ ¾Ë¹Ùµé ¼öÁØÇÏ°í´Â....  ¾ó¸¶Àü¿¡ º» ´Á´ë¼Ò³â±ÞÀ¸·Î ½Ã°£¾Æ±î¿ü´Ù.. »ï·ù½º¸±·¯ ¤§¤§ÇØ ¤§¤§¤§¤§¤§¤§
5284,¿µÈ­ ¸®ºä Ã³À½À¸·Î ¾¹´Ï´Ù. Àü¹®°¡ ÆòÁ¡¿¡ ÀüÀûÀ¸·Î µ¿ÀÇÇÏ°í
5285,¿¹»óÇÏÁö ¸øÇÑ Àü°³..¹è¿ìµé ¿¬±âµµ ÁÁ°í  Àç¹ÌÀÖ´Ù.
5286,¿ÏÀü Àç¹Õ¾î¿ä ^^ ÇÑ¹ø ²À ºÁ¿ä !!! Áø½É °³°­Ãß!!!¾Èº¸¸é ÈÄÈ¸ÇÑ´Ù
5287,¸»±×´ë·Î ¾ïÁö  º¸´Â³»³» Â¥ÁõÀÌ 119ºÎ¸£¸é °æÂûÀÌ¿À³ª
5288,ÀÌ°Ô ¿Ö ÆòÁ¡ 8.55???.. 6Á¡ Â¥¸®ÀÓ..
5289,ÆòÁ¡Á» ³·Ãä´Ï´Ù.. 9Á¡´ëÆòÁ¡Àº ¼ÖÁ÷È÷ ¾Æ´Ñ°Å°°¾Æ¼­..
5290,ÆòÁ¡ º¸°í ¹Þµå¸¸ ³ªµÎ º¸´Â ³»³» Â¥Áõ Àú°¡½º³ª ¾Ë°íº¸´Ï 33»ì ¾ÆÁÜ¸¶ ¾ÆÂ¥Áõ
5291,º¸´Â ³»³» Â¥Áõ³ª³×
5292,¿À·£¸¸¿¡ ¼Õ¹ß ¿À±×¶ó µé¾ú³× ¤»¤»¤»¤»¤» ¿Ö 8.5Á¡ÀÌ¾ß 4Á¡´ëÀÎµ¥ Æò±Õ ¸ÂÃá´Ù
5293,´çÀ§¼ºÁ¦·Î ¾ïÁö¿µÈ­.
5294,½¬1¹ÙÀÌ°Ô¿Ö8.55ÀÓ???¤Ñ¤Ñ¿¡½º´õº¸´Â³»³»³»°¡Á×ÀÌ°í½Í¾úµû
5295,¾Æ¿ÏÀü±âºÐ´õ·¯¿öÁü¤Ñ¤ÑÀÌ·±¿µÈ­´Âµµ´ëÃ¼ ÁÖÁ¦°¡¹¹ÀÓ?¾Æ¿ÀÁøÂ¥ºýÂü
5296,It sucks!!!
5297,ÇÏ³ªµµ ¾È¹«¼·´Ù ¤Ñ¤Ñ
5298,¾²·¹±â ÀÌ°Íµµ ½º¸±·¯¶ó°í ±×³É ´ä´äÇÏ°í ¸ÛÃ»ÇÑ ¿µÈ­ÁßÀÇ ÃÖ°íºÀ Å³¸µÅ¸ÀÓµµ¾ÈµÈ´Ù
5299,±×³É ¾Æ¹«¸» ¾ÈÇÒ·¡¿ä. ±×·¡µµ º°Á¡Àº ÁÖ¾î¾ßÁÒ. ¿µÈ­¶ø½Ã°í º¸±ä º¸¾ÒÀ¸´Ï.
5300,ÆòÀÌ³Ê¹« ³ô´Ù.. º¸´Â³»³» ´ä´äÇÔ°ú Â¥Áõ³²ÀÇ ±ØÄ¡..
5301,ÀÌ°Ç ¹¹ °á¸»µµ »·ÇÏ°í ±¸¼ºµµ Âü½ÅÇÏÁö ¾Ê°í.. »ý°¢¾øÀÌ º¸¸é ³î¶ó¿î°¡? ¤»¤»¤»¤»
5302,±×³É ÀÜÀÎÇÑ¿µÈ­ ¸±·¯ÀÇ ¹ÝÀüÀÌ³ª µÎ±Ù°Å¸²µûÀ§´Â ´À³¥¼ö¾ø´Â¿µÈ­..½î¿ì º¸´ÂÁÙ¾Ë¾Ñ³×
5303,³×ÀÌ¹öÆòÁ¡¾û¸Á. Ã»¼Ò³â¿ë°øÆ÷¿µÈ­. °á¸»¿¡¾Æ¹«¹ÝÀü¾øÀ½. Å³¸µÅ¸ÀÓ¿ë.
5304,ÆòÁ¡¿¡ ¼Ó¾Ò´Ù.... ¾µµ¥¾ø´Â À½Çâ  ÇÏ¿©Æ° ±âºÐ´õ·¯¿î¿µÈ­
5305,´ä´äÇÔÀ¸·Î ½º¸±À» ÁÖ´Ï Àü°³°¡ ½±Áö¾Ê°í
5306,Á¶µÎ¼øÀÇ ÀÌ»óÇü ÆòÁ¡ÀÌ ³Ê¹« ³ô´Ù
5307,°ÅÁö °°Àº¿µÈ­
5308,ÇÏÇ°ÀÌ Àý·Î ³ª¿À´Â..¸Ç ¸¶Áö¸· ¸» ¹Û¿¡ »ý°¢ÀÌ ¾È³ª³×..I'm not your freaky mom!!
5309,¿©ÀÚ¾ê°¡ ³Ê¹« OOÀÌ »ý°å¾î...
5310,¶ËÀ» ½Î³×..»ç½Ç¼ºµµ ¶³¾îÁö°í ¹¹°¡ ½º¸±ÀÖ³Ä Áö·çÇÏ±â¸¸ÇÏ³×.
5311,ÆòÁ¡¿¡¼Ó¾ÒÀ½.ÁÖÀÎ°øµéIQ2ÀÚ¸®¶ó´ä´äÇÔ.
5312,Á¦¸ñ¿¡ ³¬¿´´Ù. Ãµ»çÀÇ ºñ¹Ð -.-;; ³ª´Â ¹«½¼ Á¾±³¿µÈ­ÀÎÁö ¾Ë¾Ò¾î. ¹ÝÁ¡µµ ¾Æ±î¿ò
5313,¿ì¿Í........ ¾Ö±â°¡ 32»ìÀÌ¾ú¾î.............
5314,ÅºÅºÇÑ ½ºÅä¸®
5315,´ä´äÇØ¼­ ¸øº¸°Ú¾î¿ä...
5316,¸¶Áö¸· ±× ³²ÀÚ Á×¾î¼­ Á¶±Ý ¾Æ½¬¿üÁö¸¸ ÃæºÐÈ÷ 10Á¡ Â¥¸® ¿µÈ­¿´´Ù..
5317,´Ùµé 32¹ø ¼öÆÛ¿¢¼Ç º¸°í ´ñ±Û´Ù½Ã³×µfµfµf ³ª´Â º¸´Â³»³» °¨Åº¹Û¿¡ ¾È³ª¿Ô´Ù.
5318,³­ÀïÀÌ ÁÖÁ¦¿¡ ³ªÀÌ¸¸ ÃÄ¸Ô°í ½ÎÀÌÄÚÁþÀ» ÇÏ³×
5319,ÀÌ ¿µÈ­´Â  Àå¸£ºÎÅÍ  ¹Ù²ã¾ß ÇÒµí    °øÆ÷¿µÈ­ º¸´Ù´Â¼Ó ÅÍÁö´Â ¿µÈ­        ¿©ÀÚ ¾ÆÀÌ  ¿¬±â´Â Á¤¸»    ´ë´ÜÇÒÁ¤µµ·Î ÀßÇÏ³×
5320,¿ÀÆÝ Ãµ»çÀÇ ºñ¹Ð º¸´Â³»³» ¾Ï¸¸ °É·È½À´Ï´Ù. ³²Æí
5321,Á¤¸» Àç¹ÌÀÖ°Ô ºÃÁö¸¸
5322,¾Æ´Ï ¹¹ÀÌ¸® ´ä´äÇÏ³Ä º¸´Â³»³» ´ä´äÇØOOOÁÙ
5323,¹Ì½ºÅ×¸®µµ ¾ø°í ½º¸±·¯µµ º°·Î°í Âü.. Àç¹Ì¾ø°Ô ¸¸µé¾ú³×
5324,¿¹»óÄ¡ ¸øÇÑ ¹ÝÀü¿¡
5325,ÀÌ ¿µÈ­°¡ ÆòÁ¡ÀÌ 8Á¡´ë¶ó´Â°Ô ´õ °øÆ÷ÀÓ
5326,Áø.Â¥ Àç¹ÕÀ½.¹ÝÀü¿¡ ¼Ò¿À¸§¿¡..
5327,±â·¹±âµé ÆòÁ¡º¸¼Ò...
5328,²Ï ±¦ÂúÀº ¿µÈ­ÀÔ´Ï´Ù. Æ÷½ºÅÍ°¡ ±¸·Á¼­ ±×µ¿¾È ¾ÈºÃ´Âµ¥ ³ªÁß¿¡ ¹ÝÀüµµ ÀÖ°í ½ºÅä¸®°¡ ÀÏ´Ü ÅºÅºÇØ¿ä
5329,º» ¿µÈ­ Áß ÃÖ°í¿¡¿ä ²À º¸¼¼¿ä
5330,³Ê¹« ³³µæÀÌ ¾ÈµÇ´Â Â¥¸ÂÃß±â½Ä ½ºÅä¸® ÁøÇà... ÀÌ°Ç ±×³É »ï·ù °øÆ÷¿µÈ­¿´´Ù. ¾Ö½ºÅÍ°¡ ¸ÛÃ»ÇÑ °¡Á¤ÀÌ ¾Æ´Ñ Æò¹üÇÑ °¡Á¤¿¡ ÀáÀÔÇß´Ù¸é ¾ÖÃÊ¿¡ °¨¿Á °¬À»°ÍÀÌ´Ù. ±ØÁß ¾Æºü´Â ÇÐÃ¢½ÃÀý ¿­µî»ýÀÌ¾úÀ½ÀÌ ºÐ¸íÇÏ°í Ã»°¢Àå¾ÖÀÎ ²¿...
5331,ÀÌ°Ç ¹¹ ¹Ùº¸µé¸¸ ¸ð¾Æ³õ¾Ò³ª....
5332,ÆòÁ¡ÀÌ ¿Ö ÀÌ·¸°Ô ³ôÀº°ÇÁö ÀÌÇØ°¡ ¾È°¨.. ±×³É º¸¸é¼­ Â¥Áõ¸¸ ³ª°í ¾ðÁ¦ ³¡³ª³Ä Çß´ø ¿µÈ­
5333,¸ðµç°É ´Ù ÀâÀº ¿Ïº®ÇÑ °øÆ÷¿µÈ­ÀÎµí... ¿ì¸®³ª¶ó´Â ¾ðÁ¦ ÀÌ·± °øÆ÷¿µÈ­ ³ª¿Ã·±Áö...........
5334,ÀÇ¹Ì¸¦ ºÎ¿©ÇÏÀÚ¸é ºÎ¿©ÇÒ¼ø ÀÖÁö¸¸ °Á ÀúÁú¿µÈ­
5335,ÇÐ±³¿¡¼­ºÃÀ»¶§ ¹Ý¿¡ÀÖ´Â¸ðµÎ°¡ ¾²·¹±â¿µÈ­¶ó°íÇÏ¸é¼­ ¿åÇß´Âµ¥ ¿©±ä´Ù Àç¹Õ´Ù°íÇÏ³×¿ä....
5336,¹ÝÀü¿µÈ­¶ó°í ÇØ¼­ ±â´ëÇß´Âµ¥ ±×³É ÂòÂòÇÑ¿µÈ­.. ¼Ò¸®°è¼Ó ²ô°íº½ ¹«¼­¿ò ¸Æ½º ³Ñ±Í¿©¿ö
5337,¼öÁØ³ôÀº ¿µÈ­ÀÔ´Ï´Ù.
5338,º¸³»´Â³»³» °³Â¥Áõ¤Ñ¤Ñ
5339,¼ö³à Á×ÀÏ¶§ºÎÅÍ ³Ê¹« ¼³Á¤Çß´Ù.
