,content,,,,,,,,,,,,,
5572,ÆòÁ¡¿¡ ¼Ó¾Ò´Ù. ¹Þ¾Æ¶ó º°1°³... Àü¼³ÀÇ°íÇâ '³»´Ù¸®³»³ö'ÀÇ ÅÐ³¡¿¡µµ ¸ø ¹ÌÄ¡´Â±¸³ª.,,,,,,,,,,,,,
5573,Çæ..´Ùµé ÀÌ°Ô ¹«¼­¿ö ¹ú¹ú¶°½Ã³ª¿ä?¤»¤» ÆòÁ¡¶§¸Å ¶³°í ¿µÈ­º¸¸ç ¿ô½À´Ï´Ù ¤»¤»,,,,,,,,,,,,,
5574,Á¦¹ß Ä«¸Þ¶ó¿£ µéÀÌ´ëÁö¸¶¶ó ¶ó°í »ý°¢ÇÏ´Â ¼ø°£ Á¶½ÉÇØ¶ó,,,,,,,,,,,,,
5575,Áý¿¡¼­ ´Ù¸¥ °á¸»±îÁö ´Ù ºÃ´Âµ¥ .. È¥ÀÚº¸´Ï ¿ª½Ã ¹«¼­¿ò. ¾ÖµéÀÌ º¼ ¿µÈ­´Â ¾Æ´Ô.,,,,,,,,,,,,,
5576,90ºÐµ¿¾È Áö°Ü¿ö Á×´ÂÁö¾Ë¾Ò³×. ÀÌ·±·ùÀÇ ¿µÈ­´Â ºí·¹¾îÀ­Ä¡³ª Å¬·Î¹öÇÊµå·Î Á·ÇÏ´Ù,,,,,,,,,,,,,
5577,Ã¶¾ø´Â ¾Öµé¿¡°Õ Àç¹Ì¾øÀ»Áö ¸ð¸£Áö¸¸.. ÃÖ°íÀÇ °øÆ÷¿µÈ­ ¹Ý¿­¿¡ ¿À¸¦ ¸íÀÛ.,,,,,,,,,,,,,
5578,ÁöÀÌÀÌÀÌÀÌÀÎÂ¥ Àç¹Ì¾ø¾î,,,,,,,,,,,,,
5579,½É¸®Àû¾Ð¹Ú°¨°ú ±Í±â¿ïÀÌ°ÔµÇ´Â.. Áö±Ý »õº®2½Åµ¥ ¸øÀÚ°Ú´Ù ¤»¤»¤»¤»¤»¾Æ‡N¤»¤»¤»¤»¤»,,,,,,,,,,,,,
5580,±Ùµ¥ ¿Ö 12¼¼±îÁö ³·ÃçÁ³Áö,,,,,,,,,,,,,
5581,ÆäÀÌÅ©´ÙÅ¥?! ÀÌ·±·ù¿µÈ­´Â Ã³À½ÀÌ¶ó..Ã·¾Ö´ÂÁö·çÇßÀ¸³ª³¡¿¡´Â±ô³î..  ³²´Â°Ô¾ø´Â¿µÈ­,,,,,,,,,,,,,
5582,ÀÌ°Å Áßµ¶¼ºÀÌ¶ó 1Á¡ »­.,,,,,,,,,,,,,
5583,³Ê¹« ±â´ëÇß¾î.. ³Ê¹« ±â´ëÇß¾î..  ¾îÂ¼¸é ÁÁ¾Æ.. ¾îÂ¼¸é ÁÁ¾Æ..  º°·ç¾ä..,,,,,,,,,,,,,
5584,¹«¼·Áö¾Ê´Ù. ÁñÀÌ´Ù. ³»°¡ ´ã·ÂÀÌ °­ÇÑ°Ô ¾Æ´Ï¶ó ÇÏ³ªµµ ¹«¼·Áö ¾Ê´Ù.¤µ¤²,,,,,,,,,,,,,
5585,¾î¸¥ ¸íÀÛ °øÆ÷!! (¼ÖÁ÷È÷ È­Àå½Ç È¥ÀÚ °¡±â Èûµé¾ú¾î¿ä-.-),,,,,,,,,,,,,
5586,¸¶´©¶ó°¡ °°ÀÌ º¸´Ù°¡ ³î¶ó¼­ ¿ÀÁÜ Áö¸²....,,,,,,,,,,,,,
5587,¼ÖÁ÷È÷ º°·Î...ÀÓ.....¾öÃ» ±â´ë¸¦ ÇÏ°í ºÁ¼­ ±×·±°¡?....°á¸»Àº Á¶±Ý Ãæ°ÝÀûÀÌ¾úÀ½,,,,,,,,,,,,,
5588,ÀáÀÚ±ä ±Û·¶³×;,,,,,,,,,,,,,
5589,¾îµÒÀÇ °æ·Îµµ ¼ºÀÎÀÎÁõ ÀýÂ÷¹â°í ´Ù¿î ½ÃÄÑ¾ßÇÔ. ¾Öµé¶§¹®¿¡ ÆòÁ¡ ³»·Á°¨,,,,,,,,,,,,,
5590,¿À.. ÀÌ·± °øÆ÷,,,,,,,,,,,,,
5591,¼ÖÁ÷È÷ Àç¹Ì°¡ ¾Æ´Ï¶ó ÁøÂ¥ °øÆ÷¸¸À¸·Î º¸´Â°Å ;; ¾Æ³ö Àá ¸øÀÚ°Î³× ÀÌ°Å ÁøÂ¥·Î ;;,,,,,,,,,,,,,
5592,¤Ð¤Ð¾Æ ¸¶Áö¸·¿¡ ³î¶ó¼­ ¾ûµ¢ÀÌ ÇÏ´Ã·Î ¶¸À½,,,,,,,,,,,,,
5593,À¸ ÀÌ·±°Å ³ÑÁÁ¾Æ ¤»¤»,,,,,,,,,,,,,
5594,ÆòÁ¡ ³Ê¹« ³ô´Ù.. ¿¹°íÆíº¸¸é ¿µÈ­ ³¡,,,,,,,,,,,,,
5595,¹«¼·´Ù... »ç¶÷¸¶´Ù ´Ù¸¥°ÅÁÒ¸ð,,,,,,,,,,,,,
5596,¸¶Áö¸·30ºÐ.. ½Ã°£ÀÌ ÃµÃµÈ÷ °¡´Â¼ø°£ ´«À» Á¦´ë·Î ¸ø¶¸´Ù.. ¤»¤»,,,,,,,,,,,,,
5597,¸¶Áö¸·ÀÌÁ¦ÀÏ°øÆ÷¿¡¿ä ¤Ð¤Ð,,,,,,,,,,,,,
5598,¹«¼·´Ù±æ·¡ ±äÀåÇÏ°í”f´Â´ë.. µµµ¥Ã¼ ¾ðÀç¹«¼­¿ï²¨´Ï!!!,,,,,,,,,,,,,
5599,Á¤¸» ¹«¼·´Ù. ¿µÈ­º¼¶§´Â »ç½Ç ¾Æ¹« °¨Èïµµ ¾ø´Ù.±×·¯³ª ¹®Á¦´Â º¸°í³­ÈÄÀÌ´Ù.,,,,,,,,,,,,,
5600,·¹ÄÚµù Å¸ÀÓ ÃµÃµÈ÷ ¶ß¸é ÃÊ±äÀå ¤Ð¤Ð,,,,,,,,,,,,,
5601,ÆúÅÍ°¡ÀÌ½ºÆ® + ºí·¹¾îÀ§Ä¡,,,,,,,,,,,,,
5602,¾ðÇÃ¶§¹®¿¡ ºÃ´Âµ¥.. ÀÌ°Å ’o¹Ì? ¹¹°¡ ¹«¼·´Ù´Â°Å¾ß -_-;... ÀÌ°Ô °øÆ÷¿µÈ­¶ó±¸¿ä?,,,,,,,,,,,,,
5603,ÀÌ°Ô Àå³­ÀÌ¶ó°í¿ä?.. »ý°¢ÇÏ¸é¼­ º¸¼¼¿ä »ý°¢ ÇÏ¸é¼­ º¸¶ó°í ¸¸µç ¿µÈ­ÀÔ´Ï´Ù.,,,,,,,,,,,,,
5604,ÀÌ°Ô ¹«¼­¿ö?¤¾¤¾¤¾¤¾¤¾¤¾ ³¡¿¡ µü 3ÃÊ ¹«¼·´õ¶ó Àå³­ÇÏ´Â°Íµµ¾Æ´Ï°í,,,,,,,,,,,,,
5605,¿Í... ´ë¹Ú... Àá¸øÀÚ°Ú³× ¿À´Ã,,,,,,,,,,,,,
5606,±äÀå°¨ ¸ôÀÔµµ... ¾î´À ÇÏ³ª°Í »©³õÀ»°ÍÀÌ ¾ø´Ù... ÃÖ°íÀÇ ÀÛÇ°!!!,,,,,,,,,,,,,
5607,ÃÊ¹ÝºÎ´Â Áö·çÇÏÁö¸¸ ÈÄ¹ÝºÎ 15ºÐÁ¤µµºÎÅÏ ÁøÂ¥ °øÆ÷¸¦ ´À³¥¼ö ÀÖÀ½.,,,,,,,,,,,,,
5608,ÃÖ°í ¹«¼­¿ò ¤Ð¤Ð,,,,,,,,,,,,,
5609,º°·Î ¾È¹«¼­¿üÀ½;; ±×Àú ±×·±³»¿ë,,,,,,,,,,,,,
5610,07³âÆÇº¸°í ±¦È÷ ¿åÇÏ´Â»ç¶÷µéÀÌÀÖ´Âµ¥ °á¸»ÀÌ ´Ù¸¥ ±ØÀåÆÇÀ¸·Î ºÁ¾ß Á¦¸À!,,,,,,,,,,,,,
5611,ÈíÀÔ·ÂÁÁ°í°á¸»ÀÌ ¾Æ½±Áö¸¸. »ý°¢ÇÒ¼ö·Ï ¹«¼­¿î¿µÈ­ 13ÀÏ°³ºÀÆÇÀ¸·Î ºÃÀ½,,,,,,,,,,,,,
5612,ÃÊ¹ÝºÎÅÍ ÈíÀÔ·ÂÀÌ ´ë´ÜÇÏ°í °è¼Ó ½ÉÀå Á¶ÀÌ¸ç º¸°Ô µÈ ¿µÈ­. ½º¸±·¯·Î½ã ÃÖ°í.,,,,,,,,,,,,,
5613,¹®Á» ´Ý°í ÀäÀ¸¸é ÁÁÀó¾Æ? ¤Ñ¤Ñ;;;,,,,,,,,,,,,,
5614,¹«¼·´Ù±âº¸´Ü µÎ·Á¿î ¿µÈ­¿¡¿ä.. ÁøÂ¥ ´ë¹Ú °øÆ÷½º·¯¿ò ;;;,,,,,,,,,,,,,
5615,¾Ç·ÉÀÌ ¿ÀÈ÷·Á ³²ÀÚÀÇ ÇÔÁ¤¿¡ ÀÏºÎ·Î °É·Áµé¾î ³¬½ÃÇÑ°Å°°À½.,,,,,,,,,,,,,
5616,ÅÍÁ®ÁÖ°ÚÁö ÅÍÁ®ÁÖ°ÚÁöÇÏ´Ù°¡ ³¡³µ³×,,,,,,,,,,,,,
5617,¹«¼­¿ö¼­ Á×´ÂÁÙ ¾Ë¾Ò´Ù.. º¸°í ³­ÈÄ¿¡µµ È¥ÀÚ ÀÖ´Â°Ô ¹«¼·´Ù,,,,,,,,,,,,,
5618,¾öÃ» ¹«¼·´Ù±æ·¡ Áý¿¡¼­ ºÒ´Ù²ô°í »õº®¿¡ È¥ÀÚºÃ°Î¸¸............³î¶ó±â´Â Ä¿³ç¤»,,,,,,,,,,,,,
5619,Çã¹«¸Í¶ûÇÏ°í Çã¼úÇÑ °ÅÁþ °¡½± È¨ºñµð¿À°°Àº ´À³¦.,,,,,,,,,,,,,
5620,Ã³À½¿£ ±×Àú±×·¨´Âµ¥ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ½ÉÀåÀÌ ÅÍÁúµíÇßÀ½;;,,,,,,,,,,,,,
5621,ÇÑ¸¶µð·Î ¹«¼·´Ù,,,,,,,,,,,,,
5622,¾ß È¥³¯·¡?ÁøÂ¥?,,,,,,,,,,,,,
5623,ÁøÂ¥ ¾Èº¸°í ¸»À» ¸»ÀÚ..¤Ñ¤Ñ ³Ê¹« ¹«¼·´Ù,,,,,,,,,,,,,
5624,ºí·¹¾îÀ§Ä¡Ã³·³ ÀÌ°Ç È£ºÒÈ£ °¥¸±µí.¿À¸®Áö³Î=¸®¾ó,,,,,,,,,,,,,
5625,±Ù ¸î³â°£ ³ª¿Â È£·¯¿µÈ­ Áß ¼öÀÛ! ½Ã°£ÃÊ°¡ ³ª¿À¸é ÀúÀý·Î °¡½¿À» Á¹ÀÌ°ÔÇÑ´Ù!,,,,,,,,,,,,,
5626,½ÉÁ¡ ¾Ð¹ÚÀ» ¸¾²¯ ´À³¢°Ô ÇØÁÖ´Â. ±Û·Î¸¸ ¶°µé¾î ´ë´À´Ï ÇÔ º¸¼¼¿ä Ãæ°Ý,,,,,,,,,,,,,
5627,°Áº¸¼¼¿ä ¸¶Áö¸· 30ºÐÀÌ ´ë¹Ú,,,,,,,,,,,,,
5628,Á¶±Ý¾Æ½±Áö¸¸ ¿µÈ­»ç»ó ÀÌ·¸°Ô ¸¹Àº ¹èµå¾À°ú ¹«¼­¿î ¹èµå¾ÀÀº Ã³À½ÀÌ´Ù.,,,,,,,,,,,,,
5629,¿Í ÆÄ¶ó³ë¸» ÀÌ·±°Ç ÁøÀÚ ±ØÀå°¡¼­ ºÁ¾ß Á¦¸À~ ¤»,,,,,,,,,,,,,
5630,ÀÚÁÖ Áý¿¡ È¥ÀÚÀÖ´Â»ç¶÷ º¸¸é ÀÜ»ó³²¾Æ¼­ ÇÑ´Þ°£´Ù¤»¤»¾Æ ÀÌÁ¦ È¥ÀÚ¸øÀÚ°Ù³×,,,,,,,,,,,,,
5631,»õ·Î¿î ¹æ¹ýÀ¸·Î °øÆ÷¸¦ ¼±»çÇÏ´Â ¿µÈ­!,,,,,,,,,,,,,
5632,3±ÞÈ£·¯¹° ½ºÆ¼ºì ½ºÇÊ¹ö±× ÀÌ¸§¸¸ ÆÈ»ÓÀÌ´Ù~,,,,,,,,,,,,,
5633,¾Æ ¶ËÁÙÅÀ³×..,,,,,,,,,,,,,
5634,¾ÕÀ¸·Î ¹æ¹®Àº ²À ´Ý°í ÀÚ°Ô µÉµí... Á» ¾îµÎ¿î°÷¿¡ ÀÖÀ»¶§ ÈÄÀ¯Áõ ½É°¢¤Ð¤Ð,,,,,,,,,,,,,
5635,µð½ºÄ¿¹ö¸® Ã¤³Î 'A Haunting' º¸´Â ±âºÐ. ¸·ÆÇÀ¸·Î °¥¼ö·Ï ¹«¼·±ä ¹«¼­¿ò,,,,,,,,,,,,,
5636,È¥ÀÚÁý¿¡¼­ºÒ´Ù²¨³õ°í»õº®¿¡ÀÌ¾îÆù³¢°íº¸¼¼¿ä ¿Í °£¸¸¿¡ ±¦ÂúÀº °øÆ÷¿µÈ­”fÀ½¤»¤»¤»¤»,,,,,,,,,,,,,
5637,¿Í¿ì... È¥ÀÚº¸¼¼¿ä..,,,,,,,,,,,,,
5638,º¼¸¸ÇÕ´Ï´Ù. ´Ü ¸ôÀÔÇÒ¼öÀÖ´Â È¯°æ¿¡¼­ ºÁ¾ß¸¸ °øÆ÷¸¦ ´À³¥°Í °°½À´Ï´Ù,,,,,,,,,,,,,
5639,»õº®¿¡È¥ÀÚºÃ´Âµ¥.Àç¹Õ±äÇÏ³×¿ä.°³ÀÎÀûÀ¸·Î¹«¼·±âº¸´ÜÈ­°¡³­,,,,,,,,,,,,,
5640,ÁßÈÄ¹ÝºÎÅÍ ±äÀåµÇ´õ´Ï ÈÄ¹ÝºÎ¶û °á¸»°¡¼­ Á¤¸» ´ë¹Ú ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,,,
5641,¿Í ¾öÃ» ¸®¾óÇÏ³×. ¸¶Áö¸· 20ºÐ°£Àº ÁøÂ¥ ´ë¹Ú Àç¹Õ¾ú´Ù. ¿À·£¸¸ÀÇ ½Å¼±ÇÔ.,,,,,,,,,,,,,
5642,ºí·¹¾î À­Ä¡º¸´Ù ÈÎ¾À ³´´Ù ¹«¼·³×.....,,,,,,,,,,,,,
5643,ÃÖ¾Ç ÀÌ°Ç¹¹³Ä,,,,,,,,,,,,,
5644,³­»ý Ã·º¸´Â ¸®¾ó¸®Æ¼´Ù .. ÀÌ°Å ½ÇÈ­ÀÎ°¡..,,,,,,,,,,,,,
5645,À¸¾Ç........²Þ¿¡ ³ª¿Ã°¡ ¹«¼·´Ù.. ±ØÀå¿¡¼­ º¸¸é Á×À½ ¤Ñ¤Ñ;;,,,,,,,,,,,,,
5646,ÀÌ·± °øÆ÷°¡ ½ÇÁ¦Ã³·³ ´À²¸Áö´Â°Ç Ã³À½ÀÌ´Ù ;; ÈÄ ´ú´ú..,,,,,,,,,,,,,
5647,ÀÌ·¸°Ô ÆòÁ¡¿¡¼Ó¾Æº¸±ä ³­»ýÃ³À½ÀÌ³× ..¾Ë¹Ù ´ë¹ÚÀÌ´Ù ÁøÂ¥..¿©¿ì·Éº¸´Ù ¾È¹«¼­¿ö¤Ñ¤Ñ,,,,,,,,,,,,,
5648,Áö±Ý±îÁö ³ª¿Â ÆäÀÌÅ©´ÙÅ¥ Áß¿¡ °¡Àå »ç½ÇÀûÀÌ°í °¡Àå È¿°úÀûÀÌ´Ù.,,,,,,,,,,,,,
5649,´ëÃ¼ ÀÌ°Å ¹«¼·´Ù´Â»ç¶÷µéÀº ¹¹¾ß ¤Ð¤Ð ¾Ë¹Ù¾ß ...?¤Ð¤ÐÀÏÄÉ Áö·çÇÑ ¿µÈ­´Â Ã³À½ÀÎµ¥?,,,,,,,,,,,,,
5650,Á¤¸»·Î ÀÌ·±°Ô '°øÆ÷'¿µÈ­±¸³ª ¶ó±¸ »ý°¢ÇÏ°Ô ÇØÁØ¿µÈ­........¹ÌÄ¡°Ù´Ù ¾ÆÁ÷µµ....,,,,,,,,,,,,,
5651,ÀÌ¹Ì À¯ÇàÁö³­ ´ÙÅ¥Çü °øÆ÷¹°. ÀÌ°Ô ¹«¼·´Ù´Â »ç¶÷Àº ½î¿ìº¸°í´Â ±âÀýÇß°Ú³×. ¹ÌÄ£..,,,,,,,,,,,,,
5652,ÈÄ´ú´ú ´ÙÅ¥Çü½ÄÀÌ¶ó¼­ ´õ¹«¼­¿ö¿ä.Áß°£¿¡´Â Á» Áö·ç¡æ¸¶Áö¸·¿£ Çä!,,,,,,,,,,,,,
5653,Á¤¸» ¹«¼­¿ö¼­ ±âÀýÇÒ»·... ¿À·£¸¸¿¡ Á¦´ë·Î ¹«¼­¿î °øÆ÷¿µÈ­,,,,,,,,,,,,,
5654,À¢¸¸ÇÏ¸é ¹«¼­¿ò ¾ÈÅ¸´Âµ¥ ÀÌ ¿µÈ­´Â Á» Àå³­¾Æ´Ñµí¤§¤§¤§,,,,,,,,,,,,,
5655,¿ÏÀü Â¿¾î Çæ...  ¿¹°íºÁ¶ó.. Á×À½..,,,,,,,,,,,,,
5656,¿ÏÀü°³»ç±â,,,,,,,,,,,,,
5657,ÁýÁßÇÏ°íºÁ¶ó! ³î¶óÁö¾ÊÀ» »ç¶÷ ¾ø´Ù!,,,,,,,,,,,,,
5658,1³âÀü¿¡ºÃÁö¸¸ º¸°í³ª¼­ Àß·Á°í ´©¿ü´Âµ¥ ÀÌ»óÇÑ¼Ò¸®µé·Á¼­ Àáµµ ¾È¿À´õ¶ó...,,,,,,,,,,,,,
5659,ºÒ¹ýÀÌ±äÇÏÁö¸¸ ´Ù¿î¹Þ¾Æ¼­ ”f´Âµ¥ ÀÌ°Å º¸¸é ¹ã¿¡ È¥ÀÚ Àá¸øÀÚ¿ä¤»ÁøÂ¥ÁøÂ¥¹«¼­¿ò,,,,,,,,,,,,,
5660,³×ÀÌ¹öÆòÁ¡Àº ¹ÏÀ»¼ö°¡¾øÀ½ ³·¾Æµµ±×·¸°í³ô¾Æµµ±×·¸°í º»»ç¶÷¸¸Ã¼Å©ÇÏ´Â°Å¾ø³ª,,,,,,,,,,,,,
5661,¾ê³×³¢¸® ¾ê±âÇÏ´Â ºÎºÐ¿¡¼­´Â Áö·çÇÑµ¥ ¹«¼­¿î ºÎºÐµéÀÌ.. °©ÀÚ±â ÄôÄôÄôÄô ¿ÏÀü¤»¤»,,,,,,,,,,,,,
5662,ÀÌ¹ø¿£ 1Á¡ÀÌ ¾Ë¹ÙÀÓ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,,,
5663,¾Æ·¡ 1Á¡ÁØ ¾Ë¹Ùµé ¹¹²¿ °³Àç¹Ô±¸¸¸ ¤»¤»,,,,,,,,,,,,,
5664,ÀÌ°É ¿µÈ­¶ó°í ¸¸µé¾ù³Ä ¤Ñ¤Ñ ÁøÂ¥ ¿¹°íÆí°ú ÆòÁ¡¿¡ ¼ÓÀº ¿µÈ­...,,,,,,,,,,,,,
5665,¹«¼·±â´Â¿À¶óÁú¤»³Ê¹« ½Ã½ÃÇØ¿ä ¿ÀÈ÷·Á Áö·çÇÔÀÌ´õ,,,,,,,,,,,,,
5666,ÀÌ¿µÈ­ ¾Ë¹Ù»ýµé Â¿°Ô¸¹³ªº¸³×¤»¿ÏÀü Áö·çÇØ¼­ È¥³µÀ½,,,,,,,,,,,,,
5667,2007³â ¿À¸®Áö³Î ÆÇ°ú ÀÌ¹ø °³ºÀÇÏ´Â ÆíÀÇ °á¸»ÀÌ ´Ù¸¨´Ï´Ù.,,,,,,,,,,,,,
5668,Â¿°Ô Áö·çÇÔ,,,,,,,,,,,,,
5669,85ºÐÁß 60ºÐ ²ø´Ù°¡ 20ºÐ¾È¿¡ ´Ùº¸¿©ÁÙ·Á´Â ³ë·Â. Á¦ÀÛºñ´Â ¾îµû›§´ÂÁö onceº¸´Ù ´õÇÔ,,,,,,,,,,,,,
5670,°³ºÀµµÇÏ±âÀü¿¡ ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³ô´Ù´Â °Ç.¾Ë¹ÙµéÀÇ Àå³­¾Æ´ÑÀÌ»ó ¾î¸²µµ ¾øÁö?,,,,,,,,,,,,,
5671,¸¶ÀÌ³Ê½º ÁÖ°í½Í´Ù! CCTV È­¸é È®ÀÎÇÏ´Â °ÍÃ³·³ ´À²¸ÁúÅÙµ¥,,,,,,,,,,,,,
5672,¾Ë¹ÙÃ¢±ÈÀÌ³Ä???? ÆòÁ¡Á¶ÀÛÇÏÁö ¸»¾Æ¶ó 8.55³ª ¹ÞÀ» ¿µÈ­³Ä ÀÌ°Ô,,,,,,,,,,,,,
5673,º¼¸¸Àº ÇÑµ¥ °øÆ÷¸¦ ÃæÁ·½ÃÅ°Áø ¸øÇÑ´Ù. Á»´õ Ä¡¹ÐÇßÀ¸¸é..,,,,,,,,,,,,,
5674,³ªÁ¤¸» º°Á¡ ÈÄÇÏ°ÔÁÖ´Âµ¥ ÀÌ°Ç¾Æ´Ï´Ù; ¹¹¾ßÁøÂ¥;,,,,,,,,,,,,,
5675,¤Ä¿ÏÀü Àç¹ÕÀ½!!,,,,,,,,,,,,,
5676,½Ç¸Á ±â´ë ÀÌÇÏ¿´À½. ¾Æ¹«°Íµµ ³²´Â°Ô ¾ø¾úÀ½... Á¦ÀÛºñ ¾ó¸¶µé¾úÀ»±î?,,,,,,,,,,,,,
5677,¼ÖÁ÷È÷ Àç¹Ì¾øÀÝ¾Æ? ¹º°¡ÀÖ°ÚÁö ÇÏ¸é¼­ ºÃ´Âµ¥ ¾øÀÝ¾Æ?,,,,,,,,,,,,,
5678,ÀÌ°Å º¸±¸ ¹ã¿¡Áý¿¡È¥ÀÚÀÖÀ¸¸é ¼¶©ÇÕ´Ï´Ù~~º¼¸¸ÇØ¿ä~,,,,,,,,,,,,,
5679,³²ÀÚ Á×»§¶§¸®°í½Í³× -_- ÄÉÀÌÆ¼´Â »ìÁ» »©¶ó,,,,,,,,,,,,,
5680,¹Ô¹ÔÇÑµí ÇÏÁö¸¸ »ö´Ù¸¥ °øÆ÷½É ÀÚ±ØÀÌ ÀÏÇ°,,,,,,,,,,,,,
5681,90%ÀÌ»óÀº¾Ë¹Ù»ýµéÀÌ³»¿ä..,,,,,,,,,,,,,
5682,85ºÐ ³Ê¹« Âª³ª.. Ä§´ëÃÔ¿µ¿¡¼­ »ö´Ù¸£°Å³ª µüÈ÷ ³î¶ö¸¸ÇÑ Àå¸éÀÌ ¾ø¾ú´Ù.,,,,,,,,,,,,,
5683,¾î¿ì...»ì¶³·Á......³»¿ë¸é¿¡¼­´Â º°·Ðµ¥...°øÆ÷ ÇÏ³ª´Â È®½Ç...ÀÌ°Åº¸¸é Àá¸øÀá..,,,,,,,,,,,,,
5684,ÀÌ·±°ÔÁøÂ¥°øÆ÷´Ù;°³ÈÄ´ú´úÀÌ´Ù ÀÌ·±°øÆ÷¿µÈ­Ã·ºÃÀ½..Á¤¸» ¸®¾óÇÏ´Ù,,,,,,,,,,,,,
5685,½É·É¼ú»ç Á¸¤¤ ¤¿ ¹«Ã¥ÀÓÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»º¸°íÆø¼ÒÇÞÀ½,,,,,,,,,,,,,
5686,³²ÀÚ OO Á¤¸» ´ä´äÇÏ´Ù. ³»°¡ ´Ù Â¥Áõ³­´Ù ! ¿µÈ­´Â ½º¸±·¯ ±¦Âú¾Ò´Ù,,,,,,,,,,,,,
5687,¹«¼·±ä ÇÏ³× .. ¾Èº¸ÀÌ´Â°Ô ¹«¼­¿ö,,,,,,,,,,,,,
5688,ÀÌÁ¦´Â ¿µÈ­°¡ °ü°´À» °¡Áö°í ³í´Ù,,,,,,,,,,,,,
5689,°ÅÁþ¸» ¾ÈÇÏ°í Á¤¸» ¿¹°íÆíÀÌ ´ÙÀÎ ¿µÈ­...¤Ì½Ç¸ÁÀÌ³×¿ä...¼Ò¸®¿¡¸¸ ³î¶ó´Â ¿µÈ­.,,,,,,,,,,,,,
5690,°á¸»º¸°í °³±ôÂ¦³î¶ú³× ¤»¤»¤»¤»±ØÀå°¡¼­º¸¸é °á¸»¿¡ »ç¶÷µé ´Ù µÚÁý¾îÁö°Í´Ù ¤»¤»,,,,,,,,,,,,,
5691,Æ¯¼öÈ¿°ú´ÂÁ¸³ª¹«¼·³× Áö·çÇÏ°í °á¸»Àº»·ÇÑ³»¿ë ½ºÇÊ¹ö±× °³ÁþÇÑµí?ÆòÁ¡Àº 5Á¡ÀÌµüÀÓ,,,,,,,,,,,,,
5692,¸®¾ó¸®Æ¼ÃÖ´ëÇÑ »ì¸®·Á°íÇÏ´Ù°¡ ¸®¾ó¸®Æ¼¿Í Àç¹Ì µÎ¸¶¸®Åä³¢ ´Ù ¸øÀâ¾Ò´Ù..,,,,,,,,,,,,,
5693,Àç¹Ì¾ø´Ù,,,,,,,,,,,,,
5694,¾Æ- ¿©¿îÀÌ±æ¾î-,,,,,,,,,,,,,
5695,ÃÊÀú¿¹»ê ´ëºñ ¼º°øÀÛ ±ØÀå°¡¼­ º¸±ä ±×·¸°í È¯»óÆ¯±Þ Á¤µµÀÓ µü ÆòÁ¤ °ÅÇ°,,,,,,,,,,,,,
5696,½ÇÈ­ÀÎÁÙ¾Ë°í °³ÂÌ¾Ò³»,,,,,,,,,,,,,
5697,±Â °ÅÇ°Àº ´Ï¹Ì Çê¼Ò¸®µéÇÏ³×,,,,,,,,,,,,,
5698,10Á¡ ÁØ »ç¶÷µéÀº °ÅÀÇ ´Ù ³ªÀÎÀÌ¶û ÀÌ°Í¸¸ º¾´Ï´Ù. ¤»¤»¤»,,,,,,,,,,,,,
5699,´ë¹Ú!! ¿ÏÀü ±äÀå°¨ Â¿¾úÀ½¤»¤»¤» ±Ùµ¥ ¹ÌÄ«»õ³¢ ¿©ÀÚ ¸» ÂÍ µé¾î¶ó,,,,,,,,,,,,,
5700,ÀÌ°Ô¿Ö 8.61ÀÌþ¤»ÀÌÇØ°¡¾È°¡³× ÆòÁ¡º¸°íÃßÃµÇØ¢Z´Ù°¡¿å¸¸Á¸³ªÃ³¸Ô¾ù¾î,,,,,,,,,,,,,
5701,10Á¡ ÁØ »ç¶÷µé ÀÌÇØ¸¦ ¸ø ÇÏ°Ú³×,,,,,,,,,,,,,
5702,Àç¹Ì¾ø´Ù ¾È¹«¼·´Ù  Â÷¸®¶ó Á»ºñ¿µÈ­°¡ ´õ¹«¼·´Ù,,,,,,,,,,,,,
5703,ÀÌ°Å Àë¾÷¾î,,,,,,,,,,,,,
5704,ÀÌµý°Ô ¹«½¼¿µÈ­¾ß? Àå³­ÃÄ?,,,,,,,,,,,,,
5705,ÃÖ°íÀÓ,,,,,,,,,,,,,
5706,°¨µ¿¹Þ¾Æ ¿ï¾ú´Ù,,,,,,,,,,,,,
5707,Çæ ÀÌ°Åº¼ ¶§ ¼Ò¸® ´Ù ÁÙÀÌ°í ÀÚ¸·ºÎºÐ¸¸ »©°í °¡¸®°íº¸°í ±×·¨À½ ¾Æ ÀÌ·±°Ô °øÆ÷,,,,,,,,,,,,,
5708,Á¹¶ó Â¿À½.,,,,,,,,,,,,,
5709,¿Í...ÃÖ°í..°¥¼ö·Ï ¾Ð¹Ú°¨ÀÌ ¸ô·Á¿È.,,,,,,,,,,,,,
5710,Àç¹Ì´Â ÀÖ¾ú´Âµ¥ ¹«¼·Áø¾Ê¾ÒÀ½ °á¸»µµ ¿¹»óµ¥·Î.. ±×³ÉÀú³É,,,,,,,,,,,,,
