,content
3702,´õÀÌ»óÀÇ °øÆ÷´Â ¾ø³×¿ä Áß¹ÝºÎÅÍ ¶§¸®´Âµ¥ ´ã¿È..
3703,Àû´çÈ÷ ¹«¼·°í Àû´çÈ÷ Àç¹Õ´Â ¿µÈ­¿´¾î¿ä~
3704,¹«¼·°í Àç¹ÌÀÖ¾î¿ä..
3705,¹«¼­¿ò....±ôÂ¦³î¶÷ ¤Ð¤Ð
3706,¿ÀÁÜÁö·È¾î¿ä±âÀú±â´Â Â÷°íº¸¼¼¿ä
3707,³Ê¹« Çã¹«ÇÏ°í ±â´ëº¸´Ù º°·Î¤Ì ÄÁÀú¸µÀÌ ³ªÀºµí
3708,Àç¹ÌÀÕ³×¿äÀç¹ÌÀÕ¾î¿ä¤¾
3709,±×³É ¹¹ °è´Ü ³»·Á¿Ã¶§ ´Ù¸® Ç®·Á¼­ ³Ñ¾îÁø Á¤µµ³×¿ä
3710,Á¦°¡ °øÆ÷¸¦ ¿ÏÀü »ç¶ûÇÏ´Â ¸Å´Ï¾ÆÀÎµ¥
3711,³ªÅ¸³¯  °Í °°À¸¸é ´« °¡¸®°í ºÃ¾î¿ä ¤Ð¤Ð¼Ò¸®¸¸À¸·Îµµ ¹«¼­¿ü³×¿ä ..
3712,±Þ½Ä¾î¹ö¸° ¿©¸§ ¿­±âÃ³·³°øÆ÷¸¦ ´À³¢±â Àü¿¡ Çê¿ôÀ½¸¸ ¤Ð ¤Ð
3713,¾Æ ÁøÂ¥ ´ë¹Ú ! ÀÌ°Å ²À º¸½Ê½Ã¿ä
3714,¹«¼­¿ü´ÂÁ¦ ¸¶Áö¸·ÀÌ Á» Çã¹«Çß¾î¿ä
3715,°øÆ÷¿µÈ­º¸¸é¼­ ¼Ò¸§µ¸Àº°Ç »ì¸é¼­ Ã³À½ÀÎ ¿µÈ­...
3716,Å³¸µ Å¸ÀÓ¿ë ¿µÈ­ ³»¿ëÀº ÁøºÎÇÔ ¼ÖÁ÷È÷ ¿µÈ­°ü¿¡¼­ µ·³»°í º¸±â¿£ µ·ÀÌ ³Ê¹« ¾Æ±î¿î ÀÛÇ°.
3717,"ÀÏ´Ü ½ºÅä¸®°¡ º°·Î¿´¾î¿ä. ¾à°£ ""¿©¸§ÀÌ´Ï±î ¹«¼­¿î°Å ÇÏ³ª ¸¸µé¾îº¸ÀÚ!"" ÇÏ°í ¸¸µç ´À³¦ÀÇ ¿µÈ­¿´¾î¿ä"
3718,¼ÖÁ÷È÷ ±×³É ³î·¡Å°´Â°Í¸¸ ÇÔ
3719,±Â±Â±Â. ¿ª½Ã Á¦ÀÓ½º¿Ï.
3720,¼Ò¹®³­ÀÜÄ¡¿¡ ¸ÔÀ»°Í ¾ø´Ù. ¹«¼·´Ù´Â ¸»À» µè°í ÀÜ¶à ±äÀåÇßÁö¸¸ ±×·²ÇÊ¿ä°¡ ¾ø¾ú´Ù
3721,»ý°¢º¸´Ù ³Ê¹« Âª¾Ò¾î¿ä~ Á» ´õ µå¶ó¸¶ÀûÀ¸·Î Àç¹Õ°Ô ¸¸µé¼ö ÀÖ¾úÀ» °Í °°Àº ¾Æ½¬¿òÀÌ ³²³×¿ä
3722,ÃÊ¹Ý ¸ôÀÔµµ¿¡ ºñÇØ °á¸»ÀÌ ¾Æ½±´Ù
3723,³¡Àº Çã¹«ÇÞÁö¸¸ ½ÉÄôÇÏ°Ô ³Ê¹« ³î·¡¼­ ½ÉÀå ¾ÆÆá¾î¿ä¤Ð¤ÐÇä Çä Ãß¿ï¶§ º¸´Ï ´õÃßŸm¾î¿ä ¤Ð¤Ð¾îÈÞ ¹«¼­¿ö ºÒÄÑ³ö¾ßÁö ¤Ð¤ÐµÚ¿¡ ¿©ÀÚµé³¢¸®º¸´Âµ¥  °è¼Ó ¼Ò¸®Áú·¯°¡Áö±¸ ³ª±îÁö ´õ³î¶ù³×¤Ð¤Ð
3724,±Ù·¡µé¾î ³»°¡º» °¡Àå ¹«¼­¿ü´ø¿µÈ­~!
3725,¿¹»ó´ë·Î ±ôÂ¦±ôÂ¦³î¶õ´Ù¤»¤»¤»¤»°á¸»ÀÌ Çã¹«ÇØ¼­ 1Á¡»¯À½
3726,Áö·çÇÏÁø ¾Ê¾Ò´Âµ¥ ²À ºÁ¾ßÇÒ ¿µÈ­´Â ¾Æ´Ñµí
3727,³»¿ëÀÌ  ÀÖ¾î Àç¹ÌÀÖ¾ú°í  ÁøºÎÇÏÁö ¾Ê°í ºü¸¥ Àü°³°¡ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù
3728,°Á ÇÑ½Ã°£ ¹Ýµ¿¾È ·Ñ·¯ÄÚ½ºÅÍ Å¸´Â°ÅÀÓ. ½ÉÀåÅÍÁú»·. ±Í¸·´À¶ó ¾î±ú´ã¿À°í ´Ù¸®°¡ ÈÄµéÈÄµé
3729,±ôÂ¦±ôÂ¦ ³î¶ó´Â°Íµµ ÀÖ°í º¼¸¸ÇÕ´Ï´Ù
3730,¾ö¸¶ÀÇ »ç¶û¶§¹®¿¡ ´«¹°³ª´Â ¿µÈ­¿¹¿ä
3731,Àç¹Õ°Ô ºÃ¾î¿ä 10ÀÚÀÎµ¥
3732,»õ·Î¿î ¼ÒÀçÀÇ °øÆ÷¿µÈ­ÁýÂøÀÇ À§Çè°ú ÁøÁ¤ÇÑ ¿ë±â¿Í »ç¶û¿¡ ´ëÇØ »ý°¢ÇÏ°Ô ÇÏ´Â ÂÌ±êÇÑ °øÆ÷¿µÈ­
3733,¼Ò¸®¸¸  ±ôÀÛ ³î¶ó°Ô ³Ê¹«Å©°í ³»¿ëÀº º°°Å ¾ø´Ù
3734,Àç¹Ô´Â¤§ ³¡ÀÌÇã¹«...
3735,Àç¹Ô¾î¿© ¤¾½ÊÁ¡ µå·Á¿ä
3736,¹ã¿¡ ºÒ²ô¸é Àá ¾È¿Ã²¬..
3737,ÄÁÀú¸µ2º¸´Ù´Â È®½ÇÈ÷ Àç¹Õ³×¿ä
3738,ÁøÂ¥ ÈÄ±âÀÔ´Ï´Ù¹«¼·Áöµµ¾Ê°í ½ºÅä¸®µµ ³Ê¹« ¾Æ½±°í ±×³É 9000¿øÀÌ ¾Æ±õ´Ù¶ó´Â »ý°¢ÀÌ µé¾ú¾î¿ä
3739,³»¿ë¿¡ÆÑÆ®°¡¾ø´Ù Àç¹ÌÀÕÁö¸¸ ±×³É¹«¼­À±°Å¸¸³ª¿Ô´Ù
3740,³­ ¿µÈ­º¸´Ù°¡ ÁöÁø ³­ ÁÙ¾Ë¾Ò´Âµ¥.¾Ë°íº¸´Ï....»ç¶÷µé °ÅÀÇ¸ðµÎ ÆËÄÜ¶³¾î¶ß¸²...
3741,Àß¸¸µé¾ú³×¿©....
3742,ÇÏ
3743,81ºÐÂ¥¸® ¿µÈ­¶ó ±×·±Áö ½ºÅä¸®µµ ¾îÁß°£ÇÏ°Ô Àç¹Õ¾îÁö·Á°í ÇÒ ¶§ Âë¿¡ ²÷±â°í¿ä ¿µÈ­°¡ µÞºÎºÐÀÌ ¸¹ÀÌ ºÎÁ·ÇÕ´Ï´Ù. ½ºÅä¸®µµ ±×´Ú Àç¹Ì¾ø¾ú°í¿ä. ±ôÂ¦ ³î¶ó´Â ¸îºÎºÐ »©°í´Â ¹«¼·Áöµµ.. µ· ÁÖ°í º»°ÍÀÌ ÈÄÈ¸µË´Ï´Ù.
3744,³Ê¹« ¹«¼­¿ö¼­ ´«À» °¨°í ºÃ°í¤Ð¤Ð´«À» °¨°í ºÁ¼­ ¿µÈ­¸¦ Á¦´ë·Î ¸ø º¸¾Ò½À´Ï´Ù¤Ð¤Ð¿µÈ­ºñ ¾Æ±õ°Ô¤Ð¤Ð
3745,°£¸¸¿¡ Àç¹Õ°Ô º» ÄÚ¹Ìµð¿µÈ­.
3746,µü ½º¸±·Î¸¸ µûÁöÀÚ¸é ÁøÂ¥ °­ÃßÇÒ¿µÈ­.º¸´Â³»³» ÀÌÁ¦Á¦¹ß ¾î±úÁ»ÆìÀÚ ÀÌ·¯¸é¼­º½.È¥ÀÚº¸·¯°¬´õ´Ï ÀÇÁöÇÒ°÷µµ¾ø°í µÎ¼Õ°ø¼ÕÈ÷¸ð¾Æ¼­º½¤¾¤¾¤¾¤¾¿ÖÇÏÇÊ º»³¯ ºñ°¡¿À´ÂÁö..¤Ì¤Ì
3747,¿©ÁÖ°¡ ¿¹»Ú°í ±Í½ÅÀÌ ¸ö¸Å°¡ ¿¹»Ú´Ù
3748,°£¸¸¿¡ °øÆ÷¿µÈ­ º¸·Á°í ±ØÀå °¬´Ù°¡ Àß ÀÚ°í ³ª¿Ô½À´Ï´Ù ¾È±×·¡µµ ºÒ¸éÁõ ÀÖ¾ú´Âµ¥ 9000¿ø ³»°í Ç« ÀÚ°í ¿Ô¾î¿ä^^ °³ÀÌµæ
3749,½ºÅä¸® ¸¶¹«¸®°¡ »ìÂ¦ ¾Æ½¬¿üÁö¸¸ °øÆ÷¿µÈ­·Î´Â ÃÖ°í
3750,¹«¼­¿ü¾î¿ä~!! ±ôÂ¦±ôÂ¦ ³î¶ö¸¸ÇÑ ¿¬Ãâµéµµ Àû´çÈ÷ ¹«¼·°í Àç¹Õ¾ú³×¿ë¤¾¤¾¤¾±×¸®°í ¿Ö °á¸»ÀÌ Çã¹«ÇÏ´Ù°í ÇÏ´ÂÁö ¾Ë°Í°°³×¿ä¤¾¤¾¤¾¤¾
3751,¹«½¼ ±Í½ÅÀÌ....Èæ
3752,¸¶Áö¸·Àº ¼û¸ø½¬°íºÃ½À´Ï´Ù.
3753,±×´ÙÁö...±ØÀå¿¡¼­ ½ºÇÇÄ¿¶§¹®¿¡ ³î¶ó´Â°Å ¹Û¿£¾ø³×¿ä
3754,Ã³À½ºÎÅÍ³¡±îÁö±äÀåÀ»³õÄ¥¼ö°¡¾ø¾ú³×¿©ÆËÄÜ¿Ö½ñ´ÂÁö¾Ë°ÚÀ½...¹«¼­¿ö¿ä
3755,±ôÂ¦ ³î¶ó°Ô ÇÏ´Â °ÍÁ¶Â÷ ½Ã¿øÂú¾Ò´Ù
3756,Àç¹Õ°Ô¹«¼·°Ô Àß¸¸µé¾ú³×¿ä
3757,ÄÁÀú¸µ2 º¸´Ü ¾È¹«¼­¿î°Å°°¾Æ¿ä!! È¥ÀÚº¸°í¿Ô´Âµ¥ °©ÅöÆ¢¶§¸¶´Ù ¿òÂñÇØ¼­ ¹Î¸ÁÇß³×ŸD¤»¤» ±×·¡µÎ Å³¸µÅ¸ÀÓ¿ëÀ¸·Ð ÃæºÐÈ÷ Àç¹Õ½À´Ï´ç!
3758,ÁøÂ¥ ÄÁÀú¸µ2µµ ±ôÂ¦±ôÂ¦ ¾È³î·¨´Âµ¥ ÀÌ°Ç 3¹øÀÌ³ª ³î·¡ÄÑÁØ ¿µÈ­! Á¤¸» Àßº¸°í°©´Ï´ç ¸¶Áö¸· Âô....¤Ì¤Ì ÈïÇÏ±æ ¹Ù·¡¿ä! ÀÌ·¸°Ô ½Å¼±ÇÑ ¼ÒÀçÀÎ °øÆ÷¿µÈ­´Â È¯¿µÀÔ´Ï´Ù¢¾
3759,¾öÃ» ¹«¼­¿ïÁÙ¾Ë¾Ò´Âµ¥ º°·Î ¾È ¹«¼­¿ö¿ä Áß°£¿¡ ¿ô°å¾î¿ä °á¸»µµ ±×·¸°í
3760,good good good
3761,ºÒÀÌ²¨Áö´Â¼ø°£ ½ÉÀåµµ ²¨Áø´Ù.
3762,Áö±Ý±îÁöº»¿µÈ­Áß¿¡ °øÆ÷°©¿Àºê°©
3763,²À ¿µÈ­°ü¿¡¼­ º¼¸¸ÇÑ ¿µÈ­ÀÎ°Å °°½À´Ï´ÙÀç¹Õ°ÔÀßºÃ³×¿ä¤¾¤¾
3764,³²ÀÚµÑÀÌ¼­°¬´Âµ¥ ¿ÀÁÜ½Ò»·Çß½À´Ï´Ù ³ª¸§ °øÆ÷¿µÈ­ Àßº»´Ù°í»ý°¢Çß´Âµ¥ ¾Æ´Ï¾ú³×¿ä ¿À´ÃÀº ºÒÅ°°í ÀÚ¾ß°Ú½À´Ï´Ù..
3765,¿Í¾¾ ¿µÈ­º¸´Ù°¡ Ã¼ÇÒ»·
3766,Ã³À½À¸·Î ¿µÈ­º¸°í ÆËÄÜ½ñÀ½¤»¤»
3767,¹ÎÆó ¿µÈ­ÀÓ. °øÆ÷¿µÈ­ µ¥ÀÌÆ® È¯»óÀ» °¡Áö°í º¸·¯°¬´Âµ¥¿·»ç¶÷ ¼Ò¸®Áú¸§ µÞ»ç¶÷ À½·á¼ö ½ñÀ½ ¿©Ä£ ¹ßÀÛÇÔ ±×¸®°í ³­ ¿ïÀ½
3768,ºê·¿ ¸ñ¼û ÇÑ¹ø Áú±â³× ¤»¤»
3769,³Ê¹« ÀÚÁÖ³ª¿Í ¹«°Ô°¨ÀÌ ¶³¾îÁö´Â ±Í½Å¿¡ ¸·ÆÇ Âï½Ñ °á¸» °á¸»±îÁö °¡´Â°úÁ¤Àº Èï¹ÌÁøÁøÇÏ³ª 1½Ã°£20ºÐÀÇ ·¯´×Å¸ÀÓÀÌ ¸»ÇÏµí ±íÀÌ°¡ ÀÖÁö´Â¾ÊÀ½ ´õµµ ¸»°í ´úµµ ¸»°í B±Þ ÆòÀÛ
3770,¹«¼­¿ý¿ý¿ý¾ïÀ¹¾ïÀ¹¾ï
3771,¹«¼­¿ö¼­ ±â¾ïÀÌ...
3772,º¸¸é¼­µµ º¸°í³ª¼­µµ Á¤½ÅÀ» ¸øÂ÷·È³×¿ä ¿äÁò °è¼Ó Çê°ÍÀÌ º¸ÀÌ´Â°Ô... ºÒ²ô´Â°Ô ¹«¼·³×¿ä ¿äÁò..
3773,³ª¸¸ ´À³¤Áö´Â ¸ð¸£°Ú´Âµ¥ ³²ÀÚ ¾î¸°ÀÌ ¿¬±â°¡ ¹º°¡ ¾î»öÇØ¼­ º¸´Â ³»³» À÷´Â Á» ±×·¸´Ù »ý°¢¸¸ µé°í ±ôÂ¦±ôÂ¦Àº ÇÏ´Âµ¥ ¹«¼·Áö´Â ¾Ê¾Ò´Ù
3774,±×³É ±×·¨¾î¿ä¤Ð¤Ð¤Ð¤Ð
3775,±×´Ú ¹«¼·Áöµµ
3776,´ÙÀÌ¾Ö³ª ±Í½Å ¹«¼­¿ö¿ä ¤Ð¤Ð ±Í½ÅÀÌ žÍÄ³ ¼¾Áö...
3777,³Ê¹«Àü°³°¡ ºü¸§ ½Ã°£ÀÌ ºÎÁ·ÇÑ
3778,¤Ç¤·¹«Â¼¿ö¼­ ÆËÄÜ¾îÆÛÂÉ¿ä
3779,ÀÏ´Ü Ã»¼ÒÇÏ½Ã´Â ºÐ²² ÁË¼ÛÇÕ´Ï´Ù ÆËÄÜÀÌ ºÎÁ·ÇÑ ¿µÈ­¿¡¿ä.
3780,½Å¼±ÇÏ°í ±¦Âú¾ÒÀ½.
3781,½ºÅä¸®´Â º°·Î¶ó°í ´À²¼¾î¿ä
3782,°©ÅöÆ¢µµ ¸¹ÀÌ ³ª¿À±ä ÇÏÁö¸¸ ½ºÅä¸® ÀÚÃ¼¸¦ ¹«¼·°Ô ²ø°í °¡´Ù°¡ ¸¶Áö¸·¿¡ Çã¹«ÇÏ°Ô ¸¶¹«¸®ÇØ¼­ ¹«¼·´Ù°í ´À³¤ ´À³¦¸¶Àú ¿µÈ­¿Í µ¿½Ã¿¡ ³¡³ª¹ö¸°µí
3783,Àç¹Õ¾ú¾î¿ä.  ³ªµµ  ºÒ Å°°í ÀÚ¾ß µÉ µí. ¤»¤»
3784,¿Í¿ì Á»Àë Á¸Àë Á¸Àë Á¸Àë
3785,´ÜÆí±ØÀÌ ´õ¹«¼­¿ü´Ù.
3786,¸¶Áö¸· ¾ö¸¶¿ôÀ½ ¼Ò¿À¸§
3787,´Ù¼Ò ½Ì°Ì°Ô ¸¶¹«¸®Áö¾îÁö´Â µíÇÑ ´À³¦ÀÌ »ìÂ¦ ÀÖ¾îµµ
3788,¹«¼­¿ö¿ä¤»¤» ÆËÄÜÀº ¾Èµå½Ã´Â°Ô..
3789,¿µÈ­ÀÚÃ¼ ½ºÅä¸®´Â ÁÁÀºµ¥ ¼ÖÁ÷È÷ »ç¶÷µéÀÌ ÆËÄÜ½ñ¾Ò´Ù ¹¹Çß´Ù ÇÏ´Ï±î ¹ÝÀÀÀÌ Àç¹ÌÀÖ¾î¼­ ´ñ±Û µ¿¿ä°¡ µÇ´Âµí..´ÙÀÌ¾Ö³ª ¼Ò¸®Áö¸£´Â°Å »ç¿îµå¶§¹®¿¡ 2¹ø?¸»°í ³î·£Àû¾ø°í..ÄÁÀú¸µ2´Â ÁøÂ¥ µî¿¡ ¶¡³ª¸é¼­ ºÃÀ½..¿ÃÇØ ÃÖ°í °øÆ÷...
3790,Áø½É ÄÁÀú¸µº¸´Ù ¾È¹«¼­¿ö¿ä.. ±×Àú ±õ³î¼öÁØ.. ÂÌ¸®´Â¸ÀÀÌ Àû½À´Ï´Ù ½ÉÁö¾î ½ºÅä¸®µµ¾û¸Á
3791,¾î¶² °ü¶÷°´ ¿ï¾úÀ½....¤»¤» ¿µÈ­ ²ÜÀë
3792,¾Ë¹Ù»õ³¢µé ¿ÖÀÌ¸®¸¹À½
3793,°³Çã¹«°á¸»¾²·¹±âÀÔ´Ï´ÙÁøÂ¥·Î
3794,ÆòÁ¡ÀÌ ³ô¾Æ¼­ Á¡¼ö ³·Ãá´Ù.ÆòÁ¡´ñ±Û ÀüºÎ ¹«¼·´Ù°íÇØ¼­ ºÃ´õ´Ï ¼Ò¸®¸¸ Å©°í ¾×¼Ç¾À¸¸ ¸¹³× ÁøÂ¥ ÇÏÇ°¸¸ ³ª¿À°í º°·Î¿´À½¤Ñ¤Ñ ¾Ë¹Ù±ÛÀÎ°¡
3795,°á¸»µµ Çã¹«ÇÏ°í ¿µÈ­±æÀÌµµÂª°í ¼ÖÁ÷È÷ Àú´Â ÇÏ³ªµµ ¾È¹«¼­¿ü¾î¿ä. ¿©Ä£Àº ±ôÂ¦±ôÂ¦ ³î·¡´øµ¥ Àú´Â ¹¹ ±×³É±×Àú±×·¨À½.
3796,ÄÁÀú¸µº¸´Ù È®½ÇÈ÷ ¹«¼­¿î°Ç ¸Â½À´Ï´Ù..±Ùµ¥ ½ºÅä¸®´Â ÄÁÀú¸µ¿¡ ºñÇØ ÇÑÂü ¶³¾îÁü...
3797,³­ ¿©ÀÚ¹è¿ì »ç¶û½º·¯¿ò
3798,±Â ±ôÀÛ±ôÀÛ ³î¶ó°í Àç¹Õ³×¿ä
3799,½Å¼±ÇÑ °øÆ÷°¨ ½ÉÀåÂÌ±êÇØ¿©¤Ì¤ÌÀç¹Ì³²~!³²Ä£Àº Áö¸±»·ÇÞ´Ù³×¿©..¿µÈ­°¡ ÀÓÆÑÆ®°­ÇÏ°í ±ò²ûÇÔ ¿ª½Ã Á¦ÀÓ½º ¿Ï!!
3800,°í¾î¹°µµ °£°£È÷ Ã£¾Æº¸´Â °øÆ÷¿µÈ­ ¸Å´Ï¾Èµ¥ ÀÌ·± ¿ª´ë±Þ¸ÁÀÛÀº Ã³À½º»´Ù Àú ÁÁÀº ¼ÒÀç¸¦ ¾²·¹±â ¿¬Ãâ·Î ¸ÁÃÆ°í ±Í½Å³ª¿Ã¶§µµ ´ÜÇÑ¹øµµ ³î¶óÁö ¸øÇß´Ù ¿µÈ­°ü¿¡¼­ ½É¾ß·Î ºÃ´Âµ¥ ¹ß°¡¶ô±ÜÀ¸¸é¼­ ºÃ´Ù °øÆ÷°¡ ¾Æ´Ï¶ó °³±×¿´´Ù ´ñ±Û...
3801,³Ê¹« ±â´ë¸¦ Çß³ª¿ä . ±â´ë¿¡ ¹ÌÄ¡Áø ¾Ê¾Ò¾î¿ë
3802,ÄÁÀú¸µ2 >>>> ¶óÀÌÆ®¾Æ¿ô
3803,Àú¸¸ÇÏ³ªµµ¾È¹«¼­¿ü³ª¿ä..°øÆ÷¿µÈ­´Â¹«¼­¿ö¼­Æ÷½ºÅÍµµ¾Èº¸´ÂÂÌº»µ¥ÀÌ°ÔÁ¤¸»¹«¼·´Ù°íÇØ¼­¸¾¸Ô°íºÃ´Âµ¥°³ÀÎÀûÀ¸·Î½Ã°£³¶ºñµ·³¶ºñ¿´½À´Ï´Ù¼ÖÁ÷È÷ÆòÁ¡1Á¡µµ¾Æ±õ³×¿äÄ£±¸¶û°°ÀÌºÃ´Âµ¥Àç¹Ì¾ø´Ù±¸ÇÏ±¸¿ä...³ªÁß¿¡¿µÈ­Ã¤³Î¿¡¼­ÇÒ¶§º¸½Ã´Â°ÅÃßÃµµå·Á¿ä^^
3804,°©ÅöÀ§·Î¸¸ µµ¹èµÈ Âª°í Çã¹«ÇÑ °á¸»ÀÇ ¿µÈ­
3805,³ëÀë¿¡ ³ë °øÆ÷°¡ ÇÕÄ£ ÃÖ¾ÇÀÇ ¿µÈ­
3806,¼ÖÁ÷È÷ ÈÄ±â¾öÃ»¹«¼·´Ù±æ·¡ ”f´Âµ¥ À½ ³Ê¹«±â´ëÇØ¼­±×·±°¡ ±â´ëÀÌÇÏ? ¹«¼­¿î°É ¸¹ÀÌºÁ¼­±×·±°¡ ±×´Ú¹«¼·Áø¾Ê¾Ñ´Âµ¥ ±×·¡µµ Àç¹Ô¾ùÀ½ ÄÁÀú¸µº¸´Ü ÇÑ¼ö¾Æ·¡
3807,³»¹Ø¿¡±Û ±Û¾´ÀÌ¿Í °°ÀÌ 8½Ã22ºÐ¿¡ ³ª¿Â»ç¶÷ÀÎµ¥³¯ ·Î±×ÀÎÇÏ°Ô ¸¸µé¾ú¾î¿ä µ·¾Æ±î¿ö..
3808,¼Ò¸®¶§¹®¿¡ ´õ ³î¶ø´Ï´Ù
3809,Áö±Ý Á¦°¡ ¾²´Â ±ÛÀÌ Áø½ÇÀÌ¿¡¿ä¹æ±Ý Àú³á8½Ã22ºÐ ¿µÈ­º¸°í ³ª¿Í¼­ ¹Ù·Î ³²±é´Ï´Ù.Á¤¸» Àç¹Ì ¾ø¾î¿ä ¹«¼·Áöµµ ¾Ê°í. ³ªÃ³·³ ÈÄÈ¸ÇÒ±î¹Ù¼­ ³²±é´Ï´Ù.
3810,¿©Ä£ÀÌ ³» ¸Ó¸® ÆËÄÜ ¸¸µë
3811,°á·ÐÀÌ °Ì³ª Çã¹«ÇØ ~~~~
3812,º¸´Â³»³» ¼Ò¸§ Áý°¡´Â£OÀÎµ¥ ¼Ò¸§
3813,±äÀå°¨ÃÖ°í ¹«¼­¿üÀ½ ½Ã°£°¡´ÂÁÙ ¸ð¸§..
3814,Á¦ÀÓ½º¿ÏÁ¦ÀÛÀÌ¶ó¼­ ±â´ëÇÏ°í ºÃÁö¸¸°á°úÀûÀ¸·Î Á¦ÀÛ¸¸ ÁÁÁö¾Ê¾Ò³ª ½Í´Ù ½ºÅä¸®¶û ¿¬ÃâÀºÁ» ºÎÁ·ÇÏÁö¾Ê¾Ò³ª½Í´Ù ±×·¸´Ù°í Àç¹Ì¾øÁö ¾ÊÁö¸¸ ¶Ù¾î³ª°Ô Àç¹ÌÀÖÁöµµ ¾Ê¾Ò´ø ¿µÈ­°°³×¿ä.
3815,Áö¸±Á¤µµ·Ï ¹«¼­¿ü´Ù ³²Æí ÆÈ¶Ò ´Ù ¶â°í¿Ô½À´ÏÀÚ
3816,ÀÌ°Å º¸°í ¹«¼·´Ù ÇÏ´Â ¾Öµé Áö¾ó±¼ º¸°íµµ ³î·¤¾Öµé ¤¡¤À ³ëÀë
3817,ÁøÂ¥ µ·¾Æ±õ³×¿ä ¹«½¼ °á¸»ÀÌ ÀÌ·±Áö...Á¤¸» Çã¹«ÇÏ°í ºÒ²ô´Â°Ô ¹«¼·±â´Â °³»Ô Áý¿À´Ï±î ³»°¡ ¹»ºÃ´ÂÁöµµ ¸ð¸£°Ú³×¿ä...
3818,°Á ÇÙ³ëÀë ÀÌ°Ô¹¹¶ó°í ¹«¼·´ë
3819,±Í½ÅÀÌ »ç¶÷ µé¾î¿Ã·Á¼­ ´øÁú ¶§ ±úµå¶ó..¹«¼·Áö¾Ê°í Çã¹«¸Í¶û
3820,±ØÀå¿¡¼­ Á¹±â´Â Ã³À½ ÀÔ´Ï´Ù
3821,³»¿ëµµ ¾ø°í ¹«¼·Áöµµ ¾ÊÀº ¿µÈ­ °è¼Ó »ý°¢ ³ªÁöµµ ¾Ê´Â ¿µÈ­..±â´Ù¸±°É..
3822,Àç¹Ì¾ø¾î¿ä...ÁøÂ¥ º¸Áö¸¶¼¼¿ä. ³ëÀë
3823,³ªÀÌµé¾ú³ªº¸´Ù ±Í½ÅÀÌ ¾È¹«¼·´Ù
3824,ÁøÂ¥ °ÅÁþ¸»¾ÈÄ¡°í ¹«¼­¿î°Å ¸øº¸´Â 1ÀÎÀÓ ±Ùµ¥ ÄÁÀú¸µ2º¸°í ÆËÄÜ ´ÙœKÀº ´×°ÕÀÎµ¥ ¶óÀÌÆ®¾Æ¿ô ´« ÇÑ¹ø¾È°¨°í ´Ùº½ ½½½½ ³ª¿À³ª ½Í¾ú´õ´Ï °¨µ¶ÀÌ¸§ ¶ä ÁøÂ¥ ÄÁÀú¸µº¸´Ù ÈÎ¾À¹«¼·´Ù´Â°Å ±¸¶óÀÓ..¶óÀÌÆ®¾Æ¿ôÀº ±Í½Å¾ó±¼µµ¾È³ª¿À°í ...
3825,ÁøÂ¥ ÇÑ¼û³ª¿À´Â ¿µÈ­. °¨µ¶ÀÌ¸§¸¸ º¸°í µ·³Â´Ù°¡ °³ÈÄÈ¸ÇÒ°Ì´Ï´Ù.
3826,±×³É±×·¡¿ä ¸¶Áö¸· Çã¹«
3827,±â´ëÇÑ ¸¸Å­ ½Ç¸ÁÇßÀ½...¼ÖÁ÷È÷
3828,¼ÖÁ÷È÷ ¸¹ÀÌ ½Ç¸Á...
3829,¤·ÇÏ...ÁøÂ¥ Á¦°¡ º»°ÅÁß¿¡ Á¦ÀÏ ¹«¼­¿î ¿µÈ­¿´¾î¿äÁøÂ¥ ÇÑ¹ø¾¿ ²À º¸¼¼¿ä ÁøÂ¥ µÎ¹øº¸¼¼¿ä ¼¼¹øº¸¼¼¿ä¾öÃ» ¹«¼­¿îµ¥ ¾öÃ» Àç¹Õ¾î¿ä
3830,ÄÁÁ®¸µ ¹Ýµµ ¸ø µû¶ó¿È ¤¾¤¾¤¾¤¾
3831,¾à°£ÀÇ ³î·¥Àº ÀÖÁö¸¸ ÆäºÏ¿¡¼­ ¹«¼·´Ù°í ÇÏ´Â Á¤µµ´Â ¾Æ´Ï¿´À½¤¼¤»¤»¤»
3832,¾ö¸¶Á×À¸´Ï±ñ ±Í½Åµµ»ç¶óÁü ³Ê¹«Çã¹«ÇÞÀ½
3833,³ª¸§º¼¸¸ÇÑÁ¤µµ ¾öÃ»¹«¼·°Å³ª Âü½ÅÇÏÁø¾ÊÀ½
3834,½ºÅä¸®°¡ ¾ø¾î º°·Î¿´À½
3835,Àç¹Ì¾ø´Ù ±â´ë¸¦ ±×·¸°Ô ÇÑ°Æµµ ¾Æ´Ñµ¥  ³Ê¹«ÇÏ´Ù
3836,¿¾³¯ºÎÅÍ ´À³¤°Çµ¥.. ±ôÂ¦³î¶ó°ÔÇÏ´Â°Ô °øÆ÷¿µÈ­ÀÎ°¡? ±×¸®°í ¼Ò¸®Áö¸£´Â°Ô ¾¾²ô·¯¿ö¼­ ÁýÁßÀÌ¾ÈµÈ´Ù ¼§
3837,À½... Âª°í
3838,±»ÀëÀÖ¾î¿ä ´ÙµéÈ¥ÀÚº¸¼Å¿ä
