,content
2283,Àç¹Ì´Â ÀÖ´Âµ¥ ÈåÁöºÎÁöÇÑ °á¸»¶«¿¡ Á¶±Ý... º¸°í³ª´Ï ¸Ö¹Ìµµ ³ª°í
2284,Å¬·Î¹öÇÊµåµûÀ§ÇÏ°í´Â ºñ±³°¡ ¾ÈµÈ´Ù ÁøÀÛ¿¡ ÀÌ·± ¿µÈ­¸¦ °³ºÀÇß¾î¾ßÁö
2285,¿ª½Ã ¿©¸§¿£ °øÆ÷¿µÈ­!!! Áö±Ý±îÁö º» °øÆ÷¿µÈ­Áß¿¡ 3¼Õ°¡¶ô¾È¿¡ ÀÔ¼º!
2286,°øÆ÷¿µÈ­ Àë³ª³×
2287,Àëµû
2288,°£¸¸¿¡ º¸´Â ¼§ÄÞÇÑ Á»ºñ~~~±Â ´õ¿í´õ °øÆ÷½º·¯¿î ½ºÆäÀÎ¾î±îÁö.¤»
2289,°øÆ÷¿µÈ­ - ¼±µÎÁÖÀÚ!
2290,¿À¹ö¾×¼ÇÀ¸·Î ÀÎÇÑ ÈíÀÔ·Â ÀúÇÏ.....¸¶Áö¸· 10ºÐÀ¸·Î ¸Ô°í»ç´Â ¿µÈ­
2291,ÁøÂ¥ ¾Þ°£ÇØ¼± ¿µÈ­Æò ¾È³²±â´Âµ¥ ÀÌ°Ç ÁøÂ¥ ´ë¹ÚÀÌ´Ù.
2292,°øÆ÷¿µÈ­¸¦ ÁÁ¾ÆÇÏ±ä ÇÏÁö¸¸.. ³ª¿Í´Â Á» ¾È¸Â´Â Å¸ÀÔ?
2293,°øÆ÷¸Å´Ï¾Æ·Î¼­ ¸¹Àº °øÆ÷¿µÈ­¸¦ º¸¾ÒÁö¸¸ ÀÌ·± ±äÀå°¨°ú ½º¸± °£¸¸ÀÌ´Ù!!ÃßÃµ!!
2294,°£¸¸°Ô »õº®ÀÇÀúÁÖÀÌÈÄ Àç´ë·ÎµÈ Á»ºñ¿µÈ­ º»°Å°°´Ù ¸¶Áö¸·¾À ±äÀå°¨Àº ÃÖ°í´Ù
2295,½ºÆäÀÎ¾î°¡ ÀÌ·¸°Ô ½Ã²ô·¯¿ïÁÙÀÌ¾ß..¿ª½Ã ÇÑ±¹±Í½ÅÀÌ Á©¹«¼­¿ö!!
2296,¿©ÁÖÀÎ°ø ÀÔÀ» ¹¶°³¹ö¸®°í ½Í´Ù
2297,Á¤¸» ´ë¹ÚÀÌ´Ù... ¬ž¿À.. ½Ã¸®Áî·Î ³ª¿Â´Ù¸é °­ÃßÇÒ¿µÈ­
2298,±äÀå°¨
2299,Á»ºñ¸Å´Ï¾Æ¶ó¸é!! ÁÁ¾ÆÇÒ¿µÈ­!! ÃÖ°í!!
2300,»õº®ÀÇ ÀúÁÖ
2301,¿Í¿ì~~ ÀÌ°Å »ý°¢º¸´Ù ½º¸±ÀÖ´Âµ¥!!! ±äÀå°¨µµ ±¦Âú°í.. ¤»¤»
2302,Ãæ°ÝÀûÀÎ ¿µ»ó... Á¤¸» ¸»Ã³·³ Ãæ°ÝÀûÀÌ´Ù... ¹°·Ð ¸ðÅ¥¸ÇÅÍ¸®Áö¸¸ »ç½Ç°¨ ¾Ð±Ç!!
2303,³­º°·Î ¾È¹«¼·´øµ¥ ³·¿¡ ºÁ¼­±×·±°¡ ¾ÏÆ° ±äÀå°¨ÁÁÀ½
2304,Àý¶ó ¹«¼·µå¸¸.. °³¶±°°Àº Á¡¼öÁØ »ç¶÷µé¹¹³Ä ¾Öµéµµ ´Ù Àý¶ó¹«¼·´Ù´Âµ¥ ½ÉÀå¶³¸°´Ù°í
2305,³Ñ ¹«¼­¿ö¼­ ´«¹°³¯»·ÇßÀ½...»ç½Ç°¨ ÃÖ°íÀÓ.
2306,Ä«¸Þ¶ó °è¼Ó Èçµé¾î´ë¼­ ¾îÁö·¯¿ò. ³»¿ëÀÌ ºÒº¸µí ³Ê¹« »·ÇÔ. ÂÁ..
2307,Å³¸²Å¸ÀÓ¿ë¼öÁØ..¤Ñ¤Ñ; ³¡ÀÌ Çã¹«Çß±â¿¡ ;;;±×·¯³ª Á¡¼ö´Â10Á¡À»ÁÖ°Ú³ë¶ó..
2308,ÃÖ°í´Ù.¤¾ È¥ÀÚÁý¿¡¼­¹ã¿¡ºÁ¾ßÇÒ¿µÈ­..¿µÈ­°ü¿¡¼­´Âº°·ÎÀÏ¶æ?
2309,ÁÖÀÎ°ø ¿©ÀÚ.... ¸»¸¹Àº°Í¸¸ »©¸é ÃÖ°í !!!!!!!!!!  --;
2310,½Ç°¨³ª³×..´Ù¼Ò »ê¸¸ÇÑ°Ô ¾øÁö¾Ê¾ÆÀÖÁö¸¸..ÈÄ¹ÝºÎ¿¡³ª¿À´Â Á»ºñ³Ê¹«²ûÂïÇØ
2311,³­ ¸¶¹«¸® Á¤¸» ±¦Âú¾Ò´Âµ¥.. Åõ°¡³ª¿Â´ÙÁÒ?±â´ë¸¸¹ßÀÌ¿¡¿ä
2312,¿Í.. »ö´Ù¸£°Ô Àç¹Õ´Ù.
2313,¸¶Áö¸· 10ºÐÀÌ ³¡³»ÁÖ´Â ¿µÈ­
2314,ÀÌÁ¤µµ¸é Á¤¸» !!! ÀëÀÖ´Ù !!
2315,¿Í ½Å¼±ÇÏ´Ù. ÃæºÐÈ÷ ¸¸Á·½º·´´Ù
2316,¿ª´ë ÃÖ°íÀÇ Á»ºñ¹°
2317,Å¬·Î¹ö ÇÊµå ¸¦ Á»ºñ·Î ¹Ù²ÛµíÇÑ.... Â¯ÀÓ...
2318,¾î¼³ÇÂ ±¸¼º ÇÏÁö¸¸ ¸ôÀÔ°ú ±äÀå°¨Àº ¸¸Á¡
2319,´ÙÀÌ¾î¸®¿Àºêµ¥µåº¸´Ù ÈÎ¾À ³´´Ù. ¸¶Áö¸·ÀÌ ÃÖ°í ¾Ð±Ç
2320,Á×´Ù »ì¾Æ³­±âºÐ......ÃÖ°íÀÓ!
2321,¿Í.. ÁøÂ¥ Á¶³ª¹«¼· ¤»¤»; º¼¸¸ÇÔ ±Ùµ¥ ¿©ÀÚ³Ñ³ª´ï
2322,º¸´Âµ¿¾È Çê¿ôÀ½¸¸..Á¶ÀâÇÔÀÇ ±ØÄ¡
2323,¿µÈ­´Â ÁÁÀºµ¥... ¿©ÀÚ Á¦¹ß »¡¸®Á×±æ¹Ù·¨´Ù¤Ñ¤Ñ Á¹¸® ½Ã²ô·¯¿ö
2324,ÀÌ·± ¿µÈ­´Â ¸ô¾Æ³Ö°í ±¼¸®¸é¼­ ºÁ¾ßÇÔ Á¤¸» Àç¹ÌÀÖ¾ú´Ù
2325,»ö´Ù¸£±ä ÇÏÁö¸¸.. Àç¹ÌÀÖÁö´Â ¾ÊÀº °É
2326,°øÆ÷¿µÈ­ ¸¹ÀÌºÁ¿ÔÁö¸¸.
2327,¿À·¡°£¸¸¿¡º¼¸¸ÇÑ°øÆ÷¿µÈ­°¡³ª¿Âµí.³Ê¹«±â»Ý.ºÁµµ½Ã°£Àº¾È¾Æ±î¿ò¤»
2328,Á»ºñ´Â¿ª½Ã Â¡±×·´´Ù........¤Ð¤Ð Á»ºñ¿µÈ­ÀÇ °á¸»Àº ¿¹»óÇÞµíÀÌ Ç×»óÀú·¸´Ù ¤Ð_¤Ð
2329,¿© ÁÖÀÎ°øÀÌ ½ÉÇÏ°Ô È£µé°© ¶°´Â°Ç ½ºÆäÀÎ ¿µÈ­¿¡¼­µµ ¿©ÀüÇÏ±º.
2330,¸¶Ä¡ °øÀå¿¡¼­ Âï¾î³»´Â µíÇÑ »·ÇÑ Á»ºñ¹°°ú´Â ´Ù¸¥ »ö´Ù¸¥ ¿µÈ­
2331,ÁøÂ¥ ±ôÂ¦ ³î·¨´Ù ±äÀå°¨ÇÏ³­10Á¡ÀÎµ¥ ½ºÅä¸®°¡ ¾ÕµÚ°¡ Á¦´ë·Î;;;
2332,½ºÅä¸® ±×·±°Å ÇÊ¿ä¾ø´Ù Çìµå¼Â ÇÏ³ª¿Í ºÒ´Ù²ô°í º¼·ý¾÷ÇÏ°í ´ÚÄ¡°íºÁ¶ó ¾µ¾îÁø´Ù
2333,¿ìÁÖÀüÀïÀÌÈÄ·Î Á×ÀÌ°í½ÍÀº ¿©¹è¿ì ¿µÈ­º¸´Â³»³» ±âµµÇß´Ù Á¦¹ß Àú³âÁ» Á×¿©ÁÖ¼¼¿ä
2334,ÈÄ¹ÝºÎ ±äÀå°¨Àº ÀÛ·Ä.. ±Í¿¡ ³¸¼± ¾ð¾î ¶§¹®¿¡ ÁýÁßÇÏ±â°¡ Á» Èûµé¾úÀ½.
2335,´ëÃæº¼¸¸
2336,°¨Á¤ÀÌÀÔ¸¸ µÈ´Ù¸é Å« °øÆ÷¸¦ ¼±»çÇÒ °Í.
2337,¿©ÀÚ¸ñ¼Ò¸®Â°Á®¿ÏÀü µè±â½È¾î ¤Ñ¤Ñ;
2338,³Ê~ ¹« ¾¾²ô·¯¿ö~¤Ñ¤Ñ;; ´©°¡ ÁÖÀÎ°ø Á» ¸»·ÁÁà~
2339,ÆòÁ¡ÀÌ ³Ê¹«ÁÁ´Ù.. ´ÙÁÁÀºµ¥ ³Ê¹«»ê¸¸ÇÏ´Ù º°Á¡ÀÌ³Ê¹« ¿À¹Ù
2340,¬ž¿À´Ù....À½ÇâÈ¿°úÁøÂ¥ Àå³­¾ø´Ù.....=¤µ=....±Ùµ¥ 2ÆíÀÌ Àý½ÇÀÌÇÊ¿äÇÔ...
2341,³»¿ë ¿¬±â ¸¾¿¡ ¾Èµå³ª °øÆ÷°¨ Á¶¼ºÀº ±×·±´ë·Î...
2342,¿À·£¸¸¿¡ ´À²¸º¸´Â ±ò²ûÇÑ °øÆ÷°¨. ´Ü ¿£µùÀÇ ³ë¿¹¶ó¸é ºÒ¸¸ÀÌ ÀÖÀ»¼öµµ.
2343,¿äÁò ÀÌ¸¸ÇÑ Á»ºñ¿µÈ­ ÀÖ¾ú³ª? ÈÄ¹Ý ¸ôÀÔ°¨ÀÌ Àå³­¾Æ´Ñµ¥?
2344,¹º°¡ ¾îÁ¤ÂÄ ÇÏ´Ù
2345,ÁøÂ¥ °øÆ÷¸Å´Ï¾Æ °Åµç¿ä ÁøÂ¥ Àç¹Ì¾ø¾î¿ä¤Ñ¤Ñ;;º¸°í³ª¼­ ¸Û¸¸¶§·Ç´Ù´Â¿Í
2346,¸¶Áö¸· 10ºÐÀÌ ÃÖ°í´Ù¤»¤»
2347,Àú·±»óÈ²¿¡¼­µµ ±âÀÚÁ¤½ÅÀÌÂü³î¶ø±º ¤»º¼¸¸ÀºÇÑµ¥»ý°¢Çß´ø°Í¸¸Å­ÀÇ °øÆ÷´Â¾Æ´Ï¾úÀ½
2348,Å¬·Î¹öÇÊµå Á»ºñ¹öÁ¯... Á»ºñ¿µÈ­ÁßÀÌ·¸°Ô »ì¶³¸®°Ô º»°Ç Ã³À½ÀÌ´Ù....¹«¼·´Ù...¤Ð¤Ð
2349,¾öÃ» ÀëÀÖ°Ô ºÃ´Ù Á»ºñ¿µÈ­Áß¿¡ ¾ïÁö½º·´Áö ¾ÊÀº ½ºÅä¸®°¡ ÀÖ³ª?¤Ñ¤Ñ
2350,³­ ¿©ÀÚÁÖÀÎ°øÀÌ ½Ã²ô·´°í Â¥ÁõÀÌ³µ´Ù ÈÄ¹Ý 15ºÐ¸¸ Á¡¼ö¸¦ÁÖ°í½Í´Ù
2351,ÀÎÀ§ÀûÀÌ¶õ ´À³¦ÀÌ °­ÇÔ...
2352,¿À ½Å¼±ÇØ¿ä...¿£µù¸¸ Á» ¾î¶»°Ô ÇßÀ¸¸é
2353,ÁøÂ¥ ÃÖ°í´Ù. ±×µ¿¾È º¸´ø Á»ºñ¿µÈ­¸¦ ³»°¡ °æÇèÇÏ´ÂµíÇÑ ´À³¦
2354,ÃÊ¹Ý¿¡ Áö·çÇÑ°Í¸¸ »©°ï ÈÇ¸¢ÇÏ´Ù. Ã³À½¸¸ º»»ç¶÷ Áß ²ö »ç¶÷µµ ÀÖÀ»°Í! ±×·¡¼­°¨Á¡
2355,¾Æ!!!!!ÁøÂ¥ ÃÖ°í ¼Ò¸§µ¸¾Ò´Ù ±âÅ¸Á»ºñ¿µÈ­¶û ºñ±³°¡ ¾ÈµÇ³×. ´«¹°³ª¿Ã»·Çß³×
2356,±Ù·¡ Á»ºñ¿µÈ­Áß °¡Àå µ¸º¸ÀÌ´Â ¿µÈ­°¡ ¾Æ³¯±î..
2357,±»±»±»
2358,¿ÏÀü¸®¾ó¸®Æ¼ °£´ãÀÌ ¼­´ÃÇÑ ¿µÈ­ ±ôÂ¦±ôÂ¦³î¶ó¸é¼­ºÃ´Âµ¥º¸°í³ª¼­µµ¿©¿îÀÌ³²´Â¿µÈ­
2359,À¸.. ³¡³ª°í ³ª¼­µµ ¿©¿îÀÌ ³²´Â´Ù.. À¸..
2360,½ºÆäÀÎ ¿µÈ­µµ ±¦Âú±º¿ä...¿©¹è¿ì°¡ ÀÌ»µ¼­ ÆòÁ¡ 1Á¡ ÇÃ·¯½º-.-;
2361,»ö´Ù¸¥ ´À³¦
2362,ÁøÂ¥·Î °£´ãÀÌ ¼­´ÃÇÏ´Ù...1ÀÎÄª±â¹ýÀ¸·Î ½ÇÁ¦»óÈ²°°¾Æ ¸®¾ó±×ÀÚÃ¼!! ¹«¼Å¶ó..¤Ì¤Ì
2363,Á¦°¡ ºÃ´ø Á»ºñ¿µÈ­Áß ÃÖ°í~~
2364,ÇãÁ¢ÇÑ ¸¶¹«¸®;;  ±×·¡µµ ³ª¸§ Àç¹Õ´Ù.
2365,º£·ò ±Â!
2366,¾Æ....5ºÐ¸¸ ´õº¸¸é ¿£µùÀÎµ¥ ¸øº¸°Ú´Ù ¤»¤»¤»
2367,ÇÚµåÇïµå°¡ ¾öÃ»¾îÁö·´°í ÅäÇÒ°Í°°¾Æ¾ß ½Ç°¨ÀÌ ³ª´Âµ¥ ÀÌ°Ç ’o¹Ì °ÁÃÔ¿µÀÌ¶û ¹¹°¡´Þ¶ó
2368,Å¬·Î¹öÇÊµåº¸´Ü ¸Å²ô·¯¿î ÁøÇà ¹æ½Ä. º¼¸¸ÇÑ ¿µÈ­.
2369,Àú¿¹»ê ¿µÈ­Ä¡°í´Â ³ª¸§ ¸¸Á·½º·¯¿ò..ÇÏ³ªµµ ¾È¾îÁö·¯¿ò..¤»¤»
2370,¾ïÁö½ºÅä¸®
2371,°øÆ÷¿µÈ­º¸´Â ±âÁØÀÌ ±î´Ù·Î¿îµ¥¿ä
2372,½º¸±°¨Àº ÀÖ¾úÁö¸¸
2373,¿©ÀÚ Ã¹ÀÎ»ó°ú ´Ù¸£°Ô ¿µÈ­³»³» Â¡Â¡´ï...
2374,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ´ë¹Ú!
2375,¿µÈ­°¡ ¸·ÆÇÀ¸·Î °¥¼ö·Ï ³» ¸öÀÌ ¸¶ºñµÇ´Â °ÍÀ» ´À²¼´Ù. ÀÌ·± ÃÊ¸ôÀÔ°¨! ÀÌ¾îÆù ÇÊ¼ö!
2376,¸®¾óÇÔÀÌ ¸Ô¾îÁÜ  ÀÌÁ¦ °³¶û »Ç»ÇÇÏ±â °Ì³­´Ù ¤§¤§¤§
2377,°øÆ÷´Â Ä¿³ç Â¥Áõ¸¸ ³ª³×....¤¹¤¹
2378,¾Æ¹«»ý°¢¾øÀÌ ºÃ´Â´ë »ý°¢Áöµµ¸øÇÑ ´ë¾î¸¦ °ÇÁ® ±âºÐÁÁÅ¸..
2379,Àç¹ÌºÎºÐÀº Á» ºÎÁ·ÇÒÁö ¸ô¶óµµ..ÁøÂ¥ ¸®¾óÇÏ°Ô Á¦´ë·Î ¸¸µé¾ú´Ù..
2380,ÀÌ°Å ¹°°ÇÀÌ³×¿ä . Á¤¸» ÇÏ³ª °ÇÁ³³×.. È¥ÀÚºÁ¾ß ´ë¹Ú
2381,Àú¿¹»ê ¿µÈ­Ä¡°ï ±²ÀåÈ÷ º¼¸¸ÇÑ °øÆ÷¿µÈ­ ÀÔ´Ï´Ù.
2382,Á¤¸» ¹«¼·´õ¸¸. '´ÙÀÌ¾î¸® ¿Àºê µ¥µå'¿Í ÇÔ²² Á»ºñ¿µÈ­¿Í ºí·¹¾îÀ­Ä¡ ÇÕÄ£ °ÉÀÛ.
2383,³ªµµ Áö±Ý ºÒ²ô°í ÇØµåÆù¾²°í ºÃ´Âµ¥ ¤»¤» ½Å±âÇÏ³×..
2384,»õº®¿¡ ºÒ²ô°í ÇØµåÆù¾²°í ¾Æ¹«»ý°¢¾øÀÌ ºÃ´Ù°¡ µÚÁý¾î Áú»· Çß´Ù
2385,Á»ºñ¿µÈ­Áß¿¡°¡Àå¹«¼­¿ü´Ù¤¾¤§¤§³»»ý°¢¿£±äÀå°¨ÀÖ°ÔÀß¸¸µç°Í°°Àºµ¥..Áö±Ýµµ¹«¼­¿ö~¤Ì
2386,Á» ¸Ó¸® ¾ÆÇÁ±ä ÇßÁö¸¸ »ó´çÇÑ ¼öÀÛ!!
2387,ÀÌ°Åº¸°í ¾È¹«¼·´Ù°í ÇÏ¸é ±×°Ç »ç¶÷ÀÌ ¾Æ´ÒÁöµµ
2388,ÆíÁýµµ Àß µÇ¾ú°í
2389,ÁøÂ¥ ¸¶Áö¸· 10ºÐÀÌ ÃÖ°­ÀÌ´Ù
2390,¾Æ ¿©ÀÚ ÁúÁúÂ¥´Â°Å Â¥Áõ³­´Ù.. ÁàÆÐ¹ö¸®°í ½ÍÀ»Á¤µµ³×
2391,ÀÏÁ¾ÀÇ Â¡Å©½º´Ù. Çö´ëÀÇ ¼û°ÜÁø °øÆ÷.±â´ë ÀÌ»ó.
2392,ÃÊ¹Ý10ºÐÀº Áö·çÇÏÁö¸¹ ²Ï½º¸±ÀÖ´Â¿µÈ­ÀÎ°Å °°¾Æ¿ä..
2393,ÃÔ¿µ±â¹ý
2394,¸ôÀÔ°¨ ÃÖ°í! ÈÄ¹ÝºÎ¿¡ ÁøÂ¥ µµ¸ÁÄ¡°í ½Í¾ú´Ù...¤»¤»¤»
2395,º¸¼¼¿ä ²À.
2396,ÃÊ¹ÝÁö·çÇÔ ¿©ÁÖÀÎ°øÀÇµè±â½ÈÀº¸ñ¼Ò¸®..±×Ä¡¸¸¸·ÆÇ¿£°øÆ÷..
2397,³­¿Ø¸¸ÇÑ°øÆ÷¿µÈ­º°·Î¾È¹«¼·´Ù..ÇÏÁö¸¸³¡¿¡ ±×ÃµÀå¿¡¼û¾îÀÖ´ø²¿¸¶¾Ö·ÎÀÎÇØ¹«³ÊÁ³´Ù..
2398,8Á¡Àº ³Ñ´Â ¿µÈ­¶ó¼­ 10Á¡ ÁÜ
2399,žÍÄÉ ÆòÁ¡ÀÌ³ôÁö...±×´ÙÁö ½º¸±µµ¾ø°í °øÆ÷µµ¾Æ´Ï°í...ÆòÁ¡º¸°í ¿µÈ­ºÃ´Ù °³½Ç¸Á;;;
2400,¾Æ¸¶ °øÆ÷¿µÈ­´Â ³»°¡ Áö±¸¿¡¼­ Á¦ÀÏ ¸¹ÀÌºÃÀ»°Å´Ù ÇÏÁö¸¸ ÀÌ°Ç¾Æ´ÏÀÝ¾Æ
2401,Àç¹Õ´Ù ±äÀå°¨µµ³ÑÄ¡°í ±Ùµ¥ ¹Û¿¡¸ø³ª°¡´Â°Ç Á» ¾ïÁö..
2402,°Ç¹°¾È¿¡ °¤Çô¹ö¸° ³ª...°°Àº °Ç¹°¾È¿¡ Á»ºñ°¡ ÀÖ´Ù...³­ ¾îµð·Î ¼û¾î¾ßÇÏÁö?
2403,¿¹»ó¿Ü·Î ½º¸±µµ Á»ÀÕ°í Àç¹Ô³×¿ä ¤¾¤¾
2404,½Å¼±ÇÑ ¿¬Ãâ°ú Áß¹ÝÀÌÈÄÀÇ ±äÀå°¨.. ¿À·£¸¸¿¡ ±ôÂ¦³î¶õ¿µÈ­´Ù..
2405,¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­´Ù. ÃÖ°í! ¾Èº» °øÆ÷¿µÈ­°¡ ¾øÁö¸¸ ÀÌÁ¤µµ¿µÈ­´Â ¾ø´Âµí
2406,¾ÆÁ¤¸»ÃÖ°í´Ù Áý¿¡¼­³î¶óº»Àû ¿À·£¸¸ÀÌ´Ù ³ª¾Ë¹Ù¾Æ´Ï´Ù ÁøÂ¥Áø½É±¸¶ó¾øÀÌ °­Ãß
2407,ÃÖ°í´Ù.. ÃÖ°í!
2408,»ý¶×¸Â±ä ÇÏÁö¸¸.. Çö½Ç°¨ ±äÀå°¨ ¸®¾óÇÏ´Ù;
2409,76³âÆÇ¿À¸àÀÌÈÄ·Î ÃÖ°íÀÇ ±äÀå°¨
2410,°ÅºÏÇÒÁ¤µµ·Î Á¾ÀÏ ¼Ò¸®¸¸ °í·¡°í·¡ Áö¸£¸é¼­ ÀüÇô °³¿¬¼ºµµ¾ø´Â½ºÅä¸®..
2411,¿ì¿¬ÇÏ°Ôµµ ¾îÁ¦º» ³ª´ÂÀü¼³ÀÌ´Ù¶û ¿ÏÀüºñ½ÁÇÑ ¼ÒÀç³×¿ä...¤¾
2412,°ø°£ÀÌ ³Ê¹« Á¼´Ù´Â °Í¿¡¼­ ¿À´Â ±äÀå°¨Àº ÃÖ°í´Ù. ¿¹»óÀ» ÇÏ¸é¼­µµ ³î¶ó°Ô µÈ´Ù
2413,³ª~ ÀÌ·±ÃÔ¿µ±â¹ý ³Ê¹« ÁÁ´Ù-Å¬·Î¹ö ÇÊµåµµ ±×·¸°í ¤»¤»¤»¿ì¿ÕÀç¹Ì¶°
2414,ÁøÂ¥ ¿©ÁÖÀÎ°ø Á×¿©¹ö¸®°í½Í³× -.-;;;;;;;; ±×·¯³ª ¹«¼·±ä ¹«¼­¿ü´Ù ±ôÂ¦ÀÌ¾ß
2415,º¼¸¸Çß¾î¿ä Á¤¸»»ö´Ù¸¥Á»ºñ¿µÈ­(ÆòÁ¡³Ê¹« ³²¿ëÇÏÁöÁ»¸¶¿ä 10Á¡Àº¿À¹Ù)
2416,ÁøÂ¥ ÃÖ°í! º¸¸é¼­ ¼Ò¸®Áö¸£°í ³­¸®³µÀ½ .
2417,½ÇÁ¦»óÈ²¿¡ Ã³ÇÑ°Í °°Àº ´À³¦°ú 1ÀÎÄª½ÃÁ¡À¸·Î ´À²¸Áö´Â Á¶¿©µå´Â ¸ôÀÔ°¨ÀÌ ±¦Âú¾Ò´Ù.
2418,½ºÆäÀÎ¿µÈ­?ÀÌ·±°Ô ¼öÀÛÀÌÁö µ·¸¸½ñ¾ÆºÎÀº ÇÒ¸®¿ìµåÁ»ºñ¿µÈ­º¸´Ü
2419,ÀÌ·¯Áö¸»ÀÚ ÁøÂ¥~ ¼Ò¸®¸¸Áú¸£¸é ´Ù Á»ºñ³Ä~ ±ñ½Ò·Îºñµû~ Àý´ëº¸Áö¸¶
2420,Àç¹Õ¾î¿ä..½Å¼±ÇØ¿ä..
2421,¿ì¿Í~ÀÌ°Å ÁøÂ¥ Á¦´ë·Î´Ù!
2422,½Å¼±ÇÑ °øÆ÷
2423,ÀÌÁ¨ ¿©·¯¸ð·Î ³Ê¹« ÀÍ¼÷ÇÑ ±â¹ý°ú ³»¿ë. ´ë´ÜÄ¡¾ÊÀº ÇÚµåÇïµå Á»ºñ¹°.
2424,Áö±Ý±îÁö º» Á»ºñ¿µÈ­ ±×¸®°í ÇÚµåÇïµå ¿µÈ­Áß ÃÖ°í´Ù!!
2425,Á¦ÇÑµÈ ½Ã¾ß¿Í Á»ºñµéÀÇ ¸í¿¬±â °øÆ÷°¨ ±Þ»ó½Â ÃÖ±Ù°øÆ÷¿µÈ­Áß ÃÖ°í
2426,¿À ÃÊ¹Ý¿£ ¾Æ ÀÌ°Ô ¹º ¿µÈ­¾ß Çß´Âµ¥ °è¼Óº¸´Ï ½º¸±ÀÖ°í ±ÂÀÓ
2427,Á¤¸» ¼Õ¿¡ ¶¡À»Áã°ÔÇÏ´Â ¿µÈ­´Ù ½º¸±°¨ ÃÖ°í
2428,±×³É 7Á¡´ë ¿µÈ­ÀÎµí..... ±Ùµ¥ ¿©ÀÚÁÖÀÎ°ø ÁøÂ¥ ÁÖ°Ü¹ö¸®°í ½Í¾úÀ½..
2429,¸ð¹üÀûÀÎ Àú¿¹»ê ¿µÈ­
2430,³ôÀºÆòÁ¡?6ÇöÀÇ»ç¹«¶óÀÌµî°ú°°ÀºÀÌÀ¯¶óº»´Ù(¸Þ´Ï¾ÆÀ§ÁÖÂü¿©..) ÀÏ¹ÝÀÎ?³¬ÀÎ°Å´Ù!!
2431,³»°¡ ¿Ø¸¸ÇÏ¸é ±Û¾È³²±â´Âµ¥ ÀÌ°ÅÀç¹Õ´Ù°í ÇÑ»ç¶÷µé¶§¹®¿¡...¤Ñ¤Ñ¾Æ Ç÷¾Ð..
2432,°£¸¸ÀÇ ¼öÀÛ..»ö´Ù¸¥ Á»ºñ¿µÈ­
2433,Á¦°¡ ÆÐ¼âÀû°øÆ÷ ¸Å´Ï¾Èµ¥ ÀÌ·¸°Ô ±ÍÇÑ ¿µÈ­´Â ¿À·£¸¸¿¡ º½. °­·Â ÃßÃµ!! ´ë¹Ú³¯²¨ÀÓ.
2434,ÃÊ¹Ý¿¡ Áö·çÇÏÁö¸¸ Áß¹ÝÀÌÈÄ·Î´Â Á¤¸» ½ÇÁ¦ »óÈ²°°´Ù.
2435,½ÇÁ¦°°Àº ÃÔ¿µ½ÃÁ¡ÀÌ Áö´ë·Î ¹«¼·°Ô Çß´Ù °£¸¸¿¡ Á¦´ë·Î ºÃ´Ù¤§¤§;;
2436,´©°¡¸Ó¶óÇØµµ ÀÌ·± Ä«¸Þ¶ó±â¹ýÀÌ ÁÁ´õ¶ó¤»¤»¤»
2437,¿µÈ­Àå ¹ÛÀ¸·Î ³ª°¡ ºûÀ»º¸´Âµ¥.. ¾îµð¼±°¡ µµ¸Á³ª¿Â ´À³¦?
2438,Â¥Áõ³ª´Ï ¾ÖµéÀº º¸Áö¸¶¶ó. Àç¹Ì¸¦ ¶°³ª ÀüÇô »õ·Î¿î ¿¬Ãâ½Ãµµ¿¡ ¹Ú¼ö.
2439,°£¸¸¿¡ ½º¸±³ÑÄ¡´Â °øÆ÷¹°
2440,¿©ÀÚ ¼º´ë¸¦ Àß¶ó¹ö¸®°í ½Í¾ú´Ù
2441,ÀÌ°Å ¿ÏÀü ´ë¹Ú¿µÈ­ ! ¾ÆÁÖ ±×³É ºüÁ®µå³× ºüÁ®µé¾î !
2442,Ã³À½ÀÌ Á» Áö·çÇØ¼­ 9Á¡ °£¸¸ÀÇ ¼öÀÛ
2443,»ó´çÈ÷ ½Å¼±ÇÑ °øÆ÷¿µÈ­ÀÔ´Ï´Ù. ºí·¹¾îÀ­Ä¡ ÁÁ¾ÆÇÏ½Ã´ÂºÐÀº ¹ÝµíÀÌ º¸¼¼¿ä~
2444,½ÇÁ¦»óÈ²ÀÌ¶ó°í ¹¦»çÇÏ°í ½Í¾ú°ÚÁö¸¸..´ä´äÇÏ°í Â¥Áõ³µ´Ù..¿©ÀÚµµ Âü ½Ã²ô·¯¿ò..¤Ñ¤Ñ
2445,²Ï Àç¹Õ¾ú´Ù. ÃÖ±Ùµ¥ ºÃ´ø µð¼¾Æ®º¸´Ù´Â ÈÎ¾À ±äÀåµÇ°í Àç¹Õ¾ú´Ù.
2446,³Ê¹« ±äÀåÇØ¼­ ¸ñÀÌ ¾ÆÇÃ Á¤µµ
2447,¸ðµç °øÆ÷¿µÈ­ ÅëÆ²¾î¼­ °øÆ÷°¨ÀÌ 10 À§¾È¿¡ µé°ÍÀÌ´Ù... °ÉÀÛ...°¨µ¶ °­Ãß .°­Ãß
