,content
4334,±ØÀå°¡¼­ º¼°Å¾ø¾î ±×³É ºÃ´Âµ¥.. ¿ì¿Í~ ±â´ë ÀÌ»ó ³Ê¹« ±¦Âú¾Ò´Ù.
4335,³Ñ Àç¹Õ°Ô ºÃ½À´Ï´Ù..³Ñ ¹«¼­¿ü±¸¿©..¶Ç º¸°í ½Í³×¿©..
4336,³Ê¹« ±â´ëÇß³ª.. ¹º°¡ ºüÁøµíÇÑ ±âºÐ.. ÀßºÃµû.
4337,³»¹«¹«¼¸¿ë
4338,ÁøÂ¥ ¿ÃÇØ ³ª¿Â°ÍÁß¿¡ ÃÖ°í·Î ¹«¼­¿îµí.¤»¤»¸· ¼Ò¸®Áú·¶´Ù.¤¾¤¾
4339,¿ÃÇØ ³ª¿Â °øÆ÷¿µÈ­Áß ÃÖ°í!!
4340,ÁøÂ¥ ¹«¼­¿îµ¥ Å¾µ¿½Ã³×¸¶¿¡¼­ ºÃ´Âµ¥
4341,¸¶Áö¸·ÀÌ ¾Ð±ÇÀÌ¿´´ø ¿µÈ­~!!
4342,°øÆ÷¿µÈ­ÀÓ¿¡µµ Ã³À½ºÎÅÍ ³¡±îÁö ´«À» ¶¿ ¼ö ¾ø¾ú´ø ¿µÈ­
4343,¿ØÁö¸ð¸¦ ¼¶¶àÇÔÀÌ °è¼Ó´À²¸Á³´ø °øÆ÷¿µÈ­
4344,ÇÑ±¹ °øÆ÷¿µÈ­ Áß Çã¹«ÇÏÁö ¾ÊÀº ÃÖÃÊÀÇ °øÆ÷¿µÈ­
4345,³»°¡ º» ÇÑ±¹ ¿µÈ­ Áß¿¡¼­ Á¦ÀÏ Àç¹ÌÀÖ°Ú´Ù
4346,´Ù¸¥ °øÆ÷¿µÈ­´Â ´Ü¼ø ³î¶ó´Â ¼öÁØ..ÀÌ°Ç ¹¹¶óÇ¥ÇöÀ»..¾ÏÆ° ³Ê¹« Àç¹Õ¾î¿©
4347,Æ¯È÷ °¨¿ì¼ºÀÇ ¿¬±â ¾Ð±Ç!!!
4348,¿ÃÇØ ÃÖ°íÀÇ °øÆ÷¿µÈ­
4349,³»°¡ º» ÃÖ°íÀÇ ¿µÈ­!
4350,Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå...¿ÃÇØ º» ¿µÈ­Áß ÃÖ°í
4351,Ç×½Ã ±äÀåÀ» ´ÊÃâ ¼ö ¾ø´Â ¿µÈ­.. ¿äÁò ÈçÇÑ °øÆ÷¿Í´Â ´Ù¸£´Ù.
4352,Á¤¸» ±¦Âú¾Ò´ø ¿µÈ­ °£¸¸¿¡ ÁÁÀº ¿µÈ­ º»µí..
4353,½Ã°£°ú µ·ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­~~
4354,ÇÏ·ç¿¡ µÎ¹øÀ» ºÃÀ½¿¡µµ ¾ÆÁ÷±îÁö ¸øº» Àå¸éÀÌ ¸¹Àº ¿µÈ­...
4355,´ëÀÛÀº ¾Æ´ÏÁö¸¸ »ý°¢ÇÒ²¨¸®¸¦ ÁÖ´Â ÀÌ·± ¿µÈ­°¡ ÁøÁ¤ÇÑ ¿À¶ô?¿µÈ­´Ù
4356,±Â.!! ´ë´Ü ÇÞ½À´Ï´Ù..
4357,ÀÌÀ¯¾øÀÌ ÇÈ ÇÈ Âñ·¯ ³î·¡Å°Áö ¾Ê´Â
4358,ÃÖ°íÀÇ °øÆ÷¹°ÀÌÁö¸¸ ¾à°£ÀÇ ¾Æ½¬¿òÀÌ ³²´Â ¿µÈ­
4359,½¯ Æ´¾ø´Â °øÆ÷! °¨µ¿°ú °øÆ÷ÀÇ ÇÕÀÛ! ÀÌ·± ¿µÈ­´Â ¾ø¾ú´Ù!
4360,°í±Þ½º·± ¹Ì½ºÅ×¸®¿µÈ­
4361,ÇÑ±¹ °øÆ÷¿µÈ­¸¦ ¾÷±×·¹ÀÌµå ½ÃÅ³ ÀÛÇ°
4362,ÇÑ±¹ °øÆ÷¿µÈ­ÀÇ ´ëÇ¥ÀÛÀ¸·Î ±â·ÏµÉ¸¸ÇÑ ÀÛÇ°
4363,³»¿ëÀº È¥ÀÚ »ý°¢ÇÏ·Á´Ï ¸Ó¸® ¾ÆÇÁÁö¸¸ 
4364,º¸´Â³»³» ±äÀå°¨ÀÌ ÀÖÀ½.. Àç¹Õ´Ù.
4365,³ú¸®¿¡ °­ÇÏ°Ô ½ºÄ£..¾ÆÁ÷µµ ÀÇ¹®..Èì...
4366,Èì ³¡¾ø´Â ±äÀå°¨ ¶«¿¡ ÁÁ¾ÑÀ½
4367,¾îµð¼­ º»µíÇÑ ¼ÒÀç. ±×·¯³ª ÇÑ±¹½ÄÀ¸·Î »õ·Ó°Ô ±¸¼ºµÇ¾îÁø °øÆ÷.
4368,±â´ë¸¸Å­ Ãæ½ÇÇßÀ¸³ª ¾à°£ÀÇ ¾Æ½¬¿òÀÌ ³²´Â´Ù.
4369,°øÆ÷¿µÈ­ÀÇ µ¹ÆÄ±¸¸¦ ¿­´Ù!!!
4370,±â´ëÀÌ»ó...
4371,³¡±îÁö ±äÀåÀ» ´ÊÃßÁö ¾Ê´Â °øÆ÷.. ÃÖ°í´Ù!!!
4372,Á¤¸»·Î Á¶±Ý¾¿ °øÆ÷°¡ ´Ù°¡¿À´Â...Àç¹ÌÀÖ¾ú¾î¿ä!!
4373,¿À·£¸¸¿¡ ÁøÁ¤ÇÑ °øÆ÷·Î ¸öÀÌ ¿À½ÏÇÏ³×¿ä!! Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù!!
4374,Áñ°Å¿î °øÆ÷¼ÓÀÇ ¸¸Á·Àº ¹¦ÇÑ ¸ñ¸¶¸§À» ³²±ä´Ù.
4375,Â¯Â¯Â¯.....Á¤¸» ³ª¿Í¼­µµ °è¼Ó....»ìÀÌ ¶³¸°´Ù.¤»
4376,°øÆ÷¿µÈ­ÀÇ ¿ª»ç¸¦ ´Ù½Ã ¾´ ¿µÈ­~ ½ÉÀåÀÌ ¿À±×¶óµå´Â °øÆ÷¿Í Àç¹Ì°¡ ÀÖ¾ú´Ù
4377,¿µÈ­°ü ³ª¿Í¼­µµ ¾ÆÁ÷ µ¸¾ÆÀÖ´Â ´ß»ì ÀÌÁ¤µµ·Î Àç¹ÕÀ»ÁÙ ¸ô¶ú´Ù
4378,Áö±Ý±îÁöÀÇ °øÆ÷¿µÈ­¿Í´Â È®½ÇÈ÷ ´Ù¸¥ °¨µ¿°ú Àç¹Ì°¡ ÇÔ²² ÀÖ´Â ¿µÈ­~
4379,10Á¡ ÁÙ·Á°í ·Î±×ÀÎ
4380,¾ÆÁ÷µµ ÀÌÇØ°¡ ¾È°¡´Â..¤Ñ¤Ñ;;
4381,¸»ÀÌÇÊ¿ä¾ø´Ù ÃÖ°í´ÙÃÖ°í
4382,ÁøÂ¥ ¿µÈ­Àß¸¸µé¾ú´Ù ¤» Ã¥¿ÀÒ¬ ¤»
4383,°¡²û¾¿ ±Í½ÅÀÇ ½ÃÁ¡À¸·Î º´»çµéÀ» ¹Ù¶óº¼¶§... ¾Ð±ÇÀÔ´Ï´Ù.
4384,°©ÀÚ±â ÆÌÇÏ´Â ¼Ò¸®¿Í ÇÔ²² ÆÄ¶õÈ­¸éÀ¸·Î ¹Ù²ð¶§ ÁöÁ¸ÀÓ
4385,¿À½ÏÇÏ±ä ÇÑµ¥...ÀÌÇØ¾È°¡´Â ºÎºÐÀÌ ¸¹¾Æ¿ä..-_-
4386,106ºÐ°£ ´ÊÃâ¼ö ¾ø´Â ±äÀå°¨°ú Á¶¿©¿À´Â ¶³¸²!! ÇÏ´Ã¼Ò ³ª¿Í¶ó.¿À¹Ù!
4387,¿ÃÇØ º» ¿µÈ­Áß Á© Àç¹Õ¾ú½À´Ï´Ù..¸¶Áö¸·±îÁö ±ä¹Ú°¨ÀÌ ³¡³»Áà¿ä..°­Ãß!!
4388,ÃÖ°íÀÇ ¿À½ÏÇÑ °øÆ÷¸¸À» ÁØ°Í¸¸À¸·Îµµ ÀÌ ¿µÈ­¸¦ ÃÖ°í´Ù
4389,Àç¹ÌÀÖ±äÇÑµ¥¿ä..¸ó³»¿ëÀÎÁö?¤»¤»
4390,ÀßºÃ½À´Ï´Ù. ±×·±µ¥ ÇÑ¹ø¸¸ º¸±â¿£ ¹«½¼³»¿ëÀÎÁö Àß ÀÌÇØÇÒ¼ö°¡ ¾ø³×¿ä.
4391,°¨¿ì¼º¾¾ÀÇ ´«ºû¿¬±â¿¡ Ç«ºüÁ®¹ö¸°.¤»
4392,¿À·§¸¸¿¡ ¹«¼­¿î ¿µÈ­¿´¾î¿ä °­Ãß ~~ ^^
4393,¿ÏÀü Àç¹Õ¾î¿ä
4394,À½..±¦ÂúÀº ¿µÈ­³×¿ä...
4395,Â÷°¡¿î ²÷ÀÓ¾ø´Â ¼¶¶æÇÔ!!!!!
4396,°¨¿ì¼ºÀÇ ¸ÚÁø¿¬±â¿Í ²÷ÀÓ¾ø´Â ±Ã±ÝÁõ°ú ÃßÃøµéÀÇ È¥µ·
4397,Ã³À½ºÎÅÍ ³¡±îÁö ¼û¸·È÷´Â °øÆ÷!!!!!!!!!!!! ÃÖ°í´Ù!
4398,¾îÁ¦ ºÃ´Âµ¥ °è¼Ó »ý°¢³ª¿ä//
4399,ÁøÂ¥ Àç¹Õ´õ¶ó~~±×¸®±¸
4400,Ã³À½ºÎÅÍ³¡±îÁö°¡½¿¶³¸®°ÔÇÏ°í±ôÂ¦±ôÂ¦³î·¡Å°´Â°ÍÀÌÁøÂ¥°øÆ÷¹°ÀÎµí
4401,±Í½Åº¸°í ³î¶óÁ×´Â(-_-;;) °øÆ÷¿µÈ­°¡ ¾Æ´Ï¾î¼­ÁÁ¾Æ¿ä.
4402,³î¶ó¿ö¿ä~!!!!!!!!!!!!!
4403,½ÇÁ¸ÇÏ¸é¼­µµ ¹Ì½ºÅ×¸®·Î ³¡³ª´Â ÀÌ¿µÈ­.....³î¶ó¿ö¿ä!!!!!
4404,Á¤¸»Á¤¸» ¹«¼·°íµµ ½º¸±ÀÖÀ¸¸é¼­µµ ¹Ì½ºÅ×¸®ÇÑ!!! Á¤¸» °­ÃßÀÔ´Ï´Ù!!
4405,Àç¹Ì¾øÀ¸½Ã´Ù´ÂºÐµéÀº´Ù½ÃÇÑ¹øÀÌÇØÇØ¼­º¸¼¼¿ä!Á¤¸»ÇÑ±¹¿µÈ­ÀÇÀÚÁ¸½É!
4406,±Â±Â!!ÇÑ±¹¿µÈ­ÇÏÀÌÆÃ
4407,ÃÖÁßÀ§°¡ °üµî¼º¸íÀ» ´ë¶ó°í ÇÒ¶§ Á¤¸» ¸ÚÁ³½À´Ï´Ù.
4408,º£¸® ±Â
4409,½ºÅä¸®°¡ ¼ÒÀç¸¦ ¸øµû¶ó°¡³×.. ¼³µæ·ÂÀÌ ¾ø´Ù..
4410,»ö´Ù¸¥ ´À³¦! ±äÀå! °øÆ÷! ¿À·§µ¿¾È ³²´Â ¿©¿î.. À½ ÁÁ´Ù.
4411,´Ù¸¥ ¿µÈ­¿Í ´Þ¸® ½ºÅä¸®¿¡¼­ ´À²¸Áö´Â ±äÀå°¨°ú °øÆ÷°¨!!
4412,±²ÀåÈ÷ ½Å¼±ÇÑ ´À³¦. ÇÑ±¹°øÆ÷¿µÈ­µµ ÀÌÁ¨ Á¦¹ý ¼öÁØÀÌ ÀÖ¾îÁ³´Ù.
4413,ºÐÀ§±â ±× ÀÚÃ¼¸¸À¸·Îµµ °øÆ÷½º·± ½Å¼±ÇÑ ¿µÈ­~~~
4414,ÇÑ±¹°øÆ÷¿µÈ­»ç»ó »ö´Ù¸¥ ¼ÒÀç »ö´Ù¸¥ ´À³¦À¸·Î  °ü°´À»¾ÐµµÇÏ´Â±×·±¿µÈ­ 
4415,³»¿ëÀÌ »ç½ÇÀÌ¿´´Ù´Â°É »ý°¢ÇÏ½Ã¸é¼­ º¸½É ´õ ¸¸Á¡..
4416,¿©¸§ °øÆ÷¿µÈ­¸¦ Á¤¸»´À³¢°í ½Í´Ù¸é ....°­ÃßÇÕ´Ï´Ù !!!!!!!!
4417,¾ÆÁ÷±îÁö ´À²¸Áö´Â °øÆ÷~~~! ½ÇÈ­¶ó¼­ ´õ ¹«¼­¿ò!
4418,¸¸Á·½º·¯¿î °øÆ÷¿µÈ­.
4419,R..Point ~ !! >_<
4420,°øÆ÷½º·´Áö¾Ê´Ù´Â°Ô ÀÌ¿µÈ­ÀÇ ÃÖ´ë´ÜÁ¡ÀÌ¶ö±î? ²ÏÀëÀÖ¾ú´Ù.
4421,¿µÈ­¸¦ º¸¸é¼­ Â÷Â÷ ³»¿ëÀ» ¾Ë°Ô µÇ¾î°¡´Ï ¼Ò¸§ÀÌ ... ÀÌ¿µÈ­ ±Â ÀÔ´Ï´Ù
4422,»ö´Ù¸¥ ¼ÒÀçÀÇ ¹Ð¸®ÅÍ¸® °øÆ÷¿µÈ­~ ½º¸±°ú ¼­½ºÆæ½º¶õ ÀÌ·± °Í~
4423,´ëÇÑ¹Î±¹ ´ëÇ¥ °ø½Ä °øÆ÷¿µÈ­..~~!! ÀÌÁ¤µµ´Â µÇ¾ß °øÆ÷¿µÈ­Áö..~!!
4424,½ÇÈ­¶ó´ÂÁ¡¿¡¼­ ´õ ½º¸±À» ´À³¢¸ç Á¤¸» Àç¹ÌÀÖ´Â ¿µÈ­ÀÎ°Í °°½À´Ï´Ù
4425,Â¯ÀÔ´Ï´Ù. °¨¿ì¼ºÀÇ ¿¬±â
4426,¸¶Áö¸·ÀÌ Á¶±Ý ¾Æ½±±ä ÇÏÁö¸¸ ¿µÈ­º¸´Â ³»³» ¼Õ¿¡ ¶¡À» Áã°ÔÇÏ´Â ¿µÈ­³×¿ä.
4427,2½Ã°£³»³» ÁýÁßÇÒ¼ö ÀÖ°Ô ¸¸µé¾îÁÖ´Â ¿µÈ­..
4428,½É¸®°øÆ÷¹°~³Ê¹«µµ ÀÜÀÜÇÏ¿© µå¶ó¸¸ÁÙ ¾Ë¾Ò´Ù´Â~~^^;;
4429,¤»¤»
4430,Á¤¸» ÃÖ°í..
4431,¾Ë¾Ë¾Ë~~Æ÷ÀÎÆ®~~Â¯Â¯Â¯!!!!!! ³Ñ ÀëÀÖ¾î¿ä;;
4432,Á¤¸» ³Ê¹«³Ê¹« ¹«¼­¿ö¼­ ÇÑ¼ø°£µµ ¼û½¯¼ö°¡ ¾ø¾ú¾î¿ä....°øÆ÷¿µÈ­ÁßÃÖ°í!!
4433,¸¶¹«Çã¹«ÇÑ°¡¿ä? ÂÁ; ¿©Ä£ÀÌ¶ûº¼²«µ¥..¤Ì
4434,¿µÈ­¸¦ º¸°í³ª¼­µµ °è¼Ó »ý°¢ÇÏ°Ô ¸¸µå´Â ¿©¿îÀÌ ÀÖ¾î¼­ ÁÁ´Ù.
4435,°¡²û ¿ô°í
4436,»ý°¢¿¡ ²¿¸®¸¦ ¹«´Â...
4437,º¸°íÀÖÀ»¶§º¸´Ù º¸°í³ª¼­ ´õ ¹«¼­¿î¿µÈ­
4438,¿ÃÇØ ÇÑ±¹ °øÆ÷¿µÈ­Áß ÃÖ°í~!!! °¨¿ì¼ºÀÇ »õ·Î¿î ¹ß°ßÀÓ´Ù~ ÆÒÀÌ µÆ¾î¿ä^0^*
4439,ÇÑ¹ø º¸±â¿£ ¾Æ±î¿î ¿µÈ­ µÎ¹ø º¸±¸ ½Í´ç!
4440,¿ÃÇØ ÇÑ±¹ °øÆ÷¿µÈ­Áß º£½ºÆ®~!
4441,ÁÁÀº ¿µÈ­°¡ µÉ¼öÀÖ´Ù.
4442,Çæ¸®¿ìµåÀÛ°ú ´ëµÎµÇ´Â ¿ÃÇØ ÃÖ°íÀÇ ½º¸±¸¸Á¡ !!!!!
4443,¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­...^^
4444,±Û½ê... °­½ÉÀåÀº ¾Æ´ÏÁö¸¸ ±×´ÙÁö ¹«¼·Áø ¾Ê¾Ò´Ù
4445,±Â ±Â °­Ãß!!!! ¿Ã °øÆ÷¿µÈ­ ÃÖ°íºÀ!
4446,°­Ãß!! ¿µÈ­¿¡ ´ëÇØ ÀÌ·¸°Ô ±íÀÌ »ý°¢ÇØº»ÀûÀº Ã³À½ÀÌ¿¹¿ä
4447,¿ÃÇØ ±×¸®°í ¾ÕÀ¸·Îµµ ¸íÀÛÀ¸·Î ³²À» ÀüÀï°øÆ÷. °¨µ¿ÀÌ´Ù! °­Ãß!!
4448,°øÆ÷¿µÈ­ ¼öÀÛÀÌ¿¡¿ä.....ÇÏ~´Ã~¼Ò~
4449,Á¤¸» ¿À½Ï ¿À½Ï~ Àç¹ÌÀÖ¾î¿©..¿µÈ­º»ÈÄ ÇÒ¸»ÀÌ¸¹¾ÆÁö±Ã..°­Ãß!!
4450,¾ËÆ÷ÀÎÆ®... ¿À·£¸¸¿¡ ´À³¢´Â °øÆ÷~ Âü ÁÁ¾Ò¾î¿ä!!
4451,°¨¿ì¼º°¨µ¿¿¡ µ¿°¨ÇÏ¸ç ÁøÂ¥ Á¦´ë·ÎµÈ ¿µÈ­.¿ì¸° ¾ÆÁ÷ ¾ËÆ÷ÀÎÆ®¿¡ ÀÖ¾úµû..
4452,ÇÇ¹¯ÈùÀÚµ¹¾Æ°¥¼ö¾ø´Ù´õ´Ï°¨¿ì¼º Á×ÀÎ ¾î¸° º´ÀåÀº ¾îÂ° Çï±âÅ¸°í µ¹¾Æ°¬À»±î³ª
4453,Á¤¸» Ãæ°ÝÀÌ¿´½À´Ï´Ù. ¿ÃÇØ ÃÖ°íÀÇ °øÆ÷¿µÈ­¶ó°í ÇØµµ °ú¾ðÀÌ ¾Æ´Ò µí...
4454,ºñ¸í¼Ò¸®°¡ ³­¹«ÇÏÁö¾Ê´Â °øÆ÷¿µÈ­. ¿À·£¸¸¿¡ ÀëÀÖ°ÔºÃ´Ù.
4455,º¸°í³­ ÈÄ Àý´ë »ý°¢ÇÏÁö¸¶¶ó. »ý°¢ÇÒ¼ö·Ï ´õ ¼Ò¸§³¢Ä¡´Â ¿µÈ­
4456,³­ »ý°¢ÇÒ¼ö·Ï ´õÀç¹Ô´Â ¿µÈ­ÀÎµ¥ ~~ ¿ØÁö ³Ñ Á¶¾Æ ^^
4457,±äÀåÀ» ³õ°í º¼¼ö¾ø´Â ¿µÈ­ ·Î¹Ì¿ÀÆ÷ÀÎÆ®...
4458,ÀÌ°ÍÀÌ °øÆ÷¿µÈ­´Ù...!!
4459,¿¬±â
4460,¿ÃÇØ ÇÑ±¹ °øÆ÷¿µÈ­ÀÇ ¸¶Áö¸· ÀÚÁ¸½ÉÀ» ÁöÅ²¿µÈ­!
4461,¾ÆÁÖ ÀßµÈ¿µÈ­ÀÔ´Ï´Ù.¿À´Ã ºÃ´Âµ¥.Àý´ë ÈÄÈ¸¾ø±¸¿ä!°¨¿ì¼º
4462,¾ËÆ÷ÀÎÆ®!! ¾Æ¹«°Íµµ ¸ð¸£°í º¸½Ã´Â°Ô ÁÁÀ»µí..»ö´Ù¸¥È£·¯¿µÈ­!ÃßÃµ!
4463,ÃÖ°íÃÖ°í! °¡¸¸È÷ »ý°¢ÇÏ¸é ¾î´À»õ ¼Ò¸§ÀÌ ÂÓ-
4464,Áö·çÇß´Ù.. ±×¸®°í ½Ç¸ÁÇß´Ù.. ¹«¼·Áöµµ ¾Ê´Ù..
4465,¹«¼·Áø ¾ÊÁö¸¸ Àç¹Ô´Â ¿µÈ­ ±ºÀÎ¿µÈ­¶ó º¸¸é µÈ´Ù.°á±¹ ±×µéµµ ½ÇÁ¾ÀÚ
4466,Ã³À½ ºÃÀ»¶© ±×Àú ±×·¨Áö¸¸ °è¼Ó »ý°¢ÇÏ¸é ÇÒ¼ö·Ï ¹«¼­¿î ¿µÈ­.
4467,º¼¶© È­³­´Ù.¸ð¾ß.±Ùµ¥ º¸°í³ª¸é ÇÑµ¿¾È µÎ·Á¿î¿µÈ­..Áö±Ýµµ »ý°¢³­´Ù..
4468,Â¯ ¹Ù¶÷ÀÇ ÆÄÀÌÅÍ¸¦ ³¯·Á¹ö¸°´Ù~
4469,°øÆ÷¿µÈ­ÀÇ »õÀå¸¦ °³Ã´Çß¾î¿ä ÃàÇÏ~~
4470,¸¹Àº ±â´ë¸¦ ÇÏ°í ºÃ´Âµ¥ ¾Æ½¬¿òÀÌ ¸¹ÀÌ ³²³×¿ä.
4471,Á» µ¶Æ¯ÇÑ °øÆ÷ ¤¾ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä
4472,¾à°£Àº ¾Æ½±Áö¸¸
4473,³­ »ý°¢ÇÒ¼ö·Ï ´õÀç¹Ô´Â ¿µÈ­ÀÎµ¥ ~~ ¿ØÁö ³Ñ Á¶¾Æ ^^
4474,Á¤¸» ±¦ÂúÀº ¿µÈ­¿´Áö¸¸
4475,º¸°í³­ ÈÄ Àý´ë »ý°¢ÇÏÁö¸¶¶ó. »ý°¢ÇÒ¼ö·Ï ´õ ¼Ò¸§³¢Ä¡´Â ¿µÈ­
4476,¿µÈ­°üÀÌ Á¶¿ëÇØÁø´Ù....
4477,¿ä¹ø ¿©¸§ ÃÖ°í ¿µÈ­
4478,ÀÌÁ¨.
4479,Á¤¸»½É¸®ÀûÀ¸·Î¹«¼­¿î¿µÈ­ÀÌ´Ù
4480,Á¤¸» ¹«¼·´õ¶ó. Áß°£¿¡ ¶ÙÃÄ³ª¿À°í½Í¾ú´Ù-_¤Ð
4481,"³ªÀÌ°Åº¸°í ¹æ±Ý¿Ô´Âµ¥Á¤¸» ÀØÀ»¼ö°¡ ¾ø´Ù.""ÇÏ´Ã¼Ò ÇÏ´Ã¼Ò ¿©±â´Â µÎ´õÁö»õ"""
4482,ºñ¸í¼Ò¸®°¡ ³­¹«ÇÏÁö¾Ê´Â °øÆ÷¿µÈ­. ¿À·£¸¸¿¡ ÀëÀÖ°ÔºÃ´Ù.
4483,°­ÃßÇÏ·Æ´Ï´Ù. ¸øº¸½ÅºÐµé ÈÄÈ¸ÇÒ²¨¾ß
4484,¾ËÆ÷ÀÎÆ® ¹«¼·Áö¸¸ Âü Àç¹Ô¾î..¤»¤»
4485,ÇÑ±¹ °øÆ÷¿µÈ­Áß¿¡.. Å«°Å ÇÏ³ª ³ª¿Ô´Ù..
4486,Á¤¸» Àç¹Õ´Ù. `±Â` ÀÌ¶ó´Â ¸»ÀÌ °¡Àå ÀûÀýÇÏ´Ù.
4487,¿Í !~~ ÁøÂ¥ Àç¹Ô°í ¹«¼­¿ò[Âü°í·Î º¸Áø¾È¾ÑÀ½ -]
4488,ÀÌ°Å º¸°í¿Â»ç¶÷Àº..±× ¹«¾ð°¡¿¡ °øÆ÷°¡ ÀÖ´Ù´Âµ¥...
4489,ÀÌÇØ ¾È°¡´Â ºÎºÐÀÌ ¸¹¾Æ¼­ 7Á¡..¹«¼·±äÇÔ..
4490,¿ì¾Æ!!Á¤¸» ÀëÀÖ³×¤» ½ºÅä¸® Â¯ÀÎ°É ¤¾¤¾ [¾Ë¹Ù¾Æ´Ô ¤Ñ
4491,¿©Áö²¯ º» ÇÑ±¹ °øÆ÷¿µÈ­Áß ´Ü¿¬ ÃÖ°í. ¼öÁØÀÌ ´Ù¸¥ ¿µÈ­!!
4492,¤©
4493,Á¤¸» Ãæ°ÝÀÌ¿´½À´Ï´Ù. ¿ÃÇØ ÃÖ°íÀÇ °øÆ÷¿µÈ­¶ó°í ÇØµµ °ú¾ðÀÌ ¾Æ´Ò µí...
4494,¿ÃÇØ °øÆ÷¿µÈ­ Áß¿¡ ´Ü¿¬ ÃÖ°íÀÎ °Å °°¾Æ¿ä. ¸ðµÎ¿¡°Ô ÃßÃµ!!
4495,³Ê¹«³Ê¹Â!!Àç¹ÌÀÖ´Ù..°¨¿ì¼º..³Ê¹« ¸ÚÀÖ´Ù
4496,Àº±ÙÈ÷ ¼Ò¸§³¢Ä¡°í ¹«¼­¿î ¿µÈ­. ´©°¡ ¹«¾ùÀÌ ÁøÂ¥ÀÎ°¡.
4497,ÃÖ°íÀÇ °øÆ÷¿µÈ­!°¨¿ì¼º°¨µ¿! °­·Â´ë¸¶¿ÕÃßÃµ!
4498,ÇÇ¹¯ÈùÀÚµ¹¾Æ°¥¼ö¾ø´Ù´õ´Ï°¨¿ì¼º Á×ÀÎ ¾î¸° º´ÀåÀº ¾îÂ° Çï±âÅ¸°í µ¹¾Æ°¬À»±î³ª
4499,Á¤¸» ´Ù½Ã º¸°í½ÍÀº ¿µÈ­¢½ °¨¿ì¼º ¿¬±â ±Â//
4500,¿À~~ Á¤¸» Àç¹ÌÀÖ¾ú¿©..°¨µ¿µµÀÖ°í... ¿ôÀ½µµÀÖ°í..°­·ÂÃßÃµ~~!!
4501,Á¤¸» Àç¹Õ´Â ¤»
4502,È£·¯+ÄÚ¹Í  °¨µ¿ÀÓ. ¿µÈ­º» ÈÄ¿¡ ¿µÈ­Á¤º¸ °è¼Ó Ã£¾Æ´Ù´Ñ ÀûÀº Ã·ÀÓ
4503,°øÆ÷¿µÈ­Áß¿¡ º£½ºÆ®~ ½É¸®Àû ¾Ð¹ÚÀÌ ¿À´Â ±× ±äÀå°¨ ÃÖ°í!°­Ãß~
4504,°¨¿ì¼º°¨µ¿¿¡ µ¿°¨ÇÏ¸ç ÁøÂ¥ Á¦´ë·ÎµÈ ¿µÈ­.¿ì¸° ¾ÆÁ÷ ¾ËÆ÷ÀÎÆ®¿¡ ÀÖ¾úµû..
4505,³Ê¹« ¹ú·Á ³õÀº ½ºÅä¸®¸¦ °á¸»¿¡ ¸¶¹«¸®¸¦ È®½ÇÈ÷ Áö¾úÀ¸¸é..
4506,°¨¿ì¼º ¿¬±â °¨µ¿°¨µ¿
4507,°¨¿ì¼ºÀÇ ¹°¿À¸¥ ¿¬±â¿Í ±× ¿µÈ­¸¸ÀÌ °¡Áú¼ö ÀÖ´Â Æ¯º°ÇÑ °øÆ÷!
4508,³¡ÀÌ Á» È²´çÇÏÁö¸¸ 2004³â ÃÖ°íÀÇ °øÆ÷¿µÈ­°°´Ù ¼ÒÀçµµ »õ·Ó°í....
4509,¿ÃÇØ ÇÑ±¹ °øÆ÷ ¿µÈ­Áß ´Ü¿¬ ÃÖ°í
4510,Á¦´ë·Î ¸¸µç °øÆ÷¿µÈ­. ÇÑ¹ø ´õ º¸°í ½Í´Ù.
4511,¿£µùÀå¸éÀÌ ³Ê¹«Çã¹«ÇÏ´Ù º¸°í³­µÚ¿¡ ¹«¼­¿î°Ç»ç½Ç ¤» ¿©ÀÚ´« Àå³­¾Æ´Ï¿´À½
4512,´õ¸¹Àº Á¤º¸¸¦ ¾Ë°í ½Í¾îÁö°Ô ÇÏ¿© ÀÎÅÍ³ÝÀ» ÇÏ¸±¾øÀÌ ¶°µ¹°Ô ÇÑ´Ù
4513,¾Ë¼ö¾ø°Ô ¹«¼­¿î ¿µÈ­... Çã¹«ÇÑ ¿£µù...
4514,//ÀÌ¹ø°øÆ÷¿µÈ­ÁÙ ÃÖ°í!!º»µÚ¿¡´õ¹«¼·´Ù
4515,È®½ÇÈ÷ º¸Åë ÀÌ»óÀÇ ¿µÈ­.. ÇÏÁö¸¸ ¸·ÆÇÀÇ µÞ½ÉÀÌ ºÎÁ·ÇÏ´Ù..
4516,Ãâ¹ßÀº ÁÁÀ¸³ª
4517,°è¼Ó ¸Ó¸´¼ÓÀ» ¹ð¹ðµµ´Â ±×·± ³»¿ëµé..°­Ãß..
4518,´Ù½ÃÇÑ¹ø ºÁµµ ±¦ÂúÀº ¿µÈ­ÀÔ´Ï´Ù. Á¤¸» ¸¹Àº »ý°¢À»ÇÏ°ÔÇÏ´Â °øÆ÷(?)¿µÈ­
