,content
14569,ºÒÄÑ°í ³ë·¡ÄÑ°í ÀÚ±â ¿À·£¸¸ÀÌ³×¿ä
14570,¼£·Ô Á×À»¶§°¡ Á© ¹«¼­¿üÀ½¤Ð ±× ¹ú°Å¹þÀº ½ÃÃ¼ ¾È°¡°í °è¼Ó ±×ÀÚ¸®¿¡¼­ ²Ù¹°°Å¸®´Â°Ô ´õ  ¹«¼­¿ò. È­¸é µ¹¾Æ°¡°í ´«¾Õ¿¡¼­ ¿ÎÇÏ°í ³¡³¯ÁÙ ¾Ë¾Ò´Âµ¥ ¿Ö °è¼Ó °Å±â¼­ ¾Ð¹ÚÀ»¤Ð ±×¿ÍÁß¿¡ ¼£·Ô ¿¬±âÀßÇÔ
14571,ÁøÂ¥ ¹«¼­¿ò¤Ì¤Ì ¹«¼­¿ö¼­ ºü¸£°Ô Àç»ýÇÏ¸ç ºÃ´Âµ¥µµ ¹«¼­¿ò¤Ì¤Ì µåµåµæ ¼Ò¸®ÇÏ¸ç¤Ì ¿ì¸®³ª¶ó °øÆ÷¿µÈ­Áß °©!! Áö´ë·ç ¹«¼­¿ò¤Ì ÀÌ¿ÍÁß¿¡ À§ÇÏÁØ Àß»ý±è¤Ì
14572,ºùÀÇ±îÁö´Â ³Ê¹« ¹«¼­¿ü´Âµ¥ ±Í½ÅÀÌ Á÷Á¢ ÇàÂ÷ÇÏ¸é¼­ ºÎÅÍ´Â °øÆ÷°¡ ¶³¾îÁø´Ù. Àß ³ª°¡´Ù°¡ ±Í½ÅÀÇ ÀúÄþ¸®Æ¼
14573,ÇÑ±¹°øÆ÷¹°ÁßÁ¦ÀÏÃÖ°í
14574,ÀÌ°Åº¸°í ²¿Ä¡²¿Ä¡²¿Ä¡¹Û¿¡»ý°¢ÀÌ¾È³²¤Ì¤Ì
14575,±×·¸°Ô Å« º¸´Â Áñ°Å¿òÀ» ¼±»çÇÏ´Â ¿µÈ­´Â ¾Æ´ÏÁö¸¸.. ½É½ÉÇÏ´Ù¸é!
14576,¾ÆÀÌ¿ÍÇÔ²² Àç¹Ì³ª°Ô º¸¾Ò½À´Ï´Ù
14577,º¸±âÀü¿¡  ±âÀú±Í³ª ¿©ºÐ ÆÒÆ¼ Ã¬°Ü °¡¼¼¿ä.
14578,Àç¹Õ¾ú¾î¿ä ½º¸± Â¯ ÀÔ´Ï´Ù
14579,°øÆ÷¿µÈ­¿¡¼­ °³¿¬¼ºµûÁö°í ³»¿ëµûÁö°íÀÖ³× ¤»¤»¼Ò¸§³¢Ä¡´Â ±âºÐ ´À³¥·Á°í º¸´Â°Ô °øÆ÷¿µÈ­ ¾Æ´Ô?»õº®¿¡ Çìµå¼Â³¢±¸ º¸´Âµ¥ µîÀÌ ½ÄÀº¶¡À¸·Î ´Ù Á¥¾îÀÖ´õ¶ó¤§¤§¿ô±ä°Ç ±Í½Å³ª¿À´Â Àå¸éÀº ¾È¹«¼­¿îµ¥ ±Í½ÅµîÀåÀü±îÁö ºÐÀ§±â°¡ ¼û¸·ÈúÁ¤µµ...
14580,ÀÌ°Å °³¹«¼·~¹ã¿¡ ÀÚ±âÀü¿¡ ºÒ´Ù²¨³õ°í Ä§´ë¿¡ ´©¿ö¼­ ÆùÀ¸·Î ºÃ´Âµ¥ OO ³»¹æ¿¡ ±Í½Å³ª¿Ã±îºÁ ¹«¼­¿ö¼­ ¿ï¾ú´Ù. ¾È¹«¼·´Ù´Â »ç¶÷µé ±ØÀå¿¡¼­ »ç¶÷µéÀÌ¶û °°ÀÌ ºÁ¼­ ±×·±µí
14581,¿©ÀÚµéÀÌ ´Ù ÀÌ»Ú´Ù ´©±¸¸¦ °í¸¦Áö »ý°¢ÇÏ´øÁß¿¡ ¿µÈ­°¡ ³¡³µ³×¤»¤»¤»
14582,¿µÈ­¸¦ ÃÔ¿µÇÑ Àå¼Ò´Â ºÎ»ê ¿µµµ±¸Ã»ÇÐµ¿ ÀÇ (±¸)ºÎ»êÇØ»ç°íµîÇÐ±³ÀÎ ¿µµµÆó±³ ¿¡¼­ ¸®¸ðµ¨¸µ ÈÄ¿¡ °³ºÀ.¿øÀåÀº ÀÚ»ìX 
14583,ÃÊ¹Ý 30ºÐÀº °¡º­¿ò¿¡ ½Ç¸ÁÇßÁö¸¸ ÈÄ¹ÝÀ¸·Î °¥ ¼ö·Ï ¿À½ÏÇÏ°í Àç¹ÌÀÖ³×.
14584,ÃÖ°íÀÇ °øÆ÷¿µÈ­ º¸´Â³»³» ÁøÂ¥ Èûµé¾ú¾î¿ä..
14585,º°·Î¾È¹«¼­¿ò ¿À´Ã¾ö¸¶¶ûÀÚ¾ßÁö
14586,¹«¼­¿ö¿ä... °è¼Ó ±äÀåÇß³×¿ä
14587,¿µÈ­´Â °³ÀÎÀûÀ¸·Î ÁøÂ¥ ¹«¼·°í Àç¹Õ°Ô ºÃ´Ù. ±×·±µ¥ ¿µÈ­°ü¿¡¼­ ¿©ÀÚ±Þ½ÄµéÀÌ ÇÏµµ ²Ð²Ð°Å·Á¼­ 8Á¡ÁØ´Ù Á¸³ª ½Ã²ô·¯¿ö¼­ ÆÐÁ×ÀÏ»·
14588,Áß¹ÝºÎ ±îÁö Çã¼úÇØ¼­ »ï·ù¿µÈ­·Î »ý°¢Çß´Âµ¥ °©ÀÚ±â ¹«¼­¿öÁ®¼­ °³³î¶÷ ¤Ì
14589,¸ôÀÔ°¨µµ ÀÖ°í ¹«¼­¿ü´Ù Àß¸¸µç °øÆ÷ ¿µÈ­
14590,¾äÀüÈ÷ ¿µÈ­¸¸ ºÃ´õ´Ï Àç¹Õ¾ú´Ù
14591,´ë¹Ú!  °£¸¸¿¡ °øÆ÷¿µÈ­ Àç¹Õ°Ô º½!
14592,¹«¼·°í ÁÁ³×¿ä ½Å¼ºÇÕ´Ï´Ù ¤¾¤¾
14593,°øÆ÷¿µÈ­ Áñ°Üº¸´Â ÆíÀÎµ¥..È£ºÒÈ£°¡ °¥¸±¸¸ÇÏ´Ù. °³ÀÎÀûÀ¸·Ð ½Å¼±Çß´Ù. ¼öÀÛÀÌ´Ù. °øÆ÷¿µÈ­´Â ¹«¼­¿ì¸é Àå¶¯ÀÌÁö ¹» ´õ ¹Ù¶ó³Ä. ¹«¼­¿î °øÆ÷¿µÈ­ º¸°í½ÍÀ¸¸é ÃßÃµÀÌ´Ù
14594,½º¸±ÀÖ°Ô ÀßºÃ¾î¿ä4Á¡¹ØÀ¸·Î ÁØ Á¡¼ö´Â Á¤¸» ¸»µµ ¾ÈµË´Ï´ÙÃÖ¼Ò 6Á¡ÀÌ»óÀÓ.. Àú´Â 8.5Á¡°øÆ÷¹° ´Ù¿î °øÆ÷¹° ÀÔ´Ï´ÙÁÖÀú¸®ÁÖÀú¸® ¾øÀÌ °øÆ÷·Î ½ÂºÎº¸³×¿ä
14595,2ÇÁ·Î ºÎÁ·ÇßÁö¸¸ ~ ÇÑ±¹°øÆ÷Áß¿¡¼­´Â ±¦ÂùÀºµí ~!!
14596,Áö~·çÇØ°¡Áö°í ÀÌ°Ô ¹¹¾ß Çß´Âµ¥ µÚ·Î °¥¼ö·Ï ¹«¼­¿öÁü. ³ª¸§ °øÆ÷¿µÈ­ Àß º»´Ù »ý°¢Çß´Âµ¥ ¸î Àå¸éÀº ´« °¡¸®°í º½.
14597,¿µÈ­ ¸¹ÀÌ º» »ç¶÷µéÀº ¾Ë°Å´Ù. ÁøºÎÇÏÁö ¾ÊÀº °íÄ÷ÀÇ °øÆ÷ ¿µÈ­¸¦ ¸¸µå´Â°Ô ¾ó¸¶³ª ¾î·Á¿î ÀÏÀÎÁö. ¼ÖÁ÷È÷ ¿µÈ­º¸°í ³Ê¹« ³î¶ú°í ³»³» °¨ÅºÇÏ¸é¼­ ºÃ´Ù. ±âÁ¸ ÆÄ¿îµå ÇªÆ¼Áö¿Í´Â Â÷º°È­µÈ Ã¢ÀÇÀûÀÌ°í ¿Ï¼ºµµ ³ôÀº ¿¬Ãâ·ÂÀÌ ...
14598,Á¹¶ó¹«¼·³×ÁøÂ¥¤§¤§šüÀ½
14599,ÀÌ Á¤µµ¸é »ó´çÇÑ ¼öÀÛÀÌ¶ó°í º½.
14600,Àú´Â Àç¹Õ°Ô Àß ºÃ¾î¿ä.
14601,ÁøÂ¥ ÀÎ»ý¿µÈ­³×¿ä ¤»¤»¤»¤» ´«Å©°Ô¶ß°í ¹¹¶ó¹¹¶óÇÏ´Â ±Í½Å ÁøÂ¥ Áø½É ¤©¤· ;;
14602,ÀÎÅÍ³Ý ¹æ¼Û ÄÁ¼ÁÀ» Àß »ì·È´Ù.  ÀÚ¿¬½º·¹ ¸ôÀÔ°¨À» ÀÌ²ø¾î³»´Â ÃÊ¹Ý ºÎºÐ
14603,·¹¾Ë º¸´Ù°¡ ¿åÇÔ.... ÁÖº¯ºÐµé ÁË¼ÛÇÕ´Ï´Ù.
14604,º¸Áö ¾Ê´Â °øÆ÷ ¿µÈ­¸¦ ³» µ· ÁÖ°í ºÃ´Âµ¥ ¾Æ±õÁö´Â ¾Ê´Ù Á¤µµ.
14605,¤µ¤² ³­ 10ºÐ Áß¹Ý¶§ Çö¼ö¸· ¹ÝÂë ¶³¾îÁ®ÀÖ´Âµ¥ ´Ù½Ã ºÙ¾îÀÖ´Â°Ô Á© °Ì³² ÇÏ ¤µ¤² ÀáÀÚ±â ±Û·¶³×
14606,Àç¹Õ³×¿äÀç¹Õ³×¿äÀç¹Õ³×¿ä
14607,¼£·Ô Á¤¸»¿¬±âÀßÇÏ½Ã³×¿ä±Â±Â
14608,ÆòÁ¡ Ã³À½ ¿Ã¸®´Âµ¥ ¿µÈ­ º¸°í ³ª¿Í¼­ ±â¾ï¿¡ ³²´Â°Å¶ó°ï ¿µÈ¥ ¸ðÀº »¡Åë ¹Û¿¡ ¾ø³× ÇÙ³ëÀë ¾Ë¹ÙÃæµé ÁË´Ù Àú±â °¡µÖ ¹ö·Á¾ß µÊ
14609,¿ä°Íµµ ´ñ±Û ¸ÅÅ©·Î ¾²´Â°©³×³×ÀÌ¹ö ¹®Á¦¸¹³×
14610,¼ÖÁ÷È÷ È¥¼ûº¸´Ù ¸øÇÑ°Å°°´Ù...ÃÊ¹Ý¿£ ¿¬±â º¸±â ºÒÆíÇß°í...Áß¹ÝÀº ³Ñ ½Ã²ô·´±¸...°°ÀÌÁ» ³î·¨À¸¸é ÇÏ´Âµ¥...Áöµé³¢¸®¸¸ ³î¶÷...³ª¸§ ÈÄ¹Ý¿¡ ¹«¼·´Ù±æ·¡...³¡±îÁö ºÃ´Âµ¥...¿µÈ­°¡ ³¡³ª°íµµ ¹«¼­¿î ºÎºÐÀÌ ¾îµòÁö ¸ô...
14611,ÀÌ¸¸ÇÑ °øÆ÷¿µÈ­ ¾ø´Â ´À³¦
14612,¸¸¾à ÀÌ¿µÈ­¸¦ ´Ù¿î ¹Þ¾Æ¼­ ÁøÂ¥ °ïÁö¾Ï Á¤½Åº´¿ø¿§°¡¼­ º»´Ù¸é?
14613,ÀÌÁ¤µµ¸é °øÆ÷¿µÈ­ Å¾ ¿Àºê Å¾ÀÌ´Ù ±ØÀå¿¡¼­ ¾Èº»°Ô ÈÄÈ¸µÅ³×..
14614,º¸´Ù°¡ ¼Ò¸®Áö¸£°í ºþ½º·±ÇÒ»·.. ¿©ÀÚ ´« µÚÁý°í ÀÌ»óÇÑ ¼Ò¸® ³»´Â°Å °è¼Ó »ý°¢³­´Ù¤Ð¤Ð Áý¿¡ È¥ÀÚÀÖÀ»¶§ µÚµ¹¾Æº¸±â ¹«¼­¿ö
14615,³»°¡ 30³â °£ »ì¸é¼­ º» ÃÖ°íÀÇ ÇÑ±¹»ê °øÆ÷ ¿µÈ­ÀÌÀÚ
14616,¹«¼­¿î°Å Àß¸øº¸´Â »ç¶÷ÀÎµ¥ÁøÂ¥ ¹«¼·´õ¶ó°í¿ä ÈÄ¹Ý¿¡ ³Ê¹« ¹«¼­¿ö¼­ Á¦´ë·Î ¸øº½¤§¡¥
14617,Áö±Ý±îÁö º» ¿µ¿ÍÁß Á¦ÀÏ ¹«¼­¿üÀ½
14618,402»ç¶÷µé good
14619,Â¯ ½º¸± ¿Àž±Å° ³Ê¹« ±äÀå°¨ ³ÑÄ¡°í ÁÁ³×¿ä
14620,Àü Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ¿¬±âÀÚµé ¿¬±âµµ ÁÁ¾Ò°í ¹«¼·±âµµ ¹«¼·°í
14621,µî°ñÀÌ ¿À½Ï!³Ê¹« Àç¹Õ°Ô Àß ºÃ¾î¿ä.
14622,³»°¡ º» °øÆ÷¿µÈ­Áß¿¡ Á¦ÀÏ ¹«¼­¿ü´Ù.... ·¹¾Ë ¿ï¾úÀ½ ¤»¤»½´½´½´½µ ±Í½Å
14623,¿µÈ­ ¹ÝÀº ´«À» ¸ø¶ß°í ºÃ´Âµ¥µµ ¹«¼­¿ö...
14624,ÁøÂ¥ ÁÔ³ª ¹«¼­¿ò ... ¹é¼÷ ±Í½Å ¤Ð¤Ð
14625,Àß ¸¸µç ¿µÈ­³×¿ä Àç¹Õ¾ú¾î¿ä
14626,Á¤¸»±â´ëÀÌÇÏÀÔ´Ï´Ù....±ØÀå¿¡¼­ ¾Æ¹«µµ ¼Ò¸®Áö¸£´Â»ç¶÷ ¾ø¾úÀ½
14627,ÇÑ±¹  ½ºÅä¸® ¿µÈ­¸»°í ¼ø¼ö °øÆ÷¿µÈ­ Áß¿¡ ÀÌ°Íº¸´Ù ¹«¼­¿î°Å ÀÖÀ¸¸é ³ª¿À¶ó°í ÇØ¶ó.ÀÜÀÎÇÑ°É·Î ¹«¼·°Ô ÇÏ´Â°Íµµ ¾Æ´Ï°í... Á¤-¸» ±¦Âú¾Ò´Ù.
14628,¿ª½Ã ÇÑ±¹¿µÈ­¤Ñ¤Ñ ¿µÈ­¶ó´Ï¤Ñ¤Ñ
14629,ÇÑ±¹°øÆ÷¿µÈ­Ä¡°í ¹«¼­¿ü¾î¿©
14630,¾Æ...Á¤¸»Àç¹Õ³×¿ä ÀÚ¾Ë ¸¸µé¾ú½À´Ï´Ù¼ö°íÇÏ¼Ì½À´Ï´Ù^^
14631,Àç¹Ô´øµ¥ ±×·¹ÀÌºêÀÎ Ä«¿îÅÍ¶û Á» ºñ½ÁÇÔ
14632,¾ÆÇÁ¸®Ä« bjÈä°¡Ã¼ÇèÀÌ ÈÎ¾À ¹«¼·....³î¶ö°Íµµ ¾ø°í ¹«¼­¿ï°Íµµ ¾ø½À´Ï´Ù.¾îÀÌµµ ¾ø±¸¿ä...
14633,¿À ¹«¼·´ÙÃÊ¹ÝÀº Áö·çÇÑµ¥¸·ÆÇ 30ºÐ¿¡ ¸ô¾ÆÄ§
14634,¿À½ÏÇÑ ÇÑ±¹ÆÇ °øÆ÷¿µÈ­
14635,È£·¯¿µÈ­ ¸Å´Ï¾ÆÀÎµ¥ ¿ª´ë±ÞÀ¸·Î ½ÉÀåÂÌ±êÇÏ°Ôº¸°í ÅºÅºÇÑ ½ºÅä¸®¿¡ ³Ê¹« Àç¹Õ¾úÀ½...
14636,Æ®¶ó¿ì¸¶»ý±æ°Í°°À¸¸éº¸Áö¸¶¼¼¿äÁß°£¿¡ ±Í½Å´«¾Ë¸¸ºÃ´Âµ¥µµ Àá¸øÀßÁ¤µµ·Î¹«¼·½À´Ï´ÙÁø½É ¹«¼·½À´Ï´Ù½ÉÀå¾àÇÏ½ÅºÐµéº¸Áö¸¶¼¼¿äÁøÂ¥ ¿ÂÈû´ÙºüÁö¸é¼­ È÷³»¸®Å¸¿ä¤Ì¤Ì¤Ì
14637,Á¸³ª¹«¼­¿ö ssibal ¿·¿¡¿©Ä£ÀÖ¾î¼­ ¿ôÀ¸¸é¼­ ”f´Âµ¥ ¿ô´Â°Ô ¿ô´Â°Ô ¾Æ´Ï¿´´Ù °¨µ¶Á¤½ÅÂ÷·Á¶ó °³¹«¼·³× ÁøÂ¥·Î
14638,³Ê¹«³Ê¹« ¹«¼­¿ü¾î¿ä...¤Ì¤Ì¤Ì
14639,¹è¿ìµé ¿¬±â ÀßÇÏ½Ã´õ¶ó...¤¾ ¿µÈ­ Àç¹Õ°Ô ºÃÀ½!! ³» ±âÁØ ÆòÅ¸ ÀÌ»óÀÎµ¥? ²Ï ¹«¼­¿ö¼­ Áß°£¿¡ Àá½Ã ´« °¡¸®°í º» Àûµµ¤»¤»¤»»ç¶÷À» ÂÌ¸®°Ô ¸¸µå´Â ±äÀå°¨ÀÌ;; °ïÁöÇÔ »ó¿µ°ü ¾È¿¡ ³ª¶û ³» Ä£±¸¶û ´Ù¸¥ ³²ÀÚ µÎ ºÐ ¹Û...
14640,Á¤¸» ¼Ò¸® Áö¸£¸é¼­ ºÃ½À´Ï´Ù...
14641,Ä£±¸¶û ºÃ´Âµ¥ Àç¹Õ¾ú´Ù.
14642,±×·¸°Ô ¹«¼·Áö´Â ¾Ê¾ÑÁö¸¸ º¼¸¸Çß½À´Ï´Ù.´Ù¸¸ Á¦°¡ °£ ¿µÈ­°ü¿¡ °ü¶÷°´µé ¸Å³Ê°¡ °³ÆÇÀÌ¿©¼­ º¸´Â³»³» ¿åÀÌ ³ª¿ÔÁö¸¸¿ä...
14643,º¸´Ùº¸¸é °ïÁö¾Ï½Ä ±Í½ÅASMRÀ» µéÀ» ¼ö ÀÖÀ½.
14644,³Ê¹« ¹«¼­¿ü¾î¿ä¤Ð¤Ð¹ÝÀº ¸øºÃ³×¿ä
14645,°á¸»ÀÌ ¸¹ÀÌ ¾Æ½¬¿î ¿µÈ­
14646,³Ê¹« ¹«¼­¿ö¿ä. È¥ÀÚ ¸ø ´Ù´Ï°Ú¾î¿ä½Ãºê½Ãºð•‘ºñ½Ã½Ãºñ½ººñ¼öºñ¼öºñ½¬º÷½¬•¤ºñ¤Ñºñºñ
14647,¿Í¿ì ¹«¼­¿üÀ½. ÃßÃµÇÒ¸¸ÇÑ °øÆ÷¿µÈ­
14648,±ú¾Ë°°ÀÌ ³Ö´Â ÇÑ½ÉÇÑ Á¤Ä¡Ç³ÀÚ°¡ ¾Æ´Ï¾úÀ¸¸é 2Á¡Àº ÁáÀ»ÅÙµ¥.
14649,±¦ÂúÀº  ¿µÈ­  Àú¿¹»êÀ¸·Î´Â~~
14650,¿À ¿À ¿À ³» ±Í¾Ö ¼­ ÀÚ²Ù ¼Ó»è°Å¸®´Â ´À ³¦ °³ ½Ã ·¯ ~ ~ Ã³À½¿¡ ±Í½Å³ª¿À°í ³ª¼­ ¼ÓÀ¸·Î '¾Æ ¤µ¤² ÀÌ°Ç Á¸³ª ±Û·µ´Ù' ¿­¹ø ¿ÜÄ¡°í ´ÙÀ½¿¡ ¹«¼­¿î°Å ³ª¿Ã°Å°°À¸¸é ´«°¨¾ÑÀ½.. ¿¡³ªº§ º¸°í ¿ô¾ú´ø ³ª...
14651,¾î¿ì ¹«¼­¿ö. ³Ê¹« ¹«¼­Ÿm¾î
14652,³»°¡ºÃÀ»¶§ ³Ê¹« ¸®¾ó°°À½
14653,¿Í.. ¾ß ÁøÂ¥ ¹«¼·´Ù... ¾ß ÁøÂ¥ ¤·...ÁøÂ¥¾ß..¹«¼­¿î°Å ¸øº¸¸é º¸Áö¸Á...¤Ð.¤»¤¼¤º¤½....
14654,ÇÏ...ÀÌ°Ç 2Åº¹Ù¶ó°í ¸¶¹«¸®°¡?
14655,Àë¾ø¾î  ¤Ñ.¤Ì ³²ÆíÀº¿ô°í³ª¿À°í...
14656,µ· ¹ö¸®°í½ÍÀ¸¸é  °¡¼­º¸¼¼¿ä
14657,¿µÈ­ºñ°¡ ¾Æ±î¿ü½À´Ï´Ù.Á¤¸» ¹«°³³ä 
14658,ºÙ¿©³Ö±â ÇÑ ³¸ÀÍÀº Àå¸éµé ¾î»öÇÏ°í °úÇÑ ¿¬±â...´ëÀå¿ªÇÒÀÌ °¡Àå ¿¬±â´Â ÀßÇÑµí ÅÂ¾î³ª¼­ Ã³À½À¸·Î ¹Ìµ¿¾øÀÌ º» °øÆ÷¿µÈ­ÀÓ ³» ½Ã°£ ³» µ·...°ïÁö¾Ï ÁøÂ¥ Á×ÀÌ°í½Í´Ù ±¸¶óÀïÀÌ È«º¸³ðµéµµ °°ÀÌ Á×ÀÚ
14659,Àü ÀÌ ¿µÈ­ °³ÀÎÀûÀ¸·Î º°·Î³×¿äÁ¦°¡ º» °øÆ÷¿µÈ­ Áß °¡Àå¾È¹«¼­¿ü½À´Ï´Ù ³»¿ëµµ ³Ê¹« ´Ü¼øÇÏ±¸¿ä
14660,°ú´ëÆò°¡µÈ ÀÛÇ°. È«º¸¿Í ¸¶ÄÉÆÃÀÇ ½Â¸®
14661,Ä£±¸µéÀÌ º°·Î ¾È¹«¼·´Ù±æ·¡ È¥ÀÚº¸·Á´Ù°¡ ³²Ä£ÀÌ¶û °°ÀÌºÃ´Âµ¥ È¥ÀÚºÃÀ¸¸é º¯»çÃ¼·Î ¹ß°ßµÆÀ»µí
14662,¹ã¿¡ Ä£±¸¶û µÑÀÌ¼­ ºÃ´Âµ¥ »ì¸é¼­ º» ¿µÈ­ Áß¿¡ Á© ¹«¼­¿ü´Ù....¤Ð
14663,¿©ÀÚ¹ß³¿»õ ¸Ã°í½Í¾î¼­ 1Á¡ÁØ´Ù. ¿µÈ­¿Í »ó°üÀº ¾ø´Ù¤». ÀÌ°É·Î ¤²¤§¤²¤§´ë´Â »õ³¢µéÀº Á×ÀÚ
14664,³ª¸¸ ¼ÓÀ» ¼ö ¾ø´Ù!!!!
14665,±äÀåÇÏ°íºÁ¼­ ´ã°É¸°µí Áß°£¿¡ ¿åÇÑ¹øÇÔ
14666,88¿­Â÷¸¦ ¿¬¼ÓÀ¸·Î1½Ã°£µ¿¾È Å¸´Â±âºÐÀÌ¿´¾î¿ä! ¤»¤» ±âºÐÀüÈ¯À» ¿øÇÏ½Å´Ù¸é °­Ãß! ¹«¼­¿î°ÅÀß¸øº¸¸é º¸Áö¸¶¼¼¿ä¤» ¶ÙÃÄ³ª°¡°í½ÍÀ»²¨¿¹¿ä
14667,Àç¹Õ¾î¼­ 2¹øºÃ´Ù´« ¤¾¤¾ Ä£±¸µéÀº °Ì¾ø¾î¼­ ¹«´ý´ýÇÏ°Ô º¸´øµ¥ ¤Ð ¤Ð
14668,¹«¼­¿ö¼­Á×´ÂÁÙ¾Ë¾Ò³×¿ä¤Ì
14669,°øÆ÷¿µÈ­ÇÑ¹øµµ ±ØÀå¿¡¼­¾ÈºÃ¾ú´Âµ¥
14670,ÃÖ±Ù¿¡ º» ¿µÈ­Áß¿¡ ¹«¼·°í
14671,µÚ·Î°¡¸é ÁøÂ¥ ¹«¼­¿ò ¤§¤§
14672,ÈÄ¹ÝºÎ Áö¸²..½ÃºÖ½Ã½Ã½ººÎÇÑ´Ù´Â°Å ¿©±â´ñ±Û·Î º¸°í°¬´Âµ¥. ³ª¿ÀÀÚ¸¶ÀÚ ¼Ò¸§µ¸À½¤§¤§°øÆ÷¿µÈ­ÁÁ¾ÆÇÏ½Ã´ÂºÐµé¿¡°Ô °­Ãß¾î¶² ³²¼ººÐ ¿µÈ­³¡³ª°í Ä£±¸µéÇÑÅ× ÆÒÆ¼´ë½Å °Üµå¶ûÀÌ º¸¿©ÁÖ½É. ´Ù Á¥¾ú´Ù°í..
14673,»ý°¢º¸´Ù ¹«¼­ŸmÀ½ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ³ª»ÚÁö ¾ÊÀ½
14674,¤¾ ¤¿... ÃÖ°í Àç¹Õ¾ú´Ù ³Ê¹« ¹«¼­¿ü¾î..
14675,°ÆÁ¤Çß´Âµ¥ »ý°¢º¸´Ù µ·Àº ¾È¾Æ±î¿ö¿ä ¾î¶² ´À³¦ÀÌ³Ä¸é ÄÁÀú¸µ°°ÀÌ ¼­¾çÈ£·¯º¸´Ù´Â ÁÖ¿Â°°ÀÌ ÀÏº»È£·¯ÂÊ¿¡ °¡±õ½À´Ï´Ù º¸°í³ª¸é ±âºÐÀÌ Á» ÂóÂó?±×·± ´À³¦(Àü ¼­¾çÈ£·¯°°ÀÌ ¿À¶ô¼ºÀÖ´Â°É ÁÁ¾ÆÇÏ´Â ÆíÀÌ¶ó.. ÀÏº»È£·¯ ½È¾îÇØ¼­ º¸°í...
14676,Á¦¹ß Áß°íµù ¶°µéÁö ¸¶¼¼¿ä;; ÃÊµùµµ ¾È ¶°µå´Âµ¥;;
14677,Àç¹Õ°ÔºÃš»´Ï´Ù. ¹«¼­¿ö¼­ ¼Ò¸®Áö¸£°í Áø¶¡»°³×¿ä ¤Ì¤Ì
14678,Àú´Â Áø½ÉÀ¸·Î »ì¸é¼­ º» ¿µÈ­Áß °¡Àå ¹«¼­¿ü½À´Ï´Ù¤Ð¤Ð ½ºÆ®·¹½º¹ÞÀ¸¸é È¥ÀÚ °øÆ÷¿µÈ­ º¸·¯ ´Ù´Ï´Âµ¥
14679,°ïÁö¾ÏÀÌ¶ó´Â Àå¼Ò°¡ ÁÖ´Â °øÆ÷°¨°ú Ã¼ÇèÇü½ÄÀÇ ¿¬Ãâ¹ýÀÌ ¿µÈ­ÀÇ ±äÀå°¨À» ³ô¿´´Ù ! ¿µÈ­°ü¿¡¼­ ºÁ¾ß Àç¹Õ´Â °øÆ÷¿µÈ­!
14680,Áß°£ºÎÅÍº¼¸¸ÇÔ¤¾¤¾¤¾
14681,Á¤¸» ¾öÃ»³ª°Ô ¹«¼­¿îµ¥ ¸ð´ÏÅÍ¸µ ÇÏ´Â ¾Ö ¶§¹®¿¡ º¸´Ù°¡ ¸î ¹ø ºýÄ£´À³¦...
14682,¹«¼­¿ö¼­ µÚ¿¡ºÎÅÍ ¼Ò¸®¸¸ µé¾ú´Âµ¥µµ...ÁöÇöÀÌ ¼Ò¸® ¹«¼·....
14683,ÁøÂ¥... ¹«¼­¿ü´Ù... ÇÑ±¹ °øÆ÷¿µÈ­ Áß ÃÖ°í´Ù
14684,º¸´Â ³»³» ±äÀå°¨ ÃÖ°í!!
14685,º¸´Ù°¡ Àáµé¾ú´Ù´Â»ç¶÷µé ³Ê¹« ¹«¼­¿ö¼­ ´« °¨´Ù°¡ Àáµç°Å¾Æ´Ô?
14686,ÀÛ»ì³³´Ï´Ù¾Æ °³ÂÌ¾Æ°¡Áö°í Á×À»»·
14687,ÇÏµµ ¹«¼·´ë¼­ ÁøÂ¥ ±äÀå ¾öÃ»ÇÏ°í ÃÊÁß¹Ý¿¡ ±Í½Å ³ª¿Ã±îºÁ ¸¾ Á¹ÀÌ¸é¼­ ºÃ´Âµ¥ ¸·ÆÇ¿¡ ±Í½Å µîÀåÇÏ°í ºÎÅÍ´Â ±×³É ÆíÇÏ°Ô º½  ±×³É ±×·¸´õ¶ó ±×·¡µµ ¿©°í»ý ±Í½ÅÀÌ °©ÀÚ±â ºñ¸íÁö¸£¸é¼­ ¾ó±¼ µéÀÌ¹Ð ¶§ ³î·¨À½ ±×·¡µµ ³ª¸§ ...
14688,½ß ¸Ó¸®°¡ ¾ÆÇÁ³× ¾îÈÄ...
14689,¹«¼­¿î°Å ³ª¿Ã¶§ºÎÅÍ ¸øºÁ¼­ ¾Æ½±
14690,À¸¸¥ÀÌ ÇÏÁö¸»¶ó°í ÇÒ¶§ ÇÏÁö¸¶¶ó 402È£·Î ²ø·Á°£´Ù
14691,¼£·Ô Ä³¸®¶ó°í 10ÀÚÀÌ»ó
14692,ÃÖ°í¿¡¿ä! ¿ª´ë ÇÑ±¹¿µÈ­ °øÆ÷Áß?
14693,402È£ »ç¶÷µéÀÌ 402È£ »ç¶÷µéÀÌ
