,content
1962,¾Æ ³ö ÀÌ°Å ¿Ö Áö±Ý °³ºÀÇÏ´Â°Å¾ß ¤» ÀÌ°Å Á»ºñ°¡ ¾Æ´Ï¶ó ¹ìÆÄÀÎµ¥ ¾ÏÆ°Àç¹Õ½À
1963,Èì..¿ª½¬¾î¶²´Ô ÆòÁ¡Ã³·³2%ºÎÁ·ÇÑµí ÇÏ¸é¼­µµ »ç¶÷¶¯±â´Â¿µÈ­³×¿©.good~~
1964,¿À~~±Â~!!! ÀÌ¸¸ÇÏ¸é ÈÇ¸¢ÇÏÁö~~
1965,good enough!
1966,¹è°æÀÌ¶û ¹è¿ìµéÀÇ ¿¬±â¸¸À¸·Îµµ ÃæºÐ..¹ìÆÄÀÌ¾î´Â À±È°À¯~
1967,Á¶½¬°¡³ª¿Í¼­º»¿µÈ­ ½º¸±ÀºÀÖÁö¸¸ ¾Æ½¬¿òÀÌµé¾î¿ä ¤Ð Â¡±×·´±äÇØ¿ä ¤Ð¤Ð À¸À¸
1968,º¨ÆÄÀÌ¾îµéÀÌ ¸ÔÀ»°Å ¾ø´Â ¾Ë¶ó½ºÄ«¿¡¼­ °í»ýÇß´Ù
1969,½º¸±À» ´À³¥¼öÀÖ´Â Á»ºñ¿µÈ­
1970,¾ÆÈåÈå...º¸°í³ª´Ï±î ¿Â¸ö¿¡ ¶¡¹ü¹÷..³Ê¹« ¹«¼·´Ù..À¸¾Ó..
1971,½º¸±Àü°³´Â ÁÁ¾Ò´Âµ¥...¿ØÁöÁ¶½¬ÇÏÆ®³ÝÀÌ ½Ç¸ÁÀÌ °¡´Â±âºÐ
1972,Á»ºñ ¿µÈ­°¡ ÀÌÁ¤µµ¸é º¼¸¸ÇÏ´Ù
1973,Áß¹Ý±îÁö´Â 10Á¡
1974,100%Á×´Â»óÈ²¿¡¼­Àý´ëÁ×Áö¾Ê´Â¿ì¸®ÁÖÀÎ°ø ´ÙÀÌÇÏµå5°¡?
1975,Áß¹ÝºÎ±îÁø ½É½ÉÇÏÁö¾ÊÀº¿µÈ­..ÁßÈÄ¹Ý¿¡ ±Þ°ÝÈ÷¶³¾îÁö´Â½ºÅä¸®..Çã¹«ÇÔ...
1976,ÁøÂ¥ Àç¹Õ¾î¿ä ¸¶Áö¸·¿£ ÀüÇô ¿¹»ó ¸øÇÒ ¸ÚÁø Àå¸é±îÁö!!!^^
1977,ÇØ°¡ ¶ßÁö ¾Ê´Â ¾ÏÈæ¿¡¼­ÀÇ °øÆ÷¿Í µÎ·Á¿òµîÀ» Á¦´ë·Î ±×·Á³½ ÀÛÇ°.
1978,¼ÖÁ÷È÷ º°·Î..... ³²ÁÖÀÎ°øÀÌ¶û ¿©ÁÖÀÎ°øÀÌ ÇÑÀÎ¹°ÇØ¼­ ±×³ª¸¶ »ì¸°µí ¤·¤·;
1979,ÃÖ¾ÇÀÌ´Ù ÃÖ¾ÇÀÌ¾ß... ÀÌ°É 10Á¡ ÁÖ´Â ÃÊµùÀº ¹»±î..
1980,Á¶½¬ÇÏÆ®³Ý¿¬±âµµ ÃÖ°í¿´±¸
1981,¿Ö °³ºÀÀü¿¡ ÆÄÀÏÀÌ µ¹±î? ¿µÈ­°üºñÃßÃµ.Áý¿¡¼­ ¿ÃÀÎ.
1982,ÀÌ°Ç ¹¹..
1983,¹«¼­¿üÁö¸¸ Àç¹Õ¾ú´Ù´Â ¤»
1984,±äÀå°¨ Á¦·Î
1985,Àç¹ÌÀÖ°Ô ºÃ±äÇßÁö¸¸ 28ÀÏÈÄ ¹è³¤°Å °°¾Æ¼­ Á¡¼öÇÏ¶ô.
1986,¹è±Þ»ç¾ß ÀÌ·±¿µÈ­ °³ºÀ¾ÈÇÏ¸é ¾ÊµÇ´Ï? ³ª ³¬±â±â ½ÈÄ¿µ¢~ ÃÖ¾Ç ÃÖ¾Ç ÃÖ¾Ç
1987,½½·¡¼Å¹«ºñ Áß °¡Àå ±ò²ûÇÑ È­¸éÃ³¸®
1988,½Ã°£ Á×ÀÌ±â ¿µÈ­.... ºÒ»óÇÑ ½Ã°£ÀÌ... ´ú´ú..
1989,¸¶¹«¸®°¡ ¾Æ½±´Ù..
1990,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±Â.2Æí ³ª¿Ã°Í °°´Ù.
1991,³¡ÀÌ ³Ê¹« Çã¹«ÇØ..
1992,Á»ºñ¿µÈ­¿¡ ¸ñ¸¶¸¥ ³ª·Î½ã ÀëÀÖ¾ù´Ù
1993,¤»¤»¤» Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±¦Âú½À´Ï´Ù. ¸¶Áö¸· 1:1 ¸ÂÂ¯¾À Á¤¸» ¿ô°å½À´Ï´Ù¤Ñ¤Ñ;;
1994,¸¶Áö¸·ÀÇ °ÝÅõ½Å ¶§¹®¿¡ Á¡¼ö Á» ÁØ´Ù. ¿ª½Ã ³¡ÀåÀ» ºÁ¾ß..¤¾¤¾
1995,ÃÖ¾ÇÀÇ ½Ã³ª¸®¿À ±Ø´ÜÀûÀÎ ÀÜÀÎÇÔ
1996,ÇÒ¸»¾øÀ½..½ºÅä¸® ºó¾à¿¡... ¾ïÁö ±¸¼º... Àç¹Ìµµ ¾ø°í º¼°Å¸®µµ ¾øÀ½
1997,°ú¿¬ Á¶½¬ ÇÏÆ®³ÝÀÌ¶õ »ç¶÷ÀÌ ¾ø¾ú´Ù¸é....¿ÖÄÉ ÇãÀüÇÑ°Ü...
1998,¹ìÆÄÀÌ¾î Ä«¸®½º¸¶ Á×ÀÌ´Âµ¥..
1999,Èï¹ÌÁøÁø ¹ìÆÄÀÌ¾î È£·¯¹°
2000,ÀÌÁ¤µµ¸é Àß¸¸µé¾ùÁö. ¸¶Áö¸·ÀÏÃâº¼‹š °¨µ¿.¤Ð¤Ð  Àç¹Ô´Ù.
2001,ÀÌ ¿µÈ­ Á» Â¯ÀÎµí ...    ¸¶Áö¸·¿¡ ¿ï Á¶½¬ ºÒ½ÖÇØ¼­ Á×´ÂÁÙ ¤Ð_¤Ð
2002,Á»ºñ¿µÈ­Ä¡°í¹è°æÀÌ¶ûÀÎ¹°½É¸®°°Àº°Ô¬ž¿À~!
2003,³¡ÀÌ Á» Çã¹«
2004,º¼¸¸ÇÏ±¸¸Õ
2005,ÀÜÀÎÇÏ±â¸¸ ÇÏ°í ¹«¼·Áöµµ ¾Ê°í ¸»µµ ¾ÈµÇ°í ±âÁ¸ ¿µÈ­µé Â«»Í¿¡´Ù°¡ ³¡µµ Àç¹Ì¾ø´Ù
2006,ÀÌ·± ±äÀå°¨¿¡ ÀÌ·± Àü°³´Â ³Ê¹« ÈçÇÏ°Ô ºÁ¿Ô´ø °Å¶ó..
2007,°£¸¸¿¡ ±äÀå°¨ÀÖ°Ô ºÃ³×¿ä ±ä°Ü¿ï ÇÑ¹øÂë ²À º¸¼¼¿ä °­ÃßÇÕ´Ï´Ù ÃÖ°í
2008,Á»ºñ¹°ÀÌ¶ó¸é °í·Î ÀÍ½ºÆÃ¼ÇÀÇ À§ÇèÀÌ ´À²¸Á®¾ßÇÏ°Ç¸¸...
2009,¾ÆÁøÂ¥¹«¼­¿ö..Á»ºñ¿µÈ­¿Í´Â»ö´Ù¸£´Ù...ÅÂ¾çÀÇÁß¿ä¼ºÀ»ÀÏ±ú¿öÁÖ´Â..ÁøÂ¥..½º¸±..
2010,»õº®¿¡ÀúÁÖ 28ÀÏÈÄ º¸´Ù Àç¹Ì¾ø´Ù .. ½Ã½ÃÇÏ´Ù..
2011,°£¸¸¿¡ ±äÀå°¨ÀÖ´Â¿µÈ­
2012,B±Þ¿µÈ­¿¡ ÃÖ°íºÀ.. Èï¹ÌÁøÁø .. Á¶±Ý ÀÜÀÎÇÔ.. ¤Ð.¤Ð
2013,±äÀå°¨°ú ¸ôÀÔµµ´Â ÈÇ¸¢ÇÏÁö¸¸ ºÎÁ·ÇÑ ½ºÅä¸®¿Í ÀÎ°ú°ü°è.. ¿À·£¸¸¿¡ ÁýÁßÇØ¼­ ºÃ´Ù
2014,±×¸¶³ª Á¶½¬³ª¿Í¼­ º° µÎ°³ÁØ°Å´Ù. ¿ø·¡´Â º° ¹Ý°³´Ù.¤Ñ¤µ¤Ñ;;
2015,Á¶½¬ÇÏÆ®³ÝÀÇ ¿©ÀüÈ÷ ÁøÁöÇÑ ¸ð½À¿¡ ¸Å·áµÈ °Í¸¸ »©¸é.. ½Ã°£ÀÌ Á¤¸» ¾Æ±õ´Ù;
2016,³Ê¹« ÁÁ¾Æ!!!!!!!
2017,±Ù·¡ ¹ìÆÄÀÌ¾îÁß Âü½ÅÇßÀ½
2018,º¼¸¸ÇÑµ¥~ ²Ï ½º¸±ÀÖ¾úÀ½!
2019,°©ÀÚ±â µîÀåÇØ¼±..»ç¶÷Á×ÀÌ°í.. »ç¶óÁö°í..¤Ñ ¤Ñ ¸ð¾ß ÀÌ°Ô
2020,¼ÖÁ÷È÷ ÈÄÇÑ Á¡¼ö ÁÖ±â¿£ ±×Àú ±×·± ÀÛÇ°
2021,ÀÌ°Åº¸°í ÀëÀÖ´Ù°í ÇÏ´Â»ç¶÷ÀÖÀ¸¸é Áø½ÉÀ¸·Î ¿ì¸®Áý¿¡ ºÒÁö¸£°Ú½À´Ï´Ù ¾Æ¿À...OO
2022,B±Þ ½½·¡¼Å Á¶½¬ ¹öÁ¯
2023,Àç¹Õ³×~~¹ìÆÄÀÌ¾îµµ À¸½Ã½ÃÇÏ°í
2024,ÀëÀÖ±¸¸¸!!!!!!!!!!!!!!!!
2025,³ª¸§´ë·Î.±äÀå°¨
2026,ÈÄ¹Ý¿¡ ¼Óµµ°¡ ´À·ÁÁöÁö¸¸ ³ª¸§ ±äÀåÇÏ°í Àç¹ÌÀÖ°Ô ºÃ´Ù~
2027,Á¶½¬ ÇÏÆ®³ÝÀÌ³ª¿Í¼­ ±â´ëÇÏ°í ºÃ´Âµ¥~ÁøºÎÇÏ°í »·ÇÑ ³»¿ë~
2028,Áß¹ÝÀÌÈÄ´Â ³Ê¹« ¶ì¾ö¶ì¾ö ¸¸µé¾ú³×..Àü°³°¡ ¸¶±¸ °Ç³Ê¶Ù´Â±¸³ª..
2029,½º¸±Àº ´À³¥¼ö ¾ø¾úÁö¸¸ ±ä¹ÚÇÑ ¼ø°£¿¡µµ °¡Á·À»»ç¶ûÇÏ´Â ¿µÈ­ ¹ìÆÄ°¡±ú¼­6Á¡...
2030,½º¸±Àº ³ÑÃÆ´Âµ¥.....¹ìÆÄÀÌ¾îµéÀÌ ³Ê¹« °ÅÁö°°ÀÌ³ª¿Í¼­ ½Ç¸Á...¤Ñ¤Ñ
2031,»õº®¿¡ ºÁ¼­ ±×·±Áö ´õ ¹«¼­¿î¿µÈ­! ¿ä±Ù·¡ Á© °øÆ÷½º·±¿µÈ­
2032,»õº®ÀÇ ÀúÁÖ < 28ÁÖ ÈÄ < ¹Ù·Î ÀÌ ¿µÈ­!!
2033,¿À·£¸¸¿¡ Á¦´ë·ÎµÈ ¹ìÆÄÀÌ¾î ¿µÈ­¸¦ ¸¸³µ´Ù
2034,´«À» ¶ª¼ö ¾ø´Â ½ºÇÇµðÇÑ Àü°³¿Í °¡Á·¾Ö ±×¸®°í ÀÚ±âÈñ»ý ±Â!!
2035,¾ß ´©°¡ Àç¹ÌÀÖ´Ù°í Çß¾î? 3·ù Á»ºñ¿µÈ­
2036,´ë¹Ú
2037,Æò¹üÇÑ °øÆ÷¹°... ¿øÀÎ°ú °á°úÀÇ ¼³¸íÀÌ ¾Æ½±Áö¸¸.. ¶ó½ºÆ®¾ÀÀÌ ±â¾ï¿¡ ³²´Â´Ù.
2038,Å©°Ô±â´ëÇÏÁö¸»°íº¸½Ã±æ Å³¸µÅ¸ÀÓ¿ë. ±×ÀÌ»ó±×ÀÌÇÏµµ¾Æ´Ô Á¶±Ý½Ç¸Á
2039,½ä··ÇÑ ³ó´ã ÇÑ¹ø ¾È³ª¿À´Â ½ÃÁ¾ÀÏ°ü ¹«°Ì°í ÁøÁöÇÔ. ±×³É ºÐÀ§±â ¼Ó¿¡ Á¥¾îµê
2040,ÆíÁýÀ» ¾û¸ÁÀ¸·Î ÇÑ°Ô ¾Æ´Ï¶ó¸é ÀÌ¾ß±â ÀÚÃ¼¿¡ ±²ÀåÇÑ Çã¼úÇÔÀÌ
2041,´Ù¼Ò ÁøºÎÇÑ¸éµµ ÀÖÁö¸¸ ¹ìÆÄÀÌ¾î¿µÈ­µµ ÁøÈ­°¡´ÉÇÔÀ» ¾Ë¸°´Ù.
2042,°³½º¸±ÀÖ¾ú´Ù Á¶½¬ÇÏÆ®³Ý‹š¹®¿¡ºÃ´Ù Àß»ý°å¾î~~
2043,ºÐ¹ßÇßÀ¸¸é Àß¸¸µé¼ö ÀÖ¾ú´ø ¼öÀÛ¿µÈ­
2044,¾à°£Á».. ¾î¼³ÇÂ°Å °°±âµÎÇÏ±¸..¾ÏÆ° º¼¸¸Àº ÇÏ´Ù.. ³ª»ÚÁø ¾Ê¾Ò´Ù..
2045,7.5[30ÀÏµ¿¾ÈÀÇ »çÅõ. º¼¸¸ÇÔ. ]
2046,±äÀå°¨°ú ÀÎ°£ÀÇ ½É¸®¸¦ ÃÖ°íÁ¶·Î¿¬Ãâ!!! °¨µ¶¿¡°Ô Âù»ç¸¦!!!
2047,Á¶½¬ÇÏÆ®³Ý ¶§¹®¿¡ 10Á¡ ÁØ´Ù ... Å©¸®Ã³¹° ¸Å´Ï¾ÆµéÀÌ ÁÁ¾ÆÇÒ ¿µÈ­ ...
2048,»·ÇÑ½ºÅä¸® Àç¹Ì¾øÀ½
2049,¾û¼ºÇÑ ½ºÅä¸® Àü°³. ¸¶Áö¸·ÀÇ È²´çÇÔ. ¾Æ¹«»ý°¢ ¾øÀÌ º¼ ¿µÈ­
2050,Á¶³½ Àç¹ÌÀÖ°Ô ºÃ´Ù ¤»¤»º¸¸é ÈÄÈ¸¾ÈÇÑ´Ù
2051,µå¶óÅ¥¶ó?Á»ºñ?^^Á¶½¬µµº¸°í Àç¹Õ¾úÀ½ ²Àº¸¼¼¿ä
2052,Á¶½¬ÇÏÆ®³Ý¶§¹®¿¡ º»°Å±ä ÇÏÁö¸¸ °³ÀÎÀûÀ¸·Î Áö·çÇÏÁö ¾Ê°í °£¸¸¿¡ ÁÁÀº¿µÈ­ °ÇÁ³³×¿ä
2053,ÀÌ·±°Ô ¹Ù·Î ¾Ð¹Ú°øÆ÷?;;; °øÆ÷¿µÈ­ ¿À·£¸¸¿¡ ±äÀåÇÏ¸é¼­ ºÃ´Ù -_-
2054,±¦Âú¾ÒÀ½
2055,30ÀÏ ¾öÃ» »¡¸® Áö³ª°£´ç~~¤»¤»¤»»¡¶ó¼­ 10Á¡ Àç¹ÌÀÖ¾î¼­10Á¡ ^^
2056,¸¶Áö¸· Á¶½¬ÀÇ Èñ»ý Á¤½Å ¸¾¿¡ µç´Ù! Á¤¸» ¹«¼­¿î¿µÈ­´Ù!
2057,Áß¹ÝºÎÅÍ ³Ê¹« Áö·çÇÏ´Ù..·¯´×Å¸ÀÓÀ» ÁÙ¿´À¸¸é ÁÁ¾ÒÀ»°É~~~
2058,½Å¼±ÇÑ ¹ìÆÄÀÌ¾î? ¿µÈ­
2059,³ª¸ÓÁö µå¶óÅ§¶ó´Â ¾î¶»°ÔÇÒ²¨ÀÓ?¤»
2060,µå¶óÅ¥¶ó¾ß
2061,ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ¾Æ½¬¿î ¿µÈ­
2062,³·Àº ÆòÁ¡À» ÁØ ¾ó°£ÀÌµéÀÌ ÀÌÇØ°¡ ¾È°£´Ù. ¿µÈ­¸Å´Ï¾Æ·Î¼­ 8Á¡. º¼¸¸ÇÏ°í Àç¹Õ¾ú´Ù.
2063,ÃÖ¾Ç ¤Ñ¤Ñ;; ÀÜÀÎÇÔ ±ä¹Ú°¨.. ÇÏÁö¸¸ ³»¿ëÀº ¾ø´Â ÃÊ¹Ý¿¡¸¸ ±â´ë°¨ÀÖÀ»»Ó..º°·Î
2064,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ´ë¹ÚÀÌ´Ù... ¸¶Áö¸·¿¡´Â ´«¹°±îÁö ³ª¿Í¼­...
2065,ÀÜÀÎÇÔÀ¸·Î¶±Ä¥¿¡ ±èºüÁø ±äÀå°¨¸¸ ÀÖ´Ù ¸¶Áö¸· µÎ¸ñ°ú°ÝÅõ½ÅÀº ÇÑ¼û¸¸...
2066,Á»ºñÀ¯ÀüÀÚ¸¦ °¡Áø ¹ìÆÄÀÌ¾î...28ÀÏÈÄ¸¦ º¼‹šÀÇ ´À³¦ÀÌ¶ö±î? 2ÆíÀÌ ¾ó¸ª ³ª¿À±æ..
2067,ÃÖ±Ù ¸î´Þ»çÀÌ¿¡ º» ¿©·¯°øÆ÷¹°Áß¿¡ ÃÖ°í¿´À½...±äÀå°¨°ú ¸¶Áö¸· ¾à°£ÀÇ °¨µ¿±îÁö...
2068,ÃÖ¾Ç
2069,¹è¿ìµéÀÌ °í»ýÀº ÇÑ°Å°°Àºµ¥  ÀÌ°Å¾Æ´Ï´Ù..
2070,º¼¸¸ÇÑ Á»ºñ¿µÈ­^^
2071,³´¹èµå¤»¤»
2072,¼ÓÆíµµ ³ª¿ÍÁáÀ¸¸é ¤Ð¤Ð
2073,¸¸È­ ÇÇ¾Èµµ°¡ »ý°¢³². Àý¸Á
2074,°ü°´¿¡°Ô Àç¹Ì¸¦ ÁÙ¼öÀÖ´Ù¸é ±×°É·Î Á·ÇÏ´Ù. ´õ ÀÌ»ó ¹«¾ó ¹Ù¶ö±î!
2075,°£¸¸¿¡ ¿ä·±°øÆ÷¿µÈ­º¸´Ï Àç¹Õ³×¿ä..°è¼Ó±äÀåÇÏ¸é¼­ º»µí..
2076,Á» ÀÜÀÎÇÏ°í ¸¹ÀÌ Áö·çÇÔ
2077,²Ï³ª ºñÇö½ÇÀûÀÎ ÀÌ¾ß±â¸¦ ¾ÆÁÖ Çö½ÇÀûÀ¸·Î º¸¿©ÁØ´Ù.
2078,³­ ¹«Ã´ Áö·çÇß´Ù.
2079,±«¹°µéÀÌ Á» ¾î¼³ÇÁÁö¸¸ ½º¸±°ú ¾×¼ÇÀº º¼¸¸ÇÏ´Ù. Á¶½¬ ¸ÚÁö°í
2080,°¨¸¸¿¡ º¸´Â ½º¸±·¯ ±º ..
2081,À½.. ÃæºÐÇØ
2082,°£¸¸¿¡ °³³äÀÛ
2083,¼ÖÁ÷ÀÌ º¼¸¸Àº ÇÏÀÝ¾Æ?
2084,b±ÞÃà¿¡µµ ¸ø³¥µí.. Á¶½¬ÇÏÆ®³Ý ´ëÃ¼ ¿©±â ¿Ö³ª¿Â°ÇÁö ÀÇ¹®..-_-
2085,¿À·£¸¸¿¡ ½º¸±·¯ ºÒ°¨Áõ??À» ÇØ¼ÒÇÏ³× ¤»¤» ±×¸®°í ¿Öµé Á»ºñ¿µÈ­¶ó°í ÇÏ½ÃÁö? ¤»
2086,³»¿ëÀºÁøºÎ-_- ±×·¡µµ ±ØÀå¿¡¼­ º¸¸é ¹«¼·±äÇÒµí ¤»¤»¤»¤»¤»¤»¤»
2087,Á¤¸» ±º´õ´õ±â ¾ø´Â ±ò²ûÇÑ ¿µÈ­. °ÉÀÛÀº ¾Æ´Ñµ¥ ¼öÀÛÀÎ ¿µÈ­. Áý¿¡¼­º¸Áö¸¶¶ó
2088,°øÆ÷ ±«±â¿µÈ­Áß¿¡ ±Ù·¡¿¡ º¸±âµå¹® ¼öÀÛ°°´Ù ²Ï ±¦ÂúÀº ºñÁê¾ó°ú ±äÀå°¨
2089,Áß¹ÝÀÌÈÄ º°´Ù¸¥ ³»¿ëÀÌ³ª ½º¸±
2090,¸¶Áö¸· ºÒ½Ö ¤».
2091,Á¶½¬ÇÏÆ®³Ý. ¿µÈ­¼±ÅÃ Àß¸øÇßÀ½......
2092,Á»ºñ ¿µÈ­ÀÎÁÙ¾Ë¾Ò´Âµ¥.. ±×¸®°í ½º¸±°¨µµ ¾ø¾î
2093,ÈçÇÏµðÈçÇÑ³»¿ëÀ¸·Î½Ä»óÇÒÁöµµ¸ð¸£°ÚÀ¸³ª..±×·¡µµ~ÃæºÐÈ÷ Àç¹ÌÀÖ¾ú´Ù!!!!
2094,28ÀÏ ÈÄ
2095,¿À¿À¿À¿À¿À!!!! Àç¹Õ±º¿ä. 10Á¡ µå¸³´Ï´Ù.
2096,³ª´Â ÁÖÀÎ°øµéÀÌ ¿Ö Çì¾îÁú·Á°í ÇÏ´ÂÁö µµ´ëÃ¼ ¸ð¸£°Ù´Ù.
2097,¿Í~ ³Ê¹«ÀÜÀÎÇØ¼­.. Àß¸¸µé¾úÀ½¿¡µµ 8Á¡..¤¾¤§¤§
2098,±×³É º¼¸¸ÇÑµ¥ ±ÂÀº ¾Æ´Ñµí ¤»
2099,±Â ³Ê¹« Àç¹Õ¾î¿ä. ÃÖ°í
2100,°á¸»Àº bad endingÀÌÁö¸¸ ³ª»ÚÁö¾ÊÀº ¿µÈ­¿´´Ù.
2101,±Â
2102,²À OO°°Àº°Íµé¶«¿¡ ÁÖÀÎ°øÀÌ Èûµé¾î¿ä..¤¹¤¹
2103,¾ðÁ¦ ³ªÅ¸³¯Áö ¸ð¸£´Â µÎ·Á¿òÀÌ ÀÌ¿µÈ­ÀÇ ¹¦¹Ì´Ù
2104,½º¸±ÀÖ´Ù!
2105,È£·¯¿µÈ­Áß¿¡ ÃÖ°í!¾Ë¶ó½ºÄ«ÀÇ ¹è°æ°ú ¼³Á¤Àº ³ôÈ÷ Æò°¡ ÇÑ´Ù.
2106,¼Ó¼ö¹«Ã¥ ´çÇÏ°í ÂÑ±æ¼ö ¹Û¿¡ ¾ø´Â ±äÀå°¨ÀÇ ¿¬¼Ó
2107,³Ê¹« ±â´ëÇÏ°í ºÃ´Âµ¥ ...À¸ ÀÌ°Ç ¾Æ´Ï´Ù.
2108,Á¡Á¡ ¸ôÀÔÇÏ°Ô µÈ´Ù...¿©´À Á»ºñ ¿µÈ­¿Í´Â ´Ù¸¥...
2109,Å³¸µ¿ëÅ¸ÀÓÀ¸·Î ¬ž¿À. ±Ùµ¥ Àú¿¹»êÀÌ¶ó¼­ ±×¸¥Áö ¹º°¡ ¾Æ½±±ä Çß´Ù.
2110,Á¶³½ ¹«¼·´Ù. »õº® 4½Ã¿¡ ºÃ´Âµ¥.. ¾öÃ» ²¨¸²Á÷ÇÑ ´À³¦..
2111,Àç¹Ì¾øµçµ¥..¾Æ½¬¿îºÎºÐµµ ³Ê¹«¸¹°í..±×³É È£·¯¿µÈ­Â¥Áý±âÇØ³õÀºµíÇÑ..
2112,ÆòÁ¡³·°ÔÁÖ´Â¾ó°£ÀÌµéÀº¹¹¾ß? ÀÌ¸¸ÇÑ½º¸±·¯¹°º¸±âÈûµé¾î
2113,¹ìÆÄÀÌ¾î ¿µÈ­ÀÇ »õ·Î¿î ÆÐ·¯´ÙÀÓ
2114,¿ùÃ´ÀÌ¶ó º¸±ä ¾î·ÆÁö¸¸ ¹Ì²Ù¶óÁø ¾Æ´Ï´Ù
2115,°£¸¸¿¡ º» ÈíÇ÷±Í ¿µÈ­ÀÇ °ÉÀÛ. ±âÁ¸ÈíÇ÷±Í¿Í ´Ù¸¥ ¸®¾ó¸®Æ¼ »ýÁ¸ ÀüÀï.
2116,Á¤¸» ¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ºÃ´Ù!! µ¿»ýÀÌ¶û ´«ÇÑ¹ø¸ø¶¼°í ”f´Ù.
2117,º°·ç. Á¶½¬ÇÏÆ®³Ý ³×ÀÓº§·ù ¶³¾îÁö°Ú´Ù.±»ÀÌ ÀÌ·±¿µÈ­¿¡ Ãâ¿¬ÇÏ´Ù´Ï
2118,ÈÄ¾Æ~¿µÈ­º¸´Â ³»³» ±äÀåÀ»@0@ °¨µ¿µµ »ìÂ¦
2119,¿ÏÁ¯¬ž¿À º¸´Â³»³» ½ÉÀå ÅÍÁú¶ó
2120,¹«³­ÇÑ È£·¯¹°ÀÇ Àç¹Ì¿¡
2121,ÃÊ½ÉÀ¸·Îµ¹¾Æ¿Â¹ìÇÁ¹«ºñ.Àç³­¿µÈ­¸¦ ²ø¾îµé¿© ¸Å³Ê¸®ÁòÀ» ±Øº¹ÇÑ °ÉÀÛÀ» ¸¸µé´Ù
2122,ÆòÁ¡ Ã³À½½áº»´Ù.°£¸¸¿¡ °ÇÁø È£·¯¹°¼öÀÛ!°øÆ÷¿µÈ­ ÀÌ·±¿µÈ­µå¹°´Ù¾Æ°¡µé¾Æ
2123,±Ù·¡¿¡ º» ¿µÈ­Áß ÃÖ°í!
2124,ÈíÇ÷±Í.. ºñ·Î¼Ò °øÆ÷ º»¿¬ÀÇ Á¸Àç·Î °¢ÀÎµÇ´Ù!
2125,¤Ñ¤Ñ¹ìÆÄÀÌ¾î¿µÈ­µé Á¶±Ý¾¿Á¶±Ý¾¿ Â¥Áý±âÇØ³õÀº°Å°°Àºµ¥...
2126,ÁøºÎÇÑ¼ÒÀçÀÇ »ö´Ù¸¥ ´À³¦. ¾à°£ÀÇ ¾Æ½¬¿ò. ÇÏÁö¸¸ ÀÚ²Ùµå´Â ±¦Âú´Ù´Â »ý°¢
2127,¾Ë·¡½ºÄ«·ÎÀÇ¿©ÇàÀÇ´ëÇÑ ¸·¿¬ÇÑµÎ·Á¿ò°úÇØÀÇ¼ÒÁßÇÔÀ»¾Ë°ÔÇØÁÖ´Â¿µÈ­..
2128,¿µÈ­ ¿ï··°Å¸®´Â Àå¸éµµ °ÅÀÇ ¾ø°í ±¦Âù³×¿ä
2129,¾à°£ÀÇ ±äÀå°¨µµÀÖ°í ¼ÒÀçµµ Âü½ÅÇÏÁö¸¸
2130,½ºÅä¸®¸é¿¡¼­ ¾Æ½¬¿îÁ¡ÀÌ ¾øÁö¾Ê¾Æ ÀÖÁö¸¸ ±äÀå°¨ÀÌ³ª ½º¸±¸é¿¡¼± ¸¸Á¡ÁÖ°í½Í´Ù
2131,±äÀå°¨ÃÖ°íÁ¶ ¹è¿ìµéÀÇ ½Ç°¨³ª´Â¿¬±â ¸®¾ó¾×¼Ç ±»!!!!!!!
2132,28ÀÏÈÄ º¸´Ù ÈÎ¾À ³µ´Ù..¸¶Áö¸·Àº Á¶±Ý º°·ç¿´Áö¸¸ ÀüÃ¼ÀûÀ¸·Î ±¦Âú¾Ò´Ù.
2133,¾×¼ÇÀº º°·çÁö¸¸ ¼Õ¿¡ ¶¡À» Áã°ÔÇÏ´Â ±äÀå°¨Àº ÃÖ°í
2134,°£¸¸¿¡ ¹«¼­¿î È£·¯¿µÈ­...ÇÒ·ÎÀ© °°Àº°ÍÀº ¸íÇÔÀ» ³»¹ÐÁö ¸»¾î¶ó
2135,¸¶Áö¸·30%¸¦Ã³À½70%·Î°è¼ÓÀÌ²ø¾ú´Ù¸é8.5ÀÌ»óÂï´Â´ÙÀÌ°Å´ë¹ÚÀÎµ¥¾Æ½±
2136,ÀÌ°Åµð! ¾ó¸¶¸¸¿¡ ÁøÁ¤ÇÑ È£·¯¹°ÀÎ°¡ ¿ùÃ´ÀÌ´Ù.
2137,µ¶Æ¯ÇÑ¼³Á¤°ú´Ù¾çÇÑ»óÈ²µé·ÎÀÎÇÑ±ØµµÀÇ±äÀå°¨.¿ùÃ´Áß¿¡¿ùÃ´
2138,ÁÁÀº ¼ÒÀç¸¦ Á¦´ë·Î ÀÌ¿ëÇÏÁö  ¸øÇÑ°Ô ¾Æ½±´Ù.
