,content
3433,¸¹Àº »ý°¢À» ÇÏ°Ô ÇÑ ¿µÈ­ÀÔ´Ï´Ù.Àß º¸¾Ò½À´Ï´Ù.
3434,ÆòÁ¡ÀÌ ³Ê¹« ³·°Ô Ã¥Á¤µÊ..
3435,ÁøÂ¥ ¹º °³¼Ò¸°Áö ÀÌÇØ 1µµ ¾ÈµÊ ¤©¤· ±Ùµ¥ ¤¸¤¤ ½Å¼±ÇØ¼­ Á» ³î·¨À½ ¤»¤»¤»
3436,¸ÚÁø ½Å¼¼°è 6Á¡ Ãµ»óÀÇ ÇÇÁ¶¹° 9Á¡ ÇØÇÇ¹ö½ºµ¥ÀÌ 7Á¡ Á¤µµÇØ¼­ ±×³É 8Á¡µå¸®°Ú½À´Ï´Ù. ¿Ö³ÄÇÏ¸é ±²ÀåÈ÷ ½Å¼±Çß°í ±²ÀåÈ÷ ½ÇÇèÀûÀÎµ¥ ³ª¸§ Àç¹Õ°Ô º»°Å °°°Åµç¿ä. ¹«½¼ ºí·Ï¹ö½ºÅÍ°¡ ¾îÂ¼±¸ µ·½ñ´Â°Åº¸´Ù ÀÌ·±°Ô ÈÎ¾À »ý°¢ÇØ...
3437,½Ã´ë¸¦ ¾Õ¼­°¡°í 3ÆíÀ» ÇÕÃÄ¼­ ¸ÁÇÑ ¿µÈ­
3438,Á¨¾ßÅ¸ ³ª¿È       ÃÊ¿ùÀ» Ã¼Çè
3439,ÇÑ±¹ÀÎÀº ÀÌ·± Á¤¼­ÀÇ¿µÈ­´Â¤·´Ù½È¾îÇÏ´Âµí
3440,¼¼¹øÂ° ÀÌ¾ß±â¸¦ º¸°í °¨¸í ¹Þ¾Ò´Ù!!¿Ü°èÀÎÀÇ ¹è¼Û ¼­ºñ½º¿¡...10¿ø¿¡ ÆÇ ¹°°ÇÀ» ¹«·á ¹è¼ÛÇØÁÖ´Ù´Ï!!! °Ô´Ù°¡ 10³âÀÌ³ª °É·Á ¼öÃëÀÎ È®ÀÎ±îÁöÇÏ°í °£´Ù!!! ¼ö½Ê¸¸¿øÂ¥¸®µµ ¹® ¾Õ¿¡ Æ½ µÎ°í °¡´Â Áö±¸ÀÇ ÅÃ¹è±â»çµéÀÌ...
3441,¸¶Áö¸·¿¡ ºû¿¡¼­ ¼Õ³»¹Ì´Â»ç¶÷ ÀºÇÏÃ¶µµ999 ±âÂ÷ ¿ªÀåÀÌ³×
3442,½Å¼±ÇÔ ±× ÀÚÃ¼
3443,´ç½Ã ºí·Ï¹ö½ºÅÍ¿µÈ­·Î ¾Ë°í º» Èñ»ýÀÚµé.. ÇÑ±¹¿µÈ­°èÀÇ »óµµ´ö½ÇÁ¾.
3444,ÀÌÁ¦¼­¾ß Àç¹ÕÀ½... ½Ã´ë¸¦ ¶Ù¾î³ÑÀº ¸íÀÛ
3445,Á¤»öÇÏ±âº¸´Ü »ó»ó·ÂÀ» µ¿¿øÇÑ ¿ìÈ­·Î½á ¸Å·Â¸¸Á¡.
3446,½ÅÇÏ±Õ ÁÖ¿¬ÀÇ Áö±¸¸¦ ÁöÄÑ¶óÃ³·³ ÁÁÀº ºñÆòÀÌ ³ª¿Â´Ù¸é ¸ÕÈÊ³¯ ÀçÆò°¡ µÇ°í °íÆò°¡ µÉ ¿µÈ­.
3447,5³âÀü ¿µÈ­³»¿ëÀÌ  ÇöÀç¸¦ ±×´ë·Î ¹Ý¿µÇÏ°í °æ°íÇÏ´ÂµíÇØ ¼¶©ÇÔ!
3448,Çà¼ºÃæµ¹·Î Á×À»°Å³Ä ·Îº¿¿¡°Ô Á×À»°Å³Ä Á»ºñ¿¡°Ô Á×À»°Å³Ä ¾Æ´Ï¸é ¾ÈÁ×À»°Å³Ä?
3449,ÀÎ·ù¸ê¸Áº¸°í¼­ ½Ç°Ë1À§¶°¼­ ¼¼»óÀÌ ¸ê¸ÁÇÏ´ÂÁÙ ¾Ë¾Ò´Ù. ¾Æ´Ô ÀÏ·ç¹Ì³ªÆ¼ÀÇ ÀÎ·ù¸ê¸Áº¸°í¼­ °°Àº °èÈ¹¹®¼­°¡ À¯ÃâµÇ¾ú´Ù°Å³ª.. ³×ÀÌ¹ö¿¡¼­ Á¶ÀÛÀ» Àß¸øÇß³ªº¸´Ù. ±Ùµ¥ ¿Ö »ç¶÷µé ÆòÁ¡À» 1ÁÖ³Ä ÀÌ¿µÈ­ ³»¿ë ÀÇ¹Ì¸¦ º¸¸é ÁÁÀº ¸Þ...
3450,Ãµ»óÀÇÇÇÁ¶¹°..¹¹¶ö±î..ÇÁ·¹Á¨Å×ÀÌ¼ÇÇÏ´Âµ¥ ÇÇÇÇÆ¼¿¡ ±ÛÀÚ¸¸ ±ú¾Ë°°ÀÌ¹Ú¾Æ³õÀº ´À³¦¹«¾ùÀ»¸»ÇÏ°íÀÚÇÏ´ÂÁö ÀÇµµ´Â ÁÁ¾ÒÀ¸³ª ¿µÈ­¶ó´Â ¿µ»óÀû¸ÅÃ¼ÀÇ ÀåÁ¡À» ÀüÇôÈ°¿ëÇÏÁö¾Ê°í ¿ÀÁ÷ ´ë»ç·Î¼­¸¸ Ç®¾î°¡·Á´Â ´À³¦±×·¯³ª ¾îÂ÷ÇÇ ½ÃµµÀû¿µÈ­´Ï±ñ...
3451,Âü½ÅÇÑ¿µÈ­ ÀÌ·±½Ãµµ´Â ÄªÂù¹Þ¾Æ¾ß
3452,Á¨¾ßÅ¸ ¤§ ¤§ ¤§ ¤§ ¿¹¾ðÀ» Çß³ª? ¤»¤»
3453,Áß°£¿¡ Á¨¾ßÅ¸ ºÎºÐ¸¸ Á¶±Ý º¼¸¸ÇÔ
3454,¼ÖÂïÈ÷ ¹Ý°³µµ ¾Æ±õ³×¿ä. ¹«½¼ ¿µÈ­°¡ ÀÌ·¡¿ä¤Ñ¤Ñ...
3455,Ãµ»óÀÇ ÇÇÁ¶¹° ÇÑ Æí¿¡°Ô.
3456,·ù½Â¹üÀÌ³ª¿Â¿µÈ­´Ù ±×¿¬±â¸¸À¸·Î °¨Á¤ ½ºÅä¸®  ¸Æ¶ôÀü´ÞÀÌ  ÃæºÐÇÑµ¥±×ÀÌ»ó ´õ¸ô¹Ù¶ó´Â°Å³Ä
3457,4Á¡´ë ¿µÈ­ ¶ó±â¿¡´Â  ¹«¸®ÀÎ ¿µÈ­
3458,Ã¹¹øÂ°Á»ºñ´Â ¼Ò¼Ò  µÎ¹øÂ° ·Îº¿Àº Á¾±³¼ö¾÷¼öÁØ   ¼¼¹øÂ° ÇÇÁ¶¹° ±×³É°¨µ¶ÀÌ²Ã¸®´Â´ë·Î ¸·¸¸µç±âºÐ.
3459,Ãµ»óÀÇ ÇÇÁ¶¹°ÀÌ ¸íÀÛÀÌ¶ó°í..? µîÀåÀÎ¹°µé ¸ðµÎ°¡ ÈïºÐÁ¦¶óµµ ¸ÂÀº°ÍÃ³·³ ³¯¶Ù¾î´ë´Â ±× ¿¡ÇÇ¼Òµå°¡? °¨µ¶ÀÌ Àü´ÞÇÏ°íÀÚ ÇÏ´Â ¸Þ½ÃÁö°¡ ¹«¾ùÀÎÁö´Â ¾Ë°Ú´Âµ¥ ¹ÌÃÄ ³¯¶Ù¸ç ÈïºÐÇØ¼­ ¼Ò¸®Áú·¯´ë´Â µîÀåÀÎ¹°µéÀ» º¸¸é  ³»¿ëÀ» ¶°³ª...
3460,¸ÚÁö°í ½ÇÇèÀûÀÌ¸ç ³­ÇØÇÏ´Ù. ¹è·Á¾ø´Â ÀÏ¹æÅëÇà ¿µÈ­¿¡ Ã¶ÇÐÀ» ½ÉÀºµí ¹«½¼ ¼Ò¿ëÀÌ¸®..Ãµ»óÀÇ ÇÇÁ¶¹°¸¸ÀÌ ±â¾ï¿¡ ³²À»»Ó. ±×·¡¼­ 6Á¡
3461,Ã¹¹øÂ° ¿¡ÇÇ¼Òµå »©°í´Â ¸Å¿ì Èï¹Ì·Î¿î ³»¿ëÀÌ¾ú½À´Ï´Ù
3462,±Â Ã¹ sf¿µÈ­Áß °¡Àå±¦Âú¾ÒÀ½..
3463,ÇØ´ç ¿µÈ­  Á¦°¡ ¾ÆÁ÷ º¸Áö´Â ¸øÇßÁö¸¸
3464,Ãµ»óÀÇ ÇÇÁ¶¹°Àº ¹¹¶ö±î...
3465,¸ÚÁø ½Å¼¼°è : ¡Ú¡Ú¡Ù
3466,ÇÑ±¹ÀÎ¿¡°Ô ÀÍ¼÷Ä¡¾ÊÀº ¿È´Ï¹ö½º Çü½ÄÀ» µµÀÔÇÏ¿©
3467,Ãµ»óÀÇ ÇÇÁ¶¹° Á¤¸» ±¦Âú³×¿ä. ÆòÀÌ ¾ÈÁÁ´øµ¥ »ý°¢º¸´Ü ÈÎ¾À Àç¹ÌÀÖ°í Ã¶ÇÐÀûÀÌ¾ú½À´Ï´Ù. ¼¼¹øÂ° ´ç±¸°øÀº °¨µ¿µµ ¾ø°í Á» È²´çÇØ¼­ ¾Æ½±³×¿ä ÆòÁ¡ 8Á¡ÀÌ¸é ÃæºÐÇÒ °Í °°½À´Ï´Ù.
3468,¾Ë¹Ù»õÅ°µé¾Æ 1Á¡µµ ¾Æ±î¿î¿µÈ­´ÙÀÌ°Ç
3469,Ãµ»óÀÇ ÇÇÁ¶¹°Æí ÀÌ¾ß±â°¡ ³Ê¹« ÀÎ»óÀûÀÌ°í ¾î¶² ¿µÈ­¿¡¼­µµ ¾òÁö¸øÇÑ ¸Þ½ÃÁöÀÌ±â¿¡ 9Á¡ÀÌ ¾Æ±õÁö°¡ ¾Ê¾Æ¿ä
3470,¸¹Àº »óÂ¡µéÀ» °¨Ãá ±¦ÂúÀº ºí·¢ÄÚ¹Ìµð~~~
3471,¿µÈ­´Â ±³°ú¼­°¡ ¾Æ´Ï´Ù. °í·çÇÏ°í ÃÌ½º·´´Ù. µð½ºÅäÇÇ¾ÆÀÇ Á¤¼®Àº ±³ÈÆÀ» ³ë°ñÀûÀ¸·Î µå·¯³»´Â Æò¸éÀû ÇÃ·ÔÀÌ ¾Æ´Ï¸ç
3472,±×´ç½Ã º¼´ç½Ã¿¡´Â ¿µÈ­°¡ ¸¶À½¿¡ µéÁö ¾Ê¾Ò´Ù. ±×·±µ¥ ¾ËÆÄ°í¿Í°°Àº ÀÏÀÌ ½ÇÁ¦·Î ÀÏ¾î³ª°í ÀÖÀ¸´Ï ÀÌ ¿µÈ­°¡ ¹Ì·¡ÀÇ ¾î¶² Á¡À» ¿¹°ßÇÑ°Ô ¾Æ´Ñ°¡ ½Í´Ù. °³ÀÎÀûÀ¸·Î´Â ±â°è¸¦ ÆíÀÇ»ó ÀÌ¿ëÇØ¾ßÁö ±â°è¿¡ Á¾¼ÓµÇ°í ±â°è¸¦ Ãß¾ÓÇÏ¸é...
3473,µµ´ëÃ¼ ¹«½¼ÀÌÀ¯·Î 6³âµ¿¾ÈÀ» ¹¯Çôµ×´Ù°¡ °³ºÀÇÑ°Å³Ä... ³­ µ·ÀÌ ¸¹ÀÌ µç´Ù´Â ÀÌÀ¯¸»°í ´Ù¸¥ ÀÌÀ¯µµ ¾Ë°í½Í´Ù
3474,°³¹ÌÄ£¿ìÁÖ·ùÀåÆ¼Çª½º¿°º´¹ÌÄ£³ëÀë
3475,Ãµ»óÀÇ ÇÇÁ¶¹°
3476,´ë³õ°í ¹ÝÁ¤ºÎÀû ¼ºÇâ µå·¯³»¸ç ³ª ÁÂÆÄ¿ä ÇÏ´Â ¿µÈ­¶ó¼­ º¸±â °ÅºÏÇßÀ½. Àç¹Ìµµ ±×´Ú.
3477,»·ÇÏ°í »ó¾÷ÀûÀÎ ¿µÈ­µéº¸´Ù ¹é¹è ³´´Ù.
3478,ÀÌ¶§ÀÇ °íÁØÈñ¿Í Áö±ÝÀÇ °íÁØÈñ·Î ³ª´¶´Ù.. Ãæ°Ý
3479,ÇÑ¹øÀÌ ¾Æ´Ï¶ó ¿©·¯¹ø ºÁ¾ß ÇÒµí
3480,ÀÌÁ¤µµ¸é ÇÑ±¹¿µÈ­ Áß Æò±Õ ÀÌ»óÀÇ Àç¹Ì´Â ÇÑ´Ù.
3481,¶°¸Ô¿© ÁÖ±â¸¸ ¹Ù¶ó´Â °ü°´µé ¶§¹®¿¡ ÆòÁ¡ÀÌ ³·Àºµí. ¿¹¼ú¿¡¼­ °¡Àå Áß¿äÇÑ ´ö¸ñÀº ´ëÁß¼ºÀÌ ¾Æ´Ï´Ù. ÀÛ°¡ÀÇ Ã¢ÀÛ ±× ÀÚÃ¼Áö. ³­ÇØÇÏ°í Áß±¸³­¹æÀÎ ¿µÈ­´Ù. ÇÏÁö¸¸ Áö·çÇÏÁöµµ ½Ä»óÇÏÁöµµ ¾Ê´Ù. ±×³É ¹Þ¾ÆµéÀÌ´Â °Í¿¡ ¹Ì¼÷ÇÑ...
3482,³ª¸¸ ¾öÃ» ÀëÀÖ³ª ¤Ñ¤Ñ Ã¶ÇÐÀûÀÌ±âµµ ÇÏ°í °³±×ÄÚµå°¡ ³ª¶û µü¸ÂÀ½¤»¤»
3483,³×ÀÌ¹ö ¿µÈ­ ÆòÁ¡¿¡´Â 0Á¡À» ÁÙ ¼ö ¾ø´Ù´Â °ÍÀ» ¾Ë°Ô ÇØ ÁØ ¿µÈ­.
3484,Á¤Ä¡º´ °É¸° ¾²·¹±â ¿µÈ­. °©ÀÚ±â ´º¶óÀÌÆ®´Â ¿Ö ³ª¿À°í ±¤¿ì»½À» °­Ç® Ã³·³ Á»ºñ·Î ¸¸µé¾î³õÀ½. ¤»¤»¤»
3485,¿µÈ­¼ÓÀÇ ÀÇ¿ÜÀÇ Ä³½ºÆÃ¿¡ ³î¶ó°í
3486,µ¶Æ¯ÇÑ »ó»ó·Â°ú Ã¶ÇÐÀû ¸Þ½ÃÁö. ´º¶óÀÌÆ®¿Í ±âµ¶±³°¡ º¸±â¿£ ´Ù¼Ò ºÒÆíÇÒ ¿µÈ­. ±×·¡¼­ ³×ÀÌ¹ö ÆòÁ¡ÀÌ ´ÙÀ½ ÆòÁ¡º¸´Ù ³·Àº µí. ¸¶À½ ¿­¸° ºÐµéÀº º¸¸é Áñ°Å¿ï µí.
3487,Ãµ»óÀÇ ÇÇÁ¶¹° 8Á¡ ³ª¸ÓÁö´Â 1Á¡
3488,Çæ... ÀÌ°ÇÁ» ¾Æ´Ñµí ¿µÈ­°¡ ¿µÈ­´Ù¿ö¾ßÁö
3489,ºí·Ï¹ö½ºÅÍ¿Í ¿À¶ô¼ºÀ» Ãß±¸ÇÏ´Â ¿ì¸®³ª¶ó¿Í´Â ¸ÂÁö¾ÊÁö¸¸ ÀÌ ¿µÈ­´Â Á¤¸»ÀÌÁö ¼Ò¸§µ¸´Â´Ù.º¸¿©ÁÖ°íÀÚ ÇÏ´Â Ç¥Çö°ú ¿¬Ãâ¿¡¼­ ¼Ò¸§µ¸¾Ò´Ù. °³ÀÓÀûÀ¸·Î´Â 2¹øÂ° ÀÌ¾ß±âÀÎ [Ãµ»óÀÇ ÇÇÁ¶¹°]¿¡ 10Á¡. Á¦¹ß ¿µÈ­¸¦ ´Ü¼øÈ÷ º¸Áö¸¸ ¸»...
3490,ÈÞ.. ³×Æ¼Áð ¼öÁØÇÏ°í´Â.. ÀÌ·± ½ÇÇèÀûÀÎ ÀÛÇ°ºÎÅÍ ½ÃÀÛÇØ¾ß ¿µÈ­°¡ ¹ßÀüÇÏ´Â°ÅÁö ÅÍ¹Ì³×ÀÌÅÍ°¡ Œ! ¿¡ÀÌ¾ÆÀÌ°¡ Œ!! Æ®·£½ºÆ÷¸Ó°¡ Œ!!! ÇÏ°í ±×³É ³ª¿À´ÂÁÙ ¾Æ³Ä? °µÀûÀ¸·Î ±èÁö¿î°¨µ¶ ÀÌºÐ Á¤¸» ¸¾¿¡µç´Ù
3491,¼ÖÁ÷È÷ ÀÎ±â ÀÖ´Â ÇÑ±¹¿µÈ­ÀÇ Æ²Àº Á¤ÇØÁ®ÀÖ´Ù.ÀÌ·± ¿µÈ­µéÀÌ ¸¹ÀÌ ³ª¿Í¼­ ÇÑ±¹¿µÈ­°¡ ´Ù¾çÇÑ Àå¸£¼ºÀ» °¡Á³À¸¸é ÇÏ´Â ¹Ù·¥ÀÌ´Ù.¿©·¯°¡Áö ½Ãµµ°¡ ÁÁ¾Ò´ø ¿µÈ­¿´´Ù.
3492,Àú´Â ±¦Âú°Ô ºÃ´Âµ¥ ÀÌ°Å ÆòÁ¡ÀÌ ¿ÖÀÌ·¸°Ô ˆžÀºÁö ¸ð¸£°Ú³×¿ä ¤»¤»
3493,´Ù¸¥ µÎÆíµµ ³ª¸§ Àç¹ÌÀÖ°Ô º¸±â´Â ÇßÁö¸¸ ±×·¡µµ µµ´ëÃ¼ ¿Ö ¾Æ¹« »ý°¢¾ø´Â ºí·¢ÄÚ¹Ìµð¹° µÎ Æí Áß°£¿¡ ¿ôÀ½ ÄÚµå¶ó°í´Â Ã£¾Æº¼ ¼ö ¾ø´Â Ã¶ÇÐÀûÀÌ¸ç µð½ºÅäÇÇ¾ÆÀûÀÌ°í »çÀÌ¹öÆãÅ©¿¡ °¡±î¿î ¼öÀÛ Ãµ»óÀÇÇÇÁ¶¹°ÀÌ ³¢¾îÀÖ´ÂÁö ÀÌÇØ¸¦...
3494,10Á¡ ¿µÈ­´Â ¾Æ´ÏÁö¸¸ º¼¸¸ÇÑÁ¤µµ´Â µÇ±¸¸¸ °¨µ¶ÀÌ ÁÖ°íÀÚÇÏ´Â ¸Þ¼¼Áö¸¦ °õ°õÈ÷ »ý°¢ÇÏ¸é ³ª»ÚÁö¾Ê´Â¿µÈ­´Ù ¿äÁò ÀÎ°£»çÈ¸´Â Á¡Á¡  ¹°ÁúÀû .ÀÌ±â½É.ÀÚ¸¸½ÉÀ¸·Î º¯ÇØ°¡´Ï ¿ø·¡ ÀÎ°£ÀÌ ¹«¾ù¶§¹®¿¡ ÅÂ¾î³ª°í »ý°Ü³µ´ÂÁö ´Ù½ÃÇÑ¹ø »ý...
3495,¸ÚÁø ½Å¼¼°èÆí »©°í ´Ù ¾²·¹±âÀÎµí
3496,º¸´Â³»³» ±×³É Á¹¸°´Ù ¹ÙÀÌ·¯½º Á»ºñ ºñ½º¹«¸®ÇÑ °Ç ±×³É ¸»ÇÒ°Åµµ ¾ø°í ·Îº¿Àº ¾îÁÝÀÝÀº °¡¸£Ä§ ´ç±¸°øÀº Â÷¶ó¸® ¾à°£Àº ¾îÀÌ¾ø¾îµµ±×³ª¸¶ Âü½ÅÇÞ´Ù¿ì¸®³ª¶ó °¨µ¶µé ¼öÁØÀÌ ÀÌ°Å¹Û¿¡ ¾ÈµÇ´Ï sf¿µÈ­°¡ ³ª¿Ã¸®¾øÁö ±â¼úÀûÀÌ´Ï ¹¹´Ï...
3497,Àç¹Ì¿Í ¿µ»ó¹Ì ÀÌÇØµµ ¸ðµÎ ¿µÈ­Àû¿ä¼ÒÀÌÁö¸¸. º¸¸é¼­ ´ë»çÇÏ³ªÇÏ³ª ÀÇ¹Ì¸¦ ÇØ¼®ÇÏ¸é¼­ º¸´Ï ³î¶ó¿ïµû¸§ÀÔ´Ï´Ù... Ã³À½º¼¶© ¾Æ¹¹¾ß Çß´Âµ¥ µÎ¹øÂ°º¸´Ï ¸¹Àº»ý°¢À»¾ò°ÔµÇ´Â¿µÈ­ÀÎµí
3498,ÀÌ°É ¿µÈ­¶ó°í ¸¸µç°Å³Ä...;
3499,Á¤¸» ¾îÀÌ¾ø´Â¿µÈ­ ¸àºØ¿À°ÔÇÏ´Â¿µÈ­ ¹è¿ìµé ¿¬±â·ÂÀÌ ¹Ù´ÛÀ¸·Î ¶³¾îÁö´Â Áú¶³¾îÁø¿µÈ­ ³»°¡º»¿µÈ­Áß ÃÖ¾Ç!
3500,½Ãµµ´Â ÁÁ¾Ò´Ù¸¸ °á°ú´Â....
3501,°³¸·Àå....  µ·¾Æ±î¿ö
3502,³ª¸¸ ½Ã°£ ³¶ºñ ÇÒ ¼ö ¾øÁö.  ³ÊÈñµµ ´çÇØºÁ¶ó.
3503,Çæ¸®¿ìµå ´ëÀÛºÎÅÍ c±Þ¿µÈ­  ¿¾ ¹«¼ºÈæ¹é¿µÈ­µî  ¸¹Àº¿µÈ­¸¦ ºÃÁö¸¸ 2½Ã°£ÀÌ ÀÌ·¸°Ô¾Æ±î¿îÀûÀºÃ³À½ÀÌ´Ù  È­Àå½Ç¿¡¼­ ¶Ë½Î´Â½Ã°£º¸´Ùµµ ¾Æ±î¿ü´Ù
3504,Ä³³ª´ÙÀÎ Ä£±¸ÇÏ°í ÀÌ ¿µÈ­¸¦ º¸´Âµ¥ ¾ÆÁÖ ÂÊÆÈ¸®´õ¶ó
3505,È­°¡³­´Ù! È­°¡³ª!
3506,¾î¼³ÇÂ ÄÚ¹Ìµð ¿µÈ­º¸´Ù ¿ô±â´øµ¥¿ä ¤»¤»¤» ¸Ç¸¶Áö¸· 8¹ø°ø ½ºÅä¸® °Å±â È¨¼îÇÎ °Ì³ª¿ô¾ú¾î¿ä. ¹¹ È£ºÒÈ£°¡ °¥¸±¸¸ÇÑ ¿µÈ­±ä ÇÑ°Å°°³×¿ä º¸´Ï±ñ. ¾ÏÆ° Àü ¿ÏÀü Àç¹Õ¾ú¾î¿ä
3507,Ãµ»óÀÇ ÇÇÁ¶¹°. ÀÎ¸íÀÇ ¼³¹ýÀ» Á¦´ë·Î ÀÌÇØÇÑ´Ù¸é Á¤¸» °¨µ¿ÀûÀÌ´Ù. ±×°Ô ¾ó¸¶ ¾øÀ» °Å¶ó´Â °Ô ÀÌ ÀÛÇ°ÀÌ ½ÇÇèÀÛÀÎ ÀÌÀ¯.
3508,.
3509,´äµµ¾ø³×
3510,Ãµ»óÀÇ ÇÇÁ¶¹° ¶§¹®¿¡ 8Á¡ ÁÜ. 1Á¡ Â¥¸®´Â ¾Æ´Ô °áÄÚ.
3511,¿µÈ­º¸´Â °üÁ¡ÀÌ Æ²¸®´Ï±î ÆòÁ¡µµ Æ²¸®°ÚÁö¸¸¿© 1Á¡ÁÖ½Ã´Â ºÐµéÀº....³ª¸§ Àü´ÞÇÒ·Á´Â ¸Þ¼¼Áöµµ ÀÖ°í ±¦Âú¾Ò´Âµ¥¿ä
3512,ÀÎ·ù°¡ ¸ê¸ÁÇÏ´Â ¼¼°¡ÁöÀÇ ¿È´Ï¹ö½º
3513,¹»¸»ÇÏ·Á´Â°ÇÁö Âü; ÀÌ·± ¾²·¹±â¿µÈ­ ¿Ö¸¸µå³Ä
3514,´Ù¸¥°Ç ¸ð¸£°Ú°í
3515,ÀÌ°Ç  ±×³É ¶ËÀÌ´Ù.. ¾ÆÁÖ  ¿ª°Ü¿î  ³¿»õ³ª´Â  ¶Ë..
3516,³ÊÀÇµéÀÌ ÀÌ¿µÈ­¸¦ Á¦´ë·Î º¸°í ÀÌÇØ¸¦ Çß°í ÆòÀ»›§´Ù¸é ±×·± ¾ÇÆòÀº ´Ù½Ã´Â ¸ø¾µ°ÍÀÌ´Ù. ³ÊÀÇµéÀº ¿µÈ­¸¦ º»°Ô ¾Æ´Ï°í ±× ¿µ»óÀ» º»°ÍÀÏ »ÓÀÌ´Ù.
3517,¾²·¹±â¿µÈ£¤¿
3518,±â¹ßÇÑ ¹ß»ó°ú ¼ÒÀçµéÀÌ ±¦Âú¾ÒÁö¸¸
3519,piece of junk
3520,ÀÌ ¿µÈ­°¡ ¹Ì±¹¿¡¼­ ¸¸µé¾ú´Ù¸é »óÀ» ¹Þ¾Ò°ÚÁö¸¸.. ¼ÒÀç´Â ±¦ÂúÀ¸³ª Çã¼úÇÏ´Ù
3521,ÁöÁ¯ ¤§¤§¤§  ÆòÁ¡ÀÌ ¾Æ±î¿ïÁ¤µµ ¤§¤§¤§
3522,¾²·¹±â¿µÈ­
3523,¾²·¹±â¿µÈ­
3524,Ã³À½À¸·Î   ³×ÀÌ¹ö ¿µÈ­¿¡  ÆòÁ¡ ÁÖ°Ô ¸¸µç  ¿µÈ­      ^^7
3525,¹«½¼ ÀÇ¹ÌÀÎÁö. ¹» ¸»ÇÏ°íÀÚ ÇÏ´Â°ÇÁö.Á¤¸» ÀÌ·± È²´çÇÏ°í ´çÈ²½º·¯¿î ¿µÈ­´Â Ã³À½ º½
3526,°³ºÀÈÄ ÆòÁ¡º¸´Ù ±âÀÚ/Æò·Ð°¡ ÆòÁ¡ÀÌ ÀÌ·¸°Ô `¾ÐµµÀû`À¸·Î ³ôÀº ¿µÈ­´Â Ã³À½
3527,´ë´ÜÇÑ ¿µÈ­´Ù.¿ì¸®³ª¶ó ¿µÈ­ ÆÇÀº ¶ß´Â ¿µÈ­°¡ 1·ù°í ¸ÁÇÏ´Â ¿µÈ­°¡ 3·ù´Ù ÇÏÁö¸¸ ¿ì¸®³ª¶ó ¿µÈ­ ¼öÁØ¿¡¼­  ÀÌÁ¤µµ ¿µÈ­¸é ´ë´ÜÇÑ°Å´Ù ½ºÅä¸®¿¡¼± ¿É´Ï¹ö½ºÇü½Ä¿¡ ¸¶ÀÌ³Ê½º°¡ ÀÖÁö¸¸ ±×·¡µµ ÀÇµµÇÑ ¹Ù¸¦ º¸¿©ÁÖ±â¿£ ÃæºÐÇß´Ù ...
3528,±è°­¿ì ³ª¿À´Â ·Îº¿ ÀÌ¾ß±â´Â ¾µ¸¸Çß´Ù. ·ù½Â¹ü¿¡°Ô ½Ç¸Á.
3529,ÃÖ¾Ç¿Ö ¹Ì·¡»çÈ¸¿¡¼­¸é ¹«Á¶°Ç È­³»´Â¸»ÅõÀÇ ´Ù³ª±î¸¦ ¾²´ÂÁö.. µû¶ó°¥¼ö°¡¾ø°í º°·Îµû¶ó°¡°í½ÍÁöµµ¾Ê´Ù... ºÒÄèÇÔ ÂóÂóÇÔ....
3530,¾Æ±õ´Ù....½Ã°£ÀÌ....
3531,Á¦¸ñÀÌ ³Ê¹« °Å´ëÇØ¼­ ±×·± ±â´ë¿¡ ¸ø ¹ÌÃÄ ½Ç¸ÁÇÒ ¼ö ÀÖ´Â ¿µÈ­. ½ºÅä¸® ±¸Á¶µµ ´Ù¼Ò ½ÇÇèÀûÀÌ°í. ±Ùµ¥ ³­ ±×³ÉÀú³É Àß ºÃ°í ¸Å³â ÇÑ ¹ø¾¿ »ý°¢³². ´ëÁß¼ºÀº ¶³¾îÁö´Âµ¥ ¿µÈ­ ÀÚÃ¼°¡ ¸· ¸ÁÀÛÀº ¾Æ´Ô
3532,¤»¤»¤» ¾Æ Æ¼ºñ 90ºÐÅä·Ð ¤»¤» °³±×ÄÜ¼­Æ® º¸´Ù ½ÉÇÏ°Ô ¸®¾ó ¿¹´É¹æ¼ÛÀÓ.. ÀÌ ¿µÈ­´Â ³»°¡ º¼¶§ Áö±Ý ³ª¿Ô¾î¾ß ÇÏ´Â°Ô ¸ÂÀ» µí ¤»¤» ½Ã´ë¸¦ Àß¸øÅ¸¼­ ÈïÇàÀ» ¸øÇß´Ù.
3533,Ãµ»óÀÇ ÇÇÁ¶¹° ²À ºÃÀ¸¸é ÇÑ´Ù
3534,2Æí ±èÁö¿î °¨µ¶ÀÇ 'Ãµ»óÀÇ ÇÇÁ¶¹°'Àº Áö±Ý ´Ù½Ã ¸®¸ÞÀÌÅ©ÇØµµ ÁÁÀ» µí¡¦ ´ë»ç¿Í ·Îº¿ÀÇ Ç¥Á¤¸¶Àú ÃÖ°íÀÓ.
3535,¼ÒÀç¸¸Å­Àº ³ª¹«¶ö°÷ÀÌ ¾øÁö¿ä...Æ¯È÷ ÇÑ±¹¿¡¼­ ÀÌ·±¿µÈ­°¡ ³ª¿Ô´Ù´Â°Í¸¸À¸·Îµµ....ÇÏÁö¸¸
3536,¾îÂ¼´Ù°¡ º¸°Ô µÇ¾ú´Âµ¥
