,content
5143,¿À´ÃºÃ´Âµ¥ ½ºÅä¸®µµ¾û¼ºÇÏ°í ³¡³¯¶§Çã¹«ÇÏ°í ÀÌ·±¿µÈ­´ÂÃ·º¸³×¿© ;; Àç¹Ì¾øÀ½ ¤Ð¤Ð
5144,ÁÖÁ¦´Â...¹ú·¹ÀÇ¹«¼­¿ò...?
5145,ÄÄÅÍ±×·¡ÇÈÀ¸·Î ¶§¿ì´Â ¿µÈ­
5146,Áö±¸°¡ ¸ØÃß´Â³¯ >> Á¹À½À» Âü´Â ³¯ !!!!    ÀÌ¿ÕÀÌ¸é ÀÇÀÚ Ç«½ÅÇÑ°÷À¸·Î °¡¼¼¿ä  ^^
5147,ÁøÂ¥ ¿©±â º¸´Ï ¾Ë¹Ù¶ó´Â°Ô ÀÖ³ªº¸´Ù..0Á¡µµ ¾Æ±õ°í ÇÑ ¸¶ÀÌ³Ê½º20Á¡ ÀÌ°Ô ¿µÈ­³Ä
5148,¾Æ...Å©¸®½º¸¶½¼³¯ µ·ÀÌ³¯¶ó°¡³»
5149,³»¿ëÀÇ °³¿¬¼ºµµ ¾ø°í Á¹¸®±â¸¸ ÇÏ°í ¸®ºê½º ¿Ö±×·¡ ¤Ð
5150,±×³É º¼¸¸ ¤»¤»
5151,Á» ¹º°¡ ¿Ü°è¹®¸í¿¡ ´ëÇØ ÆÄ°íµéÁö ¸øÇØ¼­ ¾Æ½±±äÇÏÁö¸¸ ±³ÈÆÀÌ ÀÖ´Â ÁÁÀº¿µÈ­¿´À½
5152,³»µ·ÀÌ ³¯¾Æ°£ ³¯ÀÌ´Ù ·Ôµ¥½Ã³×¸¶ ¾ç³ðµé¾Æ ³»µ· ÅäÇØ³»!!!!!!
5153,¾Æ ÀÌºê¿¡ ÀÌ°Å”f¾î¿ä.. ÁøÂ¥ ÀÌ°Ô ¹«½¼¿µÈ­?
5154,¾ÆÁøÂ¥ Å©¸®½º¸¶½ºÀÌºê¶§ ÀÌ°ÅºÃ´Âµ¥ ¿ÏÀü ³¡ Çã¹«ÇÏ´õ¶ó.. º¸Áö¸¶
5155,±äÀå°¨ÀÌ ³Ñ ¾ø¾î¼­ Á¹·È¾î¿ä...¤Ì.¤Ì
5156,ÀÌ°Å¶«¿¡ ¿©ÀÚÄ£±¸¶û ½Î¿üÀ½....Á¤³ç ¹Ú½º¿ÀÇÇ½º1À§¸ÂÀ½? ¸»ÀÌ¾ÈµÊ~!
5157,¿Ö »§Á¡ÀÌ ¾øÁö???? ³ª ³ú°¡ ¸ØÃá°Å °°¾î
5158,Ã³À½À¸·Î ¿µÈ­¸¦ ¸ØÃß°í ½Í¾ú´Ù. ³ª¶û ½Î¿ï·¡?
5159,Á¤¸»Á¤¸» °ü´ëÇÑ ³ª¿´Áö¸¸ ÀÌ ¿µÈ­¿¡´Â µµÀúÈ÷ µµÀúÈ÷ °ü´ëÇÒ ¼ö°¡ ¾ø´Ù.
5160,Á¦¸ñÀ» ½Ã°£ÀÌ ¸ØÃß´Â ³¯·Î ¹Ù²Ù½ÉÀÌ ¾î¶°ÇÏ¿ÂÁö¿ä~Á¤¸» Áö·çÇÔ~¤Ì¤Ì
5161,¶Ë. µ¢. ¾î. ¸®.
5162,°Ô¾²·¹±â ¿µÈ­ -¤±-
5163,»§Á¡¾ø´Â°Ô ÀÌ»óÅ¸ ÃÖ¾ÇÀÇ¾²·¹±â¿µÈ­ µ·¾Æ±õ°í ½Ã°£¾Æ±õ°í ÃÖ¾Ç
5164,¿Í¿ì......Á¦¹ß ³¬ÀÌÁö ¸»°í... Á÷Á¢ º» ÁÖº¯»ç¶÷¿¡°Ô ÀÌ¾ß±â µé¾îº¸¼¼¿ä!!!
5165,4Á¡´ë´Â ¾Æ´Ï¿©µµ
5166,Å©¸®½º¸¶½º³¯ ÀÌ·¸°Ô ¸ðµÎ Àáµé°Ô ¸¸µéÁ¤µµ·Î Áö·çÇÑ ¿µÈ­ Ã³À½ÀÌ´Ù
5167,¿¹°íÆí¿¡ ÀÖ´ø CG°¡ ´Ù´Ù
5168,±×·¡ÇÈ'Àº' ÁÁÀº È¯°æ ´ÙÅ¥¸ÇÅÍ¸®!!! Áö±¸¸¦ »ç¶ûÇÕ½Ã´Ù....(SF´Â..°³»Ô.....)
5169,±¤°í°¡Á¦ÀÏÀç¹Ô´Â¿µÈ­!
5170,±×·¡ÇÈÀÌ µð¿öº¸´Ù ¶³¾îÁö´Âµí??Á¦ÀÛºñ°¡ ºÎÁ·ÇØº¸ÀÌ°í ½ºÅä¸®°¡ ´Ü¼ø
5171,¹¹³Ä ..... ³»°¡¸¸µé¾îµµ ÀÌ°Íº¸´Ù Àß¸¸µé°Ú´Ù
5172,Àç¹Ì ÇÏ~~~~~~~~~~~³ªµµ ¾ø¾î¿ä..¤Ñ¤Ñ ¿µÈ­³¡³ª°í ÀÌÂÊÀúÂÊ¼­ ÀÌ°Ô¹¹³Ä°íÇÏ´Â¸»¹Û¿¡;;
5173,³»¿ëÀº Á¤¸» ÁÁÀº¿µÈ­ÀÎ°Å°°Àºµ¥ ¾ÆÁøÂ¥ Áö·çÇÔ ¼ÖÁ÷È÷ º¸°í³ª¼­ ±â¾ï¿¡µµ¾È³²À½
5174,Áö±¸°¡ ¸ØÃß´Â°Ô ¾Æ´Ï¶ó °ü°´µéÀÌ ¸ØÃá´Ù.
5175,±×³É ¿¹°íÆí¸¸º¸¼¼¿ä.....
5176,Á¤¸» Àç¹ÌÀÖ¾úÀ½. ÀÎ°£ÀÇ ÀÜÀÎÇÔÀ» Àß º¸¿©ÁØ ÁÁÀº ¿µÈ­¿´À½
5177,´Ù¼¼Æ÷¼Ò³àÀÇ ¸®¸ÞÀÌÅ©ÆÇ~!!ºÎÅ¹ÇÕ´Ï´Ù ¿µÈ­º¸Áö¸¶¼¼¿ä ¤Ì¤Ì ·Î±×ÀÎÀ» ÇÏ°Ô ¸¸µé±º...
5178,»ý°¢º¸´Ù ½É½ÉÀº ÇÏ³ª
5179,¿¹°íÆí¿¡ ³»¿ë 3/4ÀÌ ³ª¿À´Â±º.³»¿ëÀº ÀÖ´Âµ¥ °¨µ¿µµ ¾ø°í Àç¹Ìµµ ¾ø´Ù.Å¬¶óÅõ¸¸ ºÒ½Ö
5180,¿ª½Ã Å°¾Æ´©¸®ºÎ½º...
5181,¼ÖÁ÷È÷ Å°¾Æ´©¸®ºê½º ¸ÚÀÖ´Â ¸À¿¡ ºÃÀ½
5182,¾Ë¹Ù»ýµé ÆÇÄ¡³×..Àú¶û³²Ä£ÀºÀëÀÖ°Ô ”f³×¿ä 4Á¡ÀÌ¶ó...Çã;;½ÉÇÏ´Ù ¤»º¼¸¸ÇÕ´Ï´Ù¿ë ¤¾
5183,¾Ë¹Ù´Â ¾Æ´Ñµ¥.ÁøÂ¥ ¿å³ª¿Â´Ù.ÈæÀÎ²¿¸¶ºÎÅÍ ¾Æ¿À.ÀÌ°Ô ¿µÈ­¶ó°í ¸¸µç°Å³Ä? ºýÄ£´ÙÁøÂ¥
5184,¼ÖÁ÷È÷ 4Á¡ ¸î ¹ÞÀ» ¿µÈ­´Â ¾Æ´Ï¶ó°í »ý°¢ÇÕ´Ï´Ù...±¦ÂúÀº ¿µÈ­
5185,ÇÐ±³¿¡¼­ ¹Þ´Âµ¥ ²Ï ±¦Âù´õ¶ó°í¿ä. Áö±¸¸¦ Àß º¸Á¸ÇÏÀÚ´Â ¶æ °°Àº ÁÁÀº¿µÈ­ ÀÎ°Í °°À½
5186,°³ÀÎÀûÀ¸·Î Àç¹ÌÀÕ°ÔºÃ´Âµ¥
5187,¾Æ³ª ¾¾.. ÀÌ°Å ¾ÆÄ§ºÎÅÍ ±â´Ù¸®¸é¼­ ”f´Âµ¥ ½Ç¸ÁÀÌ¾ß
5188,¿ÀÁÜ±ÞÇÏ½ÅºÐµéÀº±×³É °¡½Ã±æ..¹» ¿øÇÏ´Â ³»¿ëÀÎ°¡..Â÷¶ó¸®ÀÎµðÆæ´ø½ºµ¥ÀÌ¸¦º¸°Í¼Ò!!
5189,¿ìÁÖ ÀüÀïÀÌÈÄ ¶Ç ÇÑ¹øÀÇ ´ë ½Ç¸ÁÀÎ ÀÛÇ°
5190,ÂÒÁõ³ª³× ÁøÂ¥ ¾Ë¹Ù ÁøÂ¥ Á» Á¦¹ß ¤Ð¤Ð ÀÌ°ÅÁøÂ¥ ±â´ëÇÏ°íºÃ´Âµ¥ ¾Æ Àå³­ÇÏ³ª
5191,¿øÀÛÀÌ Àß»ì¾Æ³ªÁö´Â ¾Ê¾ÒÁö¸¸ ±¦ÂúÀº ¿µÈ­ÀÎ°Í°°³×¿ä
5192,ÀÌ°Ç¾Æ´Ï´Ù ÁøÂ¥....
5193,Àç¹Ì¾ø¾î!
5194,¿øÀÛÀ» ¸Å·ÂÀ» Ã¶ÀúÈ÷ ¹«½ÃÇÑ ¿µÈ­.!!¹Ùºô·Ðad¿Í ÇÔ²² ÃÖ¾Ç!!
5195,Á¦¸ñÀ» 'Áö±¸ÀÇ Àü±â°¡ ²÷±â´Â ³¯'·Î ¹Ù²Ù´Â°Ç ¾î¶³Áö?
5196,Ä³¸¯ÅÍµéÀº ¸Å·ÂÀûÀÎµ¥ ¸Þ¼¼Áö°¡ »óÅõÀûÀÌ´Ù.
5197,°á¸»ÀÌÀÌ»óÇÏÁö¸¸ ±×·¡ÇÈÀÌ¶ó´øÁö Áö·çÇÏÁö´Â¾Ê¾Ò¾î¿©~~
5198,..ÀÌ¿µÈ­ ³»¿ëÀÌ ¾ÆÁ÷ ¹Ì¿Ï¼ºµÈµíÇÑ...¾ÆÁ÷ Àý¹ÝÁ¤µµ ½ºÅä¸®°¡ ´õ ÀÖ¾î¾ßÇÒ°Í¸¸°°Àº..
5199,Á¤¸» Àß¸¸µç ¿µÈ­ÀÔ´Ï´Ù¸¸.¼³Á¤µµ ÁÁ°í...±Ùµ¥ ¿Ö °á¸»ÀÌ-¿ìÁÖÀüÀï °°ÀÌÇã¹«ÇÑ°á¸»¤±;
5200,Á¤¸» ±â´ë ¸¹ÀÌ Çß´Âµ¥ ... Á¤¸» ½Ç¸ÁÀÌ Å« ¿µÈ­ ...
5201,¹æ´ëÇÑ ½ºÄÉÀÏ.. ±×·¯³ª ³Ê¹«³ªµµ ºÎ½ÇÇÑ ½ºÅä¸®
5202,º¼¸¸ÇÑ °¡Ä¡°¡ ¾ø´Â Àç¹Ì¾ø´Â ¿µÈ­ÀÌ¸ç µ·ÀÌ ¾Æ±õ´Ù. Â÷¶ó¸® ´Ù¸¥¿µÈ­¸¦º¸¼¼¿ä.
5203,ÄÜ½ºÅºÆ¾ ÈÄ °øÀÍ±¤°í Àü´ã µÈ°Ç°¡? ±äÀå°¨ À¯ÁöÇØ°¡¸ç ¸¶¹«¸®¸¦ ÁþÁö¸¸ Á» Çã¹«ÇÔ
5204,¤»¤» ÀÌ¿µÈ­¸¦ »þ·Ôµ¥ ¿¡¼­ ºÃ´Ù ¤»¤» ´ë¼¼´Â Æé½Ã¸Ç
5205,ÀÌ¿µÈ­ º¸´À´Ï ±¤°í 1½Ã°£º¸´Â°Ô ³´°Ù³×¿ä..¾ËÅ¸°í¿Ó´Ù ¾ËÅ¸°í°¡´Â ¾²·¹±â¿µÈ­
5206,Àç¹ÌÀÖ¾ú´Âµ¥¤»¤» ¿Ö ½Ç¤¾´Ù°í ÇÏÂ¡??
5207,Àç¹Ì¾øÀ½.. Â÷¶ó¸® µý¿µÈ­º¸±æ..
5208,ÃÖ¾ÇÀÌ´Ù.º¸¸é ÈÄÈ¸ÇÑ´Ù. ÀÌ°Å ÁÁ´Ù¸é ´ç½ÅÀº...Æò¹üÇÑ »ç¶÷ ¾Æ´Ô
5209,¿Ü°èÀÎ°ú ÇÔ²²ÇÏ´Â Áö±¸»ç¶ûÄ·ÆäÀÎ :)
5210,±×³ª¸¶ ¿µÈ­°ü¿¡¼­ º¸¸é ¹°·®°ø¼¼·Î ³´Áö¸¸...Æ¼ºñ·Î º»´Ù¸é ÀÌ Àý¹Ý...
5211,¿µÈ­ º¸´Â½Ã°£º¸´Ù ¹æ±¤ºñ¿ì·¯ °¡´Â½Ã°£ÀÌ ÀÇ¹ÌÀÖ´ÂÀûÀº Ã³À½
5212,³­Àç¹Õ¾ú´Âµ­¤»¤»¤»³ªµµ¸ôÀÔÇß´Âµ­¤»¤»¤»±×·¡¼­³¡³ª´ÂÁÙµµ¸ô¶ú´ç¤»¤»¤»Àç¹Õ¾î¿°ÃßÃµÇÔ
5213,"¾Æ³ö ¤Ñ_¤Ñ"" ¾öÃ» ¸ôÀÔÇØ¼­ ÀëÀÖ°Ô ºÃ´Âµ¥... ³»°¡ ÀÌ»óÇÑ°Ç°¡?"
5214,100ºÐÂ¥¸® °øÀÍ±¤°í.....Â÷¶ó¸® ¹«·á·Î °³ºÀÇÏÁö...
5215,³ó´ã¾ÈÇÏ°í.. Á¤¸»Á¤¸»x100000000000000000000 ºñÃß!!! -_-.
5216,³Ê¹«ÇØ¿ä¤Ð¿ìÁÖÀüÀï¹Ì½ºÆ®º¸´Ù Çã¹«ÇØ¿ä.±â¾ï¿¡ ³²´Â °ÍÀº<¾Æ´Ï¿¡¿ä ±×°¡ ¶°³­°Å¿¡¿ä>
5217,´Ù¿î ¹Þ¾Æ¼­ º¸¾Ò¾îµµ Æ÷ÀÎÆ®°¡ ¾Æ±î¿î ¿µÈ­
5218,³»¿ëÀÌ »·ÇÏÁö¸¸ ±×·¡µµ º¼¸¸ÇÏ´Ù
5219,¸ðµÎ°¡ ¼Ó¾Ò´Ù´Â °É µÚ´Ê°Ô ¾Ë¾Ò´Ù. °°ÀÌ º» °ü°´µéÀÌ ¸ÓÀú¸® Ã³·³ ´À²¸ Á³´Ù.
5220,³ª¸§ º¼¸¸Çß´Âµ¥ 1Á¡ ÁÖ´Â»ç¶÷µé ¾ç½É¿¡ ÅÐ³­µí...
5221,º°¹Ý°³µµ ¾Æ±õ´Ù µ· ¾Æ±õ°í ³¡³¯ Å¸ÀÌ¹Öµµ¾Æ´Ñµ¥ ¸· ³¡³ª°í ³²´ÂÀå¸éÀÌ ÇÏ³ªµµ ¾øÀ½
5222,ÀÌ·±¿µÈ­¸¦ ½ÊÁ¡ ¸¸Á¡Áà¾ßÁö--È¯°æÀ» º¸È£ÇÕ½Ã´Ù
5223,¿µÈ­´ÂÀç¹Ì¾ø°íµ·Àº¾Æ±õ°í½Ã°£¾Æ±õ°í¿µÈ­°üÀº´þ°íÁ¹¸®°í°á±¹ÀÚ°í......¾òÀº°Ç¾ø°í
5224,°³³äÀÌ ¸ØÃß´Â³¯ ¤Ñ¤Ñ³» Å©¸®½º¸¶½º ½Ã°£°ú µ·µµ ¸ØÃß¾î¹ö·È´Ù ¤Ñ¤Ñ
5225,³»¿ë¿¡¼­¾Æ½¬¿îÁ¡ÀÌÀÖÁö¸¸ °á¸»À» ¿ì¸®º¸°í ÁöÀ¸¶õ°ÍÀÌ ¾Æ´Ò±î¿ä?
5226,°á·Ð »·ÇÏ°í
5227,º° ±â´ë¸¦ ¾ÈÇÏ°í ºÁ¼­;;.½ºÄÉÀÏÀÌ ¾Æ´Ï¶ó »ý°¢Á» ÇÏ°í ºÃÀ¸¸é.. Áö±¸°¡ ºÒ½Ö ÇÏ´Ù
5228,Àç¹ÌÀÖ´Âµ¥ ¿Ö±×·¯Áö?
5229,¿µÈ­°¡ ¸ØÃß´Â ³¯
5230,¹¹ 5Á¡ÀÌ¿©¼­ ±â´ë¾ÈÇÏ°í ºÃ´õ´Ï ±¦Âú¾ÒÀ½..
5231,¿ÏÀü.... ÁøÂ¥ ¿¹°íÆíÀÌ ´õ ÀëÀÖÀ½...
5232,Åä³ª¿Â´Ù ÁøÂ¥ ¿À·£¸¸¿¡ º¸´Â ³»³» ¿åÇÏ¸é¼­ ¿µÈ­ºÃ³×¿ä
5233,ÁÖ¿¬¹è¿ì µÑ´Ù ³Ê¹« ÁÁ¾ÆÇÏÁö¸¸...ÀÌ°Ç ¾Æ´ÏÀó¾Æ! ¿ÖÀÌ·¡ ¾Æ¸¶Ãß¾îÃ³·³!
5234,Á¤¸» º¸¸é ½Ç¸ÁÇÔ..¹º°¡.. ³»¿ëÀÌ ¾ø¾î¿ä...
5235,¿¹°íÆíÀÌ ´õ Àç¹ÌÀÖ´Â ¿µÈ­
5236,ÀÎ°£¿¡°Ô °æ°í.....Çá... ÁøÁöÇÏ°Ô º¸´Ùº¸´Ï Àç¹Ì³ª´õ±º¿ä. ±×·¯³ª ¿£µùÀº Á»...
5237,¤»¤» ³­ ¿À´Ã ´Ù¿î¹Þ¾Æ¼­ “R´Âµ¥¤»¤» µ·³¯¸±»·ÇßÀ½
5238,¹º°¡ ÀÖ°ÚÁö ÇßÁö¸¸
5239,»ç¶÷µéÀÌ ¿ÖÀÌ·¡?. ±¦È÷ ¾Æ±î¿î Àç¹Õ´Â ¿µÈ­ ³õÄ¡Áö ¸¶½Ã±æ.. ÆòÁ¡ ¹ÏÁö¸¶¼¼¿©!!
5240,Ã³À½ºÎÅÍ ³¡±îÁö ¼­·ÐÀÎ ¿µÈ­
5241,¿µÈ­ÃÊ¹Ý º¸±âÁÁÀº °Å´ë±â°èÃâ¿¬ÀÌÈÄ °è¼Ó ¾²·¹±â¿µ»ó¸¸ º¸¿©ÁÖ´Ù°¡ ³¡³ª´Â ¿µÈ­
5242,Æé½Ã¸ÇÀÇ Áö±¸°ø°Ý ½ºÅä¸®. À¯Ä¡
5243,ÀÌ°Å ½ÉÀÇ ¾È°ÅÄ£ ¿µÈ­ÀÎ°¡¿ä?? ¸¸ 10¼¼ ÀÌÇÏÀÇ ¾î¸°ÀÌµé¸¸ ºÁ¾ßµÇ´Â°Å ¾Æ´Ô??
5244,Å¬½º¸¶½º³¯
5245,Á¦¸ñ°ú ¿¹°íÆíÀ¸·Î ³¬´Â ¿µÈ­. <ÃÊ´É·ÂÀÚ°¡ ÀÏ±ú¿öÁÖ´Â Áö±¸ »ç¶û>ÀÌ Àû´çÇÒµí ½Í´Ù
5246,¿ìÁÖÀüÀïÀÌ¶û Ä£±¸ ¸ÔÀ¸¼À
5247,¿ÃÇØ ÃÖ¾ÇÀÇ WORST¸¦
5248,º¸½ÇºÐÀº Àý´ë·Î ±â´ëÇÏ°í º¸Áö ¸¶¼¼¿ä ¾È±×·¡µµ Àç¹Ì¾ø´Â°Å ´õ Àç¹Ì¾ø°Ô ´À²¸Áý´Ï´Ù
5249,»ó´çÇÑ ±â´ë¸¦ÇÏ¸ç ºÃ´Âµ¥...°á¸»ÀÌ ³Ê¹«Çã¹«ÇÏ´õÀÌ´Ù.¾×¼ÇÀÌ³ª ¹ÚÁø°¨µµ¾ø°í..!
5250,µ·ÁÖ°í º¸±â¿¡ ¾Æ±õ³×¿ä Ã³À½¿£ ±¦Âú¾Ò´Âµ¥ °¥¼ö·Ï Àç¹Ìµµ¾ø°í ÈÄÈ¸ÇÏ°Ô¸¸µå´Â¿µÈ­
5251,¾²·¹±â.... Â÷¶ó¸® °ÔÀÌ¿¡·Î¿µÈ­¸¦º»´Ù
5252,±â´ë¸¦¾È°íºÃ´Âµ¥....±×³Éµ·ÁÖ°íº¸±â¿¡´Â¾Æ±î¿ö¿ä....
5253,¹°·Ð ½Ç¸ÁÀº Á» ÇßÁö¸¸ ÃÊ¹Ý Àü°³´Â ±äÀå°¨ÀÖ°í ¸Þ½ÃÁö´Â ¾î´ÀÁ¤µµ Àü´ÞÇÑ°Í °°³×¿ä.
5254,¿Í ÆòÁ¡ ³Ê¹«ÇÏ´Ù.. ³²ÀÚÄ£±¸¶û Á¤¸» Àç¹Õ°Ô ”f´Âµ¥ ½ºÄÉÀÏµµ Å©°í Á¤¸» Àç¹ÕÀ½
5255,¾î¶»°Ô º¸¸é Èï¹ÌÁøÁøÇÏ±¸ Àç¹Õ¾ú´Âµ¥...³¡ ¸¶¹«¸®°¡¤Ñ¤Ñ;;ÇÔ ¹Ì¹¦ÇÏ³×¿ä¤¾
5256,±×³É Áö±¸È¯°æÀßÁöÅ°°í ÂøÇÏ°Ô »ì¶ó°í 
5257,Àü°³°¡ ³Ê¹« »¡¶ú°í °á¸»ÀÌ Çã¹«ÇÏ°Ú³µ´Ù ÇÏÁö¸¸ º¸°í µ·³¯·È´ÙÇÏ´Â °Ç ÀÌÇØ°¡¾È°£´Ù
5258,³²´Â°Ç 1Å°¾Æ´©¸®ºê½º¸ÚÀÖ´Ù 2Áö±¸¸¦»ç¶ûÇÏÀÚ ÀÌºñ¿¡½º¿ëÀÓ
5259,ÀÎ·ù¿¡°Ô ±ú´Ý°ÔÇÏ´Â°ÍÁ¶Â÷ ±ØÀûÀÌÁö ¸øÇÏ´Ù
5260,ÆòÀ» º¸°í ¼³¸¶ÇÏ°í ºÃÀ¸³ª ¿ª½Ã³ª ÃÖ¾ÇÀÇ ¿µÈ­¿´´Ù. ¶æÇÏ´Â¹Ù´Â ¾Ë°ÚÀ¸³ª µ·¾Æ±õ´Ù.
5261,º¼°Å¸®´Â TV¿¡ ´Ù ³ª¿È Áö±¸¸¦ »ì¸®ÀÚ´Â ¸Þ¼¼Áö´Â ÁÁ¾ÒÁö¸¸.¾Æ½¬¿òÀÌ °¡µæ³²´Â ¿µÈ­
5262,±³ÈÆÇÑ°¡ÁöÀÖ´Ù Áö±¸¸¦¾Æ³¢°í »ç¶ûÇÏÀÚ ±×°Ô´ÙÀÎ¿µÈ­ ÀÌ¿µÈ­ ³Ê¹«ÂÍ±×·¡
5263,ÁøÂ¥ 4Á¡´ë ¿µÈ­´Â ¾Æ´Ï¶ó º¸´Âµ¥;; °á¸»Àº Á¶±Ý Çã¹«ÇÏÁö¸¸ ;;
5264,°¥¼ö·ÏÁö·çÇÏ°í±×Áö·çÇÔÀ»Á¾½ÄÇÏ´Â¿£µùÀÚ¸·ÀÌ¿Ã¶ó°¡ÀÚÂóÂóÇÑ±âºÐÀ¸·Î±ØÀåÀ»³ª¿Ô´Ù
5265,¿øÀÛ°¢»öµÈ¿µÈ­·ÎÀÚ±ØÀûÀÎ°Í¿¡±æµé¿©Áø»ç¶÷¿¡°ÔÅ«¸¸Á·°¨ÀÌ¾ø°ÚÁö¸¸°³ÀÎÀûÀ¸·Ð±¦Âú¾Ò´Ù
5266,±×·¡ÇÈ ÂÍ ÁÁÀº°Í ¶§¹®¿¡ Á¡¼öÁØ°ÍÀÓ.  ½ºÅä¸®³ª Àç¹Ì·Î´Â 1Á¡..¤»¤»
5267,±×·°Àú·° ºÁÁÙ¸¸ÇÏ´øµ¥; º°¹Ý°³¶§¸° ¾ÖµéÀº ¾Ë¹Ù³Ä?
5268,1Á¡Àº Á» ±×·¸±¸.. ±×·¡µµ ¹º°¡ ±ú´Ý´Ê°Ô ÀÕ¾ù´ø°Å°°Àºµ¥..
5269,ÀÌ°Ç¾Æ´Ô..Áø¤¹¤¿À¯Ä¡
5270,ÀÌ¿µÈ­ Á¤¸» º¸¸é ¾Æ±õ½À´Ï´Ù
5271,¾²·¹±â¿µÈ­¶ó¸»ÇÏ±â¿£³ÑÀÜÈ¤ÇÏ´Ù!±â´ëÇÏ°íº¼¸¸ÇÑ°Ç¾Æ´ÏÁö¸¸³ª¸§±¦ÂúÀº¿µÈ­¿´´Ù°í»ý°¢
5272,Àú´Â Àç¹Õ°Ô ºÃ´Âµ¥..¤§¤§
5273,¾Æ¹«°Íµµ ¾øÀÌ ¹Ö¼þ¸Í¼þÇÑ ¿µÈ­. ±äÀå°¨ Á¦·Î;;;;;
5274,Å¬¶óÅõ°¡ °¨Á¤º¯ÇÏ´ÂºÎºÐÀÌ Á»»¡¶ó¼­±×·¸Áö Àß¸¸µé¾ù±¸¸¸.6Á¡ÀºÁà¾ßÇÑ´ÙÁøÂ¥1Á¡¹«°³³ä
5275,±³ÈÆÀûÀÎ ¸éµµ ÀÖÁö¸¸ ³Ê¹« ±Þ¸¶¹«¸®µÈ µíÇÑ °á¸»ÀÌ¾ú´Ù
5276,6Á¡Á¤µµÀÎ°Å°°´Ù½ºÅä¸®°¡´«¿¡µé¾î¿À°í°á¸»µµÇã¹«ÇÏ°íµî¾Æ½¬¿îÁ¡µµÀÖÁö¸¸³ª¸§º¼¸¸Çß´Ù
5277,4Á¡¶§´Â ¿À¹Ù´Ù.¸·ÆÇ¿¡ Çã¹«ÇÏ´Ù.±×·¯³ª ÀÎ·ù¿¡°Ô ¸¹Àº°É ±ú´Ý°Ô ÇÏ´Â ¿µÈ­´Ù.
5278,¿¹°íÆí¿¡¾×¼ÇÃ³·³±¤°íÇØ¼­±×·¸Áö4Á¡´ë³ª¿Ã¿µÈ­´Â¾Æ´Ô.ÃÖ¼Ò6Á¡Àº³Ñ¾î¾ßÁö.1Á¡°³³ä¾ø³×
5279,Áß¹Ý±îÁöÀÇ ¾×¼ÇÀº±¦Âú¾Ò´Ù.. ÇÏÁö¸¸ ÀÌ ¸»µµ¾È³ª¿À´Â Çã¹«ÇÑ°á¸»Àº ¹¹¶õ¸»ÀÎ°¡
5280,Å©¸®½º¸¶½º³¯ µ·³»°í ºÃ´Âµ¥ ½Ã°£
5281,Å°¾Æ´© ¸®ºê½º°¡ ¿µ¿õÀ¸·Î º¸ÀÌ´ø ¿µÈ­ 
5282,ÀÌ°Ç¹¹¾ß?
5283,ÀÌ·¸°Ô Àç¹ÌÀÖ´Âµ¥ ¿Ö±×·³..? ±×Àú ¿ô°í ½Î´Â °Í º¸´Ü ÀÌ·± ¿µÈ­°¡ ÈÎ³ªÀºµí
5284,4.76¹Û¿¡ ¾È³ª¿Ã ¿µÈ­¶ó°í´Â ¾Æ´Ï¶ó°í º»´Ù.
5285,°¨¼º»èÀº³ðµé¾Æ ¹¹°¡1Á¡ÀÌ³Ä?Á¦¹Ô±â¸¸ÇÑ°É´ëÃ¼¾ó¸¶³ª±â´ëÇß±â¿¡ÆòÁ¡ÀÌ4Á¡ÀÌ³ª¿À³Ä?
5286,Áö±¸°¡ Á¿µÇ´Â ³¯
5287,³Ê¹«±â´ëÇÏ¸é ¾ÊÁÁÀº¿µÈ­ .. Á¤¸»½Ç¸Á¸¹ÀÌÇÔ ..
5288,»ì´Ù»ì´Ù ÀÌ·±¿µÈ­´Â Á¤¸» Ã³À½ÀÌ´Ù Â¥ÁõÁö´ë·ç´Ù
5289,Å°¾Æ´© ¸®ºê½º
5290,¾×¼ÇÀºÀÖ¾úÁö¸¸½ºÅä¸®°¡½â¾úÀ½µ·¾Æ±î¿ò-_-
5291,ÆòÁ¡ »ç¶÷µé Àå³­ÀÎÁÙ ¾Ë¾Ò´õ´Ï ÁøÂ¥³× ÁøÂ¥ Àç¹Ì ¾ø¾î¿ä
5292,ÀÌ°Å À¢Áö Àç¹Õµû?..¾à°£ÀÇ µùÃÊ°¡ ¸¸µç ¿µÈ­Ã³·³ Çã¹«ÇÏ±âµµ ÇÏÁö¸¸ ÁÁ´Ù_ !!
5293,´Ôµé ±×·¸°ÔÀç¹Ì¾÷¾ù¾î¿ä? °á¸»ÀÌÁ»Çã¹«ÇØ¼­±×·¸Áö ³ª¸§ Àç¹Ô¾ù´Âµ¥
5294,¿µÈ­ÀÌ¸§À» Áö±¸°¡¸ØÃß´Â³¯ÀÌ¾Æ´Ñ ¿µÈ­°üÀÌ¸ØÃß´Â³¯·Î¹Ù²ã¾ßÇÑ´Ù
5295,¿µÈ­º¸¿©ÁÖ°í ¿åµµ ¾ò¾î¸Ô°í. Å©¸®½º¸¶½º ´Ù ¸ÁÃÆ´Ù..
5296,³»°¡ Áö±¸¸¦ ¸ØÃâ»·ÇÑ³¯  ¤Ñ¤Ñ;;
