,num,title,content
1215,1562,±Ùµ¥ ±×·¡¼­ ³­ ³»°¡ ÀÌ±âÀûÀÎ°É±î »ý°¢ÇÔ,³»°¡ ³²µéÀ» ¹è·ÁÇÏ´Â¸¸Å­ ³²µéµµ ³ª¸¦ ¹è·ÁÇßÀ¸¸é ÁÁ°Ú´Âµ¥»ç½Ç ³ªÇÑÅ× ÇØ´Þ¶ó°í ÇØ¼­ ÇÏ´Â°Ç ¾Æ´ÏÀÝ¾Æ¾î¶»°Ô º¸¸é ±×³É ³»¸¾ ÆíÇÏ·Á°í ÇÑ°Å°í(ÀÌÅ¸¾ß¸»·Î ±Ã±ØÀÇÀÌ±â¶ó°í ÇÏ´Ï±î..¤¾)¹«ÀÛÁ¤ ¹Ð³ÖÇØ³õ°í °°Àº °É ¹ñÀ¸¶ó°íÇÏ´Â°Ç°¡ ½Í±âµµÇÏ°íÀÌÅ¸µµ µÇ´Ù ¸¸ ¹ÝÂÊÂ¥¸® ÀÌ±âÁÖÀÇ¶ó brainwashingÀÌ Á¦´ë·Î¾È‰Ñ³ªºÁ¤»¤»
1216,1564,"¾ß½ÉÇÑ »õº®, °¨¼º ÅÍÁ®¼­ ¾´ ±Û","³ª´Â ¸¸³â ÀÕÇÁÇÇ°í ³ª ½º½º·Îµµ ³ª¹«À§Å°¿¡ ÀûÇôÁø Æ¯Â¡µéÀÌ ¸Â´Ù°í »ý°¢ÇØ¼ÖÁ÷È÷ ³ª´Â °ÔÀ¸¸£°í ¸Å»ç¿¡ ÀÇ¿å ¾ø°í ÀÚÁ¸°¨ÀÌ ³·¾Æ¼­ ¿Ö »ç´Â°¡ ½Í¾î.ÀåÁ¡ÀÌ¶õ °Ô ´ëÃ¼ ÀÖ´Â °É±î? ÇÏ°í ´Ã »ý°¢ÇØÂøÇÏ´Ù°í µèÁö¸¸ ¸·»ó ¼ÓÀ¸·Ð ¿Â°® À°µÎ¹®ÀÚ¸¦ ³¯¸®°í ÀÖ¾î¼­ ÂøÇÑ Ã´ ¿¬±âÇÏ°í ÀÖ´Â ³»°¡ ³Ê¹« ½È¾î¹°·Ð »ç¶÷µéÀº ±×°É ¸ð¸£´Ï±î ³ª¸¦ ÁÁ´Ù°í ÇÏ°ÚÁö¸¸ ¾Ç¶öÇÑ »ç¶÷µéÀº ±×°É ÀÌ¿ëÇØ¼­ È£±¸ º¸µíÀÌ º¸°í±¦È÷ ¼Ò¶õ ÀÏÀ¸Å°±â ½ÈÀ¸´Ï±î ±×Àú Âü°í Âü°í ¶Ç Âü´Ù°¡ ±×·¯´Ù ÇÑ ¹ø¾¿ Æø¹ßÇÏ¸é ¿ÀÈ÷·Á »ó´ë¹æ ÂÊ¿¡¼­ ´õ ¹ö·° È­³»´Â °Ô ³Ê¹« ¾îÀÌ°¡ ¾ø¾îÁöµéÀº °è¼Ó °ÅÁö°°Àº ÅÂµµ¸¦ ÃëÇßÀ¸¸é¼­... ÀÕÇÁÇÇµéÀº ÁøÂ¥ »çÈ¸»ýÈ°ÇÏ±â ³Ê¹« ¾È ÁÁÀº À¯ÇüÀÌ¾ß³ª¸¸ ±×·± °ÇÁö ¸ð¸£°Ú´Âµ¥ ³ª´Â °ÅÀÇ ¹«½¼ ÀÏÀ» ÇÏµç ½ÃÀÛÀÌ ±²ÀåÈ÷ ´õµ®Á®¼­ ´Ã ÀÜ¼Ò¸® µè°í ½ÃÀÛÇØ. '³Ê´Â ¿Ö ³²µéÃ³·³ ¸øÇÏ³Ä?' 'ÀÌ°Íµµ ¸øÇØ?' '¾î¶»°Ô Áß°£À» ¸ø°¡³Ä' ÀÌ·± ¼Ò¸®¸¦ ´Ã µé¾î¿Ô¾î. ±×·¡¼­ Á¶Á÷¿¡¼­ ÀÎÁ¤¹ÞÀ»·Á¸é »ó´çÈ÷ ½Ã°£ÀÌ ¿À·¡ °É·Á³ªµµ ÀßÇÏ°í½ÍÀºµ¥ ´Ã ¸öÀÌ ¾È µû¶óÁà¼­ ¾ï¿ïÇÑ °æ¿ì°¡ ¸¹¾ÆÀÕºØÀÌµéÀº ¾Ë °Å¾ß. ¸»À» ÀÌ»Ú°Ô ÀßÇÑ´Ù. °ø°¨À» ÀßÇØÁØ´Ù. ¶ó´Â ÀÌ¾ß±â¸¦ µé¾î¿ÔÀ» °Å¾ß°Å±â¼­ È£°¨À» ´À³¤ ÁÖº¯»ç¶÷µéÀÌ ²À ÀÖÀ» °Å¾ß. ±×·¸Áö¸¸ ³ª´Â ¼ÖÁ÷È÷ ÀÌ°Ô Å« ÀåÁ¡ÀÏ±î? ½Í¾î¿ì¸®°¡ ¾Æ¹«¸® ¸»À» ¿¹»Ú°ÔÇØµµ ¸·»ó »ç¶÷µéÀº ¿ì¸®´Â ¾ÈÁß¿¡µµ ¾ø°í, Á» Á¦¸Ú´ë·Î°í ÀÌ±âÀûÀÎ »ç¶÷µé¿¡°Ô °ü½ÉÀ» ½ñÀÝ¾Æ¼ÖÁ÷È÷ ½ºÆ÷Æ®¶óÀÌÆ®°¡ ºñÄ¡±æ ¹Ù¶óÁö´Â ¾ÊÁö¸¸ ÃÖ¼ÒÇÑÀÇ °ü½ÉÀº ¿ì¸®´Â ´Ã ¹Ù¶ó°í ÀÖÀÝ¾Æ±×·¸Áö¸¸ ¾Õ¼­ ¸»ÇßµíÀÌ »ç¶÷µéÀº Á¦¸Ú´ë·ÎÀÎ »ç¶÷¿¡°Ô ´õ °ü½ÉÀ» ½ñ¾ÆÀÕÇÁÇÇ´Â ±×Àú À§·Î³ª °ø°¨ÀÌ ÇÊ¿äÇÒ ¶§ Ã£´Â ¾Þ¹«»õ ´À³¦?<U+00A0><U+00A0>³ª´Â ±×·¡¼­ ´Ã »ý°¢ÇØ. ÀÕÇÁÇÇÀÇ ÀåÁ¡Àº ¹»±î? »ì¾Æ°¡´Â ÀÇÀÇ°¡ ¹»±î? ÇÏ°í¹°·Ð ÀÌ°Ç ¾îµð±îÁö³ª ³» ÀÌ¾ß±â´Ï±î! ¸ðµç ÀÕÇÁÇÇ°¡ ±×·¸´Ù´Â ÀÌ¾ß±â´Â ¾Æ´Ï¾ß³ª ¿Ü¿¡´Â ´Ùµé ¸ÚÁø ÀåÁ¡À» ÇÏ³ª¾¿ °®Ãè´Ù°í »ý°¢ÇØ"
1217,1565,eq Å×½ºÆ®,
1218,1566,±Ùµ¥ ³­ ¼ÖÁ÷È÷¸»ÇÏ¸é ³» eq´Â º°·Î ¾È±Ã±ÝÇØ..,¾ÈÇØºÁµµ ³ô°Ô ³ª¿Ã°Å°°¾Ö..Â÷¶ó¸® ¾îµÎ¿î¸éÀÌ³ª bdsmÅ×½ºÆ® ÀÌ·±°Ô ÈÎ¾À±Ã±ÝÇÏ´Ù
1219,1567,³ª¸¸ À§·Î Àß ¸øÇÏ³Ä,¹«½¼¸»·Î À§·Î°¡ µÉÁö ¸ô¶ó¼­ ¾î»öÇÔ.... 
1220,1569,¾î·ÈÀ»¶§ mbti °Ë»ç ÇØºÃÀ»¶§ infp ¿´´Âµ¥,Ä¿°¡¸é¼­ »ç¶÷µéÇÑÅ× ´çÇÏ°í  ½Î¿ö¾ß µÉ°Å ²Ú Âü°í »ç´Ï±î isfp µÆÀ½  
1221,1570,don't know what to do without you,ISFP-T4w5
1222,1571,¼ÖÁ÷È÷ °í¹Îµé¾îÁÙ¶§ ³ªµµ °í¹ÎÇØ ¾î¶»°Ô ´ëÇÒÁö,ÁøÁöÇÏ°Ô »ý°¢ÇÏ°í °°ÀÌ °í¹ÎÀ» ÇØÁÙÁö ±×³É ³»°¡¾îÂ¥ÇÇ ¹¹ ÇØÁÙ¼ö ÀÖ´Â°Åµµ ¾ø¾î¼­ ¾ê°¡ ³ªÇÑÅ× ¹Ù¶ó´Â°Ô ±×³É À§·ÎÀÎÁö Á¤½ÅÀûÀÎ ½ºÆ®·¹½º´Â ÈÄÀÚ°¡ ÈÎ¾À ´úÇØ ±×³É À§·ÎÇØÁÖ°í ¸»¸éµÇ´Ï±î Áø½ÉÀÎ »ó´ëÇÑÅ×´Â ÁøÁöÇÏ°Ô °°ÀÌ °í¹ÎÇØÁÖ·Á°í ÇÏ´ÂÆíÀÎµ¥ ±×°Ô »ó´ë°¡ ¿øÇÏ´Â°Ô ¾Æ´Ò¼öµµ ÀÖÀ¸´Ï±î °¡²û °í¹ÎÇØ
1223,1572,ÀÌ»óÇü °Ë»ç ÇØºÃ´Âµ¥ esfj ³ª¿È,¹Ø¿¡ ±ÛÁß¿¡
1224,1573,±×·¯°íº¸¸é ÀÕÇÁÇÇ´Â ¾ÆÁÖ ÇØ¿ì¼Ò Æ¯È­ÀÎ°£µéÀÌ³×..,¤µ¤¸¤¾ Á¤º´ÀÌ¶õ°Ç ´Ùµé Áö ÇÒ¸»¸¸ ÇÏ°í ³» °í¹ÎÀ» µé¾îÁÖ´Â»ç¶÷ÀÌ ¾ø¾î¼­ ¿À´Â°Çµ¥ÀÕÇÁÇÇ´Â °ø°¨Àº ÀßÇØÁà ±Ùµ¥ ¸»Àº Àß ¸øÇØ¼­ µè±â¸¸ÇØ¤»¤»¤¼¤¼¤¼¤»¤»¤»¿ÏÀü ÇØ¿ì¼Ò¾Æ´Ï³Ä
1225,1576,ÁøÂ¥ ³ªÇÑÅ× ÀÏ¸»ÀÇ ¶ì²¨¿î¸»À» µé¾ù´Ù¸é ¼ÓÀ¸·Î´Â ÁøÂ¥ ½Ö¿å¸ÔÀº°Å´Ù...,ÁøÂ¥ ¼ÓÀ¸·Î °³½Ö¿å¹ÚÀ»¶§Âë ºñ²¿´Â¸» ÇÑ¸¶µðÁ¤µµÇÑ´Ù...
1226,1577,È¸»ç¿¡¼­ ¼±ÀÓµé mbti °Ë»ç·Î Áý´Ü ³ª´²¼­ È°µ¿°°Àº°Å ½ÃÄ×´Ù,"Á÷¿øµéÀÌ Á» ¸¹À½±×·¡µµ 16°³?<U+00A0><U+00A0>ÀüºÎ ³ª´­ ¼ö ¾øÀ¸´Ï±î<U+00A0>Å©°Ô 4°³·Î ³ª´²¼­ ÆÀ¿öÅ©,<U+00A0>´ë°á°°Àº°Å ½ÃÄ×°í ±×·± °á°ú¹°µéÀ»<U+00A0>ÀÔ»ç¶§ ÀÎÀû¼º°Ë»ç ³¡¸¶Ä£ ½ÅÀÔµéÇÑÅ× È¸»ç ¼Ò°³ÇÏ´Âµ¥ º¸¿©ÁÖ°í<U+00A0>³ÊÈñ °Ë»ç°á°ú¶û ¸Â´ÂÁö º¸¶ó´õ¶ó..°¢ ÆÀÀÇ Æ÷½ºÅÍ¸¦ Á÷Á¢ ¸¸µé°Ô ½ÃÄ×´ø °á°úµé º¸¿©ÁÖ´Âµ¥ENTJ ÁöµµÀÚÇüÀÎÁö °Â³×´Â ¹«½¼ °Å´ëÇÑ ¼±¹Ú<U+00A0>Å¸°í Ä®µé°í ´Ù¸¥ ÆÀ Á¡·ÉÇÏ°í ÀÌ±â´Â ±×¸² Æ÷½ºÅÍ¸¸µé°íµÎ ¹øÂ°ÆÀÀº 4Ä­ ³ª´²¼­ ÀÚ±â³× ÆÀÀÌ<U+00A0>Ãß±¸ÇÏ´Â ¹æÇâÀ» ÀûÀº<U+00A0>°èÈ¹À» ¼ø¼­±îÁö Àû¾î³õ°í ¤±¡æ¤±¡æ¤±¡æ¤±<U+00A0> ¿ä·±°Å ,,ÆÀ¿øµé ÂÉÀ» °Í °°Àº ºÎ´ã½º·¯¿ü´ø Æ÷½ºÅÍ¿´°í<U+00A0>¼¼¹øÂ° ÆÀÀº ¿­¶ó Æò¹üÇÏ°í ºÎ´ã¾ø´Â<U+00A0>¿¹»Û ±×¸² ±×¸®°í<U+00A0>³×¹øÂ°<U+00A0>ÆÀÀº °ÅºÎ°¨±îÁø ¾Æ´ÏÁö¸¸ Á»<U+00A0>¶á±¸¸§ Àâ´Â Æ÷½ºÅÍ¿´À½ .. ¾ê³Ù ¹¹¿´À»±î?<U+00A0>mbti ¸ð¸¦´ç½Ã¿¡ ³­<U+00A0>isfp³ª¿Ô¾ú°í<U+00A0>¼¼¹øÂ°ÆÀ¿¡ Æ÷ÇÔµÅÀÖ¾ú´Âµ¥ ¼¼¹øÂ° Æ÷½ºÅÍ°¡ Á¦ÀÏ ¸¾¿¡ µé¾úÀ½...¸®´õÇüÅ¸ÀÔ<U+00A0>¼±ÀÓµéÀº<U+00A0>ÆÀÀüÇÒ¶§ ÆÀºÐÀ§±â ±Ã±ÝÇÏ´õ¶ó"
1227,1578,EQ Å×½ºÆ® ÇØºÃ´Ù,°ø°¨ 100 ³ª¿Ã °Å¶ó°í »ý°¢ÇØ¼­ ±×·±°¡ ¾öÃ» ³·°Ô ´À²¸Áö³×...Å×½ºÆ®´Â ¿©±â¼­ ÇÔ~~~https://www.idrlabs.com/kr/global-eq/test.php
1228,1579,ÀÌ»óÇü Å×½ºÆ® ÇØºÃ¾î,
1229,1580,ÀÕÇÁÇÇ°¡ ´«Ä¡ ¸¹ÀÌº¸³Ä?,»ç¼ÒÇÑ°Å¿¡ ¿µÇâ ¸¹ÀÌ ¹Þ°í Æò¼Ò¿¡ ´«Ä¡ ¸¹ÀÌ º½ 
1230,1581,º»ÀÎ mbti ³ª¿Ô´Ù,³»ÇâÇü 88ÇÁ·Î³ª¿È¤»¤»¤»¤»¤» 
1231,1583,¼¼»ó¿¡ ÀÕÇÁÇÇ°¡ ³ª¹Û¿¡¾øÀ½ vs ÀÕÇÁÇÇ¹Û¿¡¾øÀ½,µÑÁß¿¡¸ÓÇÒ·¡
1232,1584,³Ê³× ÀÚ±âµé º¸°í ÀÌ±âÀûÀÌ¶ó°í ÇÏ´Â °Å Á» ÀÌÇØ ¾È °¡,¼ÓÀ¸·Î ´©±¸ÇÑÅ× ½Ö¿å¹Ú°í ÁàÆÐ´Â »ó»óÀº ¾î´À »ç¶÷ÀÌµç ÇÑ ¹ø ÂëÀº ´ÙÇÏ´Â °Çµ¥ ±×°Å °¡Áö°í ÀÚ±âµé ³ª»Ú´ë..³Ê³×µé ÂøÇÑ °Å ¸Â¾Æ ¹Ùº¸µé¾Æ
1233,1585,isfp µé¾Æ ³ª »ç±â´çÇÑ°Å³Ä ?,°íµîÇÐ±³ ºÎ¶ö Ä£±¸ÇÑÅ× ³»°¡ ÀÛ³â 11¿ù¿¡ µ· ºô·ÁÁá°Åµç?ÀÌ»õ³¢°¡ ÇÏµµ ±ÞÇØ°¡Áö°í 220 ºô·Á´Þ¶ó´Â°ÅÅÃ¹èÀÏÀÎ°¡ ÇÏ¿©Æ° ±×°Å ÇÏ´Âµ¥ ÀÚ±âÇü´Ô ÇÑÅ× µ· ºô¸®°í µ·ÀÌ ºÎÁ·ÇØ¼­ ³ªÇÑÅ× µ· ºô·Á´Þ¶ó´Â°Å¾ß¾Èºô·ÁÁØ´Ù°í Çß´Âµ¥ ÁøÂ¥ ³Ê¹« Áý¿äÇÏ°í ½ÉÁö¾îÀÚ±â Çü´Ô±îÁö ³ªÇÑÅ× ÀüÈ­¿Í¼­ »çÁ¤ÀÌ ÀÌ·¸´Ù Á¤¸» °±À»¼öÀÖ´ÙÀÌ·±½ÄÀ¸·Î ³ª¿Í¼­ °á±¹¿¡ ¿ÃÇØ 1¿ù±îÁö °±±â·Î Çß°Åµç ?¾îÁö°£ÇÏ¸é ¾Èºô·ÁÁÖ´Âµ¥ ³»°¡ ´ëÀÎ°ü°è¿¡ µ¥ÀÎ°Ô ³Ê¹« ¸¹°íÄ£±¸µµ ¸¹Áö ¾Ê¾Æ¼­ ±îÁþ°Å 220 ±×³É ºô·ÁÁÖÁö ¹¹ ¾îÂ÷ÇÇ10³â³Ñ°Ô º» »çÀÌÀÎµ¥ ¼³¸¶ ¼ÕÀý¶§¸®°Ú¾î ¶ó°í »ý°¢ÇÔºô¸®±â Àü¿¡µµ ¸ø°±À»°Í °°À¸¸é ¼ÖÁ÷È÷ ¸»ÇÏ¶ó°í ±×·¯¸é³»°¡ ÀÛ°Ô ÀÏÀÚ¸® ¸¸µé¾î ÁØ´Ù°í Àá¼öÅ¸Áö ¸»¶ó°í Çß´Âµ¥¾¾¹ß·³ÀÌ °á±¹¿¡ 2¿ù±îÁö Àá¼ö Å¸´Ù°¡ Áö ÀÎ»ý Á¿¸ÁÇß´Ù´ÂµÕ °³¼Ò¸® ´Ã¾î³õ±â¿¡ ¿ÃÇØ 6¿ù±îÁö ¶Ç ±â´Ù·ÁÁÖ´Âµ¥¾Æ¹«¸® »ý°¢ÇØµµ ÀÌ»óÇÑ°Å¾ß
1234,1586,»ç¶÷º¹µµ ÁöÁö¸®µµ ¾øÁö ¤»¤» ...,³²µéÃ³·³ Æò¹üÇÏ°Ô Ä£±¸ »ç±Í°í ¾ÖÀÎ »ç±Í°í ±×·¯°í ½ÍÀºµ¥Çö½ÇÀº ¾¾¹ß »æ¶¥Ã³¸ÔÀ»·Á°í ´Þ·Áµå´Â »õ³¢ ¹Û¿¡ ¾ø°í³¯ ÀÌ¿ëÇÏ·Á°í ÀÜ´ë°¡¸® ±¼¸®´Â »õ³¢¹Û¿¡ ¾ø¾î500¸¸¿ø ºô·ÁÁà¼­ °³¸ÔÆ¢ ´çÇÑ°Íµµ °³ºýÃÄ µÚÁö°Ú´Âµ¥ÁøÂ¥ ºÎ¶öÄ£±¸°¡ 220 Ã³¸Ô°í ¼ÕÀýÄ¥ÁÙÀº »ó»óµµ ¸øÇß´Ù.ÀÎ»ý ¿ø·¡ È¥ÀÚ³Ä ?³ªµµ ¿ôÀ¸¸é¼­ Çàº¹ÇÏ°í ½ÍÀºµ¥ °íÅë»ÓÀÌ³×³»°¡ ¹» ±×¸® Àß¸øÇß´Ù°í ¾¾¹ß ³ª¸¦ ÀÌ¸® ¸ðÁú°Ôµµ ±¸´ÂÁö±×³É °Ì³­´Ù ´Ù°¡°¡±â¸¸ ÇØµµ ±úÁ®¹ö¸®´Ï±î ÀÌ·²·Á°í ÀÎ»ý »ç´Â°Ç°¡ ¸ð¸£°Ú´Ù¾¾¹ß Á¿°°³× ³ªÁß¿¡ Á×À¸¸é Ã£¾Æ¿À´Â »ç¶÷ÀÌ¶óµµ ÀÖÀ»±î ¤»¤»..´ëÃ¼ ¿Ö ³ªÇÑÅ× ÀÌ·¯´Â°Çµ¥ ... ´ëÃ¼ ¿Ö ....¾¾¹ß ¿Ö .......
1235,1587,ÀÕÇÁÇÇ´Â ³²ÀÚ°¡ ´õ ¸¹À½? ¿©ÀÚ°¡ ´õ ¸¹À½?, - dc official App
1236,1588,¼¼»ó¿¡ ÀÕÇÁÇÇ¹Û¿¡¾ø¾úÀ¸¸é ¾ÆÁ÷ µ¿±¼¿¡¼­ ºÒ¶§°í»ì¾ÒÀ»µí,¾Æ´Ï ¸êÁ¾ÇÞÀ»µí;;
1237,1589,Àå¹®))ÀÎÆÁ ¿£ÆÁ ¿Ô´Ù°¬´Ù ÇÏ´Âµ¥ isfp°¡ Á¦ÀÏ Èûµé´Ù,"¾ö¸¶µµ isfp Çüµµ isfp ¿©Ä£µµ isfp  ¼Â ´Ù ¼Ó ¿©¸®°í ÂøÇÑµ¥ ±×·±µ¥ Á» ÀÌ±âÀûÀÓ  ¹¹ ÀÏ Ã³¸®ÇÒ ¶§ ¾Ë¾Æ¼­ ÇÏ´Â °É ¸ø º½  ±×·¡µµ °ÔÀ»·¯µµ ¸Ô°í »ì·Á°í ¹» ÇÏ·Á°í´Â ½ÃµµÇÔ  ±×°Ô ÀÌ À¯Çü ÀåÁ¡ÀÓµí  ±Ùµ¥ ¼º°ÝÀûÀ¸·Î ¾È ¸Â´Â°Ô ³Ê¹« ¸¹À½  ÀÏ´Ü ¾ê³Ù ÀÌ»óÀûÀÌ¶ó´Â°Ô ¾øÀ½  µÇ°Ô Çö½ÇÁÖÀÇ°¡ °­ÇÏ´Ù º¸´Ï±î  ¹¹ ÀÌ°Í Àú°Í ½ÃµµÇÏ¸é ºñ°üÀûÀÎ ½Ã¼±À¸·Î º½  ÀÕÇÁÇÇ°¡ ¼­·Î Ä£ÇÏ¸é ±Øµô¹Ú°í(°¡Á·)  ´ú Ä£ÇÏ¸é ¾Õ¿¡¼± ¤· ¼ÓÀ¸·Ð  "" ¾¾¹ß ³Ê Á¿¸ÁÇØ º´½Å¾Æ "" ( ¿©Ä£ )ÀÎµí  ±×¸®°í ¼Â ´Ù ÁÖ·ù¿¡ ¸ÂÃç »ç·Á´Â ±×·±°Ô ÀÖÀ½  ´«Ä¡¸¦ ³Ê¹« ³Ê¹« º½ ³² ºÎÅ¹ °ÅÀýµµ Àß ¸øÇÏ°í  ¿©Ä£ÀÌ¶û °¡Àå ¸¹ÀÌ ½Î¿ì´Â ÁÖÁ¦  ÀÌÀ¯Áß ÇÏ³ª°¡ ¼ÖÁ÷ÇØÁ®¶óÀÓ  ±×¸®°í º»ÀÎ ¾ê±â,ÀÏ»ó ¹°¾îº¸´Â°Å ¾Æ´Ï¸é Á×¾îµµ ¾ÈÇÔ  ±×³É ³ª¸¸ ¾Æ°¥¿¡ ¸ðÅÍ ´Ü µí ¾ê±âÇÔ Á¸³ª Àç¹Ì¾øÀ½  ³ªµµ µè´Â°Å ÁÁ¾ÆÇÏ´Â ÆíÀÎµ¥ ¾ðÁ¦´Â Žm°¡  ¾îµð Ä£±¸µéÀÌ¶û ³î·¯ °¬±æ·¡ »çÁø Á» ÁÖ¶óÇß´õ´Ï ÇÑ ÀåÁ¤µµ ÁÜ  ³ª¸ÓÁö ³»°¡ ¸ø º»»çÁøµéÀº ÀÎ½ºÅ¸¿¡ ¿Ã¸²  ?????? ÀÌ ¸¶ÀÎµå°¡ ÀÌÇØ°¡ ¾È µÊ ³²Ä£ Á¦ÃÄµÎ°í ½Ã¹ß  ½ßÆÇ ¸ð¸£´Â »õ³¢³ª ¾ÈÄ£ÇÑ »õ³¢µéÀÌ ³ª¶û °°Àº ¼±»ó¿¡ ¿À¸¥°ÍºÎÅÍ  ÀÚÁ¸½É »óÇÏ´Âµ¥ ±× »çÁøµéÀ» °°ÀÌ º¸¶ó°í ½Ã¹ß?  ¿ô±ä°Ç ¶È°°ÀÌ Çàµ¿ÇØÁÖ¸é ³ªÇÑÅ× ¼­¿îÇÏ´Ù°í ¹¹¶óÇÔ  ´ëÃ¼ ¹ºµ¥ ¤µ¤²???????????  ±×¸®°í ¼ÒÀ¯¿åÀÌ<U+00A0> žÍÄÉ °­ÇÑÁö ¸ð¸£°Ú´Âµ¥  ÇÑ ¹øÀº ¾ê ¾ö¸¶°¡ µþ±â¸¦ »ç³ùÀ½  ±×°Å ¾î¸Ó´Ï°¡ ¸¶Áö¸· ³²Àº°Å Á» µå¼Ì´Ù°í ¸»½Î¿ò ÇÏ´õ¶ó  Áö°¡ »ê È­ÀåÇ°µµ Á» »ç¿ëÇß´Ù°í ÀÚ±â ¾ö¸¶ÇÑÅ× ¹¹¶óÇÏ°í  ÀÌ°Å °¡Áö°í ¾Ö»õ³¢´Ï ¹¹´Ï žÍÄÉ ÀÌ±âÀûÀÌ³Ä´Ï±î  ¿ÀÈ÷·Á ÃÄ »ßÁ®°¡Áö°í´Â ½Ã¹ß ´Þ·¡ÁÖ°í  ¶Ç ³ëÃâÀÖ´Â¿ÊÁ» ÃÄ ÀÔÁö ¸»¶ó´Ï±î »ßÁ®°¡Áö°í´Â ½Ã¹ß  "" ³»°¡ ÀÔ°Ú´Ù´Âµ¥ ¿Ö ´Ï°¡ ¹¹¶óÇØ? ""  ¾î´ÀÁ¤µµ Å¸ÇùµÇ¼­ ¾ê°¡ ÇÏ´Â¸»ÀÌ  "" ±×·¯¸é ±×·± ¿Êµé ÀÔÀ» ¶§ ³»°¡ Á» Á¶½ÉÇÒ°Ô ""  ´ëÃ¼ ¿Ê¿¡ ¸®½ºÅ© ´Þ¸°°É ¿Ö ÃÄ ÀÔ´Â°Å³Ä?  ¾ö¸¶ÇÑÅ×µµ ¹°¾îº¸´Ï ¾ÖÀÎ À¯¹« »ó°ü¾øÀÌ ±×³É  ¿©ÀÚ´Â ¿¹»Ú´Ü ¸» µè´Â°É Áñ°Ü¼­ ±×·¸°Ô ´Ù´Ñ´Ù´Âµ¥  ¾Æ´Ï ½Ã¹ß ¸¶ÀÎµå°¡ ÀÌÇØ°¡ ¾È µÅ  ¾îÀÌ¾ø¾î¼­  ³»°¡ Àá¿Ê,¹é¼ö½ºÅ¸ÀÏ µî ±ØÇÑÀÇ È¿¿ïÃæÀÌ¶ó  ÆíÇÑ ¿Êµé °¡Àå ¼±È£ÇÏ´Ï ±×°Åµé ÀÔ´Â´Ù´Ï±î  °©ÀÚ±â Á¤»ö »¡°í Á¸³ª ÀÔÁö ¸»¶ó°í ¹¹¶óÇÏ°í  ¾ê³Ù f¼ºÇâÀÎµ¥ ¿Ö t¼ºÇâº¸´Ù ÀÌ·±°Å¿¡ »ý°¢ÀÌ ÂªÀº°Å³Ä?  °¡Á·µµ ±×·±µ¥ ¿ì±â´Â°ÇÁö  ¾Ë¸é¼­µµ ÀÚÁ¸½É ¶§¹®¿¡ ¸ð¸£¼è ÇÏ´Â°ÇÁö;  287ÀÏµ¿¾È ¿¹»Ú°í Á» ÂøÇÑ°Í °°¾Æ¼­ »ç°å´Âµ¥  »ç½Ç ³­ ¾ó±¼Àº ÆòÅ¸¸¸ µÇµµ »ó°ü¾ø°í ¼º°ÝÀ» ´õ ¸¹ÀÌº½  ÀÌ ±Û ¾²¸é¼­ ¾Ç´ã¸¸ ½áÁö´Â°Å º¸´Ï Á¤ ¶³¾îÁøµí  ¾Æ¿À ½Ã¹ß ±Û ¾²´Ï±î Á¸³ª È­³ª³×  Âü°í·Î ¿©Ä£Àº µ¶ÀÏÀÎÀÌ¶ó ÄÚ·Î³ª ¶§¹®¿¡ ¸ø¸¸³ª´ÂÁß  ±Ùµ¥ ¸ø¸¸³ª´Â°É ¶°³ª¼­ °°ÀÌ <U+200B>ÀÖ´ø ¶§ »ý°¢ÇØº¸¸é Á¸³ª È­³ª³× ½Ã¹ß º»ÀÎ ¾î¸Ó´Ïº¸´Ü ¿ì¸® ¾ö¸¶ÇÑÅ× ´õ ÀßÇØÁÖ´Âµí ¿ô±ä°Ç ¾ê°¡ ³¯ ´õ ÁÁ¾ÆÇÔ  µÎ ¹øÁ¤µµ ¾È¸Â´Â°Å °°¾Æ¼­ Çì¾îÁöÀÚ´Ï±î ºÙÀâ°í ¿ï°í  »ý°¢ÇØ º¼ ¼ö·Ï ÀÌÇØ°¡ ¾ÈµÇ´Â ¸¶ÀÎµåÀÓ  ¾Æ´Ï¸é ³»°¡ ¹®Á¦ÀÎ°Å °°À¸´Ï 10ÀÏÀÌ»ó¸¸ ½Ã°£ °¡Á®º¼±î  ¸àÅ» Á» ´Ù½º¸®°í »ý°¢ÇØº¸¸é ´Ù¸¦°Å °°À¸´Ï  ¾Æ¿À ½Ã¹ß È­³ª  "
