,num,title,content
1107,1918,연기를 안하고 살 수 있긴 한걸까,인터넷에서든 현실에서든어느 한쪽에서 내가 형성한 인격이진짜 나라고 믿고 그러진 않아그렇다고 전부 가짜인건 더더욱 아니고그 전체가 오히려 나인거겠지단지 온전히 나라고 보기엔겉모습과 속마음이 너무나 다르다그런 연기까지 포함해서 나인거겠지인터넷에서 연기하는거야뭐 어찌보면 당연한 현상이라지만현실에서까지그저 보여주기 위한 나를 연기하고 있자면인생에 괴리감이 든다어느새 또 고립되어 있음만나던 모든 사람에게서 도망쳐버림게임캐릭터 삭제하듯이현실의 관계들도 접어버려진심으로 다가설줄 아는 사람 볼 때면열등감마저 느낀다그래서 더 도망침ㅋ
1108,1919,딱봐도 회피성 있는 인붕이 후배가 있어서 도와주고 싶은데,여후배인데나처럼 끝까지 도망만 치면서 대학다니다아무 추억도 없이 졸업할거 같아서보고 있자니 참 안쓰럽다속에 있는 얘길 들어봤는데나랑 겹치는 부분이 참 많았음난 그렇게 힘들었을 때누구든지 좋으니날 이해하고 끌어줬으면 좋겠다고 생각했음나도 새내기 땐자기도 1학년 그렇게 보냈다면서자기모습 보는거 같아서 도와주고 싶다던여선배가 있었는데끝끝내 난 도망쳤음근데 사실 더 세게 끌어주길 바랬음나도 지금 얠 보면서 도와주고 싶음나역시도 친구라도 1명쯤 남기고 졸업하고 싶고근데 자신이 없음대화가 통하는듯 했지만은다음날이면 다시 숨어지내더라나같은 좃병신찐따가 괜히 집적거린다 생각할까봐차마 적극적으로 다가가질 못하겠다암만 힘들다지만 나같은 찐따랑은 어울리기 싫다는게 속마음이라 해도내가 그정도로 엄청 상처받고 자존심 크게 상하진 않긴 하지근데 그렇다고 굳이 먼저 나설 마음까지도 안드네얘 정도로 아픈 애한테 다가가려면 꽤 많이 적극적으로 해야하잖아누굴 도와주려해도 자신감이 필요함내가 좀만더 외모가 괜찮았으면조그만 까임 따윈 감수하고 다가가봤을텐데시바 꼬시는 것도 아니고응원해주는것도 열등감 때문에 못하겠노나따위존못한남의 관심따윈 아무런 가치없고 징그럽기만 하달까봐.요새 여자애들 남혐 심해서 무서어 ㅎ
1109,1920,안녕 나도 infp야,잔다르크 형이지
1110,1924,내 성격은 인프피 그자체고 인프피아닌 타인을 이해할 수가 없어,외계인 보는 것 같아 어떻게 저런 사고방식을 가질 수 있는지 정말 너무 궁금해 
1111,1926,학교가기싫다,이런 좆중딩인생~ 
1112,1927,갈수록 무뎌짐,상처주는 것도상처받는 것도별 대수롭지 않은 일이 됐어 ㅎ
1113,1929,점점 더 겁쟁이가 되가고 있어,ㅠㅠ
1114,1930,조커도 infp일까...,문득 드는 생각
1115,1931,동정받는것도 능력이다,난 동정받을 능력도 자격도 없음현실에서 다른 누구에게 내 이야길 들려줬을 때병신같다고 혐오나 안하면 다행일듯들려주지도 않지만
1116,1932,동정을 못받아서 슬픈게 아니라,어느새동정도 못 받을 놈이 돼버려서스스로가 참 딱함
1117,1933,이제일났네,학교가야지 ㅋㅋㅋㅋㅋ 
1118,1934,망상할때가 제일 평온하고 즐거운건 사실인듯,망상할때 너무 행복해ㅎ
1119,1935,머리잘랐따,여전히 오타쿠같아서 맘에들어 
1120,1936,얘들아 제발 디씨보면서 자학하지말고,"긍정적으로 생각하자 나도 인프피라 인프피 특징 이런거 서치 자주했거든ㅋㅋ 막 공감하고 ,, 근데 가면 갈수록 그런거에 얽매여서 나한테 어떤 문제가 있으면 “이건 내가 인프피라 이런거야” 이렇게 안일하게만 생각하게 되고 문제 해결은 뒷전이 되더라고. 나 개인의 문제를 인프피에게 떠넘기고 싶었던 거임. 내가 글재주가 없어서 말이 어떻게 전해질지는 모르겠다. 어쨌든 내가 하고싶은 말은 개개인은 너무나도 달라서 어떻게 규정할 수가 없어. mbti는 아주 작은 공통점으로 그 많은 사람들을 어떻게든 분류한거라고. 그러니까 인프피라는 한 집단에 너무 집착하지 말았음 좋겠다"
1121,1938,긍정적으로 되어봤자,어느 순간 다질림 
1122,1940,디씨 재밌어,히히
1123,1941,공감성 수치란거 정말 신기한거 같아,특히나사람이 멘탈 터졌을 때 뭔가 말이 튀는거 있잖아하 설명하기 힘들다예를 들어서 내가 뭔가 잘못을 저지르고 생각이 정리가 안됐는데 제 3자가 제3자에게 질문을 했어그러면 나도 모르게 괜찮은 척하려고 그 질문에 대답하게 되는 현상있잖아나는 그런 거 보면저사람이 얼마나 힘들까 그런게 느껴져그래서 같이 해결해주고 싶고 문제를 내가 다 떠안아 주고싶어하지만 주제넘은 생각인거 알기때문에 가만히 있어그런데 그 순간의 그 팔이 저리고 심장이 철렁 내려앉는 느낌있잖아 그런게 내가 직접 느낀게 아닌데도 전달되는 게 너무 신기해아마 인간은 사회적 동물이라서 그런 걸 느끼고 협동하도록 진화한걸까여튼 그런거 때문에 인류애가 생기고 그래
1124,1942,내 친구들 정말 좋은 사람같아,내가 너무 재수없는 연예인 있어서악플달고 싶다고 말하면서 이거 댓글 달아도 될지 검사맡았거든그니까 그정도는 악플이 아닌 거 같대 근데 너가 팬들이랑 싸울수도 있을거 같다고 그러는거야아마 그 친구는 내가 나쁜 사람이 아니라는 믿음이 있었나봐 나한테 나쁜 행동이라고 잔소리 하지 않아서 너무 고마웠어 그리고 오히려 내가 팬들이랑 싸울까봐 걱정하는 것도 너무 웃겼어 그리고 팬들이랑 싸우니까 하지마 도 아니고 그럴수도 있다라고 그저 지켜봐 주는 게 넘 좋았어 그래서 기분이 그냥 풀려서 안쓰기로 했어나는 복잡하게 생각해서 오히려 상대방을 힘들게 할때가 있는데 친구들 보면 아주 단순한데 내 맘을 편안하게 해 그런 점을 정말 닮고 싶어
1125,1943,근데 게으른게 도데체 뭐가 문제니??,게을러도 더러워지면 씻고방에 먼지가 많으면 청소하고쓸 그릇이 없으면 설거지하고과제도 제때에 한다구그게 습관이 안된거 뿐이지
1126,1944,나는 상상은 잘 안하고 나랑 대화많이해,어릴때는 그걸 입밖으로 내서 문제였지만..멍때릴때 거의 나랑 대화해예를 들면 너는 다시 태어나면 뭘로 태어날래?나는 여왕님의 제일 친한 시녀로 태어날래 매일 밤마다 내일은 여왕님한테 무슨 옷을 입힐지 고민하는거 너무 재밌을거 같아 막 이러고 놀아
1127,1946,강아지는 정말 귀여워,귀여워
1128,1947,치킨은 맛있어,처음에는 양념을 먹고 다음 후라이드 양념 후라이드 먹다보면양념이 질려서 양념 후라이드 후라이드 양념 후라이드 후라이드이렇게 먹어야해그래서 양념 먼저 먹었는데 후라이드 먼저 없어져그리고 호떡에 우연히 설탕 모여서 떡져있는 부분도 맛있고홍시에 씨앗이 좀 딱딱한 살이 되버린 부분도 씹는거 너무 맛있어그리거 고기먹을때 처음에는 고기만 먹고 다음엔 기름장 찍어먹다가밥을 한숟가락 먹으면 밥이 정말 달고 고기의 느끼함이랑 어우러져서 정말 맛있어그러다가 마지막에는 김치랑 쌈싸먹어
1129,1948,우울한 인프피 군인,우울하다... 
1130,1949,우울이랑 거리는 딱 우리아빠정도가 적당한듯,나랑 우울은 너무 떼어놓을 수가 없어서아마 내가 우울하지 못하도록 누가 정해버리면 내가 흩어져서 사라져버릴거 같아.. 우리 아빠가 세상에 없았다면 내가 없어지는 것처럼 그냥 원래부터 거기 있었던거 같아그렇다고 막 엄청 사랑스러워서 내게 원동력을 줘서 정주고 싶지도 않고 그렇게 싫어서 내 삶에서 아예 밀쳐내고 싶지도 않아그냥 우리가 같은 땅에 발을 붙이고 서있어도 서로의 눈에 비치는 세계가 너무 달라서 마치 다른 세상에 있는 것처럼우울도 딱 그 정도가 좋은 거같아
1131,1950,내가 어릴때 자주했던 생각,내가 빨강색이라고 부르는 이 색깔이다른 사람 눈에는 초록색인데그 사람은 그 초록색이 빨강색이라고 배웠으니까여튼간에 다들 빨강색이라고 하는거 아닐까?요즘엔 이 생각이 확장해서인간들이 각각 파란색 큐브안에 들어있고공간을 빠른 속도로 지나가는 것처럼시간을 슉슉 지나가는게 아닐까그런 상상을 해뭔 소리냐..
1132,1951,하 공부하기싫다,휴
1133,1952,아 맞아 그래서 아이유 blueming 노래가 좋아졌던 거였어,사람들은 우울이 무조건 나쁜거라고 하지만아이유가 우울에서 예쁜 꽃을 피워줬어불면증을 인썸니아 냐 냐 라면서 귀엽고 사랑스럽게 표현한 것도 좋았어그건 세상을 회피해서 미화시키려고 그런 느낌이 아니라 그걸 똑바로 쳐다보고 인정해주고 이야기를 들어주다가 끝내는 사랑까지 줘버린 느낌이었어시들때도 예쁘게란건 예뻐야 하는 강박이 아니라시들어도 넌 예뻐 괜찮아 난 널 늘 사랑해 라고 말해주는 거 같았어아이유 옛날 노래들어보면 우울이 너무 큰 존재로 느껴져서 담담하게 가사를 뱉는 느낌이었어 아무리 밝고 화사한 노래라도 가사가 회색빛으로 느껴졌어그런데 블루밍에서는 그 우울마저 너무 빛나는 색처럼 느껴지는거야 나 파랑색 좀 싫어했었는데 파란색이 이렇게 예쁜 색이었나? 싶었어아이유는 무슨 생각으로 그런 노래를 만든건지 모르겠지만나도 모르게 뭔가를 알아채버리게 만들어그래서 요정같다고 하는거야
1134,1953,인프피들아,"혹시 뭔가 트러블이 있을 때 마다 전부 자기 탓같고 내가 이상해서 내가 다른 사람과 달라서 인 것 같아서 힘들어 하는 거니?일단 내 생각을 툭 까놓고 말하자면전부 자기 탓이다 = 그럴 일은 없다내가 이상하다 = 모든 사람은 어떤 시각에서는 이상한 걸수도 있고 정상일수도 있다내가 다른사람과 다르다 = 사람은 원래 다른 사람과 다르다이거야세상 일이라는 게 얽히고 섥혀서 일어나잖아하다못해 불을 만들기 위해서도 공기,탈 것 , 발화점 이상의 온도가 필요한 걸그걸 전부 자기 탓으로 돌릴 필요 없어내가 이상한 것 같아서 힘들어? 솔직히 말해서 나는 이상한 사람있으면 이상하다고 말할거야. 하지만 나는 이상한 사람이 좋아. 귀엽잖아 재미있고 .그런 사람들은 어디 내놔도 자신만의 이야기를 만들어내고 지켜보고 싶게 만드는 걸내가 다른 사람과 달라서 힘들다는 건 아마 사람들은 전부 다르다는걸 알고 있지만 유독 자기만 동떨어지게 다른 거 같아서 힘든거겠지? 하지만 사람들과 개미만큼 다르든 안드로메다만큼 다르든 그게 무슨 상관이니 사람은 땅에 발을 붙히고 살아가. 하다못해 걷는 것도 땅을 빌려야하고 숨쉬는 것도 공기를 빌려야 하고 외로울 때는 마음을 빌려야해내 말은 완벽한 사람은 절대 존재하지 않는다는 거야누군가 너를 걱정해주는 척 하면서 니 존재 자체를 바꾸려고 해도 너는 그걸 거부해도 괜찮다는 거야너가 만약에 니 존재를 바꾸어서 그 사람의 기대치를 40에서 60만큼 늘어났다고 치자. 하지만 그 결과는 완벽이 무한대인 것 만큼 미미해. 무한대와 40사이의 거리는 무한대와 60만큼 사이의 거리와 같아 즉, 남의 시선에 맞추다가 니 인생 좋은 시절 다 지나간다~ 이소리야너네의 축복은 솟아나는 감정이잖아그걸 부정적인 것을 곱씹는데 쓰는 것도 좋지만 사소한 것을 몇번이고 돌이켜보며 웃음짓는데 써도 좋다는 거야이건 나한테 하는 소리이기도 해모두 화이팅"
1135,1954,목소리연습해야겠다..,평소 목소리 왜케 찐따같지.. 
1136,1955,나 인붕이는,어릴때 친구가 집에 놀러왔는데 햄스터랑 놀게하고 혼자 거실에서 티비볼 정도로 친구에 관심이 없었음 ㅇㅇ근데 현재 친구한테 마음을 너무 많이 기대서 심각할 정도로 의존함 ㅋㅋ
1137,1956,바 나나 우유,나~난나나나 나나나나잇츠 더 러브샷~(바들바들)
1138,1958,나 방금 사람얼굴 쳐다보다가,나도 모르게 입술을 뚫어져라 쳐다보고 있는 것을 발견부끄러워라. ..
1139,1959,혹시 너네도 이러냐.,내가 명백히 잘못을 했는데상대방이 그걸 지적하면서 소리지르는게 기억속에 자꾸남고 기분이 나빠짐.분명 잘못은 내가 했는데.씨발 내가 이기적인 사람이 된 것 같아서 좆같음.나만 이럼?
1140,1961,내가 지금 듣고 있는 노래란다,정말 귀여워 ㅎㅎ
1141,1962,iq83 보면 그런 생각들어,남자들은 설명하는게 정말 본능인가..하지만 인프피의 맨스플레인이라서 정말 무해해
1142,1963,요즘 그런 생각이 자주 들더라,"힘들다고 하고 고민을 털어놓는 사람은 위로받고 싶어서 털어놓는 것도 있을텐데 정작 그런 사람에게 돌아오는 건 위로가 아니라 ""지금 너만 힘드냐"" ""네정도면 양반이다 나는..."" 식의 말로 돌아와서 결국은 끙끙 참게 되는 경우가 많지 않을까도 생각되고 "
1143,1964,공감의 가장 기본,상대방의 렌즈를 통해 세상을 쳐다보는 것너가 겪은 일 정도는 아무것도 아니다. 이런 말은 정말 자신의 편협한 시각에서 한치도 벗어나지 못하고 뱉는 말이야내 생각 아님 나도 책에서 본거임
1144,1965,왜 오글거리는 말을 싫어하니? ㅠㅠ,정말 슬퍼너네들만은 오글거리는거 좋아할 줄 알았는데..계속 오글거리는 말 써서 무감각해지게 만들어버릴거야
1145,1966,사실 주변에 힘들어하는 사람에게 힘내라는 말도 하기 힘듬,힘내라는 말이 상대에게 어떻게 들릴지 알 수가 없더라 
