"","num","title","content"
"1841",4617,"»çÈ¸¼º ¾È ÁÁ´Ù´Â ¸» µè´Â»ç¶÷ À­»ç¶÷ ¾Æ·§»ç¶÷ ´Ù ±×·¡?(Àå¹®tmiÁÖÀÇ)","³­ ±º´ëÀÖÀ»¶§ºÎÅÍ ´À²¼´Âµ¥´ëºÎºÐÀÇ ¼±ÀÓµéÀÌ¶û »çÀÌ°¡ º°·Î ¾ÈÁÁ¾Ò´ø°Í °°³×´ëºÎºÐÀÌ¶ûÀº ¾È ÁÁ¾Ò°í, °Á ¾È ½Î¿öº» ¼±ÀÓÀº ¾ø¾úÀ½ Á¸³ª Æó±ÞÀÌ¾úÁö?Áö±Ý »ý°¢ÇÏ¸é ÁøÂ¥ »ç¼ÒÇÑ°Å¶ó ³»°¡ »ý°¢ÇØµµ ±×¶§ ¿Ö±×·¨³Ä ½Í±äÇÑµ¥ ¼±ÀÓµéÀÌ ½ÃÅ°´Â ¸·³»´Â ¾îÂ¼´Ï ÇÏ´Â°É ³»°¡ °Ì³ª ½È¾îÇß´ÙºÐ´ëÀåÇÑÅ× ´ç´çÇÏ°Ô ÀÌ°É ¿Ö ³»°¡ ÇØ¾ßÇÏ³ª ±×·±¸»µµ ÇÏ°í ¤»¤»¤»¤»¤» Á¸³ª ¸¹ÀÌ È¥³µÁö¿¹¸¦µé¸é ³»ÀÚ¸®°¡ ½Ô ±¸¼®ÀÌ¾ú´Âµ¥ ¸·³»°¡ ±»ÀÌ Àú~~³¡±îÁö °¡¼­ ºÒÄÑ´Â°Å¶û°¡½À±â ¹°Ã¤¿ö¿À°Å³ª Áö±Ýº¸¸é Á¸³ª »ç¼ÒÇÑ°Çµ¥ ¸·³»°¡ ¹«Á¶°Ç ÇØ¾ßµÈ´Ù ÀÌ¼Ò¸®ÇÏ´Ï ±×¶§ÀÇ ³ª´Â ±×°É ¹Þ¾ÆµéÀÌÁö ¸øÇß³ªº½¶Ç ³»°¡ Á¸³ª ÃÊ±º¹øÀÌ¶ó ³ª¶û 2ÁÖÂ÷ÀÌ³ª´Â ¼±ÀÓÀÌ¶û Ä£ÇÏ°Ô Áö³»·Á°í ¹Ý¸»ÇÏ°í °ÅÀÇ Ä£±¸Ã³·³ Áö³Â´Âµ¥, ÀÌ°Å ¼±ÀÓµéÇÑÅ× ºÒ·Á°¡¼­ Àå³­ÇÏ³Ä°í µÑ·¯½Î¿©¼­ È¥³²ÇÏ±ä ³»°¡ »ó²©±îÁö ¸·³»¿´±äÇØ¼­ ´õ±×·±µí½Í±âµµ ÇÏÁö¸¸ ¹¹ ¼º°Ý ÀÚÃ¼°¡ ±×·±°É ¾îÂÀ±×·¸´Ù°í ¾÷¹«ÀûÀÎ ºÎºÐ¿¡¼± ÀÏÀ» ¾ÈÇÑ°Ç¾Æ´Ï¶ó¼­ ³»ÀÏ Á¸³ª ¿­½ÉÈ÷ÇÏ°í ´Ù¸¥»ç¶÷ ÀÏ ¾È½ÃÄÑµµ ¸ÕÀú Ã£¾Æ°¡¼­ Àß µµ¿ÍÁÖ°í ±×·¡¼­ °£ºÎµéÀº ³ª °³ÁÁ¾ÆÇß´Ù±Ùµ¥ Áö±Ý È¸»çµé¾î¿Í¼­ »çÃÊ»ýÀÎµ¥ ¶Ç ºñ½ÁÇÑ ¹®Á¦·Î ±îÀÌ°íÀÖ´ÙÈ¸»ç¿¡¼­ ¸·³»´äÁö ¾Ê´Ù°Å³ª ½ÅÀÔ»ç¿ø´äÁö ¾Ê´Ù ÀÌ¼Ò¸®·ÎÁ¸³ª ´Ü»öÆ¼ ÀÔ°í°¬´Âµ¥ ½ÅÀÔ»ç¿øÀÌ ¿ÊÀÌ ±×°Ô¹¹³Ä ½ÅÀÔ»ç¿øÀÌ Á¡½É¸Þ´ºµµ ¾ÈÁ¤Çß´Ï ¿ÖÀÌ·¸°Ô ´ÀÀû°Å¸®³Ä ¾îÂ¼±¸ÀúÂ¼±¸~±×°Ô ±×³É Á¸³ª ÁÖ°üÀûÀÎ ³» ÆÇ´ÜÀ¸·Î´ÂÀÏ´Ü ¼º°Ý»ó ½Ï½ÏÇÏÁö¾ÊÀº°É º£ÀÌ½º·Î ±ò°í °¡´Âµ¥´Ù( ³­ÀÏ´Ü I°¡ ÇÑ 60ÆÛ Á» ³ÑÀ½)³»°¡ À§¿¡ ¼³¸íÇÑ ±×·±°ÍµéÀ» ¾ÈÇÏ´Ï±ñ Æ®·¯ºíÀÌ ÀæÀº°Í°°À½½±°Ô ¸»ÇÏ¸é ÀûÀ» Àß¸¸µå´Â ½ºÅ¸ÀÏÀÎ°Å°°´Ù ´Ù¸¥¾ÖµéÀº ¾î¶§?±Ùµ¥ ¤µ¤² Àü¿£ Àú°Å ÆÀÀåÇÑÅ×¸¸ µé¾ú´Âµ¥ ¿äÁòÀº ³ª¶û ³ªÀÌÂ÷ÀÌ Á» ³ª´Â »ç¿øµéÇÑÅ×µµ µè´ÂÁß¿äÁòÀº ¾÷¹«ÀûÀÎ°Å ÀÌ¿Ü¿¡µµ Á» ±¦È÷ °¥±¸´Â±¸³ª ½ÍÀº ±×·±´À³¦µµ ÀÚÁÖµë¸î¸î »ç¿øÀº ¿ÖÀÌ·¸°Ô ÀÚÁÖ µ¹¾Æ´Ù´Ï³Ä°í ¹«½¼ 30ÃÊ °£°ÝÀ¸·Î ¿Í³õ°í ÈÞ´ëÆù ¸î¹øÀÌ°í ¸¸Á³´Ù°Å¸®°Å³ª¾Æ´Ô ¹ä¸ÔÀ»¶§ ³ª»©°í °¡°Å³ª ³ªº¸´Ù ¸ÕÀú Åð±ÙÇÒ¶§ ÆÀ¿øµéÇÑÅ× ÀÎ»ç ´ÙÇÏ¸é¼­ ³ªÇÑÅÙ ¾ÈÇÔÆÀÀåÀº Á» ²Á´ë³¢ÀÖ¾î¼­ ±×·¯·Á´Ï ÇÏ´Âµ¥ ´Ù¸¥ »ç¿øµéµµ ÀúÁö¶öÀÌ´Ï±ñ È¸»ç ´Ù´Ï´Âµ¥ È¸ÀÇ°¨ÀÌµé±äÇØ²À ±º´ë ÈÆ·Ã¼Ò ºÐ´ë¿¡¼­ ´©±¸ ÇÏ³ª Å¸ÄÏÀâ°í Æ®ÁýÀâ¾Æ °¥±¸´Â°Å°°¾Æ¼­³­ Àú·±°Å ³Ê¹« ½Å°æÀº ¾È¾²´ÂÁßÀÌ±ä ÇÑµ¥¿¡Çô °Á ¸ð¸£°Ú´Ù È¸»ç´Â È¸»ç¿¡¼± ±º´ëÃ³·³ ¿­Á¤ÀÖ°Ô ÀÏµµ ¾ÈµÊ ³ª¸¦ ÀÎÁ¤À» ¾ÈÇØÁÖ´Â°Å °°¾Æ¼­ ¹¹....±Ùµ¥ »ý°¢ÇØº¸¸é ³­ ±º´ë¿¡¼­ ¼±ÀÓµéÀÌ¶ûÀº Àú·¸°Ô Áö³Â¾îµµ ÈÄÀÓµéÀÌ¶ûÀº º° ¹®Á¦ ¾øÀÌ Áö³½°Í°°À½È¸»ç¿¡¼± ³»°¡ ÈÞÇÐ¾øÀÌ »¡¸® ÃëÁ÷ÇÑ°Å¶ó ÈÄÀÓÀÚ º¸±âµµÀü¿¡ ³»°¡ ¸ÕÀú ±×¸¸µÑ ÆÇ¾Õ¿¡ ¸»ÇßµíÀÌ ³»°¡ ½Ô²¿ÀÎ±º¹øÀÌ¶ó »óº´¶§ ÈÄÀÓ »ý°å´Âµ¥µµ ¾êµéÀÌ¶û Àß Áö³»¼­ ¾ÆÁ÷±îÁöµµ ²ÙÁØÈ÷ ¸¸³ª°í ÀÚÁÖ ¿¬¶ôÇÏ°í ±×·¯´Â°Í°°´Ù¾ê³»µéÀº ³»°¡ Àü¿ªÇÏ°í³ª¼­µµ ¸ÕÀú ¿¬¶ôÇØÁÖ°í °í¸¿´õ¶ó°í »óº´¶§ µé¾î¿Â¾ÖµéÀÌ¶ó ¾ó¸¶ º¸Áöµµ ¸øÇßÀ»°Çµ¥»ç½Ç À­»ç¶÷ ¾Æ·§»ç¶÷ Ç¥Çöµµ º°·Î ¾î°¨ ¾ÈÁÁ´Ù°í »ý°¢ÇÏÁö¸¸ÀÎ°ü°ü°è·Î¼­ ³ªº¸´Ù ÈÄÀÓÀÚ°¡ ´õ ´ëÇÏ±â°¡ ÆíÇÑ°Í°°´Ù´ëÇÐ±³ ÈÄ¹è³ª ±º´ëÈÄ¹è³ª (È¸»çÈÄ¹è´Â ¸ð¸£°ÚÁö¸¸...)istp Æ¯ÀÎ°¡ ÀÌ°Ô? ±Ã±ÝÇÏ³×"
"1842",4618,"¼ÓÀ¸·Î »ç¶÷ ºÐ¼®Àº ¼¼¹ÐÇÏ°Ô ÇÏ´Âµ¥ ±×°É ¸»·Î Ç¥ÇöÀ» ¸øÇÏ°ÚÀ½","ÀÌ°Å ÁöÀûÀå¾ÖÀÓ??"
"1843",4619,"istpµé È¸»ç °¡¸é ¿å¸Ô±â µü ÁÁ´Ù","´«Ä¡ ¾øÁö<U+00A0>³² ½Å°æ ¾È ¾²Áö ¸Ú´ë·Î »ìÁö<U+00A0>°¥±À´çÇÏ°í ¿Õµû´çÇÏ±â µüÀÓ! ¤»¤»<U+00A0>±Ùµ¥ ¿å ¾È ¸Ô´Â ¹æ¹ý<U+00A0>ÀÕÀ½ ¤¸¤¤ °£´ÜÇÔ<U+00A0>1. ÀÏ ¤¸¤¤ ÀßÇÑ´Ù<U+00A0>2. ³²µé°ú Àû´çÈ÷ Ä£ÇÏ°Ô Áö³½´Ù3. ¤¸¤¤ ¿­½ÉÈ÷ ÇÑ´Ù<U+00A0>¼Â Áß ÇÏ³ª¸¸ ¸¸Á·ÇÏ¸é ±×·¡µµ ¿Õµû³ª °¥±ÀÀº ÇÇÇÔ ¤·¤·<U+00A0>1¹øÀº 3¹ø¸¸ ¸¸Á·ÇØµµ ÀÚ¿¬½º·´°Ô µû¶ó¿À°Ô µÅÀÕÀ½ ¹Ùº¸ ¾Æ´Ï¸é<U+00A0>±×¸®°í ¿ÀÈ÷·Á ÀÏÀßÇÏ°í ¿­½ÉÈ÷ ÇÑ´Ù? ±×·¯¸é<U+00A0>À­»ç¶÷µéÇÑÅ× Àû´çÈ÷ °³±æ¼öµµ ÀÕÀ½ °Á È¸»ç¿¡¼­ ÀÚÀ¯·Ó°Ô »ì¾Æµµ µÊ<U+00A0>±× ¤¸°°Àº ±º´ë¿¡¼­µµ ÈÄÀÓÀÌ s±ÞÀÌ¸é<U+00A0>¼±ÀÓµé ÇÔºÎ·Î ¸ø ±¼¾î ¤©¤·<U+00A0>¾îÂ¿ ¼ö ¾ø´Â Çö½ÇÀÌ´Ù... ³ë·ÂÇØ¾ß µÊ<U+00A0>"
"1844",4620,"¾î·ÈÀ»¶§´Â È¯»óÀÌ ÀÖ¾úÀ½","¿ì¿¬È÷ ³» ¼º°Ý ¿ÏÀüÈ÷ ÀÌÇØÇØÁÖ°í ¹Þ¾ÆÁÙ »ç¶÷ ¸¸³ª¼­ »ç±Í´Ù °áÈ¥ÇÏ´Â "
"1845",4621,"º¸¸é ³­ ¿¬¾Öµµ Á» ÀÌ±âÀûÀ¸·Î ÇÏ´Â°Å°°Àºµ¥","±úÁö°í½ÍÀ»¶§ Çì¾îÁöÀÜ¸»À» ³ª´Â Á¤ ¶¾ ÈÄ ÇÏ´Â°Å´Ï±î ½±°ÔÇÒ¼öÀÖ´Âµ¥Çì¾îÁöÀÜ¸» µéÀ»¶© ¸øÇì¾îÁö°Ù´Ù°í ³¡³¡³» ¹öÆÀ»ç½Ç ¾ê°¡ ³Ê¹«ÁÁ¾Æ¼­ Àâ´Â°Ô ¾Æ´Ï°íÇì¾îÁö°í³ª¸é È¥ÀÚ Èûµé¾îÇÒ ³»°¡ ½È¾î¼­³ª ÆíÇÏ°í ½ÍÀ¸´Ïƒ—¤»¤»¤»¤»¤»¤»¤» Á¾Æ¯ÀÏ±î"
"1846",4625,"³²ÀÚ°¡ ³Ê¹« ½ÈÀ¸¸é ¹¹","ºû»èÇÏ³ë"
"1847",4626,"¤²¤±¤¡ ÇÏ¼¼¿ä ´Ùµé ¤»¤»","¤©¤·¤»¤» "
"1848",4628,"°áÈ¥ÇÏ±âÀü ÀÌ»ýÈ°À» ´õÁñ±â°í½ÍÀ½","³ªÀÌ°¡ ¸ØÃèÀ¸¸é.."
"1849",4629,"Á¸³ª ¿ì¿ïÇÒ¶§ ¼º°Ý°Ë»çÇÏ¸é ÀÎÇÁÇÇ ³ª¿È","ÀÛ³â¿¡ ÀÎÇÁÇÇ ³ª¿Ã¶§ ³ª »ý°¢ÇØº¸¸é "
"1850",4631,"µ·¸¹ÀÌ ¹ö´Â ¼º°Ý º¸´Ï±î","E°¡ ÀüÃ¼ÀûÀ¸·Î Iº¸´Ù Àß ¹ö³× ¤»¤»¤µ¤²¿©±â¼­ ´õ ±»ÀÌ »ìÆìº¸¸é T°¡ µÎ¹øÂ°·Î ÆÇ°¡¸§ÇÏ´Â ¿ä¼Ò³×I Áß¿¡¼­´Â T¶û J ´Þ¸°°Ô Á¦ÀÏ Áß¿äÇÏ³×¿ì¸®¸ðµÎ ISTP¿¡¼­ ISTJ°¡ µÇµµ·Ï ³ë·ÂÇÏÀÚ±¸ ^^ISTJ´Â Exxx¶û ºñºó´Ù"
"1851",4635,"ÀÕÆÁ°¶ ºÐÀ§±â°¡ Á» ¹Ù²¼³Ä","¿ø·¡µµ ¿©ÃÊ°¶ÀÌ¾ú´Âµ¥ ´õ ¿©ÃÊ°¶°°À½"
"1852",4637,"mbti¿¡ Á¤´äÀº ¾ø´Ù.","±Ùµ¥ infp°¡ Á¤´äÀÌ ¾Æ´Ñ°Ç È®½ÇÇÏ´Ù"
"1853",4639,"Estp¿©ÀÚ »ç±Í¸é ¾î¶³°Å°°À½","½à ¸¶ÀÌ¿þÀÌ°¢?"
"1854",4641,"½äÀÚ"," - dc official App"
"1855",4642,"±Ý¿ç½ÃÇèÀÎÁÙ¾Ë°í ¿À´Ã º­¶ôÄ¡±â ¤¸¤¤ÇÞ´Âµ¥","Åä¿çÀÌ³× ±Ý¿ç±îÁö Á¢¼ö¿³±¸³ª ¤»¤»º­¶ôÄ¡±âÇÏ·çÃß°¡¤Ð°³²Ü"
"1856",4643,"ÄÚµå ¹ºµ¥","ºñÃß¹Ú±âµµ ±ÍÂú°ÔÇØ³ù³× "
"1857",4644,"Ä£±¸¾ø¾î¼­ ½É½ÉÇØ","Àá¼öÅ¸°í ¹øÈ£¹Ù²ÞÄ£±¸¾ø¾î¼­ ¸ÅÀÏ Æù¸¸ÇÏ´ÂÁß"
"1858",4647,"TP°¡ ¸Å³â ¶Ñ·ÇÇØÁö³×","Èå¹Ì"
"1859",4648,"¾ÈÄ£ÇÑµ¥ ÇÁ»ç¹Ù²ã¼­ Ä«Åå¿ÔÀ»¶§","¤·¤·"
"1860",4649,"µÑ´Ù³ª¿È ÀÌ·±°æ¿ì..jpg",""
"1861",4650,"Á¿ÇÁÇÇ¸»°í ½È¾îÇÏ´Â mbti ¹¹ÀÓ","³­ entj °³ à°°À½Á¸³ª°ÁÀÌ±âÀûÀÌ°í ÁÁ°Ô ¸»ÇÏ¸é »çÈ¸»ýÈ° ÀßÇÏ´Â°ÅÁö¸¸ ¼ÖÁ÷È÷ ¤²¾ÕµÚÁ¿³ª´Ù¸£°í ÁöÀÌÀÍ¸¸Ã¬±æ·Á´Â°Å´«¿¡ÈÍÈ÷º¸¿©¼­°³°°À½"
"1862",4651,"ÀÕÆÁµéÀº ¸Å¹ø ¾ÈµÉ°Å ¾Ë¸é¼­µµ","º­¶ôÄ¡±âÇÏ°í ¶³¾îÁö°í ¶Ç º­¶ôÄ¡±â ¶Ç ¶³¾îÁü½ÃÇèÀº ¿ÀÁú³ª°Ô Ä¡´Âµ¥¼Õ¿¡ °¡Áø°Ô ¾ø³×¤µ¤²"
"1863",4652,"ISTP°¡ ÇÑ±¹¿¡¼­ Á¸³ª ¸¹Àº À¯ÇüÀÌ¾ú±¸³ª ÇÑ±¹ÀÎ Áß 3À§",""
"1864",4653,"Istp°¡ ¸Ó¸®ÁÁÀ½","³ª ¾ÆÀÌÅ¥ 130ÀÓ º­¶ôÄ¡±â ½Ô°í¼öÀÓ"
"1865",4654,"ÁøÂ¥ ³ª Á¸³ª ºÒÈ¿ÀÜµí","´ëÇÐ»ý ÀÚÃë»ýÀÓ. Áý±îÁö ±×¸® ¸ÖÁöµµ ¾ÊÀºµ¥ ¾È°¨..ÀÌ¹ø¿¡µµ °ÅÀÇ 3°³¿ùÂ° ¾È°¡´ÂÁß ºÎ¸ð´ÔÀ» »ç¶ûÇÏ±ä ÇÏ´Âµ¥ ¸· °¡¼­ º¸°í½Í´Ù ÀÌ·±¸¶À½Àº ¾Èµë¾ö¸¶¶û ÅëÈ­´Â ÀÚÁÖÇÔ. ¾Æºü¶ûÀº Àß¾ÈÇÔ.."
"1866",4656,"ÀÕÆÁ Å»ÃâÇÏ°í ½Í´Ù",""
"1867",4657,"mbti ¾ÈÁö ¾ó¸¶ ¾ÈµÈ ÀÕÆÁÀÎµ¥.","º»ÀÎ 20 ÈÄ¹Ý ³²ÀÎµ¥ mbti ¾Ë°Ô µÇ°í °Ë»ç ÇÑ °Ô ÀÌÆ²Àüistp Æ¯Â¡ ¼³¸í ÀÎ½ºÆ¼Áî ³×ÀÌÆ®ÆÇ ³ª¹«À§Å° µîµî ¼³¸íÇÑ °÷¿¡¼­ 2~3°¡Áö »©°í´Â ¸ðµç °÷¿¡¼­ ¼³¸íÇÑ °Ô ´Ù µé¾î¸Â´Â °ÍÃ³·³ ´À²¸Á®¼­ Èï¹Ì¸¦ °¡Áø ÈÄÀû¾îµµ ³ªÇÑÅ× ÀÖ¾î¼­´Â ¼³µæ·Â, ½Å·Ú¼ºÀÌ »ó´çÈ÷ ³ôÀº °Å´Ï±î.±Ã±ÝÇØÁ®¼­ Ä£µ¿»ý°ú Á¦ÀÏ Ä£ÇÑ Ä£±¸ 2¸íÇÑÅ×µµ °Ë»ç ÇØº¸¶ó Çß´Âµ¥ Ä£±¸µéÀº infp, enfp°¡ ³ª¿È. µ¿»ý °°Àº °æ¿ì¿£ °Ë»ç 2¹ø ½ÃÄ×´Âµ¥ ´Ù ´Ù¸£°Ô ³ª¿À±ä Çß´Âµ¥Ä£µ¿»ýÀº infp¶û intp ÀÌ·¸°Ô µÎ¹ø ³ª¿Ô°í Ä£±¸´Â º¯ÇÔ ¾ø¾úÀ½.±Ùµ¥ ±ÃÇÕÇ¥¸¦ º¸´Ï±î intp »©°í´Â istp¶û »ó¼ºÀÌ ´Ù º°·ÎÀÎ °Å °°´õ¶ó°í.±Ùµ¥ ¿ì¸° ¾î¶»°Ô Á¦ÀÏ Ä£ÇÑ Ä£±¸°¡ µÉ ¼ö ÀÖ¾úÁö.Áö³»¸é¼­ ´ä´äÇÏ°Å³ª Àß ¾È¸Â´Â´Ü ´À³¦ÀÌ ¾È µé¾ú¾ú´Âµ¥. Æ¯È÷ ³» infp ³ª¿Â Á¦ÀÏ Ä£ÇÑ Ä£±¸´Â ³ª¶û ºñ½ÁÇÑ ¸éµµ ²Ï ¸¹´Ù°í ´À²¼¾úÀ½ ³­.³»°¡ ¾ÆÁ÷ ÀÌÆ²¹Û¿¡ ¾ÈµÈ ÃÊº¸¶ó ³ª ¸»°í ´Ù¸¥ À¯Çü ¼º°Ý Æ¯Â¡ÀÌ ¾î¶² °ÇÁö Àß ¸ð¸£±ä ÇÏ´Âµ¥.infp Ä£±¸¶ûÀº ÇÑ°¡Áö ÁÖÁ¦¸¦ ³õ°í Á» ±í°Ô ÆÄ°í µé¾î°¡¼­ ¿Ç°í ±×¸§ µûÁú ¶§¶û º»ÀÎÀÌ ÀÌµæ Ã¬±â·Á´Â ÀÌ±âÀûÀÎ ¸é ¸»°ï ´ä´äÇÑ ¸é Å©°Ô ¾ø¾ú°íenfp Ä£±¸´Â Çàµ¿ÀÌ ÀÌÇØ ¾È °¥ ¶§¶û °ÅÀÇ ´Ã ÀÌ±âÀûÀÎ ¸é »©°í´Â Å©°Ô ´ÙÅ÷ ÀûÀÌ ¾ø¾ú´ø °Å °°Àºµ¥.µ¿»ý °°Àº °æ¿ì¿£ ¿ÏÀü Ãµ»ç¶ó¼­ ³ªÇÑÅ× ´Ù ¸ÂÃçÁÖ´Âµ¥. ³»°¡ Á¶·ÃÀ» Àß ½ÃÅ² °Ç°¡ ±×³É."
"1868",4658,"I/E T/F P/J´Â ÁøÂ¥ ¹Ù²Ù±â ¾î·Á¿ïÅÙµ¥","I¶û E´Â ÀÕÆÁ°æ¿ì¿£ Á» ¹Ù²Ù·Á¸é ¹Ù²Ù´Âµí¿ÜÇâÀûÀÎ Ã´ ½Ô°¡´ÉÇØº¸ÀÌ´Ï±î ±Ø´ÜÀûÀÎ I ¸¹ÀÌ ¸øº½±Ùµ¥ T/F°¡ ¾ÖÃÊ¿¡ ºñ½ÁÇÑ Á¤µµÀÎ »ç¶÷ ¸»°í´ÂTF¶û PJ´Â ±×³É ¼±ÃµÀûÀ¸·Î ±×·¸°Ô »ý°Ü¸ÔÀº°Å¶óÁ×¾ù´Ù ±ú³ªµµ ¹Ù²Ù±â Èûµé°É±×·¯´Ï±î º»Åõºñ °ÔÀ¸¸§¹ðÀÌµéÀº ±×³É ±×·¸°Ô »ì¼ö¹Û¿¡¾ø´Ü°Å¾ß..´Ù¸¸ ¹Ù²Ù·Á´Â ÀÇÁö°¡ °­ÇÏ´Ù¸é ÀÛ½É»ïÀÏÀ» ÀÌÆ²¿¡ ÇÑ¹ø¾¿ ÇÏ´Â ½ÄÀ¸·ÎÀÚÁÖ ÀÚ±ØÀ» ÁÖµµ·Ï ÁÖÀ§ È¯°æÀ» º¯È­½ÃÅ°·Á ³ë·ÂÇÏ´Â°Ç µµ¿òµÇÁö¾ÊÀ»±îº»ÀÎÀÚÃ¼°¡ º¯ÇÏ´Â°Ç Á¤¸» Èûµé´Ù°í º»´Ù"
"1869",4659,"À÷ ÀÎÇÁÇÇ³× ","¼ÓÀ»»·"
"1870",4660,"ISTP´Â ¼¼¿ùÈ£»ç°í °°Àº °æ¿ì¿¡ »ì¾Æ³²À» °¡´É¼º ³ôÀ»µí","¾Æ ¤¸´ò´Ù ½ÍÀ¸¸é ³ëºü²ÙÀÓ... ¹è ¾ÈÀÌ ¾ÈÀüÇÏ´Ù°í? ¤¸¤©ÇÏ³× ÀÌ·¯¸é¼­ ³² ½Å°æ ¾È¾²°í ÀÚ±â È¥ÀÚ¸¸ÀÌ¶óµµ Å»ÃâÇÒ°Å°°À½ ¤»¤»¤»"
"1871",4662,"¹Ø¿¡ infp Ä£±¸ ±Û ½è´ø »ç¶÷ÀÓ","ÀÌ°Ô Áö±Ý ÆÄÀÏÀÌ ¿Ã¶ó°£ °Ç°¡? ¼ºÇâ ¾î¶»°Ô ³ª¿Ô³Ä°í ¹°¾îº¸±æ·¡ ¹ä ¸Ô°í ¿Í¼­ °Ë»ç ÇÑ¹ø ´õ ÇÏ°í ¿Ã·ÈÀ½.³×ÀÌÆ®ÆÇÇÏ°í ÀÎ½ºÆ¼Áî´Â ³»°¡ ÇÏ´Â »çÀÌÆ®°¡ ¾Æ´Ï°í ³ª¹«À§Å° Æ¯Â¡ º¸°í È£±â½É ÀÏ¾î¼­ istp °ü·ÃÇØ¼­ °Ë»öÇØº¸´Ï±î ÁÖ·ç·è ³ª¿À´õ¶ó.¿©ÀÚ³Ä°í ¹¯´Â ¸»Àº »ì¸é¼­ ÇÑ¹øµµ µé¾îº» ÀûÀÌ ¾ø¾ú´Ù.·Ñ ÀÚÁÖ ÇÏ´Â 20´ë ÈÄ¹Ý³² Áö±ØÈ÷ Æò¹üÇÑ ³ë´ä ÀÎ»ýÀÌ¶ó°í »ý°¢ÇÔ.±×¸®°í ´ñ±Û Áß ÇÑ¸íÀÇ ¸»À» µé¾îº¸´Ï È®½ÇÈ÷ mbti °ú¸ôÀÔÀ» ÇÏ°í ÀÖ¾ú´ø °Å °°À½. ÇÏ±â»ç»ç¶÷ÀÇ ¼ºÇâÀ» 16°¡Áö·Î ³ª´³À» »ÓÀÎµ¥ °ãÄ¡´Â °Ô ÀÖ°ÚÁö ºÐ¸í."
"1872",4664,"istp´Â ±âº»ÀûÀ¸·Î nf¶û ¾È¸ÂÀ½","sf, nt ÇÏ³ª¾¿¸¸ Æ÷ÇÔµÇ¾îÀÖ´Â ¾ÖµéÀº ¤¡¤º°Ô Áö³»´Âµ¥ "
"1873",4665,"»ç¶÷Àº ½Ç¼ö¸¦ ÅëÇØ ¹è¿ö¾ßÇÏ´Âµ¥","º­¶ôÄ¡±â¸»°í²ÙÁØÈ÷ ½ºÄÉÁÙ´ë·Î ¼º½ÇÈ÷ »ì¾Æº¸°í½Í´ÙÀÌ¹ø»ý¿¡ °¡´ÉÇÒ±î"
"1874",4666,"FÀÎ°¡ ÀÌÇØ Á¦ÀÏ ¾È°¡´Â°Å","ÀÏÇÏ´Ù°¡ ¿Ö Ã³¿ï¾î ÁøÂ¥»ó»ç¶û Å¬¶óÀÌ¾ðÆ®¶û ¾È¸ÂÀ¸¸éÂ÷¶ó¸® ¿åÀ»ÇÏ´ø°¡ ÇÑµÎ¹øµµ ¾Æ´Ï°í ¸Ç³¯Ãµ³¯ Â¡Â¡´ï ÁóÂ¥¸é¼­±×·¯¸é¼­ »ó´ã¿äÃ»ÇÏ±æ·¡ÀÌ·¯ÀÌ·¯ÇÑ°Å ¹Ù²Ù¸é ´Ù¸¥»ç¶÷µé°ú Á¶±Ý´õ ¼ö¿ùÇÑ °ü°è¸¦ °¡Áú¼ö ÀÖÀ»°Å´Ù Á¶¾ðÇØÁàµµ¾È°íÄ¡°í ³²¾ê±â¾ÈµéÀ¸¸é¼­ ÁöÀÇ°ß¸¸ °è¼Ó ³»¼¼¿ì´Ù°¡¶Ç ÃÄ¿ò¾²°íº¸´Ï ÀÎÇÁÇÇ Æ¯ÀÎ°¡"
"1875",4667,"¾Æ´Ï Àû¾îµµ °°Àº Âðµû¿©µµ","isfp´Â ÀÚ±â°´°üÈ­ ÀßÇØ¼­ ³ª´ë¸é ¾ÈµÇ´Â°É ±ú´Ý°í ±¸¼®¿¡ÀÖÀ½ "
"1876",4668,"2004³âÀÌ¸é ¿À·¡µÈ Åë°èÁö ÃÖ½ÅÀÌ³Ä?",""
"1877",4669,"°øºÎ Àç¹Õ´Â°Å","°á°ú µµÃâ È®½ÇÇÑ ¿¬»ê¼ö¸®¹®Á¦³í¸®¿¡ ±Ù°ÅÇÑ Åä·Ð¹°¸®Áö±¸°úÇÐ¿µ¾î¹®¹ýÀç¹Ì¾ø´Â°Å±¹¾î ¼öÇÊ µî ºñ¹®ÇÐÀÏ¹Ý»çÈ¸ÇÑ±¹»ç»ý¹°"
"1878",4670,"Istp ºù°í½Ã¸®Áî.jpg",""
"1879",4671,"ºù°í ¿øº»ÁÜ ÇÒ»ç¶÷Àº ¤¡¤¡",""
"1880",4672,"³­ ÀÕÆÁÀÎµ¥ Å« µÞÅë¼ö´Â º¹¼öÇÏ·Á°í ¸î³â¾¿ ±â´Ù¸² ",""
"1881",4673,"±ØÇø±îÁø ¾Æ´Ï°í ½Ã·¯ÇÏ´Â ´Ü¾î","¼ÒÅë "
"1882",4674,"¾È³çÇÏ¼¼¿ä ¿·¿¡¼­ ³î·¯¿Ô½À´Ï´Ù","ÀÌ»õ³¢µé ³î·¯³ª°¡¼­ ¾ø¾î¿ä "
